<title>《大奉打更人》▷ 288.第279章 揭榜</title><br><p>&emsp;&emsp;第279章 揭榜</p>
<br><p>&emsp;&emsp;他身後跟着一位瓜子臉的美婦人，穿着華貴的衣裙，髮髻高挽，插着一枚金步搖。</p>
<br><p>&emsp;&emsp;美婦人身邊則是一位清麗脫俗的少女，縱使是王小姐這樣自恃美貌的女子，也忍不住驚豔。</p>
<br><p>&emsp;&emsp;嬸嬸在一羣扈從的保護下，沒有受到人羣的推搡擁擠，但她有些後悔過來湊熱鬧。</p>
<br><p>&emsp;&emsp;除了嘈雜的士子，竟還有許多滿臉橫肉，凶神惡煞的江湖人士。這讓只敢在家裡對侄子和丈夫重拳出擊的嬸嬸，心裡發怵。</p>
<br><p>&emsp;&emsp;她平時外出，就經常招來一些臭男人的目光，只是更加含蓄，而周圍的那些粗鄙江湖客，是赤裸裸的。</p>
<br><p>&emsp;&emsp;嬸嬸蹙着秀眉，心裡嘆口氣，有着天生麗質難自棄的無奈。</p>
<br><p>&emsp;&emsp;“就在這兒吧。”</p>
<br><p>&emsp;&emsp;許二郎停了下來，解釋道：“待會兒揭榜，自然會有人唱榜，我們在這裡聽着便是。”</p>
<br><p>&emsp;&emsp;嬸嬸鬆了口氣，拉着二郎的手說：“娘爲了你的功名，也是費盡心力了。”</p>
<br><p>&emsp;&emsp;“娘辛苦了。”許二郎道。</p>
<br><p>&emsp;&emsp;杏榜貼在貢院的東牆，也叫“功名牆”，隨着時間推移，終於到了揭榜的時辰。</p>
<br><p>&emsp;&emsp;首先揭開的是副榜。</p>
<br><p>&emsp;&emsp;單是一個副榜，就讓一衆學子興奮起來，有人歡呼，有人痛哭，給在場的人展現了一副鮮活的衆生相。</p>
<br><p>&emsp;&emsp;“揭榜，該揭杏榜了。”</p>
<br><p>&emsp;&emsp;學子們大聲喊，羣情激昂。</p>
<br><p>&emsp;&emsp;PS：先更後改。今天又是9600字，明天爭取再接再厲，奧利給。</p>
<br><p>&emsp;&emsp;求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
