<title>《大奉打更人》▷ 165.第162章 買宅子</title><br><p>&emsp;&emsp;第162章 買宅子</p>
<br><p>&emsp;&emsp;“真的，真的有辦法？”宋卿瞪大眼睛，既有將學習到新的鍊金術的狂喜，也有總算解決一樁心事的老父親般的欣慰。</p>
<br><p>&emsp;&emsp;“許公子，許公子此言當真？”白衣們激動的靠了過來，忙着做鍊金實驗的白衣也放下了手頭的工作，期待無比的盯着許七安。</p>
<br><p>&emsp;&emsp;“還得容我再思量思量，過幾日給諸位一個答覆。”許七安說罷，看向褚采薇：“采薇姑娘，今日可有閒暇？”</p>
<br><p>&emsp;&emsp;“有的有的”屋內的白衣術士們異口同聲的說。</p>
<br><p>&emsp;&emsp;宋卿推着褚采薇站起身，語重心長的說：“許公子是我們司天監的貴人，不比鍊金術重要幾百倍麼。今日你便陪着他在內城逛逛。”</p>
<br><p>&emsp;&emsp;褚采薇就這樣被師兄們推入狼窩。</p>
<br><p>&emsp;&emsp;許七安帶着褚采薇來到牙行，一位老經紀熱情的迎上來：“老爺夫人，是置產還是賃房？”</p>
<br><p>&emsp;&emsp;是老頭子啊，前世都是前凸後翹的職場制服娘來招待的許七安心裡吐槽，表面微笑：“置產。”</p>
<br><p>&emsp;&emsp;老經紀臉上笑容愈發熱情，賃房和置產的抽成不可同日而語。</p>
<br><p>&emsp;&emsp;“什麼規模？”</p>
<br><p>&emsp;&emsp;“三進的吧。”</p>
<br><p>&emsp;&emsp;老經紀臉上的笑容不是熱情能形容，而是見了失散多年的親爹，險些喜極而泣。</p>
<br><p>&emsp;&emsp;他這般激動是有道理的，在內城根據地段不同，普通的小院不說，三進的宅子售價在5000—10000兩銀子。</p>
<br><p>&emsp;&emsp;三進及以上的宅子，不是普通人能買。牙行今年就沒有賣過這種檔次的大宅子，開張直接吃一年。</p>
<br><p>&emsp;&emsp;“您有看中的宅子嗎？”老經紀的謙卑的問道。</p>
<br><p>&emsp;&emsp;“五千至七千兩的宅子，列一份清單過來。”許七安大馬金刀的坐下，端着茶杯，喝了口大概是牙行裡品質最好的綠茶。</p>
<br><p>&emsp;&emsp;味道一般，遠不如魏淵茶室的。</p>
<br><p>&emsp;&emsp;很快，幾張清單被列了出來，許七安接過掃了幾眼，仔細回憶了片刻，直接剔除了其中三張，只留一張。</p>
<br><p>&emsp;&emsp;“爲什麼只要這一張的宅子？”褚采薇變戲法似的從鹿皮腰袋裡摸出一把蜜餞。</p>
<br><p>&emsp;&emsp;“因爲上面的宅子離教坊司近。”許七安挑眉笑道。</p>
<br><p>&emsp;&emsp;紙上列着宅子的位置、面積，再詳細的資料需要另外查閱，許七安掃了一眼，發現一座位置不錯，面積也很大，但價格遠比其他宅子低的，牙行的編號是：乙貳拾叄。</p>
<br><p>&emsp;&emsp;“老漢，這宅子怎麼便宜那麼多？”許七安不動聲色的問道。</p>
<br><p>&emsp;&emsp;乙貳拾叄的售價是5500兩白銀，與它同級別的宅子，售價在七千兩以上。</p>
<br><p>&emsp;&emsp;“便宜自然有便宜的原因”老經紀左顧右盼一下，壓低聲音說：</p>
<br><p>&emsp;&emsp;“那宅子邪性，住不得人，客官還是另選其他吧。”</p>
<br><p>&emsp;&emsp;許七安和褚采薇對視一眼，心說邪性？那我這個打更人還真要去看看，怎麼個邪性法。</p>
<br><p>&emsp;&emsp;不過許七安沒魯莽，謹慎的問道：“怎麼回事？老漢，好生說道。”</p>
<br><p>&emsp;&emsp;京城雖然是打更人的地盤，但確實隱藏着許多不知底細的高手，亦或者確實存在某些很邪門的地方，許七安小時候就聽說過很多關於京城的怪異傳說。</p>
<br><p>&emsp;&emsp;PS：我忽然發現一個很尷尬的事，最開始書院的名字叫“白鹿書院”，慢慢的，變成了雲鹿書院。最騷的事，我自己到今天都沒發現，還是有位讀者私聊我，我才發現的。</p>
<br><p>&emsp;&emsp;瞬間羞愧了，然後我拍着胸脯說：一定改。</p>
<br><p>&emsp;&emsp;接着，我去了解了一下，發現白鹿書院和雲鹿書院的出場頻率是五五開，橫跨一百多章頭皮發麻了，這個真沒法改，有這時間我可以碼一章了。</p>
<br><p>&emsp;&emsp;大家就默契的當沒這回事吧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
