<title>《大奉打更人》▷ 166.第163章 大威天龍</title><br><p>&emsp;&emsp;第163章 大威天龍</p>
<br><p>&emsp;&emsp;老經紀領着他們在前院、前廳逛着，許七安頗爲滿意，不管是格局、建築，都比二叔家的宅子要敞亮大氣。</p>
<br><p>&emsp;&emsp;但老經紀死活不願意帶着他們去內院，搓着手說：“就看到這裡吧，裡頭不能進，晦氣。”</p>
<br><p>&emsp;&emsp;我還嫌你礙事呢許七安擺擺手：“你到外面等着，稍後我們會出來，我帶着我夫人去看看。”</p>
<br><p>&emsp;&emsp;現在是上午，陽光高照，老經紀心裡踏實一些，叮囑道：“早點出來啊。”</p>
<br><p>&emsp;&emsp;褚采薇後知後覺的看着許七安，蹙眉道：“誰是你夫人呀，淨胡說。”</p>
<br><p>&emsp;&emsp;遲早的事情嘛</p>
<br><p>&emsp;&emsp;“你這人奇怪的很，有了積蓄，不應該是買田地麼，怎麼還買起宅子了。”</p>
<br><p>&emsp;&emsp;“等你體會到被房價支配的恐懼，你也會和我一樣的。”許七安邊說，邊警惕的審視周圍：“我知道除了道門外，各體系修行者死後，元神會停留在世間許久，具體根據元神的強弱判定。這宅子是不是有強者死後的元神殘留？”</p>
<br><p>&emsp;&emsp;許七安不疾不徐的摸出玉石小鏡，輕釦背面，抽出了黑金長刀。</p>
<br><p>&emsp;&emsp;迎着褚采薇瞪大的美眸，他笑着說：“這是我的寶貝，也是我的秘密，別外傳哦，回頭請你吃美食。”</p>
<br><p>&emsp;&emsp;“噢。”褚采薇只是驚奇的打量了幾眼，便不在意，畢竟她的鹿皮腰包同樣是收納物品的法器。</p>
<br><p>&emsp;&emsp;一個破鏡子換一頓美味，太划算了。</p>
<br><p>&emsp;&emsp;褚采薇縱身躍上屋脊，漂亮的杏眼滌盪起清光，像是鋼鐵俠的雙眼。</p>
<br><p>&emsp;&emsp;她仔細的掃視着這座宅子，在屋脊上騰躍，變幻位置。不放過任何一處角落。</p>
<br><p>&emsp;&emsp;最後，清光眼落在內院的井口，她看見了一縷縷輕微的黑氣溢散。</p>
<br><p>&emsp;&emsp;“就是這裡。”褚采薇心裡一喜，翩然落定，拉着許七安到井口：</p>
<br><p>&emsp;&emsp;“這裡有怨氣，能養鬼魅的怨氣。”</p>
<br><p>&emsp;&emsp;許七安心裡一驚，露出戒備之色，拉拽着褚采薇遠離。</p>
<br><p>&emsp;&emsp;“沒事！”對A美人搖搖頭，“怨氣很微弱，想來裡頭的怨魂鬼魅實力不強。我一個人便能搞定。”</p>
<br><p>&emsp;&emsp;說着，她伸手摸向鹿皮小袋，從裡面取出一件件物品，有黑狗血、硃砂、金子、以及許七安認不出的奇形怪狀之物。</p>
<br><p>&emsp;&emsp;然後她以井口爲中心，握着一根枯枝在地面寫寫畫畫，隱約是一個八卦陣。</p>
<br><p>&emsp;&emsp;畫好八卦陣，她把那些象徵着至陽至剛的物品，擺在特定方位。</p>
<br><p>&emsp;&emsp;“陣法嗎？”許七安在旁看的津津有味。</p>
<br><p>&emsp;&emsp;“不是，這是風水陣，嚴格來說不是陣法。我以井口爲中心，擺下這個純陽風水陣，八卦圖覆蓋的地方，風水就變了，變的至剛至陽，恰好剋制井中怨氣。”褚采薇說。</p>
<br><p>&emsp;&emsp;相當於是簡陋版的陣法風水師是陣法師的前身，或者說基礎。許七安對司天監的術士體系的瞭解，又加深了一步。</p>
<br><p>&emsp;&emsp;一盞茶功夫後，褚采薇睜開清光眼，滿意的點頭：“沒了。”</p>
<br><p>&emsp;&emsp;許七安笑了起來，“謝謝采薇姑娘。”</p>
<br><p>&emsp;&emsp;兩人一起回收材料，褚采薇拍了拍鹿皮腰包，很是居功自傲的說：“先陪你再去看看其他院子的風水，然後，嗯，晚上我要去桂月樓。”</p>
<br><p>&emsp;&emsp;“好！”許七安滿口答應。</p>
<br><p>&emsp;&emsp;兩人並肩往外走，幾步後，褚采薇忽然頓住，“咦”了一聲，她回頭看去，瞳孔滌盪起清光。</p>
<br><p>&emsp;&emsp;望氣術的視野裡，井中又升起了淡淡黑氣。</p>
<br><p>&emsp;&emsp;“怎麼了？”許七安見她神色有異常，問道。</p>
<br><p>&emsp;&emsp;“沒，沒有淨化徹底不對，黑氣又冒出來了，井底有古怪。”褚采薇跑了回來，趴在井口盯着了片刻，不信邪，再次擺了純陽風水陣驅除黑氣。</p>
<br><p>&emsp;&emsp;但結果如剛剛一樣，黑氣又冒了出來。</p>
<br><p>&emsp;&emsp;“怎麼辦？”許七安沒想到事情竟然比預料中的還要麻煩。</p>
<br><p>&emsp;&emsp;“最簡單有效的辦法就是請青龍寺的和尚來做法，消弭黑氣”褚采薇還沒說完，就看見許七安跑到了井口。</p>
<br><p>&emsp;&emsp;他神色嚴肅，邊掐動手訣，邊唸唸有詞：</p>
<br><p>&emsp;&emsp;“大膽妖孽，裝神弄鬼，大威天龍，世尊地藏！大羅法咒，般若諸佛！般若巴麻哄！飛龍在天！去！”</p>
<br><p>&emsp;&emsp;什麼事情都沒有發生，連風兒都不喧囂。</p>
<br><p>&emsp;&emsp;褚采薇愣愣的看着他：“你在幹嘛？”</p>
<br><p>&emsp;&emsp;“這是我家鄉的驅邪捉妖神咒，我就是試一試。”許七安聳聳肩：“顯然，我家鄉的捉妖法咒並不靠譜。”</p>
<br><p>&emsp;&emsp;褚采薇道：“我剛纔話沒說完呢，剛纔那牙子不是說了麼，前幾個富戶有請和尚做法，但安穩一段時間後，便恢復原狀了。</p>
<br><p>&emsp;&emsp;“這與我剛纔的情況吻合。”</p>
<br><p>&emsp;&emsp;“那怎麼辦？”許七安道。</p>
<br><p>&emsp;&emsp;“我心裡有點猜測了，等晚上我們再來。”褚采薇信心滿滿的模樣：“不過，你得加餐。”</p>
<br><p>&emsp;&emsp;加餐沒問題，但我總感覺你不靠譜，別忘記自己是個學渣啊采薇妹子許七安笑着說：</p>
<br><p>&emsp;&emsp;“有采薇姑娘出手，我還有什麼不放心的呢，加餐便加餐。”</p>
<br><p>&emsp;&emsp;兩人遂離開此地，跟着老經紀東奔西跑，去看別的宅子。</p>
<br><p>&emsp;&emsp;對許七安來說，選擇有很多，並不急着做決定。</p>
<br><p>&emsp;&emsp;溫暖的陽光照射在瞭望臺，魏淵穿着青衣，沐浴在陽光中。</p>
<br><p>&emsp;&emsp;他的臉盤泛着暖玉般的光澤，鬢角微霜的銀髮折射着陽光，比白銀還耀眼。</p>
<br><p>&emsp;&emsp;“平陽郡主案整垮了樑黨，稅銀案和桑泊案讓王黨損失慘重，現在朝堂上保存較爲完整的是燕黨和齊黨。”魏淵抽出袖子裡的密信，笑了笑：</p>
<br><p>&emsp;&emsp;“而這封密信，可以折了齊黨的一隻翅膀。”</p>
<br><p>&emsp;&emsp;南宮倩柔笑容陰冷：“義父，趁着京察，早些解決掉這些礙眼的絆腳石。您好大展拳腳。”</p>
<br><p>&emsp;&emsp;“不急！”魏淵正要往下說，樓梯傳來腳步聲，一名吏員上來，道：</p>
<br><p>&emsp;&emsp;“魏公，陛下傳喚。”</p>
<br><p>&emsp;&emsp;南宮倩柔架着馬車，緩緩停泊在宮城之外，魏淵從車廂裡下來，帶着這位俊美勝過女子的義子，往御書房行去。</p>
<br><p>&emsp;&emsp;元景帝極少上朝，但偶爾會在御書房開一個小朝會，平日裡只是偶爾，但京察期間，小朝會就變的比較頻繁。</p>
<br><p>&emsp;&emsp;畢竟他不是真的兩耳不聞窗外事，一心只修長生路。</p>
<br><p>&emsp;&emsp;來到御書房外，邁過高高的門檻，魏淵腳步微不可察的頓了頓，繼而恢復如常。</p>
<br><p>&emsp;&emsp;“臣魏淵，拜見陛下。”大宦官作揖行禮，目光瞬間在元景帝和兩側的大臣臉上掠過。</p>
<br><p>&emsp;&emsp;他嗅到了危機。</p>
<br><p>&emsp;&emsp;元景帝面無表情，沉聲道：“魏淵，朕讓你執掌打更人，所爲何？”</p>
<br><p>&emsp;&emsp;魏淵道：“護衛陛下，護衛京城。”</p>
<br><p>&emsp;&emsp;“說得好。”元景帝點點頭，忽然抓起桌案上的一封奏摺，狠狠砸向魏淵，疾言厲色：</p>
<br><p>&emsp;&emsp;“你就是這麼護衛朕的？朕對你推心置腹，你就是這麼回報朕的？”</p>
<br><p>&emsp;&emsp;PS：今天兩章完成，太累了，所以沒有加更。明天繼續加更吧，反正盟主的更新全部會還的。</p>
<br><p>&emsp;&emsp;另外，感謝“文zai”大佬的盟主。加更之路很漫長呀。</p>
<br><p>&emsp;&emsp;今天不行了，今天腦子渾渾噩噩，實在無法構思劇情，我得爲讀者們負責，不能胡亂水。嗯，我這本書應該不水，一直都在走劇情，沒怎麼灌水。</p>
<br><p>&emsp;&emsp;(本章完)</p>
