<title>《大奉打更人》▷ 427.第409章 三品？</title><br><p>&emsp;&emsp;第409章 三品？</p>
<br><p>&emsp;&emsp;“我昨天計算過雙方的戰力，根據月氏山莊擺在明面上的戰力，與武林盟、地宗以及那批朝廷高手相差極大。”</p>
<br><p>&emsp;&emsp;“豈止是相差極大，你們別忘了，地宗道首還沒現身呢，那可是二品啊，他若來了，橫掃全場。”</p>
<br><p>&emsp;&emsp;“那樣的話，我們連渾水摸魚的機會都沒有。”</p>
<br><p>&emsp;&emsp;“誒，你們說如果許銀鑼拿出佛門斗法的實力，有沒有希望硬撼地宗道首。”</p>
<br><p>&emsp;&emsp;“不是說佛門斗法中，有監正在暗中相助麼？”</p>
<br><p>&emsp;&emsp;“隨便聊聊嘛，我說的是許銀鑼佛門斗法時的威勢，我當然知道那是監正在暗中相助。”</p>
<br><p>&emsp;&emsp;柳公子提着劍，向着萬花樓衆女行去，面露愁色，說：“蓉蓉，我聽師父說，月氏山莊只是在做頑固抵抗，保住蓮子的機率不大。”</p>
<br><p>&emsp;&emsp;蓉蓉側頭，看向這位交情不錯的同輩，卻發現他的目光隱晦的打量樓主曼妙的背影。</p>
<br><p>&emsp;&emsp;“月氏山莊能不能護住蓮子，我並不關心。”蓉蓉輕聲說。</p>
<br><p>&emsp;&emsp;在蓉蓉看來，柳公子的目光已是極度剋制。這也是沒辦法的事，畢竟樓主這樣絕色美人過於醒目，哪個男人要是不偷看，反而有問題。</p>
<br><p>&emsp;&emsp;“咱們想法一致。”柳公子笑了起來。</p>
<br><p>&emsp;&emsp;這同樣也是大部分人的想法，包括在場的萬花樓仙子們，月氏山莊能不能守住蓮子，與他們何干？</p>
<br><p>&emsp;&emsp;只要許銀鑼不出意外便行了。</p>
<br><p>&emsp;&emsp;他們敬佩許銀鑼的大義，但不願意看他折損於此，這和他們爭奪蓮子並不衝突。</p>
<br><p>&emsp;&emsp;月氏山莊內。</p>
<br><p>&emsp;&emsp;天地會弟子們齊聚，握着各自的法器，嚴陣以待。</p>
<br><p>&emsp;&emsp;本來是一場動員會，但白蓮道姑發現臨陣當前，弟子們的緊張和畏懼比想象中的要嚴重。</p>
<br><p>&emsp;&emsp;白蓮道姑，站在衆弟子面前，語氣溫柔：“按照之前的部署，守住自己的位置便成。不要緊張，不要害怕，四品高手無須你們應付。”</p>
<br><p>&emsp;&emsp;弟子們點點頭，但緊張之色不減。</p>
<br><p>&emsp;&emsp;他們還年輕，幾乎沒經歷過這種規模的戰鬥，不，甚至可以說是戰爭了。</p>
<br><p>&emsp;&emsp;見狀，楚元縝和李妙真相繼寬慰了幾句，但效果不大。</p>
<br><p>&emsp;&emsp;喊口號有什麼用許七安拎着佩刀，從容走來，可以清晰的看見他們臉上的緊張。</p>
<br><p>&emsp;&emsp;他站在弟子們面前，拄刀而立，淡淡道：“對你們來說，這其實是一個機會。”</p>
<br><p>&emsp;&emsp;秋蟬衣等弟子，立刻看向他，專心聆聽。</p>
<br><p>&emsp;&emsp;“天地會的目標是什麼，你們比我更清楚，你們將來要面對的是誰，不用我多說吧？”許七安環顧衆人。</p>
<br><p>&emsp;&emsp;衆弟子點頭。</p>
<br><p>&emsp;&emsp;他們當然知道，可他們並沒有做好充分的準備，也沒有足夠的實力，如今提前和地宗妖道們交手，這讓年輕的弟子們有種趕鴨子上架的慌張感。</p>
<br><p>&emsp;&emsp;“當初我接手桑泊案，心情和你們差不多，忐忑和不安，對自己沒有信心。但最後我解開了案子，你們知道是爲什麼嗎？”</p>
<br><p>&emsp;&emsp;聽着許銀鑼講起自己的經歷，衆弟子心裡的緊張情緒得以緩解。</p>
<br><p>&emsp;&emsp;“因爲相比起你們，我並沒有退路。當時我因爲刀斬上級，被判腰斬。如果不戴罪立功，死路一條。”</p>
<br><p>&emsp;&emsp;秋蟬衣脆聲道：“許公子你做的沒錯。”</p>
<br><p>&emsp;&emsp;衆弟子連忙附和。</p>
<br><p>&emsp;&emsp;“這不是對錯的問題，請領會我的核心意思。”</p>
<br><p>&emsp;&emsp;許七安瞪了小道姑一眼，沉聲道：“我沒有退路，所以能豁出一切。包括後來在雲州時，我一人獨擋叛軍同樣是因爲沒有退路，當時情況很危急，不拼一把，很可能全軍覆沒”</p>
<br><p>&emsp;&emsp;許七安侃侃而談，講述着自己的經歷，弟子們聽的很認真，到後來，情緒被帶動起來，只覺得血液在慢慢沸騰。</p>
<br><p>&emsp;&emsp;聆聽崇拜對象的輝煌事蹟，會產生一定的情緒共鳴。許七安要的就是這樣的共鳴。</p>
<br><p>&emsp;&emsp;“現在你們有機會了，殊死一搏，捍衛地宗最後的尊嚴。將來宗門光復之後，地宗的年代記裡，會有你們每一個人的名字，你們的傳奇，將永垂不朽。”</p>
<br><p>&emsp;&emsp;白蓮道姑詫異的發現，弟子們的情緒變的激動，變的亢奮，變的無畏。</p>
<br><p>&emsp;&emsp;果然，有威望的人，說什麼都是對的嗯，他的說辭也很有技巧，結合自身經歷，帶動弟子們情緒白蓮道姑看着拄刀而立的年輕人，莫名的心安。</p>
<br><p>&emsp;&emsp;只覺得對方是值得依靠、信賴，讓人安心的夥伴。</p>
<br><p>&emsp;&emsp;雙方各自等待着，無數人翹首企盼，時間一分一秒的過去，慢慢的，太陽升到了頭頂。</p>
<br><p>&emsp;&emsp;午時左右，月氏山莊深處，一道霞光沖天而起，霞光之柱的底部，九種顏色緩慢閃爍。</p>
<br><p>&emsp;&emsp;蓮子成熟在即</p>
<br><p>&emsp;&emsp;天機大手一揮，喝道：“開炮！”</p>
<br><p>&emsp;&emsp;火炮的鋼鐵身軀上，密密麻麻的咒文亮起，下一刻，火炮出膛聲宛如雷鳴，驚天動力。</p>
<br><p>&emsp;&emsp;巨大的後坐力讓沉重的鋼鐵炮身朝後滑退，濺起大量土塊。</p>
<br><p>&emsp;&emsp;咻咻咻</p>
<br><p>&emsp;&emsp;淒厲的尖嘯聲裡，一枚枚炮彈劃過完美的拋物線，轟然撞在月氏山莊外的氣罩上。</p>
<br><p>&emsp;&emsp;那是一道籠罩整座山莊的半圓形氣罩，呈半透明的清色，炮彈在氣罩表面炸起耀眼的火光，衝擊波如颶風肆虐。</p>
<br><p>&emsp;&emsp;山莊外面，第一層防禦陣法的陣眼位置，南宮倩柔臉色潮紅，每一個炮彈的爆炸，都彷彿炸在他的身上，震的他氣血翻涌，喉嚨涌起腥甜。</p>
<br><p>&emsp;&emsp;他體表神光閃爍，氣機綿綿輸入，維持着氣罩的穩定。</p>
<br><p>&emsp;&emsp;“這，這是什麼陣法，防禦力如此強大，竟然能抵擋如此密集的火炮。”</p>
<br><p>&emsp;&emsp;圍觀的各方勢力瞠目結舌。</p>
<br><p>&emsp;&emsp;火炮是大奉朝廷稱雄九州，震懾各方的重要手段，它們的殺傷力毋庸置疑。</p>
<br><p>&emsp;&emsp;二十門火炮一輪齊發，四品武夫也得丟下半條命。可眼前的防禦陣法，僅是出現劇烈震盪。</p>
<br><p>&emsp;&emsp;這意味着陣法的防禦力，比四品武夫的肉身更強。</p>
<br><p>&emsp;&emsp;“這讓我想起了邊境主城的護城陣法月氏山莊怎麼可能有這麼強的陣法？”</p>
<br><p>&emsp;&emsp;“對了，昨晚的戰鬥不是有術士參與嗎。”有人霍然醒悟。</p>
<br><p>&emsp;&emsp;難怪月氏山莊的防禦陣法如此強大。</p>
<br><p>&emsp;&emsp;“發射！”</p>
<br><p>&emsp;&emsp;天機沉穩的開口，下達第二輪射擊指令。</p>
<br><p>&emsp;&emsp;作爲淮王密探，在北境效忠多年，他一眼便瞧出陣法的虛實，頂多撐三輪轟炸。而他們這次攜帶的炮彈數量充足，便是把月氏山莊夷爲平地都不成問題。</p>
<br><p>&emsp;&emsp;“手握明月摘星辰，世間無我這般人！”</p>
<br><p>&emsp;&emsp;低沉的吟誦聲霍然響起，在密集的炮火聲裡，清晰的傳入羣雄耳中。</p>
<br><p>&emsp;&emsp;他們驚訝的扭頭，循聲看去，只見南邊的山坡上，站着一位白衣術士，後腦勺朝着衆人。</p>
<br><p>&emsp;&emsp;他擡起腳，輕輕一跺，陣紋的光芒亮起。</p>
<br><p>&emsp;&emsp;一架架火炮，一張張牀弩，在他周圍擺開，炮口和弩箭轉動，齊齊對準底下衆人。</p>
<br><p>&emsp;&emsp;天樞臉色一變，嬌斥道：“退！”</p>
<br><p>&emsp;&emsp;嘣嘣嘣</p>
<br><p>&emsp;&emsp;轟轟轟</p>
<br><p>&emsp;&emsp;一團團火球膨脹，爆炸，頃刻間將十二門火炮炸成碎片，將那片區域化作廢土。不僅如此，火炮還牀弩還覆蓋了“吃瓜羣衆”。</p>
<br><p>&emsp;&emsp;但不知是故意，還是準心有問題，火炮只在人羣附近炸開，嚇的江湖人士抱頭鼠竄，瑟瑟發抖，卻沒有傷人性命。</p>
<br><p>&emsp;&emsp;倒是二十多名淮王密探在炮火中折損了近半，這還是天樞和天機提前察覺到危機，命令撤退的結果。</p>
<br><p>&emsp;&emsp;柳公子倉皇逃竄中，忍不住回頭看了一眼，心裡泛起疑惑。</p>
<br><p>&emsp;&emsp;那位術士剛纔如果偷襲的話，絕對能創造堪稱完美的殺敵效果，爲什麼非要吟一首詩？</p>
<br><p>&emsp;&emsp;“太強了，高品術士太強大了”</p>
<br><p>&emsp;&emsp;“是啊，這是武夫永遠無法觸及的力量啊。”</p>
<br><p>&emsp;&emsp;擺脫炮火轟炸後，武林盟各門各派、江湖散人們停了下來，心有餘悸的回看現場。</p>
<br><p>&emsp;&emsp;然後才發現一件事</p>
<br><p>&emsp;&emsp;“那位高品術士已經手下留情了，火炮刻意避開人羣。”</p>
<br><p>&emsp;&emsp;“這是在警示我們嗎？”</p>
<br><p>&emsp;&emsp;“現在那些黑袍人的火炮被毀，防禦陣法還在，他們打算怎麼進攻？”</p>
<br><p>&emsp;&emsp;這確實是一個棘手的問題，半空中，踩着飛劍的赤蓮道長，朗聲道：“曹盟主，你打算看戲到何時？蓮子即將成熟，我們速速聯手破了陣法。”</p>
<br><p>&emsp;&emsp;“不必那麼麻煩！”</p>
<br><p>&emsp;&emsp;一道紫衣御空而來，宛如流星劃過，筆直的撞在氣罩上。</p>
<br><p>&emsp;&emsp;球形氣罩猛的凹陷下去，僅僅堅持了不到兩秒，轟的破碎，化作清風席捲，掀起塵埃。</p>
<br><p>&emsp;&emsp;南宮倩柔嘔出一口鮮血，漂亮的臉龐佈滿驚愕。</p>
<br><p>&emsp;&emsp;“咦”</p>
<br><p>&emsp;&emsp;遠處，楊千幻詫異的“咦”了一聲。</p>
<br><p>&emsp;&emsp;陣法就這樣破了見到這一幕，場外羣雄們一時間有些茫然，曹盟主何時如此強大？</p>
<br><p>&emsp;&emsp;僅是一擊，便破去二十門火炮齊轟都未能撕開的陣法。</p>
<br><p>&emsp;&emsp;三品？！</p>
<br><p>&emsp;&emsp;天機和天樞駭然對視，他們跟着鎮北王鞍前馬後的效力，對於三品高手的氣息再熟悉不過。</p>
<br><p>&emsp;&emsp;儘管不及鎮北王渾厚強大，但這股氣息，給了他們濃重的既視感。</p>
<br><p>&emsp;&emsp;“三品？”</p>
<br><p>&emsp;&emsp;赤蓮道長一愣，凝立半空，深深的看着那一襲紫袍：“曹青陽，你何時晉升三品了？”</p>
<br><p>&emsp;&emsp;這句話，就像巨石砸入人羣，砸起譁然聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
