<title>《大奉打更人》▷ 901.第869章 吞噬萬物</title><br><p>&emsp;&emsp;第869章 吞噬萬物</p>
<br><p>&emsp;&emsp;清亮的長嘯聲迴盪在天地間。</p>
<br><p>&emsp;&emsp;一隻身軀龐大如山嶽的白狐出現，她高貴優雅，妖冶魅惑，宛如世間最美麗的靈獸。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;荒發出一聲震天動地的咆哮，吐沫噴射如雨，碩大的頭顱猛的一沉，狠狠撞在白狐臉上，撞的她腦袋一歪，身軀踉蹌。</p>
<br><p>&emsp;&emsp;噗.那根封印着監正的彎曲獨角，兇狠的刺入白狐的胸口，殷紅的鮮血灑落如雨。</p>
<br><p>&emsp;&emsp;白狐臉部肌肉皺起，齜出獠牙，狠狠咬噬在荒的後頸，咬下一塊血肉。</p>
<br><p>&emsp;&emsp;同時，九條尾巴纏住荒的身軀，霍然收緊，像蟒蛇絞殺獵物那樣發力。</p>
<br><p>&emsp;&emsp;兩隻體型龐大的怪物，以最原始的方式廝殺着，啃咬着，每一個動作都造成地震般的效果，每一次碰撞都掀起可怕的風暴。</p>
<br><p>&emsp;&emsp;他們的戰鬥彷彿把時間推回了遠古時代，那個充滿暴力和無序的蠻荒時代。</p>
<br><p>&emsp;&emsp;“她撐不了多久。”</p>
<br><p>&emsp;&emsp;許七安左手掌心貼着光幕，猛的發力，光幕劇烈抖動了一下，竟承受住了一品武夫的可怕蠻力。</p>
<br><p>&emsp;&emsp;想打破這道屏障，怎麼也得半步武神許七安念頭轉動間，看向了手裡的太平刀。</p>
<br><p>&emsp;&emsp;沒有猶豫，他揚起右手的太平刀，朝着光幕狠狠刺去。</p>
<br><p>&emsp;&emsp;光幕無聲無息的裂開，但又沒有完全崩潰，就像被刀劃破的布帛。</p>
<br><p>&emsp;&emsp;果然他不覺得意外，甚至認爲就該如此。</p>
<br><p>&emsp;&emsp;太平刀是監正煉製的，材料也是監正出的。</p>
<br><p>&emsp;&emsp;監正讓他帶着太平刀過來時，許七安心裡就有了預感。</p>
<br><p>&emsp;&emsp;手腕一翻，太平刀朝上逆撩，割開一道豁口，許七安擡腳踏入光幕之內。</p>
<br><p>&emsp;&emsp;進入光幕後，許七安對“刀”的感知又發生了變化，它依舊散發着煌煌神威，彷彿能斬斷一切。</p>
<br><p>&emsp;&emsp;但絕世鋒芒的背後，多了一份厚重感。</p>
<br><p>&emsp;&emsp;這份厚重感來源於守護。</p>
<br><p>&emsp;&emsp;許七安心裡，莫名的多了一種想要守護的念頭。</p>
<br><p>&emsp;&emsp;儘管他自己也沒想明白要守護的東西是什麼。</p>
<br><p>&emsp;&emsp;嗡嗡太平刀劇烈震動，刀靈的念頭傳入許七安心底：</p>
<br><p>&emsp;&emsp;“它就是我，我就是它！”</p>
<br><p>&emsp;&emsp;它就是我，我就是它.許七安心裡重複唸叨了幾遍，他目光微微閃爍，沉默了一會兒，然後鬆開了太平刀。</p>
<br><p>&emsp;&emsp;這把自從他晉升一品後就沒啥卵用的破刀，“咻”一聲飛向光柱，飛向那把由光聚合而成的“刀”。</p>
<br><p>&emsp;&emsp;兩者漸漸重合在一起。</p>
<br><p>&emsp;&emsp;“嗷吼！”</p>
<br><p>&emsp;&emsp;遠處，荒的喉嚨裡迸發出困獸般的咆哮，祂似乎意識到了問題的嚴重性。</p>
<br><p>&emsp;&emsp;因此怒吼聲裡，除了憤怒之外，又多了幾分焦慮。</p>
<br><p>&emsp;&emsp;祂雙蹄一踏，把九尾狐死死按在地上，而後便是瘋狂的撕咬，每一口都要撕扯下一大塊血肉。</p>
<br><p>&emsp;&emsp;場面無比血腥。</p>
<br><p>&emsp;&emsp;咬開血肉，咬斷骨骼，九尾狐發出淒厲的哀鳴，四肢瘋狂踢蹬，九條狐尾巴像是瀕死的野獸在做最後的掙扎。</p>
<br><p>&emsp;&emsp;她作用在荒身上的力量，在觸及到對方身體時，會被一股無形的力量吞噬、化解，威力大減，這是荒天賦神通的另一種展現。</p>
<br><p>&emsp;&emsp;再加上原本力量就不如這位遠古神魔，此時，終於支撐不住。</p>
<br><p>&emsp;&emsp;能堅持這麼久，還得多虧狐狸尾巴上蘊含的精血在爲她充能。</p>
<br><p>&emsp;&emsp;“咔擦！”</p>
<br><p>&emsp;&emsp;九尾狐的脖頸被生生咬斷，腦袋被荒叼在嘴裡。</p>
<br><p>&emsp;&emsp;同時，祂腦袋一沉，挑起白狐的身軀，獨角亮起，一道道詭異玄奧的紋路遍佈全身。</p>
<br><p>&emsp;&emsp;祂要吞噬九尾狐的靈蘊，即使這樣會讓自身被動的陷入沉睡。</p>
<br><p>&emsp;&emsp;到了這一步，荒同樣已經退無可退。</p>
<br><p>&emsp;&emsp;九尾天狐再次發出淒厲的哀鳴，魔音灌腦。</p>
<br><p>&emsp;&emsp;荒兇厲的黃金瞳出現一剎那的恍惚，緊接着，嘴裡的狐狸腦袋化作青煙消散，四肢無力下垂，垂掛在獨角上的身軀變成了一截尾巴。</p>
<br><p>&emsp;&emsp;銀髮妖姬出現在遠處，她重新幻化成了人形，絕美無暇的臉蛋煞白如紙，氣息微弱，身後的狐尾無力的拖曳在地，只剩下八條。</p>
<br><p>&emsp;&emsp;她撐不住了。</p>
<br><p>&emsp;&emsp;沒有任何猶豫，九尾天狐邁着兩條大長腿，朝邊緣狂奔而去。</p>
<br><p>&emsp;&emsp;脫離主戰場。</p>
<br><p>&emsp;&emsp;“許寧宴！”</p>
<br><p>&emsp;&emsp;她尖叫道。</p>
<br><p>&emsp;&emsp;伴隨着這聲尖叫，荒雙蹄猛的一躍，橫空撲向許七安，宛如一座高速飛行的山。</p>
<br><p>&emsp;&emsp;過程中，荒的獨角爆發出邊緣熾白，內裡漆黑的光芒。</p>
<br><p>&emsp;&emsp;這道光芒霍然膨脹，吞噬了荒的身軀，把它變成一個純粹的黑洞。</p>
<br><p>&emsp;&emsp;光線無法照亮黑洞，因爲連光也被吞噬了。</p>
<br><p>&emsp;&emsp;氣流卷着塵土和白骨涌入黑洞之中，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;許七安擡起左手，讓手腕上那顆玻璃珠亮起，接着掌心對準荒，試圖切割祂所處的空間，把祂丟到遠處。</p>
<br><p>&emsp;&emsp;但他失敗了，玻璃珠彷彿失去了力量，無法完成空間切割。</p>
<br><p>&emsp;&emsp;在黑洞面前，所有的法術都無效，所有的靈蘊之力都會被吞噬的一乾二淨。</p>
<br><p>&emsp;&emsp;荒的目的很明顯，祂要做最後一搏，不顧一切的把天賦神通激發到巔峰，吞噬一切，包括許七安、九尾狐以及那把融合了“門”的刀。</p>
<br><p>&emsp;&emsp;代價是進入一段時間的沉睡。</p>
<br><p>&emsp;&emsp;一旦沉睡，後續的事便不在祂掌控之中，不到最後時刻，祂不打算用這一招。</p>
<br><p>&emsp;&emsp;當是時，太平刀和光柱的“刀”融合完畢，分不清是前者容納了後者，還是後者容納了前者。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;太平刀盪漾起一道氣波漣漪，所過之處，屏障崩潰成席捲四面八方的強風。</p>
<br><p>&emsp;&emsp;核心已經找到歸宿，禁錮便失去了存在的意義。</p>
<br><p>&emsp;&emsp;屏障崩潰後，光柱也隨之緩緩熄滅。</p>
<br><p>&emsp;&emsp;太平刀鏗鏘落地，刺入白骨“御座”。</p>
<br><p>&emsp;&emsp;許七安如釋重負，當即拔出太平刀，顧不得查看它的狀態，一個空間跳躍來到九尾狐身邊，按在她細膩的香肩上，帶着她跳躍到最邊緣區域。</p>
<br><p>&emsp;&emsp;身後，就是時間流逝緩慢的領域。</p>
<br><p>&emsp;&emsp;“快走.”</p>
<br><p>&emsp;&emsp;九尾狐嗓音顫抖的催促道。</p>
<br><p>&emsp;&emsp;許七安“嗯”一聲，沒有回頭，因爲他能感受到黑洞在追來，吞噬一切的吸力彷彿就在身後。</p>
<br><p>&emsp;&emsp;手腕上的玻璃珠光芒一閃。</p>
<br><p>&emsp;&emsp;許七安和九尾狐出現在數十米外，兩人再次體會到了“緩慢”的限制，眨一眨眼睛都要超過五秒，擡手的動作則超過十秒，一切都被緩慢了十倍。</p>
<br><p>&emsp;&emsp;在許七安擡起手，準備施展第二次空間跳躍時，兩人清晰的感覺到這片空間猛的一震。</p>
<br><p>&emsp;&emsp;緊接着，這片空間的時間流速在以極快的速度恢復正常。</p>
<br><p>&emsp;&emsp;九尾狐扭頭一看，尖叫道：</p>
<br><p>&emsp;&emsp;“祂追來了.”</p>
<br><p>&emsp;&emsp;黑洞距離他們不足三十丈，再往前挪幾丈，就會把他們捲入最核心的吞噬領域，到那時，兩人就只有死路一條。</p>
<br><p>&emsp;&emsp;許七安臉色微變，但沒有回頭，緩慢的施展第二次空間跳躍。</p>
<br><p>&emsp;&emsp;他成功完成了空間跳躍，但九尾狐的尖銳中帶着恐懼的聲音再次響起：</p>
<br><p>&emsp;&emsp;“快跑，完了”</p>
<br><p>&emsp;&emsp;下一刻，吞噬萬物的吸力籠罩了他們。</p>
<br><p>&emsp;&emsp;PS：推一本朋友的書：《我在鎮妖司裡吃妖怪》，喜歡這類題材的可以去看看。</p>
<br><p>&emsp;&emsp;(本章完)</p>
