<title>《大奉打更人》▷ 920.第888章 收服三國</title><br><p>&emsp;&emsp;第888章 收服三國</p>
<br><p>&emsp;&emsp;雖然一品強者在普通修士眼中，是高不可攀的存在，可超品纔是人們眼中的神。</p>
<br><p>&emsp;&emsp;有點見識和經驗的人都知道，這裡面有着無法逾越的鴻溝。</p>
<br><p>&emsp;&emsp;“轟隆”</p>
<br><p>&emsp;&emsp;夜空烏雲密佈，遮住圓月。</p>
<br><p>&emsp;&emsp;只見大巫師站在祭臺邊緣，張開雙臂，溝通了此方天地之力。</p>
<br><p>&emsp;&emsp;一道道水缸粗的雷柱降臨，劈向空中的武夫，整片天地都在排斥他，抗拒他，要將他誅殺、降服。</p>
<br><p>&emsp;&emsp;巫師們在這股天威之下瑟瑟發抖，但心裡多了幾分底氣和信心。</p>
<br><p>&emsp;&emsp;這就是他們的大巫師。</p>
<br><p>&emsp;&emsp;天地間瞬間呈現出熾白之色，雷柱扭曲狂舞。</p>
<br><p>&emsp;&emsp;面對聲勢浩大的天罰，許七安擡起手，輕輕一抓，霎時間，天地重歸黑暗，烏雲散去。</p>
<br><p>&emsp;&emsp;而許七安掌心，多了一團外表電弧跳動，內核熾白的雷球。</p>
<br><p>&emsp;&emsp;“薩倫阿古，現在的你，差了點！”</p>
<br><p>&emsp;&emsp;他掌心一握，掐滅雷球，接着，腰背緊繃，右臂後拉，他的皮膚亮起繁複深奧，讓人頭暈眼花的紋路。</p>
<br><p>&emsp;&emsp;他拳頭周遭的空間迅速扭曲起來，像是承受不住重壓即將破碎。</p>
<br><p>&emsp;&emsp;許七安隔空一拳捶出，拳勁發出刺耳的音爆。</p>
<br><p>&emsp;&emsp;武夫的攻擊樸實無華。</p>
<br><p>&emsp;&emsp;但底下的巫師親眼看見，大巫師身前的空間，如鏡子般破碎，虛空中傳來轟隆隆的悶響。</p>
<br><p>&emsp;&emsp;衆所周知，一品大巫師可借天地之力禦敵，先天立於不敗之地。</p>
<br><p>&emsp;&emsp;同級別的高手除非煉化此方天地，否則很難傷到大巫師。</p>
<br><p>&emsp;&emsp;薩倫阿古用這一招對付過監正，對付過巔峰狀態的魏淵，從未失手。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;但這一次，巫師體系一品境的能力彷彿失效了，薩倫阿古噴吐血霧，身軀弓起，雙腿貼地滑退。</p>
<br><p>&emsp;&emsp;殷紅的鮮血黏稠的掛在厚密的鬍子上。</p>
<br><p>&emsp;&emsp;大巫師的臉色迅速頹廢下去，眼球佈滿血絲，宛如油盡燈枯的老者。</p>
<br><p>&emsp;&emsp;薩倫阿古盤腿而坐，周身騰起陣陣血光，快速拔除侵入體內的氣機，修復傷勢。</p>
<br><p>&emsp;&emsp;他沒有試圖以咒殺術反擊，因爲這注定無法傷到半步武神。</p>
<br><p>&emsp;&emsp;譁然聲四起。</p>
<br><p>&emsp;&emsp;底下的巫師們親眼目睹了這一幕，但又沒人敢相信這一幕。</p>
<br><p>&emsp;&emsp;一拳，只一拳就重創了一品巫師。</p>
<br><p>&emsp;&emsp;這是一品武夫能做到的事？</p>
<br><p>&emsp;&emsp;藉着，他們想到了許七安方纔的那番話——我與佛陀戰於雷州邊界。</p>
<br><p>&emsp;&emsp;他們突然明白了，明白大巫師爲何如此忌憚，眼前這個武夫，修爲強大到了超乎他們想象的境界。</p>
<br><p>&emsp;&emsp;這才短短數月啊.</p>
<br><p>&emsp;&emsp;像這樣的傳奇人物，既然選擇爲敵，當初就應該不顧一切的抹殺，不然遲早反噬，不，現在已經反噬了.</p>
<br><p>&emsp;&emsp;他現在到底是什麼境界.</p>
<br><p>&emsp;&emsp;各種各樣的念頭在巫師們心裡涌起。</p>
<br><p>&emsp;&emsp;東方姐妹駭然對視，都從對方眼裡看到了恐懼和震撼，同時，東方婉蓉看見身邊的巫神，正因恐懼微微發抖。</p>
<br><p>&emsp;&emsp;許七安一拳重傷大巫師後，沒有立刻出手，高聲道：</p>
<br><p>&emsp;&emsp;“巫神！</p>
<br><p>&emsp;&emsp;“信不信老子一拳殺光你的徒子徒孫！”</p>
<br><p>&emsp;&emsp;話音落下，那尊頭戴荊棘王冠的雕塑，嗡的一震，一股石油般濃稠的黑霧噴涌而出，於高空霍然展開，形成一張遮蔽圓月的幕布。</p>
<br><p>&emsp;&emsp;幕布之後睜開一雙注視着整個世界的冷漠眼睛。</p>
<br><p>&emsp;&emsp;許七安沒有嘗試殺底下的數千名巫師，因爲知道這注定無法做到，在他踏入靖山城地界時，此方天地就與巫神融爲一體。</p>
<br><p>&emsp;&emsp;想在巫神的注視下殺人，難度極大。</p>
<br><p>&emsp;&emsp;剛纔重傷薩倫阿古的那一拳能奏效，想來是巫神在評估他的戰力。</p>
<br><p>&emsp;&emsp;“巫神在上！”</p>
<br><p>&emsp;&emsp;數千名巫師俯身拜倒。</p>
<br><p>&emsp;&emsp;他們心裡再次涌起強烈的安全感，不再畏懼半步武神的威壓。</p>
<br><p>&emsp;&emsp;“改換我來試探你了！”</p>
<br><p>&emsp;&emsp;粗鄙的武夫對超品存在毫無敬畏，繁複深奧的紋路再次爬滿全身，皮膚化作血紅，毛孔噴薄血霧，頃刻間，他彷彿成了力量的象徵。</p>
<br><p>&emsp;&emsp;他周遭方圓十丈的空間劇烈扭曲，像是無法承受他的力量。</p>
<br><p>&emsp;&emsp;籠罩着天空，黏稠如石油的幕布中，鑽出九道身影，他們面容模糊，每一尊都充斥着可怕的偉力，磅礴的氣機鋪天蓋地。</p>
<br><p>&emsp;&emsp;九位一品武夫。</p>
<br><p>&emsp;&emsp;這是過去無盡歲月裡，巫神殺死過的、針對過的一品武夫。</p>
<br><p>&emsp;&emsp;此時通過五品“祝祭”的能力召喚了出來。</p>
<br><p>&emsp;&emsp;理論上來說，巫神還可以召喚初代監正和儒聖，這兩位也與祂有着極深的淵源，只不過初代監正的存在已經被當代監正從根本上抹去。</p>
<br><p>&emsp;&emsp;而召喚儒聖的話，儒聖可能會對“召喚師”重拳出擊。</p>
<br><p>&emsp;&emsp;許七安伸出右臂，掌心朝着九尊一品武夫的英魂，用力一握。</p>
<br><p>&emsp;&emsp;嘭嘭嘭.</p>
<br><p>&emsp;&emsp;九尊一品武夫相繼炸開，還原成純粹的黑霧，返回遮天蔽日的幕布中。</p>
<br><p>&emsp;&emsp;巫師召喚出的武夫英靈，只具備原主的力量和防禦，以及超凡境之下的能力。</p>
<br><p>&emsp;&emsp;並沒有不死之軀的堅韌，以及合道境的意。</p>
<br><p>&emsp;&emsp;而單純只是比拼力量的話，吞噬了神魔靈蘊的許七安，能打十個一品武夫。</p>
<br><p>&emsp;&emsp;要知道即使在半步武神境界裡，許七安也是佼佼者，至少神殊的力量就不及他。</p>
<br><p>&emsp;&emsp;下一刻，許七安胸口傳來“當”的巨響，猶如金石碰撞。</p>
<br><p>&emsp;&emsp;他胸腔凹陷了進去。</p>
<br><p>&emsp;&emsp;巫神藉助九大英靈的“隕落”，以咒殺術攻擊他。</p>
<br><p>&emsp;&emsp;能把半步武神的身軀打的生生變形，這股力量足以重創任何一品。</p>
<br><p>&emsp;&emsp;不愧是超品，隨便一個法術，便可讓武夫之外的一品短暫喪失戰力.許七安對巫神的力量有了初步的判斷。</p>
<br><p>&emsp;&emsp;與當初解救神殊時的佛陀相差不大，但不及此時此刻，已經化作整片西域的佛陀。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;他打了個響指。</p>
<br><p>&emsp;&emsp;下一刻，籠罩天空的黏稠幕布劇烈抖動起來，沸騰起來，像是遭遇了重創。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;他又把巫神施加在他身上的傷勢百分百返還了。</p>
<br><p>&emsp;&emsp;巫神沒有繼續施展咒殺術，因爲會再次被“玉碎”返還，然後祂再施展咒殺術，如此循環，子子孫孫無窮匱也，這沒有任何意義。</p>
<br><p>&emsp;&emsp;黏稠如石油的幕布緩緩下沉，籠罩了祭臺周邊的數千名巫師們。</p>
<br><p>&emsp;&emsp;大巫師站了起來，緩緩道：</p>
<br><p>&emsp;&emsp;“許七安，阻擋不了大劫。巫神掙脫封印之日，便是大劫來臨之時。</p>
<br><p>&emsp;&emsp;“你可以轉修巫師體系，這樣就能庇護身邊的人，與巫神聯手才能對抗其他四位超品。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：</p>
<br><p>&emsp;&emsp;“滾吧！</p>
<br><p>&emsp;&emsp;“炎康靖三國我接管了，這是你們巫神教必須要付出的代價。”</p>
<br><p>&emsp;&emsp;幕布緩緩收縮，回到了頭戴荊棘王冠的雕塑體內。</p>
<br><p>&emsp;&emsp;數千名巫師，包括薩倫阿古、納蘭天祿，還有兩名靈慧師，統統融入了巫神體內。</p>
<br><p>&emsp;&emsp;這是巫神對他們的庇佑，讓他們免於遭受半步武神的清算。</p>
<br><p>&emsp;&emsp;但三國境內，包括就在咫尺的靖山城，不是隻有巫師，更多的是普通人，普通武夫。</p>
<br><p>&emsp;&emsp;這些人巫神無法庇佑。</p>
<br><p>&emsp;&emsp;巫神教等於拱手讓出了偌大的東北，這就是許七安說的，必須要付出的代價。</p>
<br><p>&emsp;&emsp;當然，對於巫神來說，氣運已經凝練，儲存在了玉璽中。地盤短時間內並不重要了。</p>
<br><p>&emsp;&emsp;等祂破關，便可容納氣運，吞噬三國疆土。</p>
<br><p>&emsp;&emsp;“沒了巫神教，炎康靖三國就能納入大奉版圖，有了這數百萬的人口，大奉的氣運必然水漲船高，眼下來說，這是好事。先通知懷慶，讓她用最短時間接手三國。”</p>
<br><p>&emsp;&emsp;人口就代表着氣運。</p>
<br><p>&emsp;&emsp;炎康靖三國的氣運已經沒了，所以它們唯一的結局就是歸於大奉，從此三國不復存在。</p>
<br><p>&emsp;&emsp;冥冥之中自有天數。</p>
<br><p>&emsp;&emsp;這時，許七安看見下方還有一道人影沒有離開。</p>
<br><p>&emsp;&emsp;她容貌秀麗，身段婀娜，也是個熟人。</p>
<br><p>&emsp;&emsp;聖子的老相好，東方婉清。</p>
<br><p>&emsp;&emsp;因爲是武夫的緣故，她沒有被巫神帶走，此刻正茫然不知所措。</p>
<br><p>&emsp;&emsp;“帶回京城送給李靈素，就當是伴手禮了，聖子你要保重你的腰子啊。”</p>
<br><p>&emsp;&emsp;許七安取出地書碎片，傳書道：</p>
<br><p>&emsp;&emsp;【三：諸位，我在靖山城。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
