<title>《大奉打更人》▷ 339.第327章 屍體身份</title><br><p>&emsp;&emsp;第327章 屍體身份</p>
<br><p>&emsp;&emsp;蘇蘇歪了歪頭，反駁道：“就憑這個如何說明他是北方人，我感覺你在胡謅。擅射之人多的是，就不能是軍隊裡的人？”</p>
<br><p>&emsp;&emsp;李妙真點頭贊同。</p>
<br><p>&emsp;&emsp;“對，蘇蘇姑娘說的有理。比如，你身邊就有一個擅射之人也不是軍隊的。”</p>
<br><p>&emsp;&emsp;許七安擠眉弄眼了一下，手上動作不停，分開無頭屍體的雙腿，說道：</p>
<br><p>&emsp;&emsp;“你們仔細看，他大腿根部沒有繭子，如果是長期騎馬的軍伍人士，大腿處是肯定會有繭子的。不是軍隊裡的人，又擅射，這符合北方人的特徵。大奉各地的江湖人士，不擅長使弓。”</p>
<br><p>&emsp;&emsp;北方人擅弓箭，即使是普通的成年男子，也能開弓。據許七安的瞭解，北方几個州的江湖人士，出門的標配是刀和弓。</p>
<br><p>&emsp;&emsp;有時候，甚至可以沒有刀，用匕首和短刃代替，但不能沒有弓。</p>
<br><p>&emsp;&emsp;這時，蘇蘇又想出了一個反駁的說辭，道：“或者，是弓兵呢。”</p>
<br><p>&emsp;&emsp;許七安嗤笑一聲：“誰會派弓兵來傳信？沒猜錯的話，這人多半是北方的江湖人士。至於他想傳達的到底是什麼意思，受了何人委派，又是遭誰的毒手，我就不知道了。”</p>
<br><p>&emsp;&emsp;李妙真無聲的吐出一口濁氣，欣慰道：“那他的事就交給你去處理，身爲打更人的銀鑼，理當處理這些事。”</p>
<br><p>&emsp;&emsp;蘇蘇也跟着鬆了口氣，覺得這個臭男人雖然好色又討厭，但本事真不賴。</p>
<br><p>&emsp;&emsp;一番分析有理有據，她還是很服氣的。</p>
<br><p>&emsp;&emsp;自己和主人一頭霧水，根本不知道該如何往下查，但交給這個男人後，立刻便有了線索。</p>
<br><p>&emsp;&emsp;儘管蘇蘇時常埋怨李妙真多管閒事，儘管她喜歡吸取男人精氣，但她知道自己是一個善良的女鬼。</p>
<br><p>&emsp;&emsp;無頭屍體的事，若不能妥善處理，她和李妙真都會有心理負擔。</p>
<br><p>&emsp;&emsp;因此，這就凸顯出許七安的好，能帶來那麼一丟丟的安全感。</p>
<br><p>&emsp;&emsp;給李妙真和蘇蘇安排了客房，再吩咐廚娘準備一些點心，許七安返回書房，把屍體收入地書碎片，討要來了殘魂，騎着小母馬，前往衙門。</p>
<br><p>&emsp;&emsp;“我記得魏公說過，北方戰事頻繁，大奉接連打了敗仗，文官上書彈劾鎮北王，卻被元景帝強行甩鍋給魏淵，摘了他左都御史的帽子。</p>
<br><p>&emsp;&emsp;“血屠三千里啊，不敢想象，這種大事爲什麼我之前沒聽說過？事關重大，要及時稟告魏公。”</p>
<br><p>&emsp;&emsp;小母馬狂奔着來到衙門，許七安把馬繮遞給門口值守的吏員，匆匆趕往浩氣樓。</p>
<br><p>&emsp;&emsp;“許銀鑼，魏公剛下令準備馬車，要進宮呢。”樓下的守衛回覆。</p>
<br><p>&emsp;&emsp;要進宮啊進宮也是和元景帝還有文官們扯皮，浪費時間許七安板着臉：“廢話不要多，進去通傳。”</p>
<br><p>&emsp;&emsp;“是”守衛識趣的跑進樓裡。</p>
<br><p>&emsp;&emsp;得到侍衛的確定答覆後，許七安單手按刀，登上臺階，看見魏淵端坐在桌案後，蘊含着歲月洗滌出滄桑的眸子，溫和平靜的看着他。</p>
<br><p>&emsp;&emsp;他還是一襲青衣，但上面繡着繁複的雲紋，胸口是一條青色蛟龍。</p>
<br><p>&emsp;&emsp;這是魏淵上朝，或進宮面聖時穿的朝服。</p>
<br><p>&emsp;&emsp;“你只有一盞茶的時間，有事快說。”魏淵和心腹說話，語氣不怎麼客氣。</p>
<br><p>&emsp;&emsp;“既然魏公這麼趕時間，我就長話短說了。”許七安心腸也不好，直接掏出玉石碎片，輕輕一抖。</p>
<br><p>&emsp;&emsp;啪嗒無頭屍體墜落在乾淨整潔的茶室了，污染了潔淨的地板。</p>
<br><p>&emsp;&emsp;魏淵有些被驚到了，眼角輕微抽搐，沉聲道：“怎麼回事。”</p>
<br><p>&emsp;&emsp;“李妙真今日抵達京城，目前借宿在我府上。”許七安道。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;魏淵頷首，對此並不關心，盯着無頭屍體看，淡淡道：“但和這具屍體有什麼關係？”</p>
<br><p>&emsp;&emsp;許七安咧嘴：“關係大了，這具屍體是她在距離京城八十里外發現的，被人一刀斬去首級，乾脆利索。</p>
<br><p>&emsp;&emsp;“李妙真這個人呢，又好管閒事，於是召喚死者殘魂，問明情況。誰知”</p>
<br><p>&emsp;&emsp;他刻意頓了頓，想賣個關子，但見魏淵臉色不太好看，心裡一突，害怕自己下下下個月的工資會因爲出門先邁左腳，而被扣除，當即說道：</p>
<br><p>&emsp;&emsp;“魂魄說了一句話，嗯，魏公您自己看吧。”</p>
<br><p>&emsp;&emsp;他取下李妙真給的香囊，解開紅繩，一股青煙嫋嫋浮出，於半空化作一位面目模糊，眼神呆滯的漢子，喃喃重複道：</p>
<br><p>&emsp;&emsp;“血屠三千里，血屠三千里，請朝廷派兵討伐”</p>
<br><p>&emsp;&emsp;魏淵瞳孔倏然收縮，緊盯着殘魂，目光銳利無比。</p>
<br><p>&emsp;&emsp;他沉默幾秒，道：“你有什麼線索。”</p>
<br><p>&emsp;&emsp;這不是疑問句，是肯定句。似乎篤定許七安必定有所發現。</p>
<br><p>&emsp;&emsp;果然，他賞識的小銀鑼從未讓他失望，許七安彙報道：“卑職初步斷定他是北方人，進京報信的途中遭遇殺害。”</p>
<br><p>&emsp;&emsp;把自己的推測詳細的說了一遍。</p>
<br><p>&emsp;&emsp;“大奉近來並無戰事，除了北邊，魏公，北方的局勢恐怕比我們想象中的更糟糕。可朝廷卻沒有收到相應的塘報？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;魏淵搖頭，眉頭微皺：“你懷疑鎮北王謊報軍情？”</p>
<br><p>&emsp;&emsp;許七安看了眼魏淵，“這並不值得奇怪，卑職奇怪的是，如果鎮北王謊報軍情，爲什麼衙門沒有收到情報？”</p>
<br><p>&emsp;&emsp;打更人的暗子遍佈九州，血屠三千里這樣的大事，怎麼會完全沒有消息？</p>
<br><p>&emsp;&emsp;“年初時，我把大部分的暗子都調配到東北去了，留在北方的極少，消息難免堵滯。”魏淵無奈道。</p>
<br><p>&emsp;&emsp;暗子都調派到東北了？魏公想幹嘛，打巫神教麼許七安恍然，不再追問，“那魏公覺得，此事怎麼處理？”</p>
<br><p>&emsp;&emsp;魏淵看一眼屋角擺放的水漏，道：“我先進宮面聖，屍體和魂魄由我帶走，此事你不必理會。”</p>
<br><p>&emsp;&emsp;等許七安點頭，他又道：“李妙真既已來了京城，那麼天人之約很快就會結束，京城的治安會好很多。</p>
<br><p>&emsp;&emsp;“這段時間不知道混進來多少打探情報的諜子，好在有監正盯着，翻不起什麼風浪。</p>
<br><p>&emsp;&emsp;“你讓李妙真注意些，非常時期，不要隨意出城，不要惹是生非，防備一下可能會有的危險。”</p>
<br><p>&emsp;&emsp;“可能會有的危險？”許七安反問。</p>
<br><p>&emsp;&emsp;魏淵再次看了眼水漏，語速極快的說道：“我只告訴你她可能遭遇的危險：一，危險來自朝廷。二，危險來自別國諜子。原因你自己想，我必須得進宮了。”</p>
<br><p>&emsp;&emsp;他劈手奪過許七安手裡的香囊，快步離開茶室，邊走邊吩咐吏員：“帶上屍體，與我一同入宮。”</p>
<br><p>&emsp;&emsp;御書房。</p>
<br><p>&emsp;&emsp;除元景帝外，首輔王貞文、戶部尚書以及其他三品大員、公爵勳貴和都給事中，總共十六人齊聚。</p>
<br><p>&emsp;&emsp;臉色蒼白的褚相龍站在羣臣之間，微微低頭，默然不語。</p>
<br><p>&emsp;&emsp;他服用過司天監術士給的藥丸，很快就能下牀行走，但經脈俱斷的內傷，短期內無法恢復。不過，只要不運氣動武，好生調養，月餘就能恢復。</p>
<br><p>&emsp;&emsp;元景帝皺眉道：“魏淵還沒來，不必等了！”</p>
<br><p>&emsp;&emsp;而後，他掃過諸公，道：“鎮北王向朝廷討要三十萬兩軍餉，糧草、飼料二十五萬石。諸位愛卿是何意？”</p>
<br><p>&emsp;&emsp;戶部尚書第一個跳出來反對，道：“元景36年，江州大水；荊州大旱；州鬧了蝗災，朝廷數次撥糧賑災。</p>
<br><p>&emsp;&emsp;“豫州、漳州兩座大奉糧倉所剩餘量不多，湊不出來了。”</p>
<br><p>&emsp;&emsp;шшш¤ т tκa n¤ C○</p>
<br><p>&emsp;&emsp;元景帝沉吟道：“從各州調配呢。”</p>
<br><p>&emsp;&emsp;戶部尚書回答：“即使有漕運，從各州募集糧草，耗時耗力，人吃馬嚼的，等運到楚州邊關，恐怕剩不下一半，此非良策。”</p>
<br><p>&emsp;&emsp;正說着，宦官走到御書房門口停下來。</p>
<br><p>&emsp;&emsp;元景帝擡了擡手，打斷戶部尚書的話，望向門口的宦官：“何事。”</p>
<br><p>&emsp;&emsp;“魏公來了。”宦官道。</p>
<br><p>&emsp;&emsp;元景帝喜怒不形於色：“讓他進來。”</p>
<br><p>&emsp;&emsp;宦官退下，十幾秒後，魏淵跨入御書房，照例站在屬於自己的位置，沒有發出一絲一毫的聲音。</p>
<br><p>&emsp;&emsp;元景帝不悅道：“這樣不行，那也不行，衆卿只會反駁朕嗎？”</p>
<br><p>&emsp;&emsp;左都御史袁雄心裡一動，抓住機會，跨步而出，道：“臣有一策。”</p>
<br><p>&emsp;&emsp;元景帝頷首：“袁愛卿請說。”</p>
<br><p>&emsp;&emsp;袁雄道：“朝廷可以臨時添加一項徭役，叫運糧役。責令百姓負責押運糧草。”</p>
<br><p>&emsp;&emsp;元景帝眼睛微亮，這確實是一個秒策。</p>
<br><p>&emsp;&emsp;所謂徭役，是朝廷無償徵調各階層民衆從事的勞務活動，如果讓百姓負責押運糧草，官兵監督，那麼朝廷只需要承擔官兵的吃用，而百姓的口糧自己解決。</p>
<br><p>&emsp;&emsp;如此一來，不但能保證糧草在運到邊關時不耗損，還能節省一大筆的運糧費用。</p>
<br><p>&emsp;&emsp;“此爲良策！”元景帝笑道。</p>
<br><p>&emsp;&emsp;袁雄鬆了口氣，只要陛下采納他的計策，龍心大悅，那麼在科舉舞弊案中的後遺症，就會減到最輕。</p>
<br><p>&emsp;&emsp;殿試過後，一旦許新年取得良好成績，可以想象，必然迎來東閣大學士趙庭芳的反撲，魏淵的落井下石。</p>
<br><p>&emsp;&emsp;他這個左都御史的位置還沒坐穩，說不定就要被擼下去，得自救。</p>
<br><p>&emsp;&emsp;王首輔跨步而出，作揖道：“此計禍國殃民，袁雄當誅！</p>
<br><p>&emsp;&emsp;“陛下，時值春耕，百姓農忙之時，不可再添徭役。自古民以食爲天，任何事，都不能在春耕時打擾百姓。</p>
<br><p>&emsp;&emsp;“另外，去年天災連連，百姓餘糧不多，此計無異於火上澆油，把人往死路上逼。”</p>
<br><p>&emsp;&emsp;左都御史袁雄眉頭一跳，正要反駁，便聽褚相龍冷笑道：“王首輔愛民如子，末將佩服。只是，難道楚州各地的百姓，就不是大奉子民了嗎。</p>
<br><p>&emsp;&emsp;“王首輔對他們的生死，視若無睹嗎。”</p>
<br><p>&emsp;&emsp;王首輔淡淡道：“朝廷在北地屯軍八萬六千戶，每戶給上田六畝，軍田多達五千頃。每年”</p>
<br><p>&emsp;&emsp;“邊關久無戰事，楚州各地歷年來風調雨順，即使沒有糧草徵調，按照楚州的糧食儲備，也能撐數月。怎麼突然間就缺錢缺糧了。</p>
<br><p>&emsp;&emsp;“怕是那些軍田，都被某些人給侵佔了吧。”</p>
<br><p>&emsp;&emsp;楚州是大奉最北邊的州，緊鄰着北方蠻族的領地。</p>
<br><p>&emsp;&emsp;褚相龍仗着親王撐腰，毫不畏懼，冷哼道：“讀書人除了動嘴皮子，打過仗嗎，領過兵嗎？爾等在京城享受，卻不知道邊關將士有多苦。</p>
<br><p>&emsp;&emsp;“陛下，此次蠻族來勢洶洶，早在去年尾就已發生過數起大戰。王爺神勇無敵，屢戰屢勝，若是因爲糧草緊缺，後勤無法補給，耽誤了戰機，後果不堪設想啊。”</p>
<br><p>&emsp;&emsp;元景帝頷首：“淮王神勇，朕自然知曉。而今北方戰事如何？”</p>
<br><p>&emsp;&emsp;褚相龍抱拳道：“王爺用兵如神，驍勇無雙，那些蠻族吃過幾次敗仗後，根本不敢與我軍正面對抗。</p>
<br><p>&emsp;&emsp;“只能仗着騎軍快捷，四處劫掠，我軍雖然佔盡優勢，卻疲憊不堪。請陛下發放軍餉糧草，也好讓將士們知道，朝廷沒有忘記他們的功勞。”</p>
<br><p>&emsp;&emsp;王首輔皺了皺眉。</p>
<br><p>&emsp;&emsp;自去年年尾指責鎮北王守城不出的彈劾後，北邊發來的塘報確實說鎮北王屢打勝戰，蠻族對邊關的侵略得到了遏制。</p>
<br><p>&emsp;&emsp;曹國公當即道：“鎮北王勞苦功高，我等自不能拖他後腿。陛下，運糧役是兩全其美之策。再者，若是軍餉發不出來，恐怕會引起軍隊譁變，因小失大。</p>
<br><p>&emsp;&emsp;“即使有不妥之處，也該秋後再算。不該在此事扣押糧草和軍餉。”</p>
<br><p>&emsp;&emsp;幾位勳貴紛紛表示贊同。</p>
<br><p>&emsp;&emsp;戰場之事，他們是行家，比文官更有發言權。</p>
<br><p>&emsp;&emsp;王首輔沉聲道：“陛下，此事得從長計議。”</p>
<br><p>&emsp;&emsp;元景帝不理他，道：“諸位愛卿覺得呢？”</p>
<br><p>&emsp;&emsp;見狀，諸公們紛紛鬆口，回稟道：“自當全力支持鎮北王。”</p>
<br><p>&emsp;&emsp;陛下的傾向很明顯，他們多說無益。</p>
<br><p>&emsp;&emsp;王黨的幾名骨幹悄悄給王首輔使眼色，讓他謹言，陛下對鎮北王有多信任，朝堂上下是有目共睹的。</p>
<br><p>&emsp;&emsp;不然，當年也不會賜予鎮北王鎮國寶劍。</p>
<br><p>&emsp;&emsp;元景帝看向魏淵：“魏愛卿，你是軍法大家，你是何看法？”</p>
<br><p>&emsp;&emsp;王首輔立刻看向魏淵。</p>
<br><p>&emsp;&emsp;PS：查了查資料，更新晚了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
