<title>《大奉打更人》▷ 218.第212章 社會性死亡</title><br><p>&emsp;&emsp;第212章 社會性死亡</p>
<br><p>&emsp;&emsp;許七安這才露出笑容：“李將軍客氣。”</p>
<br><p>&emsp;&emsp;二號的承諾還是很值錢的，用一個無法長久保留在身邊的魅換一個承諾，賺了。</p>
<br><p>&emsp;&emsp;他送李妙真離開驛站，行至門口，問道：“以李將軍的身份、修爲，想來不缺一隻魅吧？”</p>
<br><p>&emsp;&emsp;李妙真斟酌道：“魅不是尋常鬼物，必須是陰年陰月出生的女子，且死後依舊是處子之身，方能煉成魅。”</p>
<br><p>&emsp;&emsp;陰年陰月是何年何月？許七安微笑頷首，假裝自己聽懂了。</p>
<br><p>&emsp;&emsp;“不過，”李妙真話鋒一轉，挑起嘴角：“就算養條狗也養出感情來了，對吧。”</p>
<br><p>&emsp;&emsp;許七安笑了起來，兩人之間的氣氛不再那麼拘謹和生疏。</p>
<br><p>&emsp;&emsp;李妙真趁機提出：“許大人可否再送我一段路？”</p>
<br><p>&emsp;&emsp;許七安回以暖男微笑：“樂意至極。”</p>
<br><p>&emsp;&emsp;說罷，他回頭看了一眼，看到宋廷風和朱廣孝一動不動的坐在那裡，背影孤寂落寞。</p>
<br><p>&emsp;&emsp;“走吧！”許七安笑容愈發燦爛。</p>
<br><p>&emsp;&emsp;沿着寬敞的大街往前走，李妙真揹着銀槍，腰胯長劍，邁步的英姿極爲動人。</p>
<br><p>&emsp;&emsp;許七安頻頻扭頭，打量這位天宗聖女的容顏，她的氣質總讓許七安想起讀警校時暗戀過的警花。</p>
<br><p>&emsp;&emsp;齊耳短髮，五官漂亮，臉蛋乾淨，穿迷彩褲的雙腿又長又直。</p>
<br><p>&emsp;&emsp;相比起那位警校校花，許七安腦補了一下，還是覺得白馬銀槍，負猩紅披風，穿軟甲的李妙真要更勝數籌。</p>
<br><p>&emsp;&emsp;李妙真淡淡道：“許大人，江湖兒女不必拘泥小節，但我終究是個姑娘，你這般盯着看，過於失禮了。”</p>
<br><p>&emsp;&emsp;呸，這男人果然是個色胚。</p>
<br><p>&emsp;&emsp;如果說色胚是宴會上初見時的印象，那麼現在，李妙真對許七安的標籤改爲：不簡單的色胚。</p>
<br><p>&emsp;&emsp;感覺我色胚的印象很難扭轉了風評被害許七安笑容不變：“李將軍很像我一位故人。”</p>
<br><p>&emsp;&emsp;呸！李妙真心裡罵一聲，臉上掛着笑容，“這白帝城繁花似錦，但許大人隨巡撫一路走來，荒涼景象怕是沒少見吧。”</p>
<br><p>&emsp;&emsp;“確實令人唏噓。”</p>
<br><p>&emsp;&emsp;“通常來說，一州都指揮使司管轄的衛所在20至30之間，但云州都指揮使司管轄的衛所，只有15個。你知道這是爲何？”李妙真自問自答：</p>
<br><p>&emsp;&emsp;“因爲雲州人口稀少，匪患又嚴重，根本無法大規模屯兵，沒有兵，如何剿匪？”</p>
<br><p>&emsp;&emsp;按照大奉軍制，都指揮使司以下的州府一級，設立“衛”，每個衛五千六百人。州府以下的郡縣，設立“所”，每個所一千一百人。</p>
<br><p>&emsp;&emsp;衛所總數只有15個的州，倒不是沒有，可雲州是匪患嚴重地區，按理說，衛所應該超過25個，軍備力量纔算合格。</p>
<br><p>&emsp;&emsp;“只需要開墾良田，軍隊平時自己耕作，應該能做到自給自足吧。”許七安說道。</p>
<br><p>&emsp;&emsp;各地的都指揮使司擁有軍田，軍隊不作戰時，做的和農民一樣的活兒。</p>
<br><p>&emsp;&emsp;李妙真看了他一眼：“軍餉呢？”</p>
<br><p>&emsp;&emsp;許七安道：“慚愧慚愧！”</p>
<br><p>&emsp;&emsp;想起來了，當兵是要發軍餉的，可不是有飯吃就夠，招的兵越多，軍餉越多，要是發不起軍餉，軍隊說鬧事就鬧事。這樣的例子史書上比比皆是。</p>
<br><p>&emsp;&emsp;“我來雲州一年多，與都指揮使楊川南合作剿匪二十餘次，每次他都盡心盡力。我不信這樣的人，會勾結山匪。”李妙真圖窮匕見，表情認真的看着許七安：</p>
<br><p>&emsp;&emsp;“許大人是本次查案的重要人物，你的態度，決定了巡撫的態度。我希望你能慎重處理此事。”</p>
<br><p>&emsp;&emsp;“李將軍過譽了，我只是一個小小的銅鑼。”許七安適當的表現出“吃了一驚”的神色。</p>
<br><p>&emsp;&emsp;李妙真坦然道：“我有調查過許大人，自認對你還是比較熟悉的。”</p>
<br><p>&emsp;&emsp;比如你精通查案，比如你與教坊司多位花魁有染</p>
<br><p>&emsp;&emsp;“許大人似乎有一個堂弟，在雲鹿書院求學？”</p>
<br><p>&emsp;&emsp;二號果然懷疑三號的身份了懷疑二郎就是熱心腸的讀書人三號我不妨利用這個機會把誤會擴大，反正二郎在書院，二號在雲州，相隔十萬八千里這樣我可以利用二郎的“香火情”，博取二號的信任反正我自己身份是不能暴露的，社會性死亡的後果太可怕了許七安笑着說：</p>
<br><p>&emsp;&emsp;“是的，辭舊是一位滿腔抱負的讀書人，深受雲鹿書院大儒們的看中，據說是當書院的傳承者來培養的。”</p>
<br><p>&emsp;&emsp;當傳承者來培養難怪三號知道那麼多雲鹿書院的佈局，知道那些機密情報李妙真恍然的點點頭，笑道：</p>
<br><p>&emsp;&emsp;“許大人同樣是一腔熱血，俠肝義膽。”</p>
<br><p>&emsp;&emsp;態度明顯變化了，似乎愛屋及烏的對許七安也有了些許好感。</p>
<br><p>&emsp;&emsp;我這時候說一句：挨千刀的元景帝！二號對我的好感度會爆棚吧。</p>
<br><p>&emsp;&emsp;聊了幾句後，兩人告別，一人繼續往前，一人轉身返回。</p>
<br><p>&emsp;&emsp;李妙真尋了一處僻靜小巷，取出酒壺，抹去封靈符，釋放出蘇蘇。接着彈出一張紙人，給她充當附着物。</p>
<br><p>&emsp;&emsp;紙人化成妝容精緻的蘇蘇姑娘，一臉哀怨，“主人”</p>
<br><p>&emsp;&emsp;李妙真盯着她，問道：“你都跟他說了些什麼？”</p>
<br><p>&emsp;&emsp;許七安能一語道破她道門弟子的身份，顯然是從蘇蘇這裡拷問出的情報。</p>
<br><p>&emsp;&emsp;蘇蘇擡起手，大拇指掐着小拇指，示意道：“就說了一點點。”</p>
<br><p>&emsp;&emsp;“一點點是多少？”</p>
<br><p>&emsp;&emsp;“一點點就是一點點。”</p>
<br><p>&emsp;&emsp;“說！”</p>
<br><p>&emsp;&emsp;“也沒說什麼啦，就是您的身份呀，年紀呀，修爲呀，下山歷練呀”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;一個大大的問號出現在李妙真腦海裡：</p>
<br><p>&emsp;&emsp;“你這不全交代了嗎。”</p>
<br><p>&emsp;&emsp;“我至少沒把您來癸水的日子告訴他。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安回到驛站，看見朱廣孝和宋廷風還坐在那兒，彼此對視，眼神裡充滿了對同伴的不信任。</p>
<br><p>&emsp;&emsp;“你爲什麼不告訴我你和蘇蘇的事。”</p>
<br><p>&emsp;&emsp;“你不也沒說嗎。”</p>
<br><p>&emsp;&emsp;見許七安回來，宋廷風目光無神的看着他：“寧宴，你早知道蘇蘇的身份？”</p>
<br><p>&emsp;&emsp;“我知道呀。”</p>
<br><p>&emsp;&emsp;“那你怎麼不告訴我們。”朱廣孝沉聲道。</p>
<br><p>&emsp;&emsp;“是你們讓我保密的。”許七安聳聳肩。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝看他的眼神，頓時充滿了不信任。</p>
<br><p>&emsp;&emsp;“那我們和蘇蘇在茶樓裡發生的事”宋廷風低聲問道。</p>
<br><p>&emsp;&emsp;“都是你們的幻覺！”許七安如實回答。</p>
<br><p>&emsp;&emsp;“呼”兩人都鬆了口氣，原來只是幻覺。</p>
<br><p>&emsp;&emsp;宋廷風如釋重負的笑了起來：“是幻覺啊，那就沒什麼了。我只是受到了迷惑，昏迷過去了。”</p>
<br><p>&emsp;&emsp;許七安憐憫的看着他們，搖搖頭：“你們是中了幻術，但沒有昏迷。”</p>
<br><p>&emsp;&emsp;“沒有昏迷？”朱廣孝和宋廷風心裡一沉。</p>
<br><p>&emsp;&emsp;許七安來到柱子邊，沉聲道：“廷風，你當時是這樣的”</p>
<br><p>&emsp;&emsp;他抱着柱子，瘋狂衝撞。</p>
<br><p>&emsp;&emsp;宋廷風：“”</p>
<br><p>&emsp;&emsp;“廣孝你是這樣的”他來到桌邊，雙手按住桌沿，賣弄腰力。</p>
<br><p>&emsp;&emsp;朱廣孝：“”</p>
<br><p>&emsp;&emsp;“咦，你們倆幹嘛鑽到桌底下啊。”許七安做完，發現朱廣孝和宋廷風鑽進桌底不肯出來了。</p>
<br><p>&emsp;&emsp;“許寧宴你給我滾你走吧，求求你，你快走，我今天不想看見你。”宋廷風蹲在桌底，抱着頭。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈”</p>
<br><p>&emsp;&emsp;(本章完)</p>
