<title>《大奉打更人》▷ 445.第426章 消失的起居郎</title><br><p>&emsp;&emsp;第426章 消失的起居郎</p>
<br><p>&emsp;&emsp;能讓監正出手屏蔽天機的事，絕對是大事。</p>
<br><p>&emsp;&emsp;許七安點點頭，禮貌性的道了聲謝。</p>
<br><p>&emsp;&emsp;送走許七安後，王首輔喊來管家，語氣平靜：“許家二郎還在府上？”</p>
<br><p>&emsp;&emsp;昨日，他與王思慕說過，想留許二郎在家中用晚膳。</p>
<br><p>&emsp;&emsp;“在的，老奴這就喊他過來。”</p>
<br><p>&emsp;&emsp;管家立刻明白了老爺的意思，躬身退下。</p>
<br><p>&emsp;&emsp;俄頃，穿着白色長衫，脣紅齒白的許二郎跨入門檻，不卑不亢的作揖：“首輔大人。”</p>
<br><p>&emsp;&emsp;王首輔正提筆，在鋪開的宣紙上寫字，沒有擡頭，說道：“二郎的志向是什麼？”</p>
<br><p>&emsp;&emsp;這聲二郎叫的自然而然，絲毫不顯尷尬。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;沒等到答覆的王首輔擡頭，發現許二郎直勾勾的盯着自己，盯着自己</p>
<br><p>&emsp;&emsp;王首輔嘴角一抽：“好志向。”</p>
<br><p>&emsp;&emsp;他放下筆，看着紙上的字，笑道：“如果不是你大哥仗義出手，老夫恐怕得致仕了。在官場上，最重要的是要懂進退。</p>
<br><p>&emsp;&emsp;“不管你權術如何高明，黨羽有多少，坐在龍椅上的那位，能一言決你生死。前首輔能安度晚年，只因爲他吸取了前人的教訓。”</p>
<br><p>&emsp;&emsp;前首輔？那個只知道貪污銀兩，逢迎陛下的敗類許新年心說。</p>
<br><p>&emsp;&emsp;王首輔繼續道：“兩百年前爭國本，雲鹿書院從此退出朝堂。程聖在書院立碑，寫了仗義死節報君恩，這些都在向後世子孫表明同一件事。</p>
<br><p>&emsp;&emsp;“君就是君，臣就是臣，拿捏住這個分寸，你才能在朝堂平步青雲。”</p>
<br><p>&emsp;&emsp;許二郎皺了皺眉，問道：“若我不願呢？”</p>
<br><p>&emsp;&emsp;王首輔朗聲大笑：“不願，那你當什麼官。”</p>
<br><p>&emsp;&emsp;許二郎作揖道：“學生明白了。”</p>
<br><p>&emsp;&emsp;他飽讀史書，很容易就能理解王首輔的話，歷朝歷代，權臣數不勝數。但如果皇帝要動他，即使手握權力再大，最好的下場也是致仕。</p>
<br><p>&emsp;&emsp;王首輔忽然感慨一聲：“你大哥的爲人和品性，讓人佩服，但他不適合朝堂，莫要學他。”</p>
<br><p>&emsp;&emsp;大哥近日來，常常向我請教，我何須學他？許二郎有些驕傲的擡了擡下巴，道：“學生知道。”</p>
<br><p>&emsp;&emsp;王首輔點點頭：“晚上留下來吃飯吧。”</p>
<br><p>&emsp;&emsp;吏部，案牘庫。</p>
<br><p>&emsp;&emsp;易容成許新年的許七安，在吏員的幫助下，搬出元景10年新科進士的名單。</p>
<br><p>&emsp;&emsp;出乎意料的是，元景10年的狀元竟然是首輔王貞文。</p>
<br><p>&emsp;&emsp;榜眼叫呂安。</p>
<br><p>&emsp;&emsp;探花則是一片空白，沒有署名。</p>
<br><p>&emsp;&emsp;找到他了許七安盯着空白處，許久未語。</p>
<br><p>&emsp;&emsp;“那位被抹去名字的起居郎是元景10年的探花，一甲進士，他到底是誰，爲何會被屏蔽天機？此人現在是死是活？既然入朝爲官，那就不可能是初代監正了。</p>
<br><p>&emsp;&emsp;“只能是當代監正做的，可監正爲什麼要這麼做？沒有名字的起居郎和蘇航又有什麼關係？蘇航的名字沒被抹去，這說明他不是那位起居郎，但絕對有所關聯。”</p>
<br><p>&emsp;&emsp;根據手頭已有的線索，他做了一個簡單的假設：</p>
<br><p>&emsp;&emsp;當年朝堂上有一個黨派，蘇航是這個黨的核心成員之一，而那位被抹去名字的起居郎，很可能是黨派魁首。</p>
<br><p>&emsp;&emsp;這個黨派很強大，遭受了各黨的圍攻，最後慘淡收場。蘇航的下場就是證明。</p>
<br><p>&emsp;&emsp;但許七安想不通的是，如果只是尋常的黨爭，監正又何必抹去那位起居郎的名字？爲何要屏蔽天機？</p>
<br><p>&emsp;&emsp;這裡面，肯定還有更深一層的隱秘。</p>
<br><p>&emsp;&emsp;“直覺告訴我，這件陳年往事很重要，額，這是廢話，當然重要，不然監正怎麼會出手屏蔽。唉，最討厭查陳年舊案，不，最討厭術士了。鍾璃和采薇兩個小可愛不算。”</p>
<br><p>&emsp;&emsp;許七安離開吏部，騎着心愛的小母馬，噠噠噠的走在街上。</p>
<br><p>&emsp;&emsp;小母馬很善解人意，保持一個不快不慢的速度，讓許七安可以趁機思考事情，不用專注駕駛。</p>
<br><p>&emsp;&emsp;“當初查桑泊案時，也涉及到了初代監正，史料上毫無記載，最後是冰雪聰明的懷慶，通過五百年前的佛寺衰弱，把線索鎖定了青龍寺，讓我意識到神殊與佛門有關，與五百年前佛門在中原昌盛有關。</p>
<br><p>&emsp;&emsp;“懷慶的方法，同樣可以用在這位起居郎身上，我可以查一查當年的一些大事件，從中尋找線索。”</p>
<br><p>&emsp;&emsp;敲定思路後，他接着思考起元景帝的事。</p>
<br><p>&emsp;&emsp;他之前要查元景帝，僅僅是出於老刑警的嗅覺，認爲只是爲了魂丹的話，不足以讓元景帝冒這麼大的風險，聯合鎮北王屠城。</p>
<br><p>&emsp;&emsp;畢竟魂丹又不是腎寶，三口長生不老，根本不至於屠城。</p>
<br><p>&emsp;&emsp;經歷了劍州之行，他愈發肯定元景帝有問題，得氣運者無法長生，那老皇帝還在瞎折騰什麼？</p>
<br><p>&emsp;&emsp;身爲一國之君，他不可能不知道這個秘密，高祖和武宗就是例子。</p>
<br><p>&emsp;&emsp;“現在只能從起居錄是尋找蛛絲馬跡，而且得是先帝的起居錄，如果元景帝真的有秘密，他肯定會處理掉。</p>
<br><p>&emsp;&emsp;“但他無法完全抹去痕跡，比如先帝那裡，或許隱藏着什麼重要的線索，但又不起眼，或者旁人無法發現，必須是掌握一定情報的人看了才能明白。</p>
<br><p>&emsp;&emsp;“如果先帝那裡也沒有線索，我就只有找小姨了。小姨教元景帝修道這麼多年，不可能一點都看不出端倪吧？”</p>
<br><p>&emsp;&emsp;“再然後，就是初代監正的破事了，我得先把許州這個地方找出來。嗯，魏公和二郎會幫忙找，對了，明天和裱裱約會的時候，讓她幫忙託口信給懷慶，讓她也幫忙查許州。</p>
<br><p>&emsp;&emsp;“要合理的利用學霸們來替我做事。對了，參悟“意”的進度也不能落下，雖然我還沒有任何頭緒。明天先給自己放個假，勾欄聽曲，有點想念浮香了”</p>
<br><p>&emsp;&emsp;事情真多啊許七安騎在小母馬身上，有節奏的起伏。</p>
<br><p>&emsp;&emsp;回到許府，遠遠的看見蘇蘇坐在屋脊上，撐着一把紅色的傘，宛如美豔的山中鬼魅，誘惑着趕山路的人。</p>
<br><p>&emsp;&emsp;不，她本來就是鬼魅。</p>
<br><p>&emsp;&emsp;她們回來了啊許七安躍上屋脊，坐在女鬼身邊。</p>
<br><p>&emsp;&emsp;“幹嘛！”蘇蘇沒好氣的給他一個白眼。</p>
<br><p>&emsp;&emsp;許七安戳了戳她的胸，只聽“噗”的一聲，破了。</p>
<br><p>&emsp;&emsp;他頓時有些失望：“你也該去司天監找宋卿要肉身了吧？”</p>
<br><p>&emsp;&emsp;“呸，登徒子！”</p>
<br><p>&emsp;&emsp;蘇蘇低頭，看了一眼自己的胸，啐了他一口，哼哼道：</p>
<br><p>&emsp;&emsp;“我纔不去要肉身呢，主人說了，現在要了肉身，一準而被你拖進房間裡睡了。我覺得她說的挺有道理，所以，等你哪天查明我父親案子的真相，我就去要肉身。”</p>
<br><p>&emsp;&emsp;“你主人純粹是污衊我。”</p>
<br><p>&emsp;&emsp;“真的？”蘇蘇狐疑的看着她。</p>
<br><p>&emsp;&emsp;“真的，我在這裡也可以睡你，誰說非要拖進房間裡。”</p>
<br><p>&emsp;&emsp;“去去去。”蘇蘇啐了他一通。</p>
<br><p>&emsp;&emsp;許七安躍下屋脊，穿過院子，看見伙房外，廚娘在殺鵝。扎着兩個包子般髮髻的許鈴音，蹲在一邊眼巴巴的看着。</p>
<br><p>&emsp;&emsp;她師父，南疆來的小黑皮，也蹲在一邊看着。</p>
<br><p>&emsp;&emsp;一大一小，對比鮮明。</p>
<br><p>&emsp;&emsp;“鈴音，大哥回來了。”許七安喊道。</p>
<br><p>&emsp;&emsp;小豆丁不搭理他，專心致志的看着鵝被殺死，拔毛</p>
<br><p>&emsp;&emsp;她是不是在幻想着從哪個部位開始吃了？這個蠢小孩，眼裡只有吃許七安心裡吐槽，進了內廳。</p>
<br><p>&emsp;&emsp;李妙真和嬸嬸坐在堂內說話，桌上擺着幾塊剩下的晶瑩剔透的糕點。</p>
<br><p>&emsp;&emsp;嬸嬸看侄兒回來，昂了昂尖俏的下頜，示意道：“桌上的糕點是鈴音留給你吃的，她怕自己留在這裡，看着糕點忍不住吃掉，就跑外面去了。”</p>
<br><p>&emsp;&emsp;許七安猛的扭頭，看向門外，笑了起來。</p>
<br><p>&emsp;&emsp;“二郎呢，今兒休沐，你們一起出去的，他爲何沒有回來。”嬸嬸探頭望着外面，問道。</p>
<br><p>&emsp;&emsp;“王首輔設宴招待他，今兒估摸着不回來了。”許七安笑道。</p>
<br><p>&emsp;&emsp;黃昏後，皇城的城門就關了，許二郎今天不可能回來。</p>
<br><p>&emsp;&emsp;“首輔大人設宴招待他”嬸嬸大吃一驚。</p>
<br><p>&emsp;&emsp;雖然大郎不久前，毫不留情的揭露了二郎和王家小姐的“私情”，但嬸嬸沒料到進展這麼快。</p>
<br><p>&emsp;&emsp;更沒料到王首輔竟還設宴款待二郎。</p>
<br><p>&emsp;&emsp;“這門不當戶不對的，哎呀，真是”嬸嬸有些氣惱，有些無奈：“娶一個首輔家的千金，這不是娶了個菩薩回來嗎。”</p>
<br><p>&emsp;&emsp;“嬸嬸，你是當家主母，這媳婦進了門，就靠你來調教了。”許七安拱火道。</p>
<br><p>&emsp;&emsp;以王思慕的脾性和手腕，將來進了門，天天把嬸嬸欺負哭，那就有意思了許七安有些期待以後的生活。</p>
<br><p>&emsp;&emsp;嬸嬸挺了挺胸脯，顧盼自雄，道：“那是自然，就算她是首輔的千金，進了許家的門，也得乖乖聽我的。”</p>
<br><p>&emsp;&emsp;李妙真看了她一眼，沒說話。</p>
<br><p>&emsp;&emsp;黃昏，教坊司。</p>
<br><p>&emsp;&emsp;影梅小閣的主臥，傳來劇烈的咳嗽聲。</p>
<br><p>&emsp;&emsp;丫鬟坐在屋檐下，守着小火爐，聽着娘子的咳嗽聲從裡頭傳來。</p>
<br><p>&emsp;&emsp;浮香娘子病了有一陣子，半個多月前，影梅小閣就不打茶圍了，那會兒起，娘子就臥病在牀，日漸憔悴。</p>
<br><p>&emsp;&emsp;媽媽請了好多名醫來給浮香娘子看病，但都不見好，慢慢的，媽媽也不再請大夫來了。</p>
<br><p>&emsp;&emsp;從起先的女兒長女兒短，到後來的冷冷淡淡，最後乾脆就不來探望了，甚至還調走了院裡清秀的丫鬟和護院扈從。</p>
<br><p>&emsp;&emsp;也沒必要讓他們守着一個只剩半口氣的病秧子了不是。</p>
<br><p>&emsp;&emsp;“娘子以前多風光啊，教坊司頭牌，第一花魁，許銀鑼的相好。如今算是落魄了，也沒人來看她。許銀鑼也沒了音訊，很久很久沒來教坊司了。”</p>
<br><p>&emsp;&emsp;“哼，一定是哪個賤人那紙人扎我家娘子。”丫鬟坐在火爐邊，一邊抹着淚，一邊憤憤的想。</p>
<br><p>&emsp;&emsp;(本章完)</p>
