<title>《大奉打更人》▷ 132.第130章 恐懼（爲盟主“男孩很想”加更</title><br><p>&emsp;&emsp;第130章 恐懼（爲盟主“男孩很想”加更）</p>
<br><p>&emsp;&emsp;靈龍在逃跑？爲何父皇用逃跑兩個字形容，它在害怕什麼，恐懼着什麼嗎。</p>
<br><p>&emsp;&emsp;可是，什麼地方比皇城更安全？</p>
<br><p>&emsp;&emsp;太子殿下對此困惑不解，元景帝不給他詢問的機會，吩咐侍衛備好馬匹，向靈龍逃竄的方向追去。</p>
<br><p>&emsp;&emsp;靈龍作爲皇室正統的象徵，一頭吞吐紫氣修行的靈獸，是絕對不容有失的。</p>
<br><p>&emsp;&emsp;元景帝沿着爪印追索，侍衛們唯恐他有所閃失，緊跟在兩側。</p>
<br><p>&emsp;&emsp;不多時，元景帝在一座箭塔上看到了靈龍，它鋒利堅硬的爪攀附在塔身，深深嵌入石塊裡。</p>
<br><p>&emsp;&emsp;它脖頸的肌肉膨脹，震盪出淒厲的咆哮，試圖喝退阻礙自己的宮廷高手，一邊抽打尾巴攻擊。</p>
<br><p>&emsp;&emsp;雙方陷入了僵局，靈龍鱗甲堅硬，刀劍難傷，發起狂來實力不容小覷。侍衛們又擔心傷到它，赤手空拳難以制服，只能一邊纏鬥，一邊等待同僚取來能夠束縛靈龍的法器。</p>
<br><p>&emsp;&emsp;砰砰砰箭塔在龍尾的抽打中不斷開裂，終於坍塌。</p>
<br><p>&emsp;&emsp;十幾名侍衛一擁而上。</p>
<br><p>&emsp;&emsp;見到這一幕的元景帝剛鬆了口氣，打算出聲提醒，莫要傷了皇室靈獸。</p>
<br><p>&emsp;&emsp;未等他開口，只見靈龍奮起反抗，掀翻了身上的侍衛，目標明確的朝着某個方向衝去。</p>
<br><p>&emsp;&emsp;順着那個方向看去，元景帝瞳孔劇烈收縮。</p>
<br><p>&emsp;&emsp;他看到了一襲紅衣，看到了明媚可愛的女兒，他最寵愛的臨安公主。</p>
<br><p>&emsp;&emsp;而此刻的臨安身邊，只有兩名宮女，一名穿打更人差服的銅鑼。</p>
<br><p>&emsp;&emsp;“保護臨安！”元景帝大喊。</p>
<br><p>&emsp;&emsp;這尼瑪算什麼性格溫順？</p>
<br><p>&emsp;&emsp;許七安沒想到會遇到這種事，他和二公主邊走邊說，憑藉上輩子積累的談話技巧和八面玲瓏，許七安以幽默有趣的語言風格逗樂了二公主，增進了彼此間的情誼。</p>
<br><p>&emsp;&emsp;想着把她送到靈龍所在的小湖，陪她玩一陣子，自己就重新回去辦案。</p>
<br><p>&emsp;&emsp;結果就撞上這事兒</p>
<br><p>&emsp;&emsp;許七安剛想說“公主此地危險，卑職護送你回去”，靈龍就默契的一頭撞過來了。</p>
<br><p>&emsp;&emsp;這隻靈獸很強大，實力絕對不低於六品武夫，許七安下意識的想逃跑，扭頭看了眼二公主，發現這丫頭嚇傻了。</p>
<br><p>&emsp;&emsp;圓潤嫵媚的鵝蛋臉毫無血色，眼神凝固，嚇的失去了思考能力。</p>
<br><p>&emsp;&emsp;許七安餘光掃了一圈，看見飛撲過來的衆宮廷高手，看見策馬狂奔而來的元景帝，看見靈龍黑鈕釦般的眼神裡煥發出了刺目的異彩。</p>
<br><p>&emsp;&emsp;那感覺，就像害怕的孩子見到了家長，欣喜若狂的撲到爸爸懷裡。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;這貨不是感應到我來了，特意衝出來找我的吧？</p>
<br><p>&emsp;&emsp;這一瞬間，許七安讀懂了靈龍的眼神，它是擁有智慧的靈獸。</p>
<br><p>&emsp;&emsp;除非了欣喜之外，靈龍的眼裡還殘留着恐懼，時間不允許他多想。</p>
<br><p>&emsp;&emsp;地面微微震顫，靈龍轉眼就要撲到。</p>
<br><p>&emsp;&emsp;許七安當即有了判斷，他毫不猶豫的跨前一步，擋在了臨安公主面前，給了她一個挺拔的背影。</p>
<br><p>&emsp;&emsp;許七安單手按住刀柄，雙膝微屈，沉澱了所有情緒，短暫蓄力後，拇指輕輕一彈。</p>
<br><p>&emsp;&emsp;鏘清脆的出鞘聲中，一抹暗金色的細線閃過，於身前一丈處斬出一條長三丈，寬兩指的深深刀痕。</p>
<br><p>&emsp;&emsp;令人震驚的一幕發生了，狂性大發的靈龍猛的收住了身形，四爪彎曲，趾甲在地面犁出一道道溝壑，竟然真的在刀痕前停了下來。</p>
<br><p>&emsp;&emsp;竟然不敢逾越雷池一步？</p>
<br><p>&emsp;&emsp;這一幕深深烙印在臨安公主的心裡，也落入了元景帝和魏淵以及太子的眼裡。</p>
<br><p>&emsp;&emsp;“昂”</p>
<br><p>&emsp;&emsp;靈龍趴在地上，略有些焦慮的叫了一聲。</p>
<br><p>&emsp;&emsp;許七安輕易的讀懂了它的情緒，靈龍讓他逃跑，準確的說，是一起逃跑。</p>
<br><p>&emsp;&emsp;它很焦躁，很害怕，似乎受到了什麼威脅但在我面前，它冷靜、安定了許多但恐懼仍沒有減弱它想讓我帶着它一起跑，或者它帶着我一起跑許七安心裡逐漸有了猜測。</p>
<br><p>&emsp;&emsp;“別怕，有我在。”許七安道。</p>
<br><p>&emsp;&emsp;二公主以爲許七安這句話是對她說的，心裡一下子收穫了滿滿的安全感。</p>
<br><p>&emsp;&emsp;聽到許七安的話，果然靈龍不再焦慮了，它無精打采的叫了一聲。</p>
<br><p>&emsp;&emsp;這時，一批侍衛終於趕到，合力拖着一張暗金色的大網。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;大網甩開，將體長三米的異獸罩住。</p>
<br><p>&emsp;&emsp;噠噠噠元景帝騎馬過來，仔細端詳着臨安公主，見二公主確實無礙，鬆了口氣。</p>
<br><p>&emsp;&emsp;“父皇”臨安公主小嘴一癟，小跑着到馬邊，牽住元景帝的袖子。</p>
<br><p>&emsp;&emsp;元景帝最吃這套，溫和的安慰了她幾句。</p>
<br><p>&emsp;&emsp;接着，年過五旬，頭髮烏黑的皇帝，上下審視着許七安。</p>
<br><p>&emsp;&emsp;“卑職見過陛下。”許七安躬身抱拳。</p>
<br><p>&emsp;&emsp;大奉朝有個好處，除了一些特殊場合，平時見了皇帝只需行禮，無需跪拜。</p>
<br><p>&emsp;&emsp;元景帝微微頷首：“做的很好，你叫什麼名字？”</p>
<br><p>&emsp;&emsp;“回陛下，卑職許七安。”</p>
<br><p>&emsp;&emsp;元景帝愣了一下，再次審視，有些意外：“你就是許七安？”</p>
<br><p>&emsp;&emsp;“是！”許七安說完，迎着元景帝疑惑的表情，解釋道：“卑職查案時遇到了一些難題，特意進城請教長公主殿下。”</p>
<br><p>&emsp;&emsp;元景帝沒有追問，只是點點頭，目光落在許七安手裡的刀，“把刀給朕看看。”</p>
<br><p>&emsp;&emsp;許七安雙手奉上黑金長刀。</p>
<br><p>&emsp;&emsp;侍衛上前接過，交給元景帝，後者仔細端詳，讚歎道：“好刀！”</p>
<br><p>&emsp;&emsp;魏淵走過來，笑着接話：“監正送的。”</p>
<br><p>&emsp;&emsp;監正？元景帝眉梢挑了挑，大概是不明白監正竟會送一口寶刀給一個小銅鑼。</p>
<br><p>&emsp;&emsp;“陛下，許七安精通鍊金術，與司天監的術士交情不錯。微臣有次還見他再給鍊金術師講課。”魏淵語氣隨意的說道。</p>
<br><p>&emsp;&emsp;許七安看見元景帝眼底閃過驚訝之色，但很快收斂，老皇帝笑道：“朕想起來了，稅銀案中你展現過鍊金術技藝。”</p>
<br><p>&emsp;&emsp;元景帝把刀交給侍衛，由他還給許七安。</p>
<br><p>&emsp;&emsp;魏淵這是在幫我塑造能臣的形象，增加我本人的重量什麼魏淵，是魏爸爸！許七安心裡微微感動。</p>
<br><p>&emsp;&emsp;臨安公主搖了搖皇帝衣袖，嬌聲道：“父皇，許七安救了我，你要賞他。”</p>
<br><p>&emsp;&emsp;“是該賞賜。”元景帝頷首，凝視着許七安，朗聲道：“打更人許七安，救臨安公主有功，賞黃金千兩，綾羅綢緞五百匹。”</p>
<br><p>&emsp;&emsp;“父皇！”臨安公主不願意，指着許七安說：“他剛纔救了兒臣的命，兒臣要還他一命。兒臣請你免了他的死罪。”</p>
<br><p>&emsp;&emsp;元景帝頓時目光銳利的看向許七安，見他低眉順眼的溫順模樣，元景帝收斂了幾分眼中的鋒芒，搖頭道：“朕已經準他戴罪立功，破了桑泊案，自然會免他死罪，金口玉言，豈能半途更改。”</p>
<br><p>&emsp;&emsp;臨安不服氣，嚷嚷道：“那他要是沒破案，還不是死路一條，你賞他黃金千兩有何用。”</p>
<br><p>&emsp;&emsp;元景帝無奈道：“到時候，朕自會酌情處理。”</p>
<br><p>&emsp;&emsp;他本不想在許七安面前說這些話，省的他有恃無恐，耽誤了查案。</p>
<br><p>&emsp;&emsp;於是補充道：“期限仍舊是半個月，你若能破案，朕自然免你死罪，若不成，即使有臨安求情，朕不殺你，也要將你流放邊陲。聽明白了嗎。”</p>
<br><p>&emsp;&emsp;“謝陛下！”許七安大聲道，他看見臨安公主朝自己俏皮的眨了眨眼，笑靨如花。</p>
<br><p>&emsp;&emsp;這筆投資賺大發了，即使最後沒能查出桑泊案的幕後主使，我也不用死，頂多是被流放，嘿，流放這種小事，有魏淵有臨安有懷慶，做爲三家姓奴的我，完全不愁啊。</p>
<br><p>&emsp;&emsp;元景帝看了眼安分守己，有恃無恐的靈龍，氣不打一處來，怒道：“把這畜生給我拖回湖裡。”</p>
<br><p>&emsp;&emsp;靈龍看了眼元景帝，爪子撐起身體，朝着元景帝狠狠打了個響鼻。</p>
<br><p>&emsp;&emsp;“行，你自己滾回去。”元景帝罵道。</p>
<br><p>&emsp;&emsp;侍衛們撤了大網，靈龍果然自己悠哉哉的回去了。</p>
<br><p>&emsp;&emsp;元景帝安撫了二公主後，一夾馬腹，跟在靈龍身後。</p>
<br><p>&emsp;&emsp;許七安沉默的望着元景帝的背影。</p>
<br><p>&emsp;&emsp;剛纔臨安公主爲我求情時，他目光凌厲的看了我一樣這是認爲我在蠱惑、誘導臨安？</p>
<br><p>&emsp;&emsp;傳聞沒錯，元景帝確實是個掌控欲很強的人也是，渴望長生的皇帝，對權力都有着強烈的渴望。</p>
<br><p>&emsp;&emsp;真累啊在這種權術高手面前，我完全不敢做太多的小動作，可能一個眼神，一個表情變化，就讓人家猜出內心的想法嗯，我的演技還是可以的，誠惶誠恐的表情扮的不錯。</p>
<br><p>&emsp;&emsp;湖畔，高臺。</p>
<br><p>&emsp;&emsp;元景帝站在岸邊，低聲說着話，靈龍從水面探出一顆腦袋，枕在高臺邊緣。</p>
<br><p>&emsp;&emsp;一人一**流了許久，元景帝氣憤的拂袖離開。</p>
<br><p>&emsp;&emsp;魏淵迎上元景帝，見他臉色陰沉，寬慰道：“陛下何必與一頭禽獸置氣。”</p>
<br><p>&emsp;&emsp;“哼，這狗東西越來越不把我放在眼裡了。”元景帝餘怒未消，“朕與它說話，愛答不理。”</p>
<br><p>&emsp;&emsp;自然也就沒問出靈龍突然發狂的原因。</p>
<br><p>&emsp;&emsp;“靈龍不會無緣無故發狂，魏淵，傳朕旨意，加強皇城守備力量。宵禁後不得任何人出入皇城。”</p>
<br><p>&emsp;&emsp;魏淵點頭領命。</p>
<br><p>&emsp;&emsp;元景帝沉默的走了許久，忽然道：“那畜生剛纔怎麼突然歇火了？”</p>
<br><p>&emsp;&emsp;魏淵搖頭：“可能是性子發完了。”</p>
<br><p>&emsp;&emsp;他心裡隱約有一個猜測，只是過於荒誕。</p>
<br><p>&emsp;&emsp;(本章完)</p>
