<title>《大奉打更人》▷ 464.第445章 就這？</title><br><p>&emsp;&emsp;第445章 就這？</p>
<br><p>&emsp;&emsp;裝修奢華的房間裡，小廳內，還有一桌酒席。</p>
<br><p>&emsp;&emsp;穿過小廳，纔是臥室。</p>
<br><p>&emsp;&emsp;黃仙兒回身關門，笑吟吟道：“許公子，方纔喝的不盡興，你陪人家再小酌幾杯可好？”</p>
<br><p>&emsp;&emsp;她偷偷打量許七安，見他微微皺眉，但沒第一時間反對，當下心裡一喜，不拒絕，說明是有機會的。</p>
<br><p>&emsp;&emsp;就看自己能不能把握住。</p>
<br><p>&emsp;&emsp;於是摟着他的胳膊來到桌邊，繼續飲酒。</p>
<br><p>&emsp;&emsp;“許公子，奴家對你仰慕已久，能與你同桌而飲，是奴家八輩子修來的福氣”</p>
<br><p>&emsp;&emsp;黃仙兒舉着酒杯，酒後的眼波，盈盈嫵媚。</p>
<br><p>&emsp;&emsp;許七安矜持的點頭，正要端起酒杯迴應，卻見黃仙兒小手一抖，不小心把就睡灑在了胸脯上。</p>
<br><p>&emsp;&emsp;美人肌膚滑如凝脂，酒水映着燭光，連帶着肌膚也亮晶晶的閃爍。</p>
<br><p>&emsp;&emsp;而有了酒水的浸潤，風光立刻不一樣了。</p>
<br><p>&emsp;&emsp;許七安不動聲色的挪開眼睛，非禮勿視。</p>
<br><p>&emsp;&emsp;好一個正人君子黃仙兒咬了咬脣，作泫然欲泣狀：“哎呀，怎麼辦吶，人家的衣衫都溼了，許公子，你給奴家擦一擦。”</p>
<br><p>&emsp;&emsp;“別，別這樣”許七安皺眉。</p>
<br><p>&emsp;&emsp;“你給奴家擦一擦嘛。”黃仙兒擡着臉，含羞帶怯的望來。</p>
<br><p>&emsp;&emsp;她喝過酒之後，臉頰帶着粉嫩的紅暈，嘴脣色澤鮮亮，那雙狐媚眼勾的人心裡癢癢。</p>
<br><p>&emsp;&emsp;“好啊。”</p>
<br><p>&emsp;&emsp;突然，許七安話鋒一轉，擡手就A了上去。</p>
<br><p>&emsp;&emsp;黃仙兒一愣，臉色出現些許僵硬，着實沒料到他態度轉變的如此突兀，懵懵的開口：“許公子？”</p>
<br><p>&emsp;&emsp;“憋說話，張嘴！”</p>
<br><p>&emsp;&emsp;次日，清晨。</p>
<br><p>&emsp;&emsp;黃仙兒眼袋浮腫，扶着牆，步伐略有些蹣跚的離開房間。</p>
<br><p>&emsp;&emsp;她走的小心翼翼，時而輕蹙一下眉頭。</p>
<br><p>&emsp;&emsp;恰好，碰見了從走廊另一頭出來的裴滿西樓，滿頭銀髮的裴滿西樓，反覆審視她狼狽模樣，遲疑道：</p>
<br><p>&emsp;&emsp;“不是說好求饒叫姑奶奶的麼，就這？”</p>
<br><p>&emsp;&emsp;黃仙兒銀牙緊咬：“老孃被人套路了”</p>
<br><p>&emsp;&emsp;許七安騎上心愛的小母馬，在晨光中，噠噠噠的往許府去。</p>
<br><p>&emsp;&emsp;他神清氣爽的由衷感慨道：“妖女的滋味真不錯！”</p>
<br><p>&emsp;&emsp;PS：趕出來一章了，睡覺睡覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
