<title>《大奉打更人》▷ 463.第444章 妙計</title><br><p>&emsp;&emsp;第444章 妙計</p>
<br><p>&emsp;&emsp;不管是哪一種可能，都預示着許銀鑼這個人，非一般男人，勾引起來頗有難度。</p>
<br><p>&emsp;&emsp;這樣不是更有趣麼，如果勾勾手就能滾上牀，那也太沒挑戰性了聽說在京城不知道多少良家女子仰慕他。</p>
<br><p>&emsp;&emsp;嘿，姑奶奶要睡大奉最出彩的年輕人！</p>
<br><p>&emsp;&emsp;要把京城無數女子夢寐以求的男人勾搭上牀！</p>
<br><p>&emsp;&emsp;試想，大奉最出彩的年輕人，大名鼎鼎的許銀鑼，京城無數女子夢寐以求的對象，卻被她一個外族人勾搭上牀，這是多麼解氣，多麼爽的一件事。</p>
<br><p>&emsp;&emsp;既是對京城女子心態上的碾壓，回族裡也能在姐妹們面前吹噓，羨煞那羣小狐狸精。</p>
<br><p>&emsp;&emsp;許七安引着兩位妖蠻使者進了廳，吩咐下人奉上茶水，他端坐在主位，打趣道：</p>
<br><p>&emsp;&emsp;“明知皇帝和我有過節，你們還來拜訪，這是要置我於死地啊。”</p>
<br><p>&emsp;&emsp;因爲這兩位是妖蠻，所以他提前告誡過家裡女眷，今天不要跑外院來。</p>
<br><p>&emsp;&emsp;裴滿西樓出於禮節，象徵性的抿了一口茶，同樣笑容滿面的打趣：</p>
<br><p>&emsp;&emsp;“你和大奉皇帝的恩怨，早就人盡皆知，我倒是很好奇許銀鑼會如何應對。”</p>
<br><p>&emsp;&emsp;許七安笑了笑，沒有迴應，只是說道：“我早已不是銀鑼。”</p>
<br><p>&emsp;&emsp;裴滿西樓點到即止，轉而說道：“當日文會上，看了許公子的兵書，如醍醐灌頂。事實上，在下對許公子慕名已久。”</p>
<br><p>&emsp;&emsp;黃仙兒嫣然道：“奴家對許公子，也是仰慕已久呢。”</p>
<br><p>&emsp;&emsp;她聲音嬌滴滴的，說話像是在撒嬌一般。</p>
<br><p>&emsp;&emsp;對於這位狐族美人的搔首弄姿，許七安視爲不見，面帶微笑：</p>
<br><p>&emsp;&emsp;“裴滿公子的才華，同樣讓我震驚。沒想到外族會有一位如此驚才絕豔的大儒。你用自己的才華，贏得了大奉的尊重。”</p>
<br><p>&emsp;&emsp;黃仙兒嘟着嘴，嬌聲道：“那奴家呢，奴家就沒有贏得公子的尊重麼？”</p>
<br><p>&emsp;&emsp;你？你們狐族妖女早就贏得了官場lsp的尊重了許七安心裡吐槽，對於這種撩撥性質的搭話，僅是微微一笑。</p>
<br><p>&emsp;&emsp;狐族的狐女，如今在大奉官場獲得一致好評，京官私底下沒少談論，連許二郎都聽說了，閒聊時與大哥提及。</p>
<br><p>&emsp;&emsp;“但即使是我，面對靖國的鐵騎，也感到分外棘手。我神族鐵騎彪悍，這是九州皆知之事。但匹夫之勇難成大器。”裴滿西樓感慨道：</p>
<br><p>&emsp;&emsp;“此次拜訪，西樓是來向許公子請教的。”</p>
<br><p>&emsp;&emsp;向我請教？我只是個搬運工而已，孫子兵法不是我寫的，是孫子寫的，書名不是講的很清楚了麼你一個精通兵法的大儒，向我請教？</p>
<br><p>&emsp;&emsp;許七安心裡瘋狂吐槽，表面不動聲色，只是淡淡一笑：“我在兵書裡寫過，知己知彼百戰百勝。”</p>
<br><p>&emsp;&emsp;聽到他的回答，裴滿西樓嘴角笑意擴大，對這位許銀鑼的水平有了初步的認同，緩聲道：</p>
<br><p>&emsp;&emsp;“是我太焦急了，嗯，靖國有兩種騎兵，一種被稱爲火甲軍，因身上材質特殊的鎧甲成名。他們的坐騎是獨角鱗獸，優質戰馬和靖國一種叫怪獸za交培育的品種。</p>
<br><p>&emsp;&emsp;“此獸耐力可怕，鱗片防禦力驚人，頭上的獨角配合衝鋒時，無往不勝。即使是蠻族最強的重騎兵，遇見他們，也不敢說必勝，而火甲軍足足有四萬。另一種是普通騎兵。”</p>
<br><p>&emsp;&emsp;四萬異獸組成的重騎兵，難怪可以橫掃妖蠻許七安心裡暗暗驚訝。</p>
<br><p>&emsp;&emsp;裴滿西樓繼續道：“而他們的輕騎兵同樣不容小覷，奔掠如火，在重騎兵衝鋒過後，輕騎兵負責收割散亂的敵軍，兩者配合，所向披靡。</p>
<br><p>&emsp;&emsp;“而且，北方大多都是平原地勢，不像中原，山川河流密佈，找好地勢，就能有效遏制靖國騎兵。請問許銀鑼，我北方神族，該如何應對？”</p>
<br><p>&emsp;&emsp;我特麼怎麼知道，要是我的話，直接A上去了，管他那麼多呢許七安腦海裡忽然閃過許二郎的稿子，頓時笑了起來，道：</p>
<br><p>&emsp;&emsp;“如果是大奉的軍隊，在北方面對這樣的鐵騎，只需要用火炮和車弩輪番轟炸便成。”</p>
<br><p>&emsp;&emsp;裴滿西樓搖頭道：“因此，靖國有輕騎兵，奔行速度極快，只要分散陣營，抗住前兩輪轟炸，就能摧毀大奉的火炮軍團。”</p>
<br><p>&emsp;&emsp;許七安道：“兩個方法，在火炮兵百步之外，架設鐵刺鹿砦，或挖掘陷馬坑。只需要用拳頭大主管刺入地面，挖出相應大小的深坑，就能有效遏制騎兵的衝鋒。</p>
<br><p>&emsp;&emsp;“輕騎兵不比重騎兵，無法視若無物，衝鋒速度一旦遭遇阻礙，又得多挨幾輪火炮、車弩。呵呵，兵無定式，沒有地形優勢，就要學會自己創造優勢。”</p>
<br><p>&emsp;&emsp;陷馬坑、設鹿砦我也有類似的計策，而現在，如何在平原裡製造“地利”的方法，又多了兩個裴滿西樓眼睛一亮，默默記下來，而後笑容深深：</p>
<br><p>&emsp;&emsp;“許公子有所不知，靖國，同樣有火炮和車弩。據我所知，這些都是你們大奉的前兵部尚書輸送給巫神教的。僅僅只是馬坑和鹿砦，怕是難以對付靖國騎兵。”</p>
<br><p>&emsp;&emsp;尼瑪，怎麼不早說？不只是來請教的，你還是來砸場子的吧許七安忍不住看了他一眼。</p>
<br><p>&emsp;&emsp;這個裴滿西樓不單是來請教的，還是來試探他深淺的，因爲在文會上被自己“一擊致命”，心裡不服氣？</p>
<br><p>&emsp;&emsp;還好我昨晚看了二郎的一些策略許七安呵呵笑道：“妖蠻兩族的騎兵不正要派上用場了麼。”</p>
<br><p>&emsp;&emsp;他靈活的轉換思路，把妖蠻軍隊拉入陣營，填補己方戰力弱點。在許二郎的構思裡，本就把妖蠻的軍隊也計算在其中。</p>
<br><p>&emsp;&emsp;裴滿西樓彷彿在擡槓：“這樣的話，頂多是勢均力敵。”</p>
<br><p>&emsp;&emsp;“不，不是勢均力敵。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“若是大奉和妖蠻聯手，勝算絕對是碾壓靖國軍隊的，即使他們也掌握着一定數量的火炮。兵種越多，可操作的空間就越多。</p>
<br><p>&emsp;&emsp;“呵，我給你舉一個小小的例子，聽說蠻族金木部的每一位勇士，都養着一隻異獸羽蛛，是十二部裡唯一的飛獸軍。另外，金木部的勇士擅射。”</p>
<br><p>&emsp;&emsp;裴滿西樓有些失望：“金木部的飛獸軍雖然擅射，但箭矢難以突破火甲軍的鎧甲。一部分高手或許可以做到，但在大型戰場上，杯水車薪。”</p>
<br><p>&emsp;&emsp;許七安笑了：“裴滿兄頭腦還是不夠靈活啊，爲什麼一定要指望箭矢造成傷害呢？既然貫穿傷害對火甲軍無法構成威脅，我們何不換一種方式。比如，在箭矢上綁上火油。</p>
<br><p>&emsp;&emsp;“重騎兵甲冑難脫，一旦沾上火油，烈火熊熊，只需片刻就能燒紅甲冑。撲又撲不滅，脫又脫不下來。屆時，他們引以爲傲的重甲，就成了最致命的破綻。”</p>
<br><p>&emsp;&emsp;這一招，同樣出自二郎的想法。</p>
<br><p>&emsp;&emsp;裴滿西樓微微動容，再難保持平靜，低聲自語：</p>
<br><p>&emsp;&emsp;“是啊，既然箭矢難傷，那爲什麼不嘗試火攻呢。重騎兵的鐵甲難以獨自脫下，一旦沾上火油，他們就算不死，也會燒成重傷。金木部的飛獸軍居高臨下射箭，火甲軍躲也躲不開，可行，完全可行”</p>
<br><p>&emsp;&emsp;他越想越激動，越想越興奮，就像被絕世高手開竅了一般。</p>
<br><p>&emsp;&emsp;“許公子不愧是兵法大家，擅長利用兵種、工具，與我的兵道不謀而合。這一番話，可謂一語驚醒夢中人啊。可惜神族之中，精通兵法之人太少。</p>
<br><p>&emsp;&emsp;“若早點有人能和我探討，也許，也許早就想出這一招。我神族又何必如此狼狽。”</p>
<br><p>&emsp;&emsp;即便是不通兵法的黃仙兒，也想明白了這一招的妙處。</p>
<br><p>&emsp;&emsp;她看向許七安的目光，多了一抹欣賞。</p>
<br><p>&emsp;&emsp;不再是純粹的獵豔，對這個男人，她心裡升起了些許純粹的欣賞，雌性對雄性的欣賞。</p>
<br><p>&emsp;&emsp;“失態，失態！”</p>
<br><p>&emsp;&emsp;裴滿西樓喝了一口茶，藉此壓住內心的激動，同時，他有了更“貪婪”的想法。</p>
<br><p>&emsp;&emsp;趁着雙方談興正濃，而許七安也沒有藏私的想法，爲什麼不趁此機會，多從這位一代兵法大家口中套取更多戰術？</p>
<br><p>&emsp;&emsp;比如，他理想中的，可以一擊必勝的戰術。</p>
<br><p>&emsp;&emsp;裴滿西樓現在已經完全相信，那本《孫子兵法》就出自許七安之手，貨真價實。</p>
<br><p>&emsp;&emsp;於是，他的沉吟片刻，說道：</p>
<br><p>&emsp;&emsp;“此計雖妙，但這次巫神教來勢洶洶，並非只有靖國鐵騎而已。否則，以燭九大妖的實力，即使受了傷，也不至於讓那夏侯玉書如此猖狂。</p>
<br><p>&emsp;&emsp;“靖國軍團中有一位三品巫師，四品巫師數量不少，他們能操縱屍兵，能大範圍激發人獸的氣血，使其短暫的戰力飆升。</p>
<br><p>&emsp;&emsp;“這次是靖國鐵騎如此兇狂的原因，許公子見多識廣，應該知道，戰場是巫師的主場。一位三品巫師在戰場中的作用，要勝過一位三品不滅之軀，在下斗膽，想問一問，有沒有直擊要害，一錘定音的戰術？”</p>
<br><p>&emsp;&emsp;“不滅之軀”是三品武夫的名稱。</p>
<br><p>&emsp;&emsp;過分了啊，你還想要一錘定音的戰術？</p>
<br><p>&emsp;&emsp;你這是小母牛跳傘，牛逼上天了啊許七安心裡吐槽，掃了裴滿西樓和黃仙兒一眼，發現他們臉色嚴肅，目光專注，似乎真的以爲他能說出什麼了不得的大戰術似的。</p>
<br><p>&emsp;&emsp;二郎的“稿子”裡可沒有這種戰術他心裡嘀咕着，想着隨便聊幾句，然後委婉的嘆息一聲，說自己無能爲力。</p>
<br><p>&emsp;&emsp;臺詞都想好了，就說戰場瞬息萬變，豈有紙上談兵，就能解決的事兒？</p>
<br><p>&emsp;&emsp;“靖國兵力如何？共有多少騎兵，多少火炮，多少步兵？”許七安問道。</p>
<br><p>&emsp;&emsp;裴滿西樓沉吟一下，道：</p>
<br><p>&emsp;&emsp;“山海關戰役時，火甲軍的數量達到五萬，但都在那一戰中折損殆盡。這二十年的休養生息，我估計火甲軍不可能超過五萬，因爲不管是騎兵的素養、戰獸的培育，都是千里挑一。極難培養。</p>
<br><p>&emsp;&emsp;“至於輕騎兵，數量反倒不多，靖國爲了養火甲軍耗盡財力，再難養更多輕騎兵了。事實上，輕騎兵的存在是爲了一定程度的彌補火甲軍的短板。如今八萬輕騎兵皆在北方作戰。”</p>
<br><p>&emsp;&emsp;靖國的所有財力都用來養戰馬了啊許七安端着茶喝了一口，道：“我知道了。”</p>
<br><p>&emsp;&emsp;他正要說出準備好的臺詞，打發走這個蠻子，忽然一愣，剛纔的對話，幻燈片一般的閃過。</p>
<br><p>&emsp;&emsp;靖國最多四萬重騎兵，輕騎兵傾巢而出，在北方與妖蠻作戰</p>
<br><p>&emsp;&emsp;三十六計裡，一個計策突然躍上心頭。</p>
<br><p>&emsp;&emsp;他放下茶杯，面帶沉穩微笑的掃過兩人：“爲什麼不嘗試偷襲靖國國都呢。”</p>
<br><p>&emsp;&emsp;哐當！</p>
<br><p>&emsp;&emsp;手邊的茶杯不小心碰在地上，裴滿西呼吸猛的急促起來，以致於胸膛劇烈起伏。</p>
<br><p>&emsp;&emsp;PS：這幾天要參加活動，沒時間碼字，我儘量保持單更吧。到21號應該結束，22號肯定恢復了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
