<title>《大奉打更人》▷ 109.第107章 舉薦</title><br><p>&emsp;&emsp;第107章 舉薦</p>
<br><p>&emsp;&emsp;她的美宛如隔着千重山，萬重雪，可望而不可即。</p>
<br><p>&emsp;&emsp;“國師”元景帝張了張嘴，嘆息道：“桑泊底下的東西出來了。”</p>
<br><p>&emsp;&emsp;女子國師微微頷首，聲音縹緲清脆：“貧道已知曉。”</p>
<br><p>&emsp;&emsp;魏淵隨後趕到，帶來了打更人衙門值守的兩位金鑼，以及兩位義子，共四位高品武夫。</p>
<br><p>&emsp;&emsp;再加上皇宮內的高手，一羣戰力滔天的武夫、人宗道首，簇擁着元景帝趕往桑泊。</p>
<br><p>&emsp;&emsp;桑泊岸邊齊聚千餘名禁軍，手持火把，軍中效力的高品武者齊聚，等候元景帝。</p>
<br><p>&emsp;&emsp;永鎮山河廟已不復存在，高臺半坍塌，水面浮着斷木橫樑。</p>
<br><p>&emsp;&emsp;瞅見這一幕的元景帝眉頭狠狠一跳，喝道：“神劍呢。”</p>
<br><p>&emsp;&emsp;一位禁軍頭領抱拳道：“已派人撈取。”</p>
<br><p>&emsp;&emsp;元景帝深吸一口氣，走到岸邊，探出手，五指彎曲。</p>
<br><p>&emsp;&emsp;水底亮起一道澄澈黃光，一柄三尺長的銅劍破水而出，飛入元景帝手中。</p>
<br><p>&emsp;&emsp;仔細端詳之後，確認神劍完好無損的元景帝鬆了口氣。</p>
<br><p>&emsp;&emsp;腳踏七星劍，挽着浮塵的絕美國師，在桑泊上空飛旋一圈，凝固在半空，道：</p>
<br><p>&emsp;&emsp;“陛下，桑泊並無異常。”</p>
<br><p>&emsp;&emsp;並無異常元景帝眸子暗沉了幾分。</p>
<br><p>&emsp;&emsp;魏淵轉頭，問禁軍將領們：“傷亡將士的屍骨何在。”</p>
<br><p>&emsp;&emsp;十幾具屍體被擡了上來，死狀如出一轍，血肉乾癟，宛如風化數十年的乾屍。</p>
<br><p>&emsp;&emsp;“其餘士兵的死狀與他們一樣。”一位將領稟告完，小心翼翼的看一眼元景帝：“陛下臣等並未察覺有強敵侵入”</p>
<br><p>&emsp;&emsp;禁軍頭領們心裡清楚，這場異變真正的原因，也許與前日祭祖大典的事故有關。</p>
<br><p>&emsp;&emsp;他們還有一個更心驚膽戰的猜測，桑泊之所以爆炸，巡邏士卒之所以暴斃，恐怕並非強敵入侵，而是桑泊裡隱藏着什麼秘密。</p>
<br><p>&emsp;&emsp;將領們心裡雖有猜測，不過爲人臣子，知道什麼話該說，什麼不該說。</p>
<br><p>&emsp;&emsp;元景帝目光銳利的掃過屍體，側頭，盯着魏淵的臉龐：“魏淵，跟朕來一趟御書房。”</p>
<br><p>&emsp;&emsp;錦塌帷幔低垂，寢宮裡燒着檀香。</p>
<br><p>&emsp;&emsp;長公主被鐘聲驚醒，睜眼的瞬間不是穿衣，而是抽出了掛在牀頭的長劍，在鏗鏘有力的聲響裡，穿着白色裡衣，勾勒出玲瓏浮凸身段的她已經衝到了廳裡。</p>
<br><p>&emsp;&emsp;身段高挑的清冷美人，拎着一把寒光閃閃的長劍，青絲如瀑披散，略顯慵懶的凌亂。</p>
<br><p>&emsp;&emsp;白色的貼身裡衣勾勒出比例極好的身段，不是那種弱不禁風的女子，渾身上下透着健身房美女的性感。許七安要在這裡，就會喟嘆一聲：此女與我絕配。</p>
<br><p>&emsp;&emsp;“殿下”</p>
<br><p>&emsp;&emsp;偏廳的丫鬟也驚醒了，慌慌張張的跑過來，抓起長公主宮裝。</p>
<br><p>&emsp;&emsp;“換勁裝。”長公主清麗的眉眼透着威嚴。</p>
<br><p>&emsp;&emsp;換好輕便的，更顯身材的勁裝，左腰一把軍弩，右腰一把火銃，手裡提着長劍，長公主率領侍衛隊，火速趕往元景帝寢宮。</p>
<br><p>&emsp;&emsp;長公主被保衛皇帝寢宮的禁軍攔了下來，越是這個時候，皇子皇女越不能接近皇帝。</p>
<br><p>&emsp;&emsp;誰知道是不是某位皇子在密謀逼宮。</p>
<br><p>&emsp;&emsp;長公主沒有硬闖，目光掠過禁軍們，看見了幾個熟悉的身影，打更人和各軍中的高品武夫。</p>
<br><p>&emsp;&emsp;到底發生了什麼事若非強敵來犯，宮中禁軍絕不會鳴鐘示警可如果是敵國強者入侵，場面又顯得太安靜了，而且，司天監的人沒有來</p>
<br><p>&emsp;&emsp;長公主握着劍，細細思量。</p>
<br><p>&emsp;&emsp;這時，東宮太子和幾位皇子皇女也帶人趕來。</p>
<br><p>&emsp;&emsp;“懷慶！”太子一身戎裝，神色嚴肅。</p>
<br><p>&emsp;&emsp;“情況暫時未知。”長公主言簡意賅的說道。</p>
<br><p>&emsp;&emsp;桃花眸子嫵媚勾人的二公主見長公主一身勁裝，眉宇間少了清冷，多了凌厲，好像一言不合就會動手打人，她張了張櫻桃小嘴，最後選擇了沉默。</p>
<br><p>&emsp;&emsp;今兒有大事，懶得和懷慶鬥嘴了。</p>
<br><p>&emsp;&emsp;一刻鐘後，御書房的門打開，青衣宦官走了出來。</p>
<br><p>&emsp;&emsp;“魏公”長公主和魏淵關係最親近，勉強算魏淵的半個弟子。</p>
<br><p>&emsp;&emsp;魏淵嘆息道：“永鎮山河廟坍塌了，是賊人所爲，但早已不知所蹤。”</p>
<br><p>&emsp;&emsp;皇子皇女們驚呼起來，東宮太子眯了眯眼，壓住內心的情緒，上前一步：“是否與那日祭祖大典有關？”</p>
<br><p>&emsp;&emsp;魏淵搖搖頭，看了眼長公主：“陛下命我半月內查出真相，抓住兇徒，我以與陛下坦誠說明，此案絕不好辦”</p>
<br><p>&emsp;&emsp;他搖搖頭，走了。</p>
<br><p>&emsp;&emsp;長公主眸光閃爍。</p>
<br><p>&emsp;&emsp;御書房的門再次打開，戴烏紗高帽，穿駝色蟒袍的大太監走了出來。</p>
<br><p>&emsp;&emsp;“幾位殿下，陛下有請。”</p>
<br><p>&emsp;&emsp;以東宮太子爲首，趕來查看情況的皇子皇女，共計八人，一起進了御書房。</p>
<br><p>&emsp;&emsp;皇帝御用的書桌擺在前廳，空無一人，大太監領着他們進了內廳，只見帷幔低垂，元景帝在蒲團盤坐，與他相對而坐的是清麗絕色的女子國師。</p>
<br><p>&emsp;&emsp;兩人相隔不遠不近，保持一個道友論道的距離。</p>
<br><p>&emsp;&emsp;這些年來，元景帝就是跟着這位女子國師修道的，效果極好，當初元景帝爲政務所累，華髮早生，三十出頭，便鬢角霜白。</p>
<br><p>&emsp;&emsp;隨着這位人宗道首修道二十年，反而滿頭烏髮，氣血和身體都好轉起來。</p>
<br><p>&emsp;&emsp;太子私底下恨不得扎小人詛咒她。</p>
<br><p>&emsp;&emsp;其他皇子，對這位道姑的的觀感，一半是傾慕貪婪，一半是敬畏厭憎。</p>
<br><p>&emsp;&emsp;“國師，朕依舊心神不寧。”元景帝從打坐狀態掙脫，睜開眼，嘆息道。</p>
<br><p>&emsp;&emsp;“陛下有心病，還得心藥醫。”女子國師開口，嗓音裡帶着成熟女子的悅耳和質感。</p>
<br><p>&emsp;&emsp;“朕確實有心病”元景帝凝視着道姑絕美的容顏，笑道：“朕一直在等國師與朕雙修。”</p>
<br><p>&emsp;&emsp;聽到這句話，皇子皇女們的臉色一下子古怪起來。</p>
<br><p>&emsp;&emsp;唯獨長公主和太子面不改色，心思深沉的很。</p>
<br><p>&emsp;&emsp;十年前，元景帝便提出要與國師雙修，國師沒答應，元景帝下了詔書，要封她爲仙妃。</p>
<br><p>&emsp;&emsp;國師還是沒答應，元景帝還依仗人家修仙呢，只好作罷。</p>
<br><p>&emsp;&emsp;外人只以爲元景帝是貪圖國師的天資絕色，或許是有這方面的原因，但絕不是主要因素。皇子皇女們最清楚自己父皇的爲人。</p>
<br><p>&emsp;&emsp;後宮佳麗三千人，什麼樣的女人得不到手？</p>
<br><p>&emsp;&emsp;那位被譽爲京城第一美人的王妃，當年可就是宮裡人。但當時已經禁慾修道的元景帝，愣是沒碰她一根手指頭。</p>
<br><p>&emsp;&emsp;父皇夢寐以求的，是長生。</p>
<br><p>&emsp;&emsp;未得到滿意的答覆，元景帝也不在意，掀開帷幔，領着一羣兒女來到前廳，他高坐在書桌邊，道：“無需擔憂，已經沒事了。”</p>
<br><p>&emsp;&emsp;太子作爲長子，皇子皇女們的領袖，作揖道：“父皇，是否與祭祖大典的異常有關。”</p>
<br><p>&emsp;&emsp;元景帝眉頭一皺，不願解釋。</p>
<br><p>&emsp;&emsp;太子隱晦的給二公主使了個眼色，穿華美豔麗宮裝，姿容嫵媚的臨安公主笑了笑，從大太監手裡接過茶杯，扭着腰兒來到元景帝身邊，撒嬌道：</p>
<br><p>&emsp;&emsp;“父皇，桑泊是咱們皇室的禁地，什麼賊人能潛入桑泊，還破壞了太祖皇帝的廟，那是不是也能潛入臨安的府裡啊。”</p>
<br><p>&emsp;&emsp;她嬌媚豔麗的臉上，做出眉頭緊蹙，楚楚可憐的害怕模樣。</p>
<br><p>&emsp;&emsp;二公主最得寵，因爲會撒嬌，知道怎麼討元景帝的歡心。</p>
<br><p>&emsp;&emsp;元景帝是個強勢的，掌控欲旺盛的人，他不一定會喜歡才華橫溢但性格霸道的長公主，但絕對喜歡柔弱無害，依仗自己，還會撒嬌的二公主。</p>
<br><p>&emsp;&emsp;頭髮烏黑，彷彿正值壯年的皇帝，拍了拍二公主的柔荑，安慰道：“胡說八道，皇宮禁地，豈是賊人說來就來，說走就走。”</p>
<br><p>&emsp;&emsp;太子開團，二公主助攻，長公主踏步而出，施禮道：“適才門口遇到魏公，他隱晦的向兒臣表達了難意，估摸着是想兒臣幫着求情，多寬限幾天。”</p>
<br><p>&emsp;&emsp;元景帝聞言，哼了一聲。</p>
<br><p>&emsp;&emsp;長公主繼續道：“父皇，兒臣正好認識一位破案高手，若他能參與此案，半月之內，必定能查個水落石出。”</p>
<br><p>&emsp;&emsp;PS：一：白銀盟的單章感謝無故404，我懷疑是某些大佬的id過於狂拽酷炫吊，比如：馬什麼騰</p>
<br><p>&emsp;&emsp;我已經申訴，過陣子應該能出來。</p>
<br><p>&emsp;&emsp;二：五一放假期間，我會日更過萬，算是白銀盟的加更吧。</p>
<br><p>&emsp;&emsp;三：月票榜掉到第十了，新書剛上架，曝光度很重要。大家投點月票吧。拜託了。我會爆肝回報你們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
