<title>《大奉打更人》▷ 307.第296章 新的思想流派</title><br><p>&emsp;&emsp;第296章 新的思想流派</p>
<br><p>&emsp;&emsp;正如剛纔簡短的幾句話，普通人聽在耳裡，沒什麼感覺，但佛門僧人宛如暮鼓晨鐘，因爲他們一下就理解了意思，甚至在腦海裡做出了延伸、感悟。</p>
<br><p>&emsp;&emsp;秘境中忽有風來，老僧化作青煙散去，不知去了何處。</p>
<br><p>&emsp;&emsp;沙沙沙</p>
<br><p>&emsp;&emsp;菩提樹搖曳，竟結出了一顆顆綠油油的菩提果，沉甸甸的掛在枝頭。</p>
<br><p>&emsp;&emsp;果實散發晶瑩綠光，一看便知不是凡品。</p>
<br><p>&emsp;&emsp;佛境裡寂寂無聲，只有菩提樹“沙沙”作響，佛境外卻熱鬧了起來。</p>
<br><p>&emsp;&emsp;看到這裡，京城百姓已經不是愕然和震驚的問題，他們覺得不可思議。</p>
<br><p>&emsp;&emsp;沒聽錯，沒看錯的話，是這位銀鑼大人點撥了樹下老僧，讓他大徹大悟，爲此，老僧還感激的道謝。</p>
<br><p>&emsp;&emsp;一個武者，點撥了高僧，並讓高僧大徹大悟？！</p>
<br><p>&emsp;&emsp;如此荒誕離奇的一幕，讓京中百姓都忘了歡呼。</p>
<br><p>&emsp;&emsp;“說的什麼東西？”</p>
<br><p>&emsp;&emsp;酒樓頂上，楚元縝問身邊的恆遠大師。</p>
<br><p>&emsp;&emsp;“霧裡看花，霧裡看花許大人說的清楚些，說的清楚些”恆遠置若罔聞，只是喃喃自語。</p>
<br><p>&emsp;&emsp;許寧宴的話，對佛門中人的影響這麼大？楚元縝愕然。</p>
<br><p>&emsp;&emsp;這一關算是破了麼許七安心裡一喜，戀戀不捨的看了眼綠油油的菩提。</p>
<br><p>&emsp;&emsp;還是進山頂的寺廟再說吧！他心說。</p>
<br><p>&emsp;&emsp;轉身，正要離開此處，忽聽一聲洪亮的聲音傳來，響徹整個佛山。</p>
<br><p>&emsp;&emsp;“何爲大乘佛法，何爲小乘佛法？許施主說清楚了再走。”</p>
<br><p>&emsp;&emsp;外頭，所有人都愕然的看向了度厄大師，堂堂羅漢竟然插足兩人的鬥法，這是衆人沒有想到的。</p>
<br><p>&emsp;&emsp;但此時，度厄羅漢的臉色是那麼的嚴肅，嚴肅的讓人以爲正面臨着天塌般的大事，不敢出聲喝罵。</p>
<br><p>&emsp;&emsp;這大乘佛法和小乘佛法是怎麼回事？</p>
<br><p>&emsp;&emsp;完全聽不懂啊。</p>
<br><p>&emsp;&emsp;平民百姓不懂，但京城權力頂層的人裡，有人稍稍品出了點東西。</p>
<br><p>&emsp;&emsp;比如魏淵，比如王首輔。</p>
<br><p>&emsp;&emsp;這是度厄羅漢的聲音外界確實是能聽到我的聲音，看到我的行爲，但直接插足鬥法是怎麼回事？</p>
<br><p>&emsp;&emsp;許七安皺着眉頭，冷哼道：“請問大師，什麼是佛？”</p>
<br><p>&emsp;&emsp;“佛陀之前，七十二萬三百六十八年，無人成佛。佛陀之後，三千四百九十一年，無人成佛。</p>
<br><p>&emsp;&emsp;“佛陀便是佛，何來的人人皆可成佛！”</p>
<br><p>&emsp;&emsp;度厄大師的聲音裡帶着質問。</p>
<br><p>&emsp;&emsp;原來這個世界的佛門存在了三千四百九十一年，那爲什麼還沒出現大乘佛法的思想流派？</p>
<br><p>&emsp;&emsp;許七安沉吟片刻，得出了結論，九州世界以力爲尊，以境界爲本，誰拳頭大誰就是大佬。因此抑制了思想上的發揮。</p>
<br><p>&emsp;&emsp;而在他那個世界，大家都是肉體凡胎，反而是思想上的分歧在不停碰撞。</p>
<br><p>&emsp;&emsp;環境不同，發展方向也就不同。</p>
<br><p>&emsp;&emsp;既然這樣，那我就要和你好好說一說什麼是大乘佛法，嗯，是我自己理解的大乘佛法許七安沉聲道：</p>
<br><p>&emsp;&emsp;“所以，在天下佛門弟子眼裡，佛是佛陀，而不是佛陀是佛。在我看來，這種想法簡直可笑。”</p>
<br><p>&emsp;&emsp;這句話說的拗口，除了場外的佛門僧人，無人聽懂。</p>
<br><p>&emsp;&emsp;淨塵和尚忍不住道：“哪裡可笑，你一定要說清楚。”</p>
<br><p>&emsp;&emsp;度厄大師看了他一眼，沒說話，挪開目光，重新看向許七安。</p>
<br><p>&emsp;&emsp;“當然可笑，就拿司天監的術士來說，監正是一品術士，但一品術士不是監正，這應該成達成共識吧？可在你們佛門眼裡，佛就是佛陀，這不是很可笑，很奇怪嗎？</p>
<br><p>&emsp;&emsp;“難道佛不應該代表一個至高果位，而不是單指某個人？”</p>
<br><p>&emsp;&emsp;此言實屬大逆不道，佛陀是佛門的開宗鼻祖，是唯一的佛，是他們要膜拜的存在。</p>
<br><p>&emsp;&emsp;如此一位高高在上的仙神級人物，難道不應該是唯一的佛麼。</p>
<br><p>&emsp;&emsp;可許七安的話，確實有道理的，因此佛門衆僧一時間無法反駁。</p>
<br><p>&emsp;&emsp;許七安繼續道：“所以，有個問題想請教大師，到底什麼是佛，是一種獲得力量的方式，還是一種思想？”</p>
<br><p>&emsp;&emsp;度厄大師臉色依舊嚴肅，但眼神裡卻沒有了惱怒，反而是認真思考了片刻，道：“兩者兼是。”</p>
<br><p>&emsp;&emsp;“所以我說，這就有了大乘佛法和小乘佛法的區別。”許七安言之鑿鑿。</p>
<br><p>&emsp;&emsp;底下僧人們面面相覷，撓心似的難受，很想一口氣聽完許七安的理論。</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺，監正瞪大眼睛，小聲嘀咕：“這龜孫，什麼話都敢說，完了完了”</p>
<br><p>&emsp;&emsp;元景帝回首，問道：“監正，你說什麼？”</p>
<br><p>&emsp;&emsp;監正笑了笑：“陛下，許七安給你送了份大禮。”</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，表示不解。</p>
<br><p>&emsp;&emsp;但監正沒有回答他。</p>
<br><p>&emsp;&emsp;魏淵緩緩起身，垂下的袖子裡，雙手握成拳頭，他似乎想到了什麼。</p>
<br><p>&emsp;&emsp;“厲害”</p>
<br><p>&emsp;&emsp;王首輔低聲道。</p>
<br><p>&emsp;&emsp;厲害？！王小姐詫異的望來，想問，可見父親全神貫注的姿態，只能把疑惑咽回肚子。</p>
<br><p>&emsp;&emsp;“當下佛門，以力爲尊，以品級爲根，每一位修佛之人的目標，都是成就果位，或羅漢或菩薩。說白了，就是度己。至於普度衆生，還要排在後面，度厄大師，我說的可對？”</p>
<br><p>&emsp;&emsp;度厄大師默然半晌，雙手合十。</p>
<br><p>&emsp;&emsp;這是默認了。</p>
<br><p>&emsp;&emsp;“因此，以力爲尊，以品級爲根，以佛陀爲佛，我把這叫做小乘佛法。”許七安望着天空，朗聲道：</p>
<br><p>&emsp;&emsp;“度厄大師，諸位佛門高僧，我說的可對？”</p>
<br><p>&emsp;&emsp;一位僧人反駁道：“倘若這是小乘佛法，那，那何爲大乘佛法？就是你說的衆生皆佛嗎？這簡直是荒誕。”</p>
<br><p>&emsp;&emsp;“你會覺得荒誕，那是因爲你修的是小乘佛法，本質上依舊以品級爲尊，這是利己。但如果以心爲尊呢？”</p>
<br><p>&emsp;&emsp;“心爲尊？”</p>
<br><p>&emsp;&emsp;度厄大師唸了聲佛號，雙手合十：“請施主賜教。”</p>
<br><p>&emsp;&emsp;“你們覺得世間只有一尊佛，佛就是佛陀，而人不可能成佛，只能修成菩薩或羅漢果位。但，你們別忘了，佛陀難道生來便是佛？”許七安侃侃而談：</p>
<br><p>&emsp;&emsp;“我覺得，每個人都有佛性，只不過被凡塵污濁之氣所迷，但修行之後，照見自我，人人都可成佛。</p>
<br><p>&emsp;&emsp;“大師，見性既佛！”</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;天空忽然有一道驚雷劈過，若有若無的梵音響起。</p>
<br><p>&emsp;&emsp;衆人愕然發現，度厄大師渾身金光閃爍，與天地異象遙相呼應。</p>
<br><p>&emsp;&emsp;在佛門裡，這是頓悟了。</p>
<br><p>&emsp;&emsp;見性既佛，見性既佛度厄大師沉浸在奇妙的狀態中，如癡如醉。</p>
<br><p>&emsp;&emsp;有一個聲音在他心裡狂呼：爲什麼佛陀是佛，爲什麼我不能是佛。</p>
<br><p>&emsp;&emsp;不，人人皆可成佛。</p>
<br><p>&emsp;&emsp;這個佛不是修行體系上的佛，而是內心的佛。</p>
<br><p>&emsp;&emsp;許七安的話，在外人看來或許只是有一些道理，但在度厄大師這樣修佛多年的人耳裡，簡直是震耳發聵。</p>
<br><p>&emsp;&emsp;佛真的只能以力量爲尊？</p>
<br><p>&emsp;&emsp;佛真的只能是佛陀？</p>
<br><p>&emsp;&emsp;這是何等的狹隘。</p>
<br><p>&emsp;&emsp;如果是這樣的話，那佛光普照九州，就是一句空話，只有人人皆可成佛，九州才能真正的佛光普照。</p>
<br><p>&emsp;&emsp;這纔是真正的佛法。</p>
<br><p>&emsp;&emsp;佛陀代表的是佛門體系的巔峰，但佛法不應該侷限於佛陀。</p>
<br><p>&emsp;&emsp;大乘佛法的理念出現了，新的思想流派出現了</p>
<br><p>&emsp;&emsp;其他僧人沒有頓悟，但有了各自的感悟，甚至覺得豁然開朗，窺見了不同的佛法，窺見了新的思想境界。</p>
<br><p>&emsp;&emsp;其中淨塵大師感觸最深，如癡如醉。</p>
<br><p>&emsp;&emsp;打更人區域，金鑼們忽然聽見了低笑聲，來自走出涼棚的魏淵。</p>
<br><p>&emsp;&emsp;“頓悟的好，頓悟的好啊！”魏淵一字一句道。</p>
<br><p>&emsp;&emsp;“妙極，妙極！”王首輔撫須而笑。</p>
<br><p>&emsp;&emsp;什麼意思？這倆位極人臣的權臣有何可笑的，度厄大師頓悟，難道是什麼值得開心的事嗎？</p>
<br><p>&emsp;&emsp;佛門與大奉雖是盟友，但眼下氣氛劍拔弩張，相互較勁，鬥法，也算半個敵人。</p>
<br><p>&emsp;&emsp;文武百官們並不覺得這是值得開心的事。</p>
<br><p>&emsp;&emsp;觀星樓頂，八卦臺。</p>
<br><p>&emsp;&emsp;元景帝放聲大笑，從未有過的歡暢。</p>
<br><p>&emsp;&emsp;“許七安提出大乘佛法的理念，這度厄大師沒有頓悟也就罷了，既然頓悟，他日返回西域，必定會宣揚大乘佛法。</p>
<br><p>&emsp;&emsp;“而這勢必會造成大小佛法的觀念衝突，屆時，爭論不休都是輕的，一旦產生分裂哈哈哈哈。”</p>
<br><p>&emsp;&emsp;他很多年沒笑的這麼暢快。</p>
<br><p>&emsp;&emsp;勢均力敵才能成爲盟友，當一方越來越強大，而另一方越來越衰弱，必將貌合神離。</p>
<br><p>&emsp;&emsp;大奉和佛門現在就是這樣的狀態，大奉邊關遭受南北蠻族的滋擾，佛門袖手旁觀。</p>
<br><p>&emsp;&emsp;如果佛門將來產生分裂，那麼，分裂的雙方都會爭取大奉來支持自己，大奉既能提高地位，又有利可圖。</p>
<br><p>&emsp;&emsp;“監正說的沒錯，果然是一份大禮啊，很好，許七安送的這份大禮，朕很滿意。”</p>
<br><p>&emsp;&emsp;涼棚裡，不少貴族錯愕的擡起頭，看着司天監樓頂。</p>
<br><p>&emsp;&emsp;“那是陛下的笑聲？！”</p>
<br><p>&emsp;&emsp;“陛下在笑什麼，這有什麼可笑的，奇怪，魏公和王首輔如此反常，陛下也如此反常。”</p>
<br><p>&emsp;&emsp;“大乘佛法，大乘佛法”</p>
<br><p>&emsp;&emsp;恆遠和尚如癡如醉，喃喃自語：“我也可以成佛，武僧也可以成佛，天下人人皆可成佛。普度衆生，知性既佛。”</p>
<br><p>&emsp;&emsp;“狗奴才說了什麼？”</p>
<br><p>&emsp;&emsp;裱裱睜大眼睛看向懷慶，她知道很厲害，但就是不懂，只能問見多識廣的懷慶了。</p>
<br><p>&emsp;&emsp;“他說了什麼我不知道，但會有什麼後果，我倒是知道。”懷慶說。</p>
<br><p>&emsp;&emsp;“後果？”裱裱眨巴着桃花眼。</p>
<br><p>&emsp;&emsp;“從此以後，佛門就分大乘佛法和小乘佛法。”懷慶露出一抹笑意。</p>
<br><p>&emsp;&emsp;同一時間，許二郎給金鑼們解釋道：“從此以後，佛門就分大乘佛法和小乘佛法。”</p>
<br><p>&emsp;&emsp;金鑼們瞬間瞪大眼睛，不需要說的太明白，他們已經知曉許新年話裡蘊含的意思。</p>
<br><p>&emsp;&emsp;也知道爲什麼魏公會發出笑聲。</p>
<br><p>&emsp;&emsp;姜律中驚喜萬分，聲音很低，帶着顫抖，是興奮的顫抖：“這，這，佛門有麻煩了，許寧宴都做了什麼？他都做了什麼？哈哈哈哈。”</p>
<br><p>&emsp;&emsp;三言兩語，便將佛法分成大乘和小乘許寧宴做了件了不得的事魏公，這一切都在你預料之中嗎。</p>
<br><p>&emsp;&emsp;姿色普通婦人，雙眼頓時發亮，她討厭佛門，無比的討厭。所以特意派六品武者與淨思和尚較量。</p>
<br><p>&emsp;&emsp;目的就是打壓佛門氣焰。</p>
<br><p>&emsp;&emsp;可惜手底下的人不爭氣，非但沒完成任何，反而成了對方的踏腳石。</p>
<br><p>&emsp;&emsp;今日混在打更人區域裡觀看鬥法，湊熱鬧是一方面，她更想看佛門中人吃癟，看他們鬥法失敗。</p>
<br><p>&emsp;&emsp;許七安現在還沒勝出，但這份驚喜，足夠婦人回家在牀上開心的打滾。</p>
<br><p>&emsp;&emsp;他可真有本事婦人心想。</p>
<br><p>&emsp;&emsp;而此時，貴族中，有人慢慢咀嚼出了玄機，一個個瞪大眼睛，就像看到絕色美人脫光了在牀上等待。</p>
<br><p>&emsp;&emsp;那種驚訝和狂喜是難以掩飾的。</p>
<br><p>&emsp;&emsp;文武百官再看許七安時，眼神就不同了，這人雖然是閹黨，且叫人討厭，可不得不承認，他總能給人帶來驚喜。</p>
<br><p>&emsp;&emsp;凡事有他出馬，居然讓人覺得安心。</p>
<br><p>&emsp;&emsp;PS：這幾章確實寫的慢，大家別罵，我有多肝，你們也有目共睹。寫的慢是我能力問題，不是我態度問題。我每天這麼熬，這麼拼，足見誠意了吧。</p>
<br><p>&emsp;&emsp;你們可以罵一個天才不思進取，整天玩樂，但不能罵一個天賦平庸，卻勤勤懇懇，通宵達旦碼字的人。</p>
<br><p>&emsp;&emsp;我碼的慢不是我沒誠意，我膨脹，真是我個人能力問題，我本人其實不太擅長寫這種大場面裝逼，我擅長寫日常。</p>
<br><p>&emsp;&emsp;這本在努力轉型，所以很多寫法都不熟悉，再加上對佛學也不太瞭解，又害怕造成邏輯上的大漏洞，所以我寫的很小心翼翼，寫的很卡很卡，真的。</p>
<br><p>&emsp;&emsp;而且，從鬥法的這段劇情開始，三天時間，我寫了2.7萬字，平均下來，一天九千字，這不算少了吧，感覺完爆大部分全職作者了。</p>
<br><p>&emsp;&emsp;所以看到評論區天天噴更新，我其實挺難過的。因爲我真的是拼盡全力了，拼盡全力了</p>
<br><p>&emsp;&emsp;好了，洗個澡小睡一會，還要上班</p>
<br><p>&emsp;&emsp;(本章完)</p>
