<title>《大奉打更人》▷ 217.第211章 解鈴還須繫鈴人</title><br><p>&emsp;&emsp;第211章 解鈴還須繫鈴人</p>
<br><p>&emsp;&emsp;許七安清晰的見到，鋪子老闆的瞳孔一縮。</p>
<br><p>&emsp;&emsp;“你們是周旻的什麼人？”</p>
<br><p>&emsp;&emsp;“你不需要知道，我只問你，認不認識這塊玉佩？”</p>
<br><p>&emsp;&emsp;鋪子老闆微微頷首，“你們稍等。”</p>
<br><p>&emsp;&emsp;說着，他一瘸一拐的走進了東面的一間屋子，因爲瘸了一條腿，他平日裡住在一樓。</p>
<br><p>&emsp;&emsp;二樓的房間都是給客人們辦事用的。</p>
<br><p>&emsp;&emsp;許七安給了朱廣孝一個眼神，讓他跟着鋪子老闆，省的對方玩什麼花樣。</p>
<br><p>&emsp;&emsp;很快，鋪子老闆返回，手裡拿着半塊玉佩和一本冊子，正好與許七安拿出來那半塊嚴絲合縫。</p>
<br><p>&emsp;&emsp;“你們是來要東西的吧？”鋪子老闆說着，奉上冊子：“這是周旻留在我這裡的。”</p>
<br><p>&emsp;&emsp;“你不想問什麼嗎？”許七安沒動冊子，而是盯着他看。</p>
<br><p>&emsp;&emsp;“你們會說嗎？”</p>
<br><p>&emsp;&emsp;“不會，但你給的太乾脆。”</p>
<br><p>&emsp;&emsp;鋪子老闆嘆息一聲：“周旻把這個冊子交給我時，交代過，玉佩爲信物，不見玉佩不給東西。即使是他本人也不行。</p>
<br><p>&emsp;&emsp;“你們不告訴我身份也無所謂，我只認玉佩，不認人。”</p>
<br><p>&emsp;&emsp;只認玉佩不認人因爲來取證據的周旻可能不是周旻老諜子心思縝密啊，死了真是可惜許七安這纔拿起冊子，凝神看了片刻，這是一本賬簿，記載着都指揮使司“無端”消失的軍需，每一筆都記的很清楚。</p>
<br><p>&emsp;&emsp;有了這個“證據”，張巡撫就可以把二品都指揮使緝拿審問了，儘管還不能直接定罪。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝對視一眼，從彼此眼中看見了喜色，證據到手，雲州之行差不多可以畫上句號。</p>
<br><p>&emsp;&emsp;“你和周旻是什麼關係？他放心把賬簿給你。”許七安收好賬簿，喝一口茶，聊天似的語氣問道。</p>
<br><p>&emsp;&emsp;“我本是江湖遊俠，因爲好管閒事得罪了一名衙內，被對方帶人毆打，這條腿就是那會兒斷的。人家本來要把我帶出城活埋，是周大人救了我，我欠他一條命。”鋪子老闆悵然一笑：</p>
<br><p>&emsp;&emsp;“瘸了腿，行走江湖就是個笑話，便在白帝城紮根了當日他把東西交給我，我就預感他要出事了。可我能做的有限，救命之恩還不了，保管東西總能做到的。”</p>
<br><p>&emsp;&emsp;“謝了！”許七安點點頭，心裡補充一句：報仇的事就交給我們吧。</p>
<br><p>&emsp;&emsp;鋪子老闆給他們切了幾斤狗肉，沒要錢，但許七安執意給他留了五兩銀子，並不是狗肉錢，而是宋公子的買單費。</p>
<br><p>&emsp;&emsp;宋廷風頻頻回頭，惋惜道：“反正現在也回不去了，幹嘛不在鋪子裡住下，我單都買了”</p>
<br><p>&emsp;&emsp;“是啊，鋪子裡還有美人兒伺候。”許七安努努嘴：“那你回去吧，她們還潤着呢。”</p>
<br><p>&emsp;&emsp;“”宋廷風覺得，許寧宴這個人，說話真粗俗。應該說：她們正等着任君採擷呢。</p>
<br><p>&emsp;&emsp;深夜，某座大宅裡。</p>
<br><p>&emsp;&emsp;李妙真盤膝坐在牀榻打坐，一頭烏黑靚麗的秀髮披散，襯托着小麥色的瓜子臉，秀美中透着勃勃英氣。</p>
<br><p>&emsp;&emsp;來雲州一年多，不是操練私軍，就是進山剿匪，把她原本白皙的臉蛋曬成小麥色。</p>
<br><p>&emsp;&emsp;不過天宗的弟子，不在乎皮囊，他們的理念是：我，莫得感情！</p>
<br><p>&emsp;&emsp;感情都可以沒有，皮囊就更不需要在乎了。</p>
<br><p>&emsp;&emsp;結束打坐，她凝神感應許久，發現宅子裡沒有魅的氣息。</p>
<br><p>&emsp;&emsp;魅還沒回來？</p>
<br><p>&emsp;&emsp;區區三個銅鑼對魅來說是小菜一碟，更何況那個許七安是個被酒色掏空身子的浪蕩子，這就更不會有什麼問題。</p>
<br><p>&emsp;&emsp;按理說，白日裡將他們迷的神魂顛倒，便可以直接套取信息，怎麼會現在還沒回來呢？</p>
<br><p>&emsp;&emsp;莫非魅違背了她的命令，饞上人家的身子？</p>
<br><p>&emsp;&emsp;李妙真旋即排除了這個猜測，魅跟在她身邊數年，最大的優點就是聽話，生前又是個良家，病死後幾乎沒有怨氣，還算善良，知道許七安是個經不起壓榨的，應該不會吸取對方的精氣。</p>
<br><p>&emsp;&emsp;興許是一時貪玩李妙真掀開棉被，縮了進去，進入夢鄉。</p>
<br><p>&emsp;&emsp;第二日，李妙真洗漱完畢，用過早膳，等到太陽高高升起，依然沒見魅回來覆命，她終於意識到情況不對勁了。</p>
<br><p>&emsp;&emsp;當即在院子裡畫了一個簡陋的太極八卦陣，取出墳土、屍油、貓眼等陰物，擺放在特定的位置。</p>
<br><p>&emsp;&emsp;再摸出一張皺巴巴的紙人，放在太極魚上，輔以氣機激活陣法。</p>
<br><p>&emsp;&emsp;凡人看不見的視野裡，皺巴巴的紙人瘋狂攫取着陰物中蘊含的陰氣，俄頃，手腳動了動。</p>
<br><p>&emsp;&emsp;接着，紙人踉蹌站起來，靜默了幾秒後，它重新趴下，變成了一張尋常的紙人。</p>
<br><p>&emsp;&emsp;李妙真臉色頓時凝重起來，這隻紙人是魅曾經依附過的物品，殘留着她的氣息，本該指引她找到魅。</p>
<br><p>&emsp;&emsp;出現這樣的情況，大概有三種可能：一，魅出了意外，魂飛湮滅。二，魅被封印了。三，魅離開了白帝城，超出了紙人感應的範圍。</p>
<br><p>&emsp;&emsp;三種可能裡，不管是哪一種，都說明魅出事了。</p>
<br><p>&emsp;&emsp;“解鈴還須繫鈴人！”李妙真心說。</p>
<br><p>&emsp;&emsp;驛站！</p>
<br><p>&emsp;&emsp;“看完了嗎，這賬簿是不是真的？”</p>
<br><p>&emsp;&emsp;房間裡，宋廷風嘴裡含着枇杷硬糖，問着伏案查賬的許七安。</p>
<br><p>&emsp;&emsp;朱廣孝則盤膝打坐，吐納練氣。</p>
<br><p>&emsp;&emsp;“你懂什麼叫對賬嗎，審問犯人還要當面對質呢。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;“那你還看得津津有味？”宋廷風打着哈欠，昨晚在客棧裡休息的不是很好，其實是他昨日中了幻術的後遺症。</p>
<br><p>&emsp;&emsp;宋廷風現在就等張巡撫回來，把任務交接之後，他就去府衙委託衙門尋找他心愛的蘇蘇姑娘。</p>
<br><p>&emsp;&emsp;“至少我能大致過一遍，做到心裡有數。”許七安回答。</p>
<br><p>&emsp;&emsp;“我去趟茅房。”宋廷風不跟他掰扯。</p>
<br><p>&emsp;&emsp;等眯眯眼離開房間，許七安側頭，看向吐納的朱廣孝：“你要不要找一找蘇蘇姑娘？”</p>
<br><p>&emsp;&emsp;朱廣孝睜開眼，掃了他一眼，沒吭聲。</p>
<br><p>&emsp;&emsp;“沒想好？”許七安笑了。</p>
<br><p>&emsp;&emsp;wωω.тt kǎn.C○
            “嗯。”</p>
<br><p>&emsp;&emsp;許七安不負責任的開嘴炮轟擊：“這還用想？你和蘇蘇姑娘有夫妻之實，家裡那個臭妹妹，小手都沒給你摸過吧？還臭不要臉的要你一百兩銀子。想錢想瘋了啊，死老頭當自己女兒是鑲算了，不埋汰她。</p>
<br><p>&emsp;&emsp;“你見過我嬸嬸沒？我嬸嬸漂亮吧，數一數二的大美人。我二叔當年娶她，彩禮也就二十兩。你那個未婚妻，憑什麼啊。”</p>
<br><p>&emsp;&emsp;一百兩銀子，擱普通人家，不吃不喝攢五年，正常得攢十年。</p>
<br><p>&emsp;&emsp;一邊是兄弟，一邊是未婚妻，朱廣孝選擇沉默。但腦海裡不由的想起了蘇蘇姑娘的嬌喘，蘇蘇姑娘風情萬種的姿態。</p>
<br><p>&emsp;&emsp;老朱剛想說些什麼，樓下傳來宋廷風的喊聲：“寧宴，有客人”</p>
<br><p>&emsp;&emsp;PS：先更後改，記得捉蟲哦，親們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
