<title>《大奉打更人》▷ 208.第203章 勾引</title><br><p>&emsp;&emsp;第203章 勾引</p>
<br><p>&emsp;&emsp;魏淵的戰績不僅於此，最最著名的就是十九年前的山海戰役，當時的鎮北王已然是名震天下的高手，然而，他依舊只能當魏淵手中的利刃，被驅使着殺敵。</p>
<br><p>&emsp;&emsp;三軍統帥仍然是這位威震天下的大宦官。</p>
<br><p>&emsp;&emsp;山海關在與西域邊境，北方蠻族南下，南疆各族北上，在山海關與大奉還有佛國聯軍死戰。</p>
<br><p>&emsp;&emsp;半年之中，百萬生靈灰飛煙滅，是歷史記載中，罕見的慘烈戰役。</p>
<br><p>&emsp;&emsp;而作爲大奉左都督的魏淵，再一次向世人展示了他舉世無雙的統御之能。</p>
<br><p>&emsp;&emsp;“我真傻，真的，我仍然低估了這個許七安”</p>
<br><p>&emsp;&emsp;此時，已經脫去輕甲，穿着白色裡衣，盤膝坐在秀牀的二號李妙真，喃喃自語。</p>
<br><p>&emsp;&emsp;如果我沒猜錯，雲鹿書院清氣沖霄的原因在三號身上，三號極有可能是許七安的那位堂弟許七安本人又得魏淵如此看重這，這，再過幾年，京城就要出現一個顯赫世家四號內心感慨萬千。</p>
<br><p>&emsp;&emsp;離京多年，有種物是人非的悵然。</p>
<br><p>&emsp;&emsp;等衆人消化了這則消息，一號繼續道：【他的弱點很明顯——好色！此人在京城時，時常流連教坊司，與多位花魁有染。二號，你若想對付他，不妨使用美人計。】</p>
<br><p>&emsp;&emsp;我沒有，我不好色，你別冤枉我許七安首先否認三連，不承認自己是好色之徒。</p>
<br><p>&emsp;&emsp;然後略顯心虛的在心裡辯解：我流連教坊司不是好色，只是想讓多巴胺衝進大腦，填補我空虛的靈魂。</p>
<br><p>&emsp;&emsp;一號真可惡，不但私自販賣我的消息，還詆譭我的人品嗯，他（她）有些反常，不符合平時的作風許七安以指代筆，剛想爲“許七安”辯解，忽然又想，許七安是好色之徒，跟我三號有什麼關係？</p>
<br><p>&emsp;&emsp;我該網戀還是要網戀，不影響我撩二號和五號。當然，二號的顏值已經有我這位閱女無數的老司機背書，很值得撩。五號還有待考證。</p>
<br><p>&emsp;&emsp;【二：呵，你不必試探，我也沒隱瞞我的性別。不過色誘是個方向，我手頭正好有位傾國傾城的魅。】</p>
<br><p>&emsp;&emsp;傳書的同時，二號回憶起了許七安深深的黑眼圈，再加上一號的話，幾乎可能肯定是個資深的好色之徒。</p>
<br><p>&emsp;&emsp;性格上有很大缺陷，儘管他聰明，但男人嘛，有時候下半身比腦子更有決定權！二號嘴角一挑。</p>
<br><p>&emsp;&emsp;呵，一號顯然並不瞭解我。許七安覺得自己並非好色之徒，他只是和大部分男人一樣，喜歡睡美人，且並不縱慾。</p>
<br><p>&emsp;&emsp;這時，四號忽然感慨着傳書：【許七安此人，心機深沉，善於隱忍，美人計恐怕對他不奏效。】</p>
<br><p>&emsp;&emsp;一下子，吸引了天地會成員們的注意。</p>
<br><p>&emsp;&emsp;【二：何以見得？】</p>
<br><p>&emsp;&emsp;【四：一號所言非虛的話，許七安明明能力出衆，卻甘心做了多年的快手，平平無奇。直到稅銀案關乎自身安危，他才冷靜果斷的出手。</p>
<br><p>&emsp;&emsp;隨後，加入打更人，屢破奇案，履歷功勞。與當快手時的表現截然不同呵，他恐怕一直在等這個機會吧。加入打更人，纔是他大展宏圖，一飛沖天的舞臺。】</p>
<br><p>&emsp;&emsp;原來我是這麼想的，我是個心機深沉的人，我自己怎麼不知道？四號真是國際級理解許七安險些掩面。</p>
<br><p>&emsp;&emsp;【二：有道理。】</p>
<br><p>&emsp;&emsp;衆人深以爲然，認同四號的分析，許七安此人的形象，在腦海裡愈發鮮明、清晰。</p>
<br><p>&emsp;&emsp;【六：許七安是個好人，貧僧不希望他在雲州出現意外。二號，希望你別傷害他，更別讓雲州都指揮使傷害他。】</p>
<br><p>&emsp;&emsp;沉默許久的六號突然傳書。</p>
<br><p>&emsp;&emsp;二號和六號關係還算不錯，納悶傳書：【怎麼你也和他有交集？】</p>
<br><p>&emsp;&emsp;【六：我與他在桑泊案中相識，他知道養生堂之後，前前後後借了我四十多兩銀子，並且，承諾每天無償資助貧僧三錢銀子。離開京城時，託人送來二十兩銀子。】</p>
<br><p>&emsp;&emsp;這一刻，衆人心裡不禁感慨，人心真是複雜啊。這樣的人，竟是一個好色之徒。</p>
<br><p>&emsp;&emsp;【二：我明白了，我會盡可能的保證他的安全。】</p>
<br><p>&emsp;&emsp;【六：多謝。】</p>
<br><p>&emsp;&emsp;好半天沒有人說話，就當許七安以爲沒素質的羣友又下線時，五號傳書過來：</p>
<br><p>&emsp;&emsp;【那個，三號，你說的打包送大奉公主和國師，還算數嗎？】</p>
<br><p>&emsp;&emsp;“？？？”許七安頂着這條傳書，愣了許久，心說這肯定不算啊，你連口嗨都分不清嘛。</p>
<br><p>&emsp;&emsp;【三：呵，等我成爲一品強者再說。】</p>
<br><p>&emsp;&emsp;【五：哼，我就知道你是騙人的。我大兄這些天總是煩我，像我打聽大奉公主的消息，還問我公主與國師孰美？】</p>
<br><p>&emsp;&emsp;既然是這個話題，那許七安願意與她多聊片刻，傳書道：</p>
<br><p>&emsp;&emsp;【大奉公主總共四位，長公主懷慶和二公主臨安是拔尖的美人，至於國師我並不清楚，聞其名未見其人。】</p>
<br><p>&emsp;&emsp;他思考之後，覺得雲鹿書院的學子應該是見不到國師洛玉衡的。</p>
<br><p>&emsp;&emsp;【四：國師自然是很美的，我覺得要勝過兩位公主一籌，但凡見過國師的男人，都會沉迷她的美色之中。】</p>
<br><p>&emsp;&emsp;【五：哦哦，你們大奉的國師是狐媚子。】</p>
<br><p>&emsp;&emsp;【四：混賬！】</p>
<br><p>&emsp;&emsp;【五：就是狐媚子。】</p>
<br><p>&emsp;&emsp;【四：也算有一定道理，但這並不是國師的原因，而是人宗的隱秘。我不方便多說。】</p>
<br><p>&emsp;&emsp;【二：呵，有什麼不能說的，人宗人宗，顧名思義，此派修行與人間氣運有莫大幹系，修行到一定境界，便會被七情六慾纏身，因此洛玉衡會在無形中勾起男人的慾念。</p>
<br><p>&emsp;&emsp;【上一代的人宗道首原本有機會踏入一品，他將靈寶觀遷徙到京城，欲借人間氣運成就一品，但監正不同意。這才無奈隕落，未能渡劫成功。</p>
<br><p>&emsp;&emsp;【到了他女兒洛玉衡，恰好元景帝沉迷修仙，又是個坤冠，只需與元景帝雙修，假以時日，突破一品不難。】</p>
<br><p>&emsp;&emsp;【三：可我記得，金蓮道長說過，洛玉衡並未與元景帝雙修。】</p>
<br><p>&emsp;&emsp;許七安恨不得@金蓮道長，讓他跳出來證實洛玉衡還是完璧之身。</p>
<br><p>&emsp;&emsp;金蓮道長可能大半夜出去抓耗子吃了，沒有回覆他。是四號跳出來解答：【的確，國師未曾與元景帝雙修，原因未知。】</p>
<br><p>&emsp;&emsp;四號以前是當官的，他與國師有交情，知道這些不奇怪，但二號怎麼知道的如此清楚？</p>
<br><p>&emsp;&emsp;許七安猶豫許久，沒有在地書聊天羣裡問出這個問題。</p>
<br><p>&emsp;&emsp;此事明顯涉及到二號的身份了，在天地會成員心裡是比較敏感的問題，二號未必會回答。</p>
<br><p>&emsp;&emsp;即使回答了，說不定也要他等價交換。</p>
<br><p>&emsp;&emsp;他此時身在雲州，少不得因爲楊川南的案子與二號產生交集，屆時，旁敲側擊的試探就行了。</p>
<br><p>&emsp;&emsp;沒必要再多“付錢”。</p>
<br><p>&emsp;&emsp;許七安想了想，覺得自己應該說些什麼，傳書道：【以許七安此人的機敏才智，雖是初到雲州，但恐怕已經收穫頗豐。二號，你若要色誘，抓緊了。】</p>
<br><p>&emsp;&emsp;這是出於對羣友關心的提醒，並不是許七安自己有多喜歡美色。</p>
<br><p>&emsp;&emsp;二號沒有回覆他。</p>
<br><p>&emsp;&emsp;接着，地書聊天羣陷入死寂，無人再繼續傳書。</p>
<br><p>&emsp;&emsp;許七安收好玉石小鏡，打算吐納、觀想，養一養精神，研究周旻遺留密碼的事先擱置。</p>
<br><p>&emsp;&emsp;第二天早上，張巡撫帶着姜律中等一干打更人離開驛站，出去探查雲州民情。或許還會到周邊州縣走走，宋布政使帶隊陪同。</p>
<br><p>&emsp;&emsp;念及許七安掩蓋不住的黑眼圈，以及眼裡透出的疲憊，張巡撫善解人意的讓他留在驛站好好休息，但要記得破解周旻遺留的線索。</p>
<br><p>&emsp;&emsp;“雖然被當工具人很不爽，但留在驛站正合我意人一旦處在極端疲憊狀態，就很討厭外出爲什麼我的精神力還沒到極限，老子想睡覺啊”</p>
<br><p>&emsp;&emsp;吃着早膳，許七安頭疼的捏了捏眉心。</p>
<br><p>&emsp;&emsp;除了他之外，留守的打更人不到五名，虎賁衛倒是留了三十人。</p>
<br><p>&emsp;&emsp;宋廷風打着哈欠走下樓，沒有綁銅鑼，也沒有佩戴制式長刀，左右環顧：“今日爲何如此安靜，他們人呢？”</p>
<br><p>&emsp;&emsp;許七安吃着盤中的酸辣粉條，頭也不擡，“巡撫大人視察民情去了，其餘人等隨行。”</p>
<br><p>&emsp;&emsp;宋廷風眼睛一亮：“我有一個大膽的想法”</p>
<br><p>&emsp;&emsp;許七安當即打斷：“收起你大膽的想法，因爲巡撫大人這裡有一套嚴密的刑法。”</p>
<br><p>&emsp;&emsp;“無趣！”宋廷風坐在桌邊，吩咐驛卒端上早膳，嘆息道：</p>
<br><p>&emsp;&emsp;“說起來，我們有半旬沒碰女人了。”</p>
<br><p>&emsp;&emsp;“那是你，我是十八天沒有碰女人確實有點餓了。”許七安也跟着嘆息。</p>
<br><p>&emsp;&emsp;“餓你就多吃點。”宋廷風看一眼油汪汪的粉條。</p>
<br><p>&emsp;&emsp;老宋還是不夠靈性許七安不理他，自顧自的填飽肚子，沒幾分鐘，朱廣孝也下樓了。</p>
<br><p>&emsp;&emsp;“廣孝，待會兒去教坊司吧。”宋廷風攛掇同僚。</p>
<br><p>&emsp;&emsp;“行了行了少跟小媳婦一樣給我整幺蛾子，可以在城裡逛逛，但不能去教坊司，紀律就是紀律。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;“有沒有法子規避紀律？”宋廷風開玩笑的語氣。</p>
<br><p>&emsp;&emsp;“有啊。”許七安看他一眼：“我建議你辭職。”</p>
<br><p>&emsp;&emsp;辭職是他上輩子的操作，不過在局裡任職時，他還是很守紀律的。要不然，也不會爲了季羨林日記裡的一句話，選擇辭職，而不是</p>
<br><p>&emsp;&emsp;吃完早膳，三人換了便裝，離開驛站。</p>
<br><p>&emsp;&emsp;“看到了嗎？就是那個一副被酒色掏空身子的傢伙，你的任務是勾引他。”</p>
<br><p>&emsp;&emsp;街邊，一座茶樓，同樣換上便服不惹人注目的李妙真，站在二樓雅間的窗口，望着不遠處慢悠悠閒逛的三人。</p>
<br><p>&emsp;&emsp;她的身邊，是一名穿着精緻羅裙，青絲如瀑，戴着漂亮首飾的嫵媚女子。</p>
<br><p>&emsp;&emsp;這位女子臉蛋柔美，肌膚細膩，雙眼水盈盈的宛如黑珍珠，小嘴塗抹了紅豔豔的脣脂。</p>
<br><p>&emsp;&emsp;身段婀娜，風情萬種。</p>
<br><p>&emsp;&emsp;“勾引了之後呢？”豔麗女子掩嘴輕笑，凝視着那個“時間刺客”，彷彿在審視獵物。</p>
<br><p>&emsp;&emsp;“接近他，監視他的一舉一動，旁敲側擊他的收穫。”李妙真說完，告誡道：</p>
<br><p>&emsp;&emsp;“但莫要吸他的精力，這人身體恐怕虧空的厲害，經不起你攫取。”</p>
<br><p>&emsp;&emsp;至於魅的真身會不會暴露，兩人都不擔心，粗魯的武夫沒有馭鬼能力，對陰氣很不敏感，當初在山寨勾引周赤雄這個煉神境武者，魅也沒被識破。</p>
<br><p>&emsp;&emsp;只要不暴露敵意，激發煉神境武者的靈覺，就不存在被識破的可能。</p>
<br><p>&emsp;&emsp;“主人，那奴家就去啦！”魅嫣然一笑，扭着小腰離開。</p>
<br><p>&emsp;&emsp;PS：大章求月票。先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
