<title>《大奉打更人》▷ 590.第568章 劫走許元霜</title><br><p>&emsp;&emsp;第568章 劫走許元霜</p>
<br><p>&emsp;&emsp;“家主.”</p>
<br><p>&emsp;&emsp;身後的公孫家子弟正要驅趕，被公孫向陽揮手擋開。</p>
<br><p>&emsp;&emsp;他不動聲色的將麻雀捏在手中，輕輕撫摸鳥頭，面帶微笑，似乎只是一個興致勃發的舉動而已。</p>
<br><p>&emsp;&emsp;“那幾人是什麼來路？”</p>
<br><p>&emsp;&emsp;果然，公孫向陽耳邊聽到了徐謙的傳音。</p>
<br><p>&emsp;&emsp;徐前輩以麻雀爲媒介，與他傳音交流。</p>
<br><p>&emsp;&emsp;“他們自稱青州人士，但口音不太像。讓我找兩個人，其中一個正是您。”</p>
<br><p>&emsp;&emsp;公孫向陽一副把玩寵物的表情，繼續撫摸麻雀的腦袋，傳音回答：</p>
<br><p>&emsp;&emsp;“前輩，您認識他們嗎？”</p>
<br><p>&emsp;&emsp;許七安“呵”了一聲，傳音道：“不認識，但認識他們背後的長輩，算了，一筆糊塗賬，不說也罷。”</p>
<br><p>&emsp;&emsp;徐前輩這句話說的飽含滄桑啊，前輩是個有故事的人.公孫向陽心裡感慨道。</p>
<br><p>&emsp;&emsp;“他們中，全是武者？”許七安傳音問道。</p>
<br><p>&emsp;&emsp;公孫向陽略作回憶，分析道：</p>
<br><p>&emsp;&emsp;“他們中有三人體表無護體神光，其中兩人舉止氣質也不像是武者.”</p>
<br><p>&emsp;&emsp;公孫向陽給出的分析是，姿色極佳的少女；穿着色彩斑斕袍子的南疆人，以及那名負刀的中年人，三者無護體神光。</p>
<br><p>&emsp;&emsp;也就是沒到銅皮鐵骨境。</p>
<br><p>&emsp;&emsp;少女和南疆人的氣質舉止，則不像武者。</p>
<br><p>&emsp;&emsp;“我知道了。”</p>
<br><p>&emsp;&emsp;許七安說完，操縱麻雀振翅飛起，朝着那座兩進的院子飛去。</p>
<br><p>&emsp;&emsp;外廳，柳紅棉慵懶的坐在椅子上，左腿搭着右腿，羅裙下，穿紅色繡鞋的腳丫子晃啊晃。</p>
<br><p>&emsp;&emsp;“話說回來，我們已經完全失去那小子的蹤跡。”</p>
<br><p>&emsp;&emsp;萬花樓的棄徒捻住鬢髮，用手指絞着：“如果我是他，我肯定逃之夭夭。”</p>
<br><p>&emsp;&emsp;許元霜嗤笑道：“是誰告訴你，那小子知道我們會來雍州？”</p>
<br><p>&emsp;&emsp;蕉葉老道撫須微笑：</p>
<br><p>&emsp;&emsp;“許大小姐說的沒錯，在那小子眼裡，我們與他，只是途中偶遇，意氣用氣的發生了衝突。雙方並不存在多大仇恨，沒有鍥而不捨追殺他的必要。</p>
<br><p>&emsp;&emsp;“在青州甩掉我們後，他也許以爲事情已經過去。既然如此，值此盛會，怎麼可能不留下來參觀一番。”</p>
<br><p>&emsp;&emsp;威嚴冷漠的魁梧漢子，白虎點了點頭，沉聲道：“雍州城匯聚了雍州的豪傑，他若聰明，說不準已經在謀劃如何驅虎吞狼。”</p>
<br><p>&emsp;&emsp;姬玄補充道：“忘記國師說過什麼了麼，龍氣宿主之間有相互吸引的現象。只要距離不遠，總會相遇。我們身邊有一位龍氣宿主，說不定哪天一出門，就和那傢伙面對面了。”</p>
<br><p>&emsp;&emsp;“不過少主找徐謙是爲了什麼？”蕉葉老道突然插話。</p>
<br><p>&emsp;&emsp;“昨日我收到天機宮的密報，佛門和天機宮合作，在追捕一個叫徐謙的人。此人在雷州奪走了九道龍氣之一。在湘州又一次從佛門手中截胡。”</p>
<br><p>&emsp;&emsp;姬玄沉聲道：“而現在，他也來了雍州城。據天機宮的情報所示，此人手段詭譎，在四品中也是佼佼者。”</p>
<br><p>&emsp;&emsp;這話說的，讓在場衆人眉梢一挑，沒一個服氣。</p>
<br><p>&emsp;&emsp;柳紅棉笑道：“有曹青陽的水準？”</p>
<br><p>&emsp;&emsp;姬玄微微搖頭：“不清楚，但至少有金鑼的水準。”</p>
<br><p>&emsp;&emsp;白虎聞言，淡淡道：“金鑼的話，我和紅棉聯手足夠應付。”</p>
<br><p>&emsp;&emsp;劍州的武林盟主曹青陽差不多是四品中的天花板，半步三品。</p>
<br><p>&emsp;&emsp;姬玄搖頭：“不可掉以輕心，此人與孫玄機同氣連枝，三品術士可不是我們能對付的。好在有佛門和蒼龍星宿負責對付他們。我們目前的任務是抓住那小子，而後可能要配合天機宮和佛門，擒拿徐謙。”</p>
<br><p>&emsp;&emsp;他喝了口茶，感慨道：“我沒料錯，國師是後招的，收集龍氣的任務不只是我們在做。”</p>
<br><p>&emsp;&emsp;柳紅棉笑吟吟道：“收集龍氣是國師給你的試煉，當然不會把賭注都壓在你身上，嘖嘖，希望少主此次江湖遊功德圓滿，人家將來就依附你了。”</p>
<br><p>&emsp;&emsp;她心裡很清楚，這個小團隊，是國師，以及那位城主給姬玄挑選的班底。</p>
<br><p>&emsp;&emsp;姬玄將來能成爲接班人，他們也會隨着平步青雲。反之，則一輩子只能坐冷板凳。</p>
<br><p>&emsp;&emsp;“徐謙是何方神聖，天機宮和佛門有查出來嗎。”</p>
<br><p>&emsp;&emsp;許元霜忽然道。</p>
<br><p>&emsp;&emsp;她問出了所有人的疑問，衆人默契的看向姬玄。</p>
<br><p>&emsp;&emsp;姬玄搖頭：“天機宮並未向我透露此人來歷。”</p>
<br><p>&emsp;&emsp;又說了幾句後，許元槐拎着槍往外走，淡淡道：“我出去與那羣烏合之衆過過招。”</p>
<br><p>&emsp;&emsp;姬玄笑道：“記得手下留情，別傷了人命，低調爲主。”</p>
<br><p>&emsp;&emsp;他又扭頭看向許元霜，道：“元霜，你去外面盯着，如果有龍氣宿主靠近，記得第一時間通知。”</p>
<br><p>&emsp;&emsp;許元霜“嗯”了一聲，追上弟弟的腳步，一起離開。</p>
<br><p>&emsp;&emsp;這時，乞歡丹香忽然大步奔出內廳，擡眸望向天空，俄頃，一隻麻雀嘰嘰喳喳的叫着，落在他掌心。</p>
<br><p>&emsp;&emsp;蕉葉老道心細如髮，問道：“怎麼了。”</p>
<br><p>&emsp;&emsp;乞歡丹香凝視着手心裡的小麻雀，皺眉道：</p>
<br><p>&emsp;&emsp;“這隻鳥在院子裡飛了兩個來回，有些古怪，方纔我迅速以心蠱之力操縱它，卻又沒有發現端倪。是我太敏感了。”</p>
<br><p>&emsp;&emsp;姬玄笑着頷首：“小心點總是好的，不過我們現在還算低調，不用太擔心。”</p>
<br><p>&emsp;&emsp;衆人便不再關注。</p>
<br><p>&emsp;&emsp;“好險，他們中竟然還有一個心蠱師，單純以心蠱的境界來說，比我要強”</p>
<br><p>&emsp;&emsp;營房外，人羣中，許七安緩緩吐出一口氣。</p>
<br><p>&emsp;&emsp;那羣人比他想象的還要敏銳、謹慎，方纔要不是他機智，及時收回控制，說不準已經被“同行”發現。</p>
<br><p>&emsp;&emsp;龍氣宿主以他們寸步不離，我估計沒機會了，還得考慮佛門和天機宮的埋伏.其他人都是武者，想偷襲幾乎不可能。</p>
<br><p>&emsp;&emsp;白來一趟也不甘心，抓個人回去拷問，或許還能以此爲人質也說不定.</p>
<br><p>&emsp;&emsp;嗯，那個紅裙子的女人乃大，是個不錯的獵物，可惜走的是武道。</p>
<br><p>&emsp;&emsp;他一邊思考着，一邊望向營房方向，恰好看見一位少女躍上屋脊，凝神俯視着觀衆人羣。</p>
<br><p>&emsp;&emsp;同時，小巷裡拐出來一個負槍少年。</p>
<br><p>&emsp;&emsp;那少年邊走，邊解開背上的長槍，猛的擲出。</p>
<br><p>&emsp;&emsp;長槍化作黑影，釘在擂臺上，濺起碎石塊。</p>
<br><p>&emsp;&emsp;他縱橫躍起，橫掠過人海，站在斜斜豎起的槍桿上，俯瞰下方衆人：</p>
<br><p>&emsp;&emsp;“誰敢上臺與我一戰。”</p>
<br><p>&emsp;&emsp;羣雄怒罵不已，嚷嚷着要教訓這個狂妄無知的小子。</p>
<br><p>&emsp;&emsp;“小夥子裝逼很有一手啊”</p>
<br><p>&emsp;&emsp;許七安移開目光，審視了一眼遠處屋脊上的少女，他耐心的等待片刻，沒見她的同伴們出來。</p>
<br><p>&emsp;&emsp;“望氣術，是個術士啊佛門和天機宮的目光都集中在龍氣宿主身上，沒人會想到我的目標是那個少女。</p>
<br><p>&emsp;&emsp;“她修行望氣術，多半是許平峰那個狗東西培養的弟子，她或許會知道一些秘密，知己知彼百戰百勝。”</p>
<br><p>&emsp;&emsp;距離還不夠，許七安假裝看四處的風景，默默靠攏少女所在的建築物。</p>
<br><p>&emsp;&emsp;雙方距離不到二十丈時，那少女似乎察覺到了他，眉頭一皺，低頭看來。</p>
<br><p>&emsp;&emsp;兩人目光交匯，許七安咧了咧嘴，身形被一團陰影包裹，緩緩“溶化”。</p>
<br><p>&emsp;&emsp;許元霜臉色微變，依舊沒想到這個陌生男子的目標是自己，睜大美眸，以望氣術搜尋此人的蹤跡。</p>
<br><p>&emsp;&emsp;突然，腳下的陰影裡探出一隻手，握住了她的腳踝。</p>
<br><p>&emsp;&emsp;許元霜慌而不亂，雪白皓腕上的玉鐲子亮起，撐起一道清光，試圖將那隻手彈開。</p>
<br><p>&emsp;&emsp;那隻手被玉鐲的力量撐開了少許，但無法徹底掙脫。</p>
<br><p>&emsp;&emsp;而對方暫時也無法穿透清光，一時間陷入僵持。</p>
<br><p>&emsp;&emsp;許元霜右手從懷裡抓出一把刻滿陣紋的火銃，槍口對準腳下的陰影，冷靜開火。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;彈丸打進了陰影裡，卻無法擊傷目標。</p>
<br><p>&emsp;&emsp;火銃未能奏效，許元霜臉色一沉，果然丟棄法器火銃，第二件第三件法器隨之出場，分別是一面銅鏡、一塊圓形玉佩。</p>
<br><p>&emsp;&emsp;身爲許平峰的長女，她並不缺伴身法器。</p>
<br><p>&emsp;&emsp;許元霜翻轉鏡面，對準腳下的陰影，嬌斥道：“現形！”</p>
<br><p>&emsp;&emsp;銅鏡“嗡”的一顫，射出黃澄澄的光束，照進了陰影裡，黑暗一點點驅散，一個男人的輪廓被勾勒出來。</p>
<br><p>&emsp;&emsp;渾身被陰影包裹的男人，緩緩昂起頭，咧嘴道：</p>
<br><p>&emsp;&emsp;“法器這麼多，身份不簡單吶。”</p>
<br><p>&emsp;&emsp;掌心驟然發力，“砰”的一聲，許元霜手腕上的玉鐲子炸的粉碎，銅鏡皸裂。</p>
<br><p>&emsp;&emsp;這個時候，許元霜指尖發力，就要捏碎圓形玉佩。</p>
<br><p>&emsp;&emsp;這是一枚傳送法器，捏碎此器，可任意傳送到方圓三十丈之內的任何地方。</p>
<br><p>&emsp;&emsp;“嚶”</p>
<br><p>&emsp;&emsp;許元霜嬌軀一顫，瞬間綿軟無力，圓形玉佩從她手中跌落。</p>
<br><p>&emsp;&emsp;情蠱！</p>
<br><p>&emsp;&emsp;而她整個人，瞬間沉入陰影裡，消失不見。</p>
<br><p>&emsp;&emsp;下一刻，“砰”的一聲，一杆長槍飛射而來，穿透屋檐，碎瓦四濺。</p>
<br><p>&emsp;&emsp;在擂臺上“玩耍”的許元槐察覺到了動靜，投擲長槍支援姐姐，但終究是晚了一步。</p>
<br><p>&emsp;&emsp;他的身影從天而降，砸落在屋脊上，砸的整個房子劇烈震動，灰塵“簌簌”掉落。</p>
<br><p>&emsp;&emsp;許元槐環首四顧，不見姐姐蹤影，氣的長嘯一聲。</p>
<br><p>&emsp;&emsp;這座建築的屋脊再也支撐不住，梁木紛紛折斷，屋檐坍塌。</p>
<br><p>&emsp;&emsp;雍州城外，黑色的田埂邊，許七安把肩膀上扛着的少女，狠狠丟在百姓紮起的草垛上。</p>
<br><p>&emsp;&emsp;許元霜的嬌軀，在鬆軟的草垛上彈了一下，她雙手撐在地上，讓自己靠着草垛坐起來，臉蛋火燒火燎，呼吸間噴吐着灼熱的氣息。</p>
<br><p>&emsp;&emsp;荷爾蒙快速分泌，口乾舌燥，雙腿發軟。</p>
<br><p>&emsp;&emsp;我中毒了，是情毒，什麼時候中的.</p>
<br><p>&emsp;&emsp;身爲術士的許元霜，精通藥理，對自己身體的狀態，做了最精確的分析。</p>
<br><p>&emsp;&emsp;情毒無藥可解，只能靠意志力壓制，或，或.</p>
<br><p>&emsp;&emsp;她眼裡閃過一絲恐懼和慌亂，但迅速壓制住，冷冰冰的望着許七安：“你是誰？”</p>
<br><p>&emsp;&emsp;PS：求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
