<title>《大奉打更人》▷ 354.第342章 生命鍊金術</title><br><p>&emsp;&emsp;第342章 生命鍊金術</p>
<br><p>&emsp;&emsp;我錯了，宋卿纔是監正弟子裡最不正常的，相比起來，楊千幻只是有些，有些自大楚元縝心想。</p>
<br><p>&emsp;&emsp;幸好當初我沒有把那孩子送到司天監來救治，否則，他可能被養在罐子裡恆遠用看異端的眼神看宋卿。</p>
<br><p>&emsp;&emsp;蘇蘇心情格外複雜，既牴觸，又嚮往。</p>
<br><p>&emsp;&emsp;宋卿很滿意大家的眼神，認爲他們是在驚歎，在佩服，就像泥腿子進了皇城，被眼前的一幕深深震撼。</p>
<br><p>&emsp;&emsp;他沒有獨佔功勞，咳嗽一聲，宣佈道：“我之所以能在生命鍊金術的領域走的這麼遠，一切都是許公子的功勞，是他教會了我這些知識，打開了我的思路。”</p>
<br><p>&emsp;&emsp;天地會成員們，木然的扭頭看着許七安，眼神裡充滿了不信任。</p>
<br><p>&emsp;&emsp;原來罪魁禍首是你？！</p>
<br><p>&emsp;&emsp;難道，難道許寧宴也是一個潛藏的瘋子？</p>
<br><p>&emsp;&emsp;我特麼的這關我什麼事，我只是教了你一些生物學知識啊許七安嘴角抽搐。</p>
<br><p>&emsp;&emsp;可他偏偏無法反駁，因爲確實是他打開宋卿的思路，指明瞭方向。就如同大乘佛法，旁人聽在耳裡，只是覺得有道理。</p>
<br><p>&emsp;&emsp;可在度厄羅漢這種人物聽來，卻如晴天霹靂。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，道：“宋師兄，我們都等着觀賞你的大變活人呢。”</p>
<br><p>&emsp;&emsp;他頗爲幽默的說道。</p>
<br><p>&emsp;&emsp;但衆人表情一下變的沉重，因爲他們看見了前方的簡單支架上，躺着一具人形，用白色的布帛蓋着。</p>
<br><p>&emsp;&emsp;宋卿走過去，掀開白布，衆人看見一個男人躺在支架上，“他”胸腔微弱的跳動，身體乾癟枯瘦，五官平平無奇。</p>
<br><p>&emsp;&emsp;呼衆人齊齊鬆了口氣，這個作品還算正常，他們還以爲會看到什麼怪物呢。</p>
<br><p>&emsp;&emsp;“他煉成之時，身體狀態與常人無異，但每日都在衰竭，我估計再過三天就會死亡。無法避免，藥物無效。”宋卿說道。</p>
<br><p>&emsp;&emsp;藥物無效？許七安見到這具人形時，內心翻江倒海，沒想到宋卿真的煉出了一個生命體，這簡直是造物主纔有的權柄。</p>
<br><p>&emsp;&emsp;聽了宋卿的話，許七安忍不住展開聯想，是身體無法吸收藥力，還是對這個世界的藥材有排斥？</p>
<br><p>&emsp;&emsp;又或者，這具身體還存在某些缺陷，來自基因方面的缺陷？</p>
<br><p>&emsp;&emsp;在生命領域，遺傳是一個非常重要的因素。人能在自然界中生存，能吸收藥效，離不開遺傳二字。</p>
<br><p>&emsp;&emsp;他以前聽說過一個說法，現代人類如果回到古代，會變成移動的傳染源，導致世界毀滅。</p>
<br><p>&emsp;&emsp;這種說法的核心意思是，古人沒有抵抗現代病毒的抗體。而人類對大自然病毒的抗體，是可以遺傳給後代的。</p>
<br><p>&emsp;&emsp;這具身體無法吸收藥材，可能是類似的原因。</p>
<br><p>&emsp;&emsp;李妙真感應了一下，眼睛發亮，道：“這具身體是乾淨的，沒有靈智，沒有魂魄。比活人的軀殼更好，最適合作爲蘇蘇的肉身。”</p>
<br><p>&emsp;&emsp;這裡涉及到一個知識點，正常人的魂魄與身體是契合的。鬼魂附體，因爲無法與肉身完全契合，會產生排斥。</p>
<br><p>&emsp;&emsp;活人陽氣衰弱，鬼魂陰氣枯竭，是兩敗俱傷。</p>
<br><p>&emsp;&emsp;一旦活人死亡，肉身不可避免的腐朽，根本無法作爲恆久的寄託之所。</p>
<br><p>&emsp;&emsp;但這具肉身沒有魂魄，蘇蘇如果附身其中，肉身說不定能反哺魂魄，與活人無異。</p>
<br><p>&emsp;&emsp;當下，李妙真看向蘇蘇，道：“進去試試？”</p>
<br><p>&emsp;&emsp;蘇蘇早就迫不及待，聞言，立刻點頭，從紙人身上脫離，鑽進了“男人”體內。</p>
<br><p>&emsp;&emsp;喂喂，你說過要給我做妾的，這和我想的不一樣啊，我要的是玉龍抽水下深壕，而不是當一根攪屎棍啊見到這一幕，許七安張了張嘴，卻無法將內心的話說出來。</p>
<br><p>&emsp;&emsp;畢竟要臉，羞於出口。</p>
<br><p>&emsp;&emsp;這時，蘇蘇被彈了出來，回到了紙人身上。</p>
<br><p>&emsp;&emsp;李妙真精緻的眉毛皺起：“怎麼回事？”</p>
<br><p>&emsp;&emsp;蘇蘇搖頭，一臉失落。</p>
<br><p>&emsp;&emsp;李妙真沉吟許久，做出猜測：“我明白了，這具肉身與正常軀殼不同，看似肉身，其實就像石頭一樣。</p>
<br><p>&emsp;&emsp;“蘇蘇這樣的鬼魂，是無法寄生在石頭上的。”</p>
<br><p>&emsp;&emsp;宋卿皺了皺眉，道：“所以，我煉了一具看起來是人，其實是石頭的肉身？”</p>
<br><p>&emsp;&emsp;這個結果讓他很失望，有些無法接受。</p>
<br><p>&emsp;&emsp;李妙真沉默了。</p>
<br><p>&emsp;&emsp;蘇蘇咬着脣，明亮的眸子瞬間黯淡無光。</p>
<br><p>&emsp;&emsp;原來只是空歡喜一場楚元縝和恆遠對視一眼，無奈搖頭。</p>
<br><p>&emsp;&emsp;“許公子，你是鍊金術領域的天才，你對生命鍊金術的造詣無人能及。”宋卿作揖，九十度彎腰，大聲道：</p>
<br><p>&emsp;&emsp;“請許公子教我。”</p>
<br><p>&emsp;&emsp;蘇蘇黯淡的眸子，重新燃起希望的火苗，眼巴巴的看着許七安。</p>
<br><p>&emsp;&emsp;對啊，是許寧宴教會了宋卿生命鍊金術，他還寫過什麼藍皮書，六品鍊金術對他畢恭畢敬李妙真、恆遠和楚元縝，立刻看向許七安。</p>
<br><p>&emsp;&emsp;這，這我特麼怎麼知道啊，動動嘴皮子我是沒問題，但這個題目已經超綱了許七安沉吟道：</p>
<br><p>&emsp;&emsp;“把你的生命鍊金術筆記給我，我要先研究一下。”</p>
<br><p>&emsp;&emsp;研究怎麼找藉口忽悠你們他心說。</p>
<br><p>&emsp;&emsp;PS：情人節將近，到了送女孩子鮮花的節日，想到花，我就想起以前初中學英語，</p>
<br><p>&emsp;&emsp;現在想想，真特麼絕了。</p>
<br><p>&emsp;&emsp;祝大家情人節快樂。</p>
<br><p>&emsp;&emsp;(本章完)</p>
