<title>《大奉打更人》▷ 442.第423章 許七安：二郎，大哥教你養魚套</title><br><p>&emsp;&emsp;第423章 許七安：二郎，大哥教你養魚套路</p>
<br><p>&emsp;&emsp;“不意外。”王首輔點頭：“陛下還要用他，魏淵的作用可比我們強多了。”</p>
<br><p>&emsp;&emsp;吏部尚書冷笑道：“陛下會容忍他一家獨大？”</p>
<br><p>&emsp;&emsp;王首輔喝了口茶，語氣沉穩：“很多年前，我就覺得他厭倦朝堂爭鬥了，他想重新掌兵。我沒料錯的話，淮王的死，有他的功勞。</p>
<br><p>&emsp;&emsp;“孫尚書，你執掌刑部，要把好關，不能讓大理寺和都察院把罪定下來。”</p>
<br><p>&emsp;&emsp;刑部孫尚書點頭。</p>
<br><p>&emsp;&emsp;“徐尚書，我知道你擁戴太子，支持太子，正好借這個機會聯絡一下其他太子黨。”</p>
<br><p>&emsp;&emsp;吏部尚書點頭。</p>
<br><p>&emsp;&emsp;接着，王首輔語氣平靜，環顧衆人：“致仕也沒什麼不好，就當急流勇退，總好過慘淡收場。再者，致仕後可以起復，君子要學會趨利避害，當退則退。”</p>
<br><p>&emsp;&emsp;這時，敲門聲傳來，王思慕輕柔悅耳的嗓音響起：“爹，女兒有事求見。”</p>
<br><p>&emsp;&emsp;PS：回來了，繼續碼下一章。這章手機碼了一半，錯字可能有點多，幫忙捉蟲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
