<title>《大奉打更人》▷ 68.第68章 礦</title><br><p>&emsp;&emsp;第68章 礦</p>
<br><p>&emsp;&emsp;宋廷風朝着呂青的背影，努了努嘴：“府衙的這位女捕頭，身段可了不得了，你瞧那屁股，緊緻結實，雙腿有力。教坊司的姑娘雖然水靈靈的，但還是太柔弱了。”</p>
<br><p>&emsp;&emsp;贊同，而且這種習武的女人，有馬甲線，有流暢的曲線和緊繃的大腿，沒準還有淺淺的腹肌這讓我想到了我的老婆蒂法許七安斟酌道：“可她好像習慣了裹胸，這可不好，會造成胸脯變形。”</p>
<br><p>&emsp;&emsp;宋廷風一愣，哈哈大笑：“你果然也注意到了，我就缺一個像你這麼有趣的同伴，朱廣孝是個三棍打不出一個屁的悶葫蘆。”</p>
<br><p>&emsp;&emsp;對於男人來說，聊葷話永遠是一個既有趣又消磨時間的娛樂。</p>
<br><p>&emsp;&emsp;朱廣孝看了他一眼，悶聲不說話。</p>
<br><p>&emsp;&emsp;灰戶主要在大黃山主峰採集，一行人遠遠的就看到了裸露出石塊的山體，就像人臉上長了白斑。</p>
<br><p>&emsp;&emsp;常年累月的開採，把這座高聳的主峰破壞的千穿百孔。</p>
<br><p>&emsp;&emsp;雙方在山中漫無目的的搜尋了許久，並沒有發現什麼有價值的東西。</p>
<br><p>&emsp;&emsp;聚在一起飲水的時候，呂青道：“大黃山不但有優質的石灰岩，還有豐富的植被，可以就地砍伐充當染料，灰戶們開窯極爲方便，隨挖隨燒，隨燒隨碎。</p>
<br><p>&emsp;&emsp;“山腳又有河流，漕運也方便。柴省而灰美，力半而利厚。”</p>
<br><p>&emsp;&emsp;府衙的另一位捕快補充道：“所以稅收也重，不能採灰後，就斷了生路。”</p>
<br><p>&emsp;&emsp;所以告到府衙去了許七安沉默了一下，嘆息道：“苛捐雜稅催生流民，民脂民膏是最美味的食物。”</p>
<br><p>&emsp;&emsp;衆人瞬間沉默，沒人敢接茬。</p>
<br><p>&emsp;&emsp;宋廷風咳嗽一聲，轉移話題：“妖物不出水，搜山的話人手不夠。呂捕頭，你有什麼建議。”</p>
<br><p>&emsp;&emsp;雖然剛纔還在饞人家的身子，但宋廷風並不會因爲這個女人胸大屁股翹而輕視她。</p>
<br><p>&emsp;&emsp;呂青斟酌道：“我們兵分三路，兩人爲一組，分別去找附近村落的里長；回京城召集搜山人手；我去府尹大人那裡求一求，找個司天監的術士來幫忙。”</p>
<br><p>&emsp;&emsp;“那樣太浪費時間了，”許七安擺了擺手，說道：“選一個人去找附近村落的里長，剩下的留守這裡。”</p>
<br><p>&emsp;&emsp;呂青皺了皺眉。</p>
<br><p>&emsp;&emsp;許七安看了她一眼：“如果沒有收穫，我負責去司天監找術士。”</p>
<br><p>&emsp;&emsp;他說的很有把握似的司天監的術士能聽他的？</p>
<br><p>&emsp;&emsp;呂青審視了許七安片刻，微微點頭，派遣一位同伴去請人。</p>
<br><p>&emsp;&emsp;半個時辰不到，那位煉精境巔峰的捕快帶着一名老者返回。</p>
<br><p>&emsp;&emsp;“小人姓張，是大黃山外河溝村的里長。”老者不太標準的行了一禮，語氣激動：</p>
<br><p>&emsp;&emsp;“小人終於等到幾位大人了，你們再不來，村裡百姓就揭不開鍋了。”</p>
<br><p>&emsp;&emsp;這事兒拖了小半年。</p>
<br><p>&emsp;&emsp;呂青盯着他，目光銳利，神色威嚴：“本官問你，最後進山那十餘人，死在了何處？”</p>
<br><p>&emsp;&emsp;“在南邊”里長指着山脈南方：“是從河流的反方向進去的。”</p>
<br><p>&emsp;&emsp;宋廷風心裡一動：“那邊也有燒灰的窯子？”</p>
<br><p>&emsp;&emsp;經過剛纔的勘探，他們發現燒灰最密集的地點，距離河流不遠。灰戶們繞路進山，肯定不敢選擇這邊燒灰。</p>
<br><p>&emsp;&emsp;因爲妖物一上岸，誰都逃不掉。</p>
<br><p>&emsp;&emsp;里長點頭：“零星幾個點兒，沒有這邊多。”</p>
<br><p>&emsp;&emsp;“帶我們去。”呂青沉聲道。</p>
<br><p>&emsp;&emsp;“是！”里長似乎很畏懼這個女捕頭。</p>
<br><p>&emsp;&emsp;一行人往南邊走去，山路崎嶇，攀登極其困難。又要顧及里長這個糟老頭子，走的並不快。</p>
<br><p>&emsp;&emsp;“就是這裡。”里長停在羊腸小道上，指着前方，那是一片被挖掘出的空地。</p>
<br><p>&emsp;&emsp;亂石堆積，植被遭砍伐，有幾個山窟般的窯子，是用來燒灰的。</p>
<br><p>&emsp;&emsp;幾人現場搜尋了一番，沒發現有價值的線索，這裡早給人清理過了。</p>
<br><p>&emsp;&emsp;宋廷風和呂青相視一眼，都搖了搖頭。</p>
<br><p>&emsp;&emsp;許七安道：“進窯子看一下。”</p>
<br><p>&emsp;&emsp;幾人就地取材，點了火把，抽出佩刀，謹慎的進入土窯。</p>
<br><p>&emsp;&emsp;原以爲只是用來燒灰的窯子，不會太深，可走着走着，許七安等人意識到不對勁。</p>
<br><p>&emsp;&emsp;這哪裡是窯子，分明是人口開鑿出的隧道，走了一盞茶的時間才走到底。</p>
<br><p>&emsp;&emsp;宋廷風眯着眼道：“窯子不用挖這麼深，這明顯是在開鑿什麼東西，石壁上也沒有煙熏火燎的痕跡。”</p>
<br><p>&emsp;&emsp;呂青招來里長，喝問道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;里長懵了，吶吶道：“我，我不知道啊”</p>
<br><p>&emsp;&emsp;許七安舉着火把，觀察着巖壁，又在地面上仔細勘察片刻。隨手撿起一塊巴掌大的白色礦石。</p>
<br><p>&emsp;&emsp;開採的是這東西？</p>
<br><p>&emsp;&emsp;這好像不是石灰岩吧。</p>
<br><p>&emsp;&emsp;許七安手掌發力，氣機涌動，“咔擦”聲裡，白色礦石被他捏成了粉末。</p>
<br><p>&emsp;&emsp;他舉着火把，把粉末撒想火焰。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;火把瞬間竄起烈焰，明黃中帶着暗淡的紫色。</p>
<br><p>&emsp;&emsp;硝石？！</p>
<br><p>&emsp;&emsp;許七安瞳孔一縮。</p>
<br><p>&emsp;&emsp;突然升起的烈焰讓石窟內的衆人吃了一驚，佩刀凝聚氣機的聲音接連傳來。</p>
<br><p>&emsp;&emsp;呂青見是許七安搞的鬼，微帶怒意：“你搞什麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
