<title>《大奉打更人》▷ 72.第72章 道門地宗</title><br><p>&emsp;&emsp;第72章 道門地宗</p>
<br><p>&emsp;&emsp;【叄：我不是天地會的人，這鏡子是一個老道士送給我的。】</p>
<br><p>&emsp;&emsp;【玖：你怎麼證明自己不是天地會的人，給貧道報上姓名。】</p>
<br><p>&emsp;&emsp;許七安有種讀者問你要收貨地址，打算給你送點土特產的感覺，他本能的牴觸，沒有答應。</p>
<br><p>&emsp;&emsp;【叄：道長，我只是個無名小卒。】</p>
<br><p>&emsp;&emsp;過了一陣。</p>
<br><p>&emsp;&emsp;【玖：送你鏡子的道長身在何處？】</p>
<br><p>&emsp;&emsp;【叄：不知道。】許七安發完，靜靜等待，看對方會說些什麼。</p>
<br><p>&emsp;&emsp;【玖：貧道紫蓮，那位贈予你鏡子的道長是貧道的師兄，這面鏡子，是我們地宗的法寶。</p>
<br><p>&emsp;&emsp;呵呵，既然師兄把鏡子贈予你，想必閣下也非普通人，想必聽說過我地宗大名。】</p>
<br><p>&emsp;&emsp;許七安回覆：【叄：抱歉，一無所知。】</p>
<br><p>&emsp;&emsp;那邊沉默了半天，不見情緒的回覆：【玖：道門分天地人三宗。】</p>
<br><p>&emsp;&emsp;原來是道門的人許七安精神一振。</p>
<br><p>&emsp;&emsp;PS：今天週末，我一覺醒來，一點鐘了，垂死病中驚坐起啊，連滾帶爬的打開電腦更新，我昨天寫完的章節，竟然忘記定時了</p>
<br><p>&emsp;&emsp;(本章完)</p>
