<title>《大奉打更人》▷ 391.第376章 作揖</title><br><p>&emsp;&emsp;第376章 作揖</p>
<br><p>&emsp;&emsp;他維持制定了許多自保手段，務必讓自己不被當場轟殺。</p>
<br><p>&emsp;&emsp;當然，以靈慧境巫師的能力，他知道神秘高手追擊自己的可能性不高，因爲對方的目標是鎮北王。</p>
<br><p>&emsp;&emsp;必定優先對付鎮北王，而後是吉利知古，其次纔是自己和燭九二選一。</p>
<br><p>&emsp;&emsp;他逃生的機率極大。</p>
<br><p>&emsp;&emsp;漆黑法相一寸寸縮小，恢復等人身高，但十二雙手臂和後腦的火焰光環仍在。</p>
<br><p>&emsp;&emsp;“鎮北王，血債血償。”</p>
<br><p>&emsp;&emsp;許七安一步跨出，握拳，擺臂後拉，捶爆空氣。</p>
<br><p>&emsp;&emsp;鎮北王的身軀四分五裂，一塊塊散落，鮮血濺了一地。</p>
<br><p>&emsp;&emsp;肉塊隨後變成一團扭曲的蠕蟲，散發惡臭。</p>
<br><p>&emsp;&emsp;而他的身影，出現在百丈之外，御空逃竄。</p>
<br><p>&emsp;&emsp;替身蠱！</p>
<br><p>&emsp;&emsp;天蠱部的保命手段，將蠱養在體內，平日裡吸取宿主的生機和氣血，與宿主同化，生死關頭，可以替宿主擋災。</p>
<br><p>&emsp;&emsp;此蠱只需求來蠱種，植入體內便可，誰都可以用。</p>
<br><p>&emsp;&emsp;鎮北王身爲大奉親王，自保的手段還是有的。</p>
<br><p>&emsp;&emsp;“你逃不掉。”許七安怒吼道。</p>
<br><p>&emsp;&emsp;神殊和尚配合着追擊，短暫奪回話語權，朗聲道：“苦海無邊，回頭是岸。”</p>
<br><p>&emsp;&emsp;御空中的鎮北王身軀一僵，脖子動了動，似乎想回頭，剎那後，他擺脫了佛門戒律的影響，繼續逃走。</p>
<br><p>&emsp;&emsp;趁着對方凝滯的瞬間，許七安追趕到了他身後，十二雙手同時轟出，打出空氣爆炸的效果。</p>
<br><p>&emsp;&emsp;關鍵時刻，鎮北王身軀炸出一團血霧，潛力爆發，硬生生推着他側向挪移，避開致命的拳頭。</p>
<br><p>&emsp;&emsp;“回來！”</p>
<br><p>&emsp;&emsp;十二雙手同時展開，氣機鎖定，猛的一拽，把鎮北王抓了回來。十二雙手握住了鎮北王的頭顱、手臂、雙腿。</p>
<br><p>&emsp;&emsp;這一刻，城頭上，一雙雙目光眺望着此處，望着命懸一線的鎮北王。</p>
<br><p>&emsp;&emsp;沒有人說話。</p>
<br><p>&emsp;&emsp;場面寂靜的可怕。</p>
<br><p>&emsp;&emsp;鎮北王體內，一股股精純的氣血溢出，十二雙手臂，就如同二十四個黑洞，瘋狂榨取他的生命精華。</p>
<br><p>&emsp;&emsp;“我雖不知道你爲何能用鎮國劍，但你並非大奉皇室之人，楚州城三十八萬百姓，與你何干？”</p>
<br><p>&emsp;&emsp;感受到生命精華的流逝，這位大奉第一武夫終於露出了絕望之色。</p>
<br><p>&emsp;&emsp;如果是監正要殺他，他可以理解。朝堂文官們彈劾他，也可以理解。</p>
<br><p>&emsp;&emsp;可此人既不是大奉人士，自身亦非善類，魔焰滔天，竟爲了整個楚州城的百姓，要置他於死地。</p>
<br><p>&emsp;&emsp;“那我殺你，又與你何干？”</p>
<br><p>&emsp;&emsp;許七安冷笑道：“你心中沒有正義，你崇尚弱肉強食的規則，那我今天就替三十八萬生靈告訴你一件事。”</p>
<br><p>&emsp;&emsp;頓了頓，他表情不屑，道：“其實，你何嘗不是螻蟻。”</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;鎮北王發出絕望的咆哮，如猛獸死前的哀嚎。</p>
<br><p>&emsp;&emsp;屠城是他最得意的謀劃之一，煉血丹漲修爲，同時請君入甕，以鎮國劍殺吉利知古和燭九。</p>
<br><p>&emsp;&emsp;一旦成功，世上只會記得他的豐功偉績，歌頌讚揚。誰會記得那三十八萬條冤魂？</p>
<br><p>&emsp;&emsp;一座城換兩名外族三品高手，換大奉出一位二品，他們死得其所。</p>
<br><p>&emsp;&emsp;可正是這個最得意的謀劃，最終害了他。</p>
<br><p>&emsp;&emsp;鎮北王的吼聲夏然而止，血肉萎縮乾癟，變成一具乾屍。</p>
<br><p>&emsp;&emsp;許七安用力一撕，把他的腦袋和四肢撕了下來，隨手丟棄。</p>
<br><p>&emsp;&emsp;這一撕，撕碎的是一位親王，一位巔峰武夫半個甲子的錦繡年華。</p>
<br><p>&emsp;&emsp;塞北的風吹在身上，吹開了心裡的陰霾，他只覺念頭通達，問心無愧。</p>
<br><p>&emsp;&emsp;李妙真發現血屠三千里案，初時，許七安只在心裡覺得沉重，卻沒有太深刻的感受。畢竟是遠在天邊的事。</p>
<br><p>&emsp;&emsp;隨後，他奉命前往楚州，調查此案，他便決定要管。</p>
<br><p>&emsp;&emsp;隨着一步步揭開真相，意識到鎮北王的暴行，那晚，看見布政使鄭興懷的記憶，他便已打定主意。</p>
<br><p>&emsp;&emsp;一定要破壞鎮北王的謀劃，阻止他，懲罰他。</p>
<br><p>&emsp;&emsp;既爲那三十八萬無辜生命，也是爲他自己的信念。若是忍氣吞聲，畏縮不前，這件事會成爲他一輩子的心結。</p>
<br><p>&emsp;&emsp;我管不了天下事，但我能管眼前事。</p>
<br><p>&emsp;&emsp;城頭上，兩萬多名北境士卒，數百名江湖武夫，他們看見那道背生二十四臂的身影，收斂了兇狂氣息，朝着下方的楚州城，深深作揖。</p>
<br><p>&emsp;&emsp;見到這一幕，劉御史忽然老淚縱橫，跌坐在地，嚎啕大哭。</p>
<br><p>&emsp;&emsp;大理寺丞紅着眼圈，認真嚴謹的整理衣冠，以讀書人最真誠的姿態，朝空中那人作揖。</p>
<br><p>&emsp;&emsp;楊硯深深的看着遠處，抱拳。</p>
<br><p>&emsp;&emsp;陳捕頭抱拳。</p>
<br><p>&emsp;&emsp;百夫長陳驍抱拳。</p>
<br><p>&emsp;&emsp;兩萬多士卒齊抱拳。</p>
<br><p>&emsp;&emsp;他拜亡死於城中的百姓，城頭上，兩萬多人拜他。</p>
<br><p>&emsp;&emsp;鎮北王死後，北境的勢力就失衡了，我得再殺一個三品許七安在心裡溝通神殊大師。</p>
<br><p>&emsp;&emsp;“兩炷香時間我就要進入沉睡了你想好殺誰了麼。”神殊和尚的聲音透着無與倫比的疲憊。</p>
<br><p>&emsp;&emsp;剛纔若非吸收了鎮北王的生命精華，神殊這會兒已經陷入沉睡。</p>
<br><p>&emsp;&emsp;二十四臂法相的戰力直達二品，而神殊只是一條手臂，潛能壓榨巨大，這個法相秘法不是他這條斷臂能施展的。</p>
<br><p>&emsp;&emsp;“吉利知古。”</p>
<br><p>&emsp;&emsp;許七安沒有絲毫猶豫的做出選擇。</p>
<br><p>&emsp;&emsp;北方妖族大部分疆土與巫神教接壤，雙方矛盾非常激烈，燭九可以留着與巫神教糾纏，相互牽制。</p>
<br><p>&emsp;&emsp;吉利知古必須要死。</p>
<br><p>&emsp;&emsp;蠻族對大奉北境荼毒最深。</p>
<br><p>&emsp;&emsp;做出選擇後，神殊和尚御空而去，循着氣息，追蹤吉利知古。</p>
<br><p>&emsp;&emsp;雲端之上，大笑聲響起，白衣術士笑的前俯後仰，笑的酣暢淋漓。</p>
<br><p>&emsp;&emsp;“鎮北王死了，終於死了，死的好啊。”白衣術士拍掌稱快。</p>
<br><p>&emsp;&emsp;這時，銀鈴般的嬌笑聲傳來，白裙女子踩着雲彩，扭動腰肢緩緩而來，煙視媚行。</p>
<br><p>&emsp;&emsp;她容貌絕美，菱形小嘴紅潤誘人，透着光澤；一雙勾人的狐媚子眼，顧盼生輝；瓊鼻俊挺，眉毛又長又直。</p>
<br><p>&emsp;&emsp;這些精緻的五官勾勒在一張尖俏的瓜子臉上，讓人不自覺的想到“紅顏禍水”四個字。</p>
<br><p>&emsp;&emsp;兼之繫帶勾勒出蜂腰，胸脯撐的鼓脹脹，身材比例極好。</p>
<br><p>&emsp;&emsp;就算是最挑剔的男人，也找不到她身上的瑕疵。</p>
<br><p>&emsp;&emsp;“殺鎮北王是你謀劃中的一環？”白裙女子笑着問道。</p>
<br><p>&emsp;&emsp;“你想知道？”</p>
<br><p>&emsp;&emsp;白衣術士頓住笑容，淡淡的看着她：“不如咱們換一換情報你認識那人？”</p>
<br><p>&emsp;&emsp;白裙女子頷首：“認識。”</p>
<br><p>&emsp;&emsp;白衣術士沉吟道：“他就是佛門使團要找的那個魔僧。”</p>
<br><p>&emsp;&emsp;“他是一個可敬的人。”</p>
<br><p>&emsp;&emsp;“你和他是什麼關係？”</p>
<br><p>&emsp;&emsp;白裙女子促狹笑道：“你猜。”</p>
<br><p>&emsp;&emsp;白衣術士不答，氣定神閒。</p>
<br><p>&emsp;&emsp;她嘆了口氣，輕聲道：“我很尊敬他。”</p>
<br><p>&emsp;&emsp;說完，白裙女子看着術士，嗓音軟濡：“該你啦。”</p>
<br><p>&emsp;&emsp;白衣術士負手而立，俯瞰萬里河山，語氣裡透着一切盡在掌控的自信，緩緩道：</p>
<br><p>&emsp;&emsp;“我只告訴你兩件事：一，是我蠱惑元景帝修仙；二，鎮北王一死，監正再難擋住滾滾大勢。至於其中緣由和細節，我就不說了。”</p>
<br><p>&emsp;&emsp;這時，兩人同時把目光投向遠處，一道人影御劍而來，對兩人視而不見。</p>
<br><p>&emsp;&emsp;“這一代的天宗聖女資質不錯，有望三品，甚至衝擊二品。”白裙女子點評道，並未掩飾自己的聲音。</p>
<br><p>&emsp;&emsp;白衣術士“呵呵”笑道：“於我等而言，未來兩年內，最值得期待的盛事就是天人之爭。”</p>
<br><p>&emsp;&emsp;等許七安的身影消失在視線裡，城頭慢慢響起一些聲音，這些聲音最後匯聚成河流，變的嘈雜混亂。</p>
<br><p>&emsp;&emsp;鎮北王死了，楚州城化作廢墟，北境羣龍無首，存活下來的兩萬多士卒陷入巨大的迷茫裡。</p>
<br><p>&emsp;&emsp;楊硯注意到了士兵的異常，氣沉丹田，喝道：“衆將士聽令，本官乃金鑼楊硯，本次使團主辦官。</p>
<br><p>&emsp;&emsp;“如今鎮北王已死，本官接受楚州城一切軍政要務，速下城頭，在城外聚集。”</p>
<br><p>&emsp;&emsp;士卒們頓時有了主心骨，井然有序的離開殘破的牆頭，羣聚在城外的空地上。</p>
<br><p>&emsp;&emsp;楊硯少年時代，追隨在魏淵身邊，參加過山海關戰役，領軍的經驗還在，很快就安撫好將士，維持住了秩序。</p>
<br><p>&emsp;&emsp;恰好此時，李妙真御劍而來，停在楚州城上空。</p>
<br><p>&emsp;&emsp;此時天色已經青冥，再過幾刻鐘，天就徹底黯下來。</p>
<br><p>&emsp;&emsp;她俯瞰着化作廢墟，滿目瘡痍的楚州城，心說我還是來晚了，楚州城已破，看這架勢，剛剛城中發生過高品武夫的戰鬥。</p>
<br><p>&emsp;&emsp;李妙真粗略的掃了一眼廢墟，而後轉頭望向城外聚集的軍隊。</p>
<br><p>&emsp;&emsp;這不合理有過豐富軍旅生涯的白馬銀槍小女將，一下子判斷出情況不對勁，按理說，這般激烈的戰鬥，必定廝殺慘烈。</p>
<br><p>&emsp;&emsp;不可能有這麼多的士兵存活。</p>
<br><p>&emsp;&emsp;“楊金鑼，楚州城發生何事？鎮北王人呢？”</p>
<br><p>&emsp;&emsp;李妙真駕馭飛劍，懸在楊硯等人不遠處的低空。</p>
<br><p>&emsp;&emsp;楊硯早就看到她了，兩人在雲州剿匪時，有過交集，勉強算有交情。只是面癱武癡性格古板，即使見到熟人，頂多是目光交接時微微頷首，不會刻意出聲招呼。</p>
<br><p>&emsp;&emsp;聞言，大理寺丞等人表情古怪起來。</p>
<br><p>&emsp;&emsp;楊硯解釋道：“鎮北王屠城，被殺了。”</p>
<br><p>&emsp;&emsp;李妙真臉色僵硬，怔怔的看着他。</p>
<br><p>&emsp;&emsp;楊硯點了點頭，表示事情就是這樣。</p>
<br><p>&emsp;&emsp;你這算什麼解釋，你這是在吊人胃口吧，要不是知道你性格本就如此，我現在就撩袖子揍你了，哦，我打不過四品巔峰的武夫，那沒事了李妙真心裡嘀咕。</p>
<br><p>&emsp;&emsp;大理寺丞咳嗽一聲，補充道：“黃昏時，北方妖蠻兩族大軍聯手攻城，青顏部首領吉利知古，妖族首領燭九，爲爭奪血丹而來。</p>
<br><p>&emsp;&emsp;“而血丹，是鎮北王屠了楚州城三十八萬人口煉製而成。鎮北王爲一己之私，殺戮竟將整座城屠戮一空。”</p>
<br><p>&emsp;&emsp;說到這裡，大理寺丞露出沉痛之色，然後，他看見李妙真一臉淡定，沒有一絲一毫的震驚。</p>
<br><p>&emsp;&emsp;“你，看起來不以爲意？”大理寺丞就有些生氣。</p>
<br><p>&emsp;&emsp;“我早就知道了，但後面的事不知道，你繼續說。”李妙真道。</p>
<br><p>&emsp;&emsp;“好，”大理寺丞清了清嗓子，把發生在城中的戰鬥，參戰的高手數量等細節，詳細告訴李妙真。</p>
<br><p>&emsp;&emsp;英姿颯爽，作女軍人打扮的天宗聖女，整個人愣在那裡。</p>
<br><p>&emsp;&emsp;鎮北王屠城她是知道的，巫神教高品巫師的參與，也不能讓她驚訝，畢竟許七安已經分析過了，鎮北王背後還有其他體系的高品相助，現在只覺得果然如此。</p>
<br><p>&emsp;&emsp;但李妙真萬萬沒想到，這一戰裡，竟然還有入魔的地宗道首、鎮國劍、神秘女子以及那位橫掃全場的高手的參與。</p>
<br><p>&emsp;&emsp;難道不是鎮北王爲一己私慾屠城，然後引來妖蠻兩族的反撲嗎。</p>
<br><p>&emsp;&emsp;爲什麼還有這些高手參與，關係太錯綜複雜了吧，我需要冷靜下來分析一波，不，我需要許七安李妙真有些慚愧的心想。</p>
<br><p>&emsp;&emsp;“李道長是如何知道鎮北王屠城？”</p>
<br><p>&emsp;&emsp;讀書人心思細膩，劉御史拱手問道。</p>
<br><p>&emsp;&emsp;經他提醒，李妙真柳眉倒豎，踩着飛劍升空，在兩萬士卒中盤繞，喝道：</p>
<br><p>&emsp;&emsp;“楊金鑼，立刻擒拿都指揮使、護國公闕永修，鎮北王是屠城的罪魁禍首，他則是鎮北王的屠刀。當日正是此人率軍屠城。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;不止是楊硯，大理寺丞等人臉色一變。</p>
<br><p>&emsp;&emsp;來不及多問細節，當即配合李妙真搜尋闕永修，但找遍軍隊，找遍城池廢墟，沒有找到闕永修。</p>
<br><p>&emsp;&emsp;他已經逃了。</p>
<br><p>&emsp;&emsp;或許是趁着蠻族潰散時一起溜了，或許是目睹鎮北王身亡後，悄悄潛逃。</p>
<br><p>&emsp;&emsp;當時所有人的注意力都在戰場，在不知道闕永修犯下不可饒恕罪行的情況下，又有誰會過多的關注他？</p>
<br><p>&emsp;&emsp;不僅是他，鎮北王的密探也早已暗中潛逃。</p>
<br><p>&emsp;&emsp;衆人又氣又怒，卻又無可奈何。</p>
<br><p>&emsp;&emsp;大理寺丞沉聲道：“多謝李道長提醒，若不是你，我們極可能忽略了此賊，讓他逍遙法外。待使團回京後，我便上書彈劾，發佈通緝令，捉拿此獠。”</p>
<br><p>&emsp;&emsp;劉御史極爲激動：“沒錯，闕永修是淮王死黨，淮王要想在楚州城瞞天過海，少不了此獠的幫助。多謝李道長提醒，請受本官一拜。”</p>
<br><p>&emsp;&emsp;李妙真不愧是飛燕女俠，能力出衆，她應該是聽說了血屠三千里案，或蠻族侵擾邊關，這才千里迢迢趕來楚州相比起她，我們直到今日揭開一切，才知道真相，實在慚愧使團衆人感激之餘，心裡難免升起慚愧的情緒。</p>
<br><p>&emsp;&emsp;使團人數衆多，有四品金鑼楊硯，有經驗豐富的刑部總捕頭，更有傳奇人物許七安暗中調查，結果來楚州這麼久，一無所獲。</p>
<br><p>&emsp;&emsp;陳捕頭抱拳：“李道長，闕永修是開國功臣之後，一等公爵，兼楚州都指揮使，位高權重，哪怕在京城，職位、身份比他高的也屈指可數。</p>
<br><p>&emsp;&emsp;“鎮北王屠城，有數萬士卒衆目睽睽，可爲人證。但闕永修請李道長明示，您是如何查處此案？”</p>
<br><p>&emsp;&emsp;大理寺丞、兩名御史紛紛看向李妙真。</p>
<br><p>&emsp;&emsp;性格寡淡，對其他事缺少熱情的楊硯，也罕見的露出求知慾。</p>
<br><p>&emsp;&emsp;PS：昨天碼到凌晨三點多就睡了，今早起來，斷斷續續碼完了這章。百盟感謝單章得等下班後，嗯，這章算昨天的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
