<title>《大奉打更人》▷ 439.第420章 保護</title><br><p>&emsp;&emsp;第420章 保護</p>
<br><p>&emsp;&emsp;魏淵嘆了口氣：“初代監正沒死，這倒是出乎我的意料。你提醒了我，當年武宗皇帝奪位之後，曾暗中派遣親信，滿世界的尋找着什麼。爲此不惜揚帆出海。這件事不記於正史中，但被一位大儒寫在傳記裡了。”</p>
<br><p>&emsp;&emsp;“初代隱忍這麼久，一來是沒有除去鎮北王和我，二來是暫時收不回你體內的氣運吧咦，你往桌底下鑽幹嘛？”</p>
<br><p>&emsp;&emsp;魏淵似笑非笑的問道。</p>
<br><p>&emsp;&emsp;“我在找魏公的腿，容我抱一會兒”</p>
<br><p>&emsp;&emsp;許七安說着俏皮話，來掩飾內心翻江倒海般的情緒波動。</p>
<br><p>&emsp;&emsp;篤篤！魏淵敲了敲桌面，沉聲道：“出來！”</p>
<br><p>&emsp;&emsp;許七安從桌底鑽出來，正襟危坐：“魏公，你都知道了，你什麼都知道。”</p>
<br><p>&emsp;&emsp;魏淵嘆息一聲：</p>
<br><p>&emsp;&emsp;“你是我看中的人，但凡我要培養的人，我都會仔仔細細的調查，監視。你超乎尋常的修行速度，監正對你的青睞，靈龍對你的態度，佛門斗法時儒家刻刀的出現，斬殺護國公時刻刀的出現，嗯，你這不停搖出滿點的骰子不也是證明嗎。還有很多很多，你身上的破綻太多了。這些零散的情報單獨拿出來看，不算什麼。</p>
<br><p>&emsp;&emsp;“但我對你太瞭解了，所有線索拼湊起來，結合我本就知道的一些隱秘，簡單覆盤，就能猜個七七八八。</p>
<br><p>&emsp;&emsp;“當日你打贏天人之爭後，跑來問我山海關戰役的詳情，我曾經問過你，還有什麼想說的。我以爲你會和我坦白，但你選擇了隱瞞。”</p>
<br><p>&emsp;&emsp;許七安張了張嘴，想解釋，但又覺得沒必要，略顯沮喪的說：“那桑泊底下封印物的事呢？”</p>
<br><p>&emsp;&emsp;“佛門斗法同時暴露了你氣運加身，以及身懷封印物的事實。當然，光憑這個還不夠，還得有其他證明，比如北行時，你是怎麼殺死四品蠻族首領，把王妃搶過來的？”</p>
<br><p>&emsp;&emsp;魏淵嗤笑一聲：“我既知你氣運加身，那麼楚州那位能使用鎮國劍的神秘高手是誰，也就不用猜了。其實北行之前，我並不確定“封印物”在你身上。</p>
<br><p>&emsp;&emsp;“你瞞的倒是挺好，就那麼信任監正，信任那個佛門的異端？”</p>
<br><p>&emsp;&emsp;許七安搖頭：“監正是神仙人物，我信與不信意義不大。至於封印物，他法號神殊，我答應過他，要守秘。”</p>
<br><p>&emsp;&emsp;他把和神殊的約定也說了出來：尋找神殊的過去。</p>
<br><p>&emsp;&emsp;魏淵沉吟道：“監正默許了妖族解開桑泊封印，估計是爲你而佈局的，用他來震懾初代。那位神殊在你體內一日，初代就不敢動你，不出意外，他現在是積極尋找破解的方法。</p>
<br><p>&emsp;&emsp;“關於這位佛門異端的身份，我有一些猜測，多半和萬妖國有關，和當年的甲子蕩妖有關。將來你遠走江湖，可以去一趟南疆的十萬大山，去那裡尋找真相。”</p>
<br><p>&emsp;&emsp;啊？神殊和當年的甲子蕩妖戰役有關？這是許七安沒有想到的。</p>
<br><p>&emsp;&emsp;“所以，魏公準備怎麼處置我？”許七安試探道。</p>
<br><p>&emsp;&emsp;說完，他死死盯着魏淵，害怕從他眼裡看到殺意。</p>
<br><p>&emsp;&emsp;“我倒是想殺了你，如果可以的話。”魏淵雙手攏在袖子裡，目光低垂，看着桌面，聲音低沉而平緩：</p>
<br><p>&emsp;&emsp;“夾在兩代監正之中，不知道如何是好，所以乾脆與我坦白，你的目的，就是想搏一搏，得到我的庇護。”</p>
<br><p>&emsp;&emsp;一針見血！</p>
<br><p>&emsp;&emsp;許七安有些慚愧，他確實是這麼想的。</p>
<br><p>&emsp;&emsp;“如果你要問監正值不值得信任，我無法給出答案，因爲我也不知道。至於初代監正那邊，你更不用怕，與他博弈的是當代監正，出招和拆招的人不是你。你現在要做的，無非就是晉升品級，積累資本。”</p>
<br><p>&emsp;&emsp;停頓了一下，魏淵眼神轉爲柔和，低聲道：“我會幫你的。”</p>
<br><p>&emsp;&emsp;聽到這句話，許七安才真正的如釋重負，感覺心裡一下踏實起來。</p>
<br><p>&emsp;&emsp;他臉上露出笑容，道：“那正好有件事要請教魏公。”</p>
<br><p>&emsp;&emsp;魏淵頷首。</p>
<br><p>&emsp;&emsp;許七安嘿了一聲：“如何晉升四品。”</p>
<br><p>&emsp;&emsp;魏淵表情一頓，愕然道：“你晉升五品了？”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;一年不到，五品化勁魏淵恍然失神，良久，他瞳孔微動，恢復過來，喟嘆道：</p>
<br><p>&emsp;&emsp;“也對，身負大氣運的話，一品有望。可惜將來少不得要走高祖、武宗的舊路。你可能不知道，氣運是把雙刃劍。”</p>
<br><p>&emsp;&emsp;“得氣運者，不可長生。”許七安說。</p>
<br><p>&emsp;&emsp;“你知道的還不少！”魏淵表情複雜。</p>
<br><p>&emsp;&emsp;魏公，你現在的樣子，彷彿在說：你是不是偷偷瞞着我補課了！</p>
<br><p>&emsp;&emsp;許七安笑了起來。</p>
<br><p>&emsp;&emsp;“四品對於武夫來說，是非常重要的一個品級，它決定了你將來要走的路。精於劍者，領悟劍意，精於刀者，領悟刀意。不可更改。”魏淵道：</p>
<br><p>&emsp;&emsp;“四品的核心在於“意”這個字，意也可以稱爲道，武夫將來要走的道。所以，武夫二品，又叫做合道。許七安，你想好自己要走的道了嗎。”</p>
<br><p>&emsp;&emsp;魏公，請問這世上，有沒有一種意，它叫做白嫖許七安試探道：“斬盡天下不平事，算不算？”</p>
<br><p>&emsp;&emsp;“這是志向！”魏淵沒好氣道：“你逢人就喊一聲：斬盡天下不平事！然後人家就會屈服在你的志向之下？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“所謂意，需要依賴武夫的暴力，準確的說，是攻殺手段。刀槍劍戟拳等等。你是使刀的，自然就是刀意。”</p>
<br><p>&emsp;&emsp;“如何修出刀意呢？”許七安虛心求教。</p>
<br><p>&emsp;&emsp;“我以前和你說過，五品開始，一切都需要靠悟！你的天賦不錯，悟性也高，能在極短時間內掌控自身，晉升五品。而有些人天資差，一輩子都無法完全掌控肉身力量，無法晉升。</p>
<br><p>&emsp;&emsp;“至於如何領悟刀意，我能教你的只有經驗。首先，你要達到人刀合一的境界，簡單來說，便是領悟刀的奧義。這需要你結合自身對刀法的感悟。日積月累才行。</p>
<br><p>&emsp;&emsp;“其次，你要把自己的信念融於刀中，你修行的天地一刀斬，就是創造此功法之人的信念。”魏淵語重心長的教導。</p>
<br><p>&emsp;&emsp;對啊，我的《天地一刀斬》就是刀意的一種，那位前輩的信念是：沒有什麼是一刀斬不斷的，如果有，那就逃跑。</p>
<br><p>&emsp;&emsp;“魏公，是不是說，我本身就領悟了半個刀意？那我是不是能在《天地一刀斬》的基礎上，加入自己的東西。讓它成爲獨屬於我的“意”？”許七安有些驚喜。</p>
<br><p>&emsp;&emsp;“孺子可教。”魏淵笑道。</p>
<br><p>&emsp;&emsp;談話到了尾聲，魏淵忽然說：“記得我們第一次初見嗎？”</p>
<br><p>&emsp;&emsp;“觀星樓裡那次？”許七安不太確定。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;魏淵點點頭：“你當時唱的曲兒挺有意思，我至今還記得我站在，烈烈風中，恨不能蕩盡綿綿心痛。望蒼天，四方雲動，劍在手問天下誰是英雄。”</p>
<br><p>&emsp;&emsp;他哼的還很標準。</p>
<br><p>&emsp;&emsp;“後續呢？我很喜歡這首曲子。”魏淵笑道。</p>
<br><p>&emsp;&emsp;這，我從小最害怕的就是被老師請上講臺，當衆唱歌許七安就說：“等將來魏公告訴我您和皇后娘娘的故事，我再給您唱吧。”</p>
<br><p>&emsp;&emsp;離開打更人衙門，許七安騎乘着心愛的小母馬，進了勾欄，在勾欄裡用藥水改變了容貌，這才騎上小母馬重新上路。</p>
<br><p>&emsp;&emsp;繞了許久，確認無人跟蹤，他悄咪咪的敲開外室的院門。</p>
<br><p>&emsp;&emsp;“吱~”</p>
<br><p>&emsp;&emsp;院門打開，是個身子發福的老婦人。</p>
<br><p>&emsp;&emsp;“？？”</p>
<br><p>&emsp;&emsp;許七安腦子裡閃過一串問號，我的王妃呢，我辛辛苦苦偷來的人妻王妃呢，我的大奉第一美人呢？</p>
<br><p>&emsp;&emsp;怎麼變成了一個老媽子？！</p>
<br><p>&emsp;&emsp;“你誰啊。”</p>
<br><p>&emsp;&emsp;老媽子狐疑的盯着許七安，神色頗爲不善。</p>
<br><p>&emsp;&emsp;許七安簡化了一下自己的名字，說道：“我叫許倩，這位嬸嬸，爲何會在我家中？”</p>
<br><p>&emsp;&emsp;“你家？”</p>
<br><p>&emsp;&emsp;老媽子眼神更狐疑了，道：“你稍等！”</p>
<br><p>&emsp;&emsp;也沒關門，轉身就進去了。</p>
<br><p>&emsp;&emsp;約莫過了盞茶功夫，老媽子拎着掃帚，氣勢洶洶的衝了出來，叫罵道：</p>
<br><p>&emsp;&emsp;“好你個忘恩負義的狗東西，竟追到這裡來了。天子腳下，不是你這種狗東西能撒野的。”</p>
<br><p>&emsp;&emsp;老媽子一掃帚打過來，許七安頭一低，躲了過去，順勢鑽進院裡。</p>
<br><p>&emsp;&emsp;老媽子氣的嗷嗷叫，追着他一通亂打。</p>
<br><p>&emsp;&emsp;主屋的門打開了，王妃小手捧着一碗花生，靠着門，樂滋滋的看戲。</p>
<br><p>&emsp;&emsp;老媽子一看她笑靨如花的模樣，才意識到其中的貓膩，拄着掃帚，疑惑的看一眼許七安，又看一眼王妃。</p>
<br><p>&emsp;&emsp;“我真是她男人。”</p>
<br><p>&emsp;&emsp;許七安解釋了一句，看了眼穿着素色布衣，頭上插着廉價玉簪的少婦，走過去，在她腦袋上敲了一個板栗：“好玩嗎？”</p>
<br><p>&emsp;&emsp;這位鎮北王遺孀，大奉第一美人，捱了揍，重新冷着臉。</p>
<br><p>&emsp;&emsp;倔強的不搭理他，只是柔聲道：“張嬸，你先回去吧。”</p>
<br><p>&emsp;&emsp;張嬸嘀咕了幾句，把掃帚靠在牆邊，走出了院子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
