<title>《大奉打更人》▷ 324.第312章 信息量太大，腦子宕機了</title><br><p>&emsp;&emsp;第312章 信息量太大，腦子宕機了</p>
<br><p>&emsp;&emsp;乾屍沉默了一下，沒有反駁：“以你的位格，確實不難看出。”</p>
<br><p>&emsp;&emsp;神殊和尚點點頭：“你不想知道自己主公的下落？我們可以交換一下信息。”</p>
<br><p>&emsp;&emsp;這一次乾屍沒有猶豫，“好！”</p>
<br><p>&emsp;&emsp;談判的技巧，就是要抓住對方想要的東西，只要有需求，就有談判的餘地許七安一邊豐富自己的內心戲，一邊聆聽兩位大佬的交談。</p>
<br><p>&emsp;&emsp;“他是什麼朝代的人物？”神殊和尚問道。</p>
<br><p>&emsp;&emsp;“大梁王朝。”</p>
<br><p>&emsp;&emsp;“大梁王朝你知道嗎？”</p>
<br><p>&emsp;&emsp;神殊和尚皺了皺眉，最後一句是問許七安的。</p>
<br><p>&emsp;&emsp;接着，他自問自答，口中傳來許七安的聲音：“大師，我只是個粗鄙的武夫，不是儒家弟子。我連大奉的史書都沒看過”</p>
<br><p>&emsp;&emsp;我只是個武夫，你不能讓我承受這個體系不該有的壓力許七安幽默的吐了個槽。</p>
<br><p>&emsp;&emsp;“看你們的樣子，我沉睡的似乎過於久遠。”乾屍喉嚨裡吐出嘶啞低沉的聲音，讓人覺得他的聲線已經腐爛：</p>
<br><p>&emsp;&emsp;“大梁王朝時期，是神魔絕跡後數萬年，那時諸國割據中原。神魔殘留的血裔仍在九州大地肆虐。不過已是餘燼之勢，難成大器。</p>
<br><p>&emsp;&emsp;“除了人族之外，妖族勢力也不容小覷，不過正如人族羣雄割據，妖族同樣以部落、族羣爲核心，彼此雖有聯合，總體卻是一盤散沙。只有在與人族展開大戰之時，妖族各部纔會團結。”</p>
<br><p>&emsp;&emsp;神魔之後，是人族與妖族爭霸這段歷史維持了多久？我怎麼感覺這個世界的歷史亂七八糟的，有太多無法考證的過去。</p>
<br><p>&emsp;&emsp;楚元縝這樣的狀元，也不認識壁畫上的服飾。</p>
<br><p>&emsp;&emsp;這個世界需要一個司馬遷啊許七安於心底嘀咕。</p>
<br><p>&emsp;&emsp;“神魔是怎麼殞落的？”許七安強勢佔線，把“賬號”的所有權暫時奪了回來。</p>
<br><p>&emsp;&emsp;乾屍搖搖頭。</p>
<br><p>&emsp;&emsp;好吧，歷史斷層太多，沒有形成完善的文化體系，這些破事估計永遠也不會浮出水面，嗯，除非去南疆的極淵裡問一問蠱神許七安繼續問道：</p>
<br><p>&emsp;&emsp;“神魔是什麼品級？”</p>
<br><p>&emsp;&emsp;“品級？”乾屍反問。</p>
<br><p>&emsp;&emsp;哦哦，現在的九品到一品，是儒家聖人提出的概念，並親自劃分的品級，這座墓穴的主人在更早之前的年代許七安恍然，改口道：</p>
<br><p>&emsp;&emsp;“什麼實力。”</p>
<br><p>&emsp;&emsp;“你這個問題太含糊了，我無法回答。每一尊神魔戰力都不同，無法一概而論。最強大的神魔，永生不死，足以毀天滅地。”乾屍搖頭。</p>
<br><p>&emsp;&emsp;那我是不是可以理解爲，最強大的神魔擁有超越品級的實力？許七安陷入沉思，沒有說話。</p>
<br><p>&emsp;&emsp;神殊和尚順勢接管“賬號”，問道：“你存在的年代裡，具備最巔峰神魔位格的強者有多少？”</p>
<br><p>&emsp;&emsp;“神魔絕跡之後，再無人能達到巔峰神魔的位格。唯一倖存下來的蠱神便是當時至強者。”乾屍回答。</p>
<br><p>&emsp;&emsp;聞言，許七安愣了愣一下，這麼看來，神魔絕跡的原因是個大坑啊，並非人族和妖族滅了神魔。</p>
<br><p>&emsp;&emsp;另外，那位道人生存在超越品級的強者“斷代”的歲月。</p>
<br><p>&emsp;&emsp;神殊和尚皺了皺眉頭：“道尊呢？”</p>
<br><p>&emsp;&emsp;聽到這句話，許七安旋即意識到不對勁，怎麼會沒有其他超越品級的存在呢，乾屍不知道佛門，說明他存在的年代裡，佛陀還沒證道。</p>
<br><p>&emsp;&emsp;巫神也是同樣的道理。</p>
<br><p>&emsp;&emsp;可是，既然有了篡位的道人，那肯定在道尊之後，畢竟道尊是道門的開創者。</p>
<br><p>&emsp;&emsp;道尊不就是超越品級的存在麼，怎麼可能只有蠱神一位超越品級的生靈。</p>
<br><p>&emsp;&emsp;“什麼道尊？”乾屍語氣茫然。</p>
<br><p>&emsp;&emsp;這許七安一時間說不出話來，腦子處在懵逼狀態。</p>
<br><p>&emsp;&emsp;他竟不知道尊，他竟不知道尊？！</p>
<br><p>&emsp;&emsp;修道之人，竟連道尊都不知道，這怎麼可能。</p>
<br><p>&emsp;&emsp;“道門的開宗祖師你都不認識？”許七安聲音低沉的問出這個問題。</p>
<br><p>&emsp;&emsp;“道門？”乾屍想了想，說道：“我並沒有聽說過，應該是大梁之後出現的勢力吧。”</p>
<br><p>&emsp;&emsp;沒聽說過道門，但壁畫裡那位道人卻是真實存在也就是說，當時很可能還沒有道門這個概念？</p>
<br><p>&emsp;&emsp;但連道尊都沒聽說過，這就很不合理。</p>
<br><p>&emsp;&emsp;許七安旋即想到了魏淵關於武夫體系的描述，它並不是一蹴而就，從無到有。而是一代代修力的武者，靠自身的智慧和天賦，不斷摸索，不斷開創，無盡歲月後，才形成了如今的武夫體系。</p>
<br><p>&emsp;&emsp;那有沒有可能，道尊並不是道門的開創者，當時有一個籠統的體系，大家都在走這條路。最後是道尊集大成者，成功超越品級，成爲仙神級別。</p>
<br><p>&emsp;&emsp;之後纔有了道門？</p>
<br><p>&emsp;&emsp;我記得以前在案牘庫查閱道門三宗的典籍時，上面記載過，道尊出生年代不詳，無法考證這符合歷史斷層現象。</p>
<br><p>&emsp;&emsp;可惜啊，當時沒有儒家，沒人會修書，關於道尊集大成者的假設很難驗證許七安遺憾的想着，聽見神殊和尚說道：</p>
<br><p>&emsp;&emsp;“說說你自己的事。”</p>
<br><p>&emsp;&emsp;“主公渡劫失敗後，陽神褪去了舊身，他點化了殘留在舊身裡的殘魂，並採集遊歷在世間的魂魄，補完了殘魂。於是我就誕生了。</p>
<br><p>&emsp;&emsp;“後來他修了這座大墓，將凝聚大梁國運的玉璽交由我。讓我好生看管，有朝一日，他會回來取走。可是無數歲月過去，他再也沒有回來，直到你們進入墓穴。”</p>
<br><p>&emsp;&emsp;乾屍看着許七安，帶着些許被欺騙的憤怒：“你身上的氣運與當時的主公一模一樣，我纔將你錯認成了他。”</p>
<br><p>&emsp;&emsp;“難道不是每一位帝王都身負氣運？”許七安問道。</p>
<br><p>&emsp;&emsp;乾屍冷笑道：“我若知道，便不會錯認。”</p>
<br><p>&emsp;&emsp;許七安口中發出神殊和尚的聲音：“帝王身負氣運，然氣運並不屬於他，而是屬於王朝。因此，帝王可以更換。</p>
<br><p>&emsp;&emsp;“你不一樣，你身負的是被煉化過的氣運，獨屬於你。那位道人想必也是如此，因此他纔將你認成道人。”</p>
<br><p>&emsp;&emsp;被煉化過的氣運許七安心裡一沉。</p>
<br><p>&emsp;&emsp;回答完許七安的問題，神殊繼續道：“而今人族正統是大奉王朝，距離你那個年代，恐怕有萬年以上。</p>
<br><p>&emsp;&emsp;“至於你主公的下落，貧僧可以告訴你，大梁之後，具備巔峰神魔位格的存在，有蠱神、巫神、佛陀、道尊、儒家聖人。</p>
<br><p>&emsp;&emsp;“其中儒家聖人殞落，道尊一氣化三清後，不知所蹤。其他幾位，呵，都出了點問題。”</p>
<br><p>&emsp;&emsp;這裡面又涉及到我始終想不明白的一個點，儒家聖人怎麼可能只活82歲？還有，什麼叫其他幾位都出了點問題。</p>
<br><p>&emsp;&emsp;這句話細思極恐啊許七安感覺自己大腦有點不堪重負，吸收的信息太多太雜，太高端了。</p>
<br><p>&emsp;&emsp;強行去分析，腦殼就很疼。</p>
<br><p>&emsp;&emsp;“這其中有沒有你的主公，你自己去想，如果沒有，那他要麼已經殞落，要麼還在蓄力。如果有，他爲何不回來找你，呵，這些貧僧也不知道。”</p>
<br><p>&emsp;&emsp;乾屍盯着他，問道：“這其中，難道就沒有你嗎。”</p>
<br><p>&emsp;&emsp;神殊和尚搖頭，而後說道：“貧僧給你兩個選擇，一，我現在便滅了你。二，你留在墓中繼續等待，而這一次，你無法再沉睡，將忍受着孤獨和寂寞，沒有盡頭。”</p>
<br><p>&emsp;&emsp;“我我選擇繼續等待，這是我的使命。”乾屍低聲道：</p>
<br><p>&emsp;&emsp;“也是我存在的意義。”</p>
<br><p>&emsp;&emsp;真是一個好八公啊許七安都有些感動了，然後就聽神殊和尚說：“十年之內，他會回來還你氣運。”</p>
<br><p>&emsp;&emsp;“好。”乾屍點頭。</p>
<br><p>&emsp;&emsp;what are you doing？許七安臉色徒然僵住。</p>
<br><p>&emsp;&emsp;這時，他耳廓一動，聽見了奇怪的腳步聲，那腳步聲落地的輕重不同，來的人似乎是個瘸子。</p>
<br><p>&emsp;&emsp;“來人了，”神殊和尚皺了皺眉，沉聲道：“我要繼續沉睡了，否則無法控制自己吞食的慾望。</p>
<br><p>&emsp;&emsp;“別擔心我，你吸食的氣運越多，對我也有好處。”</p>
<br><p>&emsp;&emsp;聲音漸漸不可聞，消失不見。</p>
<br><p>&emsp;&emsp;一輕一重的腳步聲靠近，早已化作廢墟的主墓口，慢慢探出一個披頭散髮的腦袋，小心翼翼的往裡邊打量。</p>
<br><p>&emsp;&emsp;“看什麼看！”許七安大喝一聲。</p>
<br><p>&emsp;&emsp;她頓時嚇了一跳，腦袋縮的飛快，躲了回去。過了幾秒，腦瓜又探出來，很小心謹慎。</p>
<br><p>&emsp;&emsp;這一次，許七安直接就在她面前了。</p>
<br><p>&emsp;&emsp;鍾璃嚇的一屁股坐在地上。</p>
<br><p>&emsp;&emsp;許七安知道她不敢用望氣術窺探，於是故意嚇唬她，陰惻惻道：“正好餓了，小丫頭細皮嫩肉，嘿嘿嘿”</p>
<br><p>&emsp;&emsp;鍾璃一哆嗦，拖着一條腿往後爬，像是受驚的小兔。</p>
<br><p>&emsp;&emsp;“你腿怎麼了？”許七安皺眉，用正常語調問道。</p>
<br><p>&emsp;&emsp;鍾璃仰起頭，藏在秀髮裡的眸子盯着他片刻，“你，你沒死呀，沒被奪舍”</p>
<br><p>&emsp;&emsp;語氣裡有些雀躍。</p>
<br><p>&emsp;&emsp;“我有大氣運護身，死不掉。”許七安盯着她的腿：“你回來幹嘛。”</p>
<br><p>&emsp;&emsp;“回來找你。”鍾璃說完，委屈的低下頭：“路上被石頭砸斷腿了。”</p>
<br><p>&emsp;&emsp;我還能說什麼呢，這是預言師的基操了！</p>
<br><p>&emsp;&emsp;默然幾秒，許七安道：“行吧，那我們一起回去。”</p>
<br><p>&emsp;&emsp;鍾璃鬆了口氣，沒捱罵。</p>
<br><p>&emsp;&emsp;於是一撅一拐的跟在許七安身後，與他一起返回，她的腿有些扭曲，褲管裡沁出殷紅的鮮血。</p>
<br><p>&emsp;&emsp;爲了追上許七安，她只能努力的蹦跳，這愈發加重了傷勢。</p>
<br><p>&emsp;&emsp;前頭的許七安突然停下來，問道：“痛不痛？”</p>
<br><p>&emsp;&emsp;“嗯”她小聲的應了一下。</p>
<br><p>&emsp;&emsp;“這就是沒腦子的代價。”許七安罵了一聲，折返回來，蹲在地上：“我揹你出去吧。”</p>
<br><p>&emsp;&emsp;鍾璃挪了過來，張開雙手正要撲上去，許七安突然站了起來，腦袋“砰”一聲頂在鍾璃下頜，頂的她慘叫一聲，仰頭摔倒。</p>
<br><p>&emsp;&emsp;絕了許七安心說。</p>
<br><p>&emsp;&emsp;他把可憐的五師姐打橫抱起，邊往外走，邊愧疚解釋：“我，我剛纔想的是，如果揹你的話，可能頭頂又會砸石頭，把你腦袋炸爛。”</p>
<br><p>&emsp;&emsp;鍾璃舌頭破了，說話含糊不清：“系我倒沒”</p>
<br><p>&emsp;&emsp;許七安點點頭：“所以剛纔突然起身，打算抱你。”</p>
<br><p>&emsp;&emsp;鍾璃：“系我到黴”</p>
<br><p>&emsp;&emsp;許七安嗤笑：“你是真倒黴。”</p>
<br><p>&emsp;&emsp;鍾璃羞愧的把臉埋在他臂彎裡。</p>
<br><p>&emsp;&emsp;“墓穴的乾屍被我解決了，我敢留下，自然是有後招的。我有逼數，但你就沒有了，自己多倒黴不清楚嗎？”</p>
<br><p>&emsp;&emsp;許七安把話題拉回來，告誡道：“下次再有這種事，只管自己逃。別到時候我沒死，你先死了。”</p>
<br><p>&emsp;&emsp;“我，我不放心你。”她說。</p>
<br><p>&emsp;&emsp;“滾犢子，你又不是我媳婦，鹹吃蘿蔔淡操心。”許七安呸道。</p>
<br><p>&emsp;&emsp;我可是要當駙馬的人。</p>
<br><p>&emsp;&emsp;PS：碼字的時候，我突然想到一個bug：語言不通啊。</p>
<br><p>&emsp;&emsp;於是查了查資料，發現唐朝和宋朝的官話是陝西話，歷朝歷代，官話或許會隨着首都的不同而改變，語言是一直存在的。而且自古變化不算太大，除非某一地區的人死絕了，那麼當地語言纔會消失。</p>
<br><p>&emsp;&emsp;於是我機智的補完了這個bug。</p>
<br><p>&emsp;&emsp;另外，這章全是乾貨，寫的很深思熟慮，碼字就很慢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
