<title>《大奉打更人》▷ 130.第128章 懷慶：我與臨安你只能選一個</title><br><p>&emsp;&emsp;第128章 懷慶：我與臨安你只能選一個</p>
<br><p>&emsp;&emsp;她問的應該是青龍寺的調查結果許七安說道：“確實有些眉目。”</p>
<br><p>&emsp;&emsp;昨天他們纔在文淵閣共同努力之下，查出寶塔寺的興衰和如今的傳承，長公主問的肯定是青龍寺相關信息。</p>
<br><p>&emsp;&emsp;聞言，懷慶公主眸子一亮，期待的望着許七安。</p>
<br><p>&emsp;&emsp;至今爲止，這個小銅鑼還沒有讓她失望過，辦事能力一流，嗅覺敏銳。</p>
<br><p>&emsp;&emsp;當初向打更人衙門推薦他，長公主便有過收爲己用的想法，不過在她的預想中，流程是：觀察、暗示、施恩、拉攏。</p>
<br><p>&emsp;&emsp;豈料許七安這個人，出乎意料的靈活識趣，把最後一步提前完成。</p>
<br><p>&emsp;&emsp;“小旗官案發生時，卑職曾經施展望氣術觀察周赤雄，當時他並沒有異常。如今才知道，是用特殊法器屏蔽瞭望氣術。</p>
<br><p>&emsp;&emsp;“臣排除了司天監和宮內的幾件法器，多方調查，發現青龍寺便有一件可以掩蓋氣息的法器。</p>
<br><p>&emsp;&emsp;“當然，現在無法肯定周赤雄身上的法器一定便是青龍寺的。”</p>
<br><p>&emsp;&emsp;長公主追問道：“青龍寺那件法器如今可還在？”</p>
<br><p>&emsp;&emsp;許七安搖頭：“早已丟了，卑職正要向公主稟報此事，大概在一年前，青龍寺一名叫恆慧的和尚動了凡心，與女香客私奔，逃離了京城，還順勢盜走了那件法器。”</p>
<br><p>&emsp;&emsp;長公主立刻說：“私奔便私奔，爲何要盜走法器？”</p>
<br><p>&emsp;&emsp;這女人果然聰明，一語點出問題的關鍵。許七安道：“此事有待查證，這件事，還得長公主幫忙。”</p>
<br><p>&emsp;&emsp;“我？”精緻眉梢挑了挑，她有些意外。</p>
<br><p>&emsp;&emsp;“殿下知道平陽郡主嗎？”許七安一句話，像是驚雷炸在長公主腦海，清冷如玉雕的容顏首次露出了劇烈的情緒波動。</p>
<br><p>&emsp;&emsp;“此事當真？”她聲音略帶顫抖，眼睛死死盯着許七安。</p>
<br><p>&emsp;&emsp;“這是青龍寺的盤樹方丈透露給卑職的，是真是假，得查了才知道。”</p>
<br><p>&emsp;&emsp;大膽假設小心求證，沒有證據之前，他不會一口咬定。</p>
<br><p>&emsp;&emsp;懷慶公主半天沒有說話，大廳陷入了沉默，一片寂靜中，她輕輕嘆了口氣：</p>
<br><p>&emsp;&emsp;“平陽是譽王的嫡女，也是本宮的堂妹。你見過我三哥吧，他向來以讀書人自居，與其他皇兄皇妹不同，三哥的啓蒙恩師是譽王叔。</p>
<br><p>&emsp;&emsp;“王叔是位博學多才的讀書人，曾在張慎大儒坐下求學，精通兵法，曾官至兵部尚書，甚至傳言，他將入內閣，角逐首輔。”</p>
<br><p>&emsp;&emsp;這不可能許七安不信，內閣不是隻有讀書人才能進嗎，再說，首輔權力比魏淵還要大，元景帝放心讓一個親王擔任首輔？</p>
<br><p>&emsp;&emsp;不過，許七安知道自己歷史不行，對朝堂局勢一知半解，沒有當場反駁。</p>
<br><p>&emsp;&emsp;“譽王叔背後有勳貴集團，以勳貴之身執掌內閣，在以前是有過這樣例子的。且不是個例。”懷慶公主耐心解釋：</p>
<br><p>&emsp;&emsp;“大奉國祚連續至今，勳貴漸漸被擠到朝堂邊緣，早已沒有能力角逐首輔位置。”</p>
<br><p>&emsp;&emsp;所以，譽王是勳貴集團推出來的扛旗人？背後涉及到文官集團和勳貴集團的鬥爭？</p>
<br><p>&emsp;&emsp;許七安心裡念頭閃爍。</p>
<br><p>&emsp;&emsp;懷慶公主繼續道：“譽王妃是位頗有才情的才女，可惜紅顏薄命，只給譽王叔留下一個女兒。王叔是個長情之人，至今都沒有另立王妃，對這個亡妻留下的孩子視若珍寶。</p>
<br><p>&emsp;&emsp;“但在一年多前，平陽突然失蹤了，當時父皇出動了禁軍滿城搜尋，司天監的術士出動了大半，但都沒有找到平陽。</p>
<br><p>&emsp;&emsp;“這件事對譽王的打擊很大，沒過多久就臥牀不起，積鬱成疾，司天監的術士也束手無策，因爲心病難醫。”</p>
<br><p>&emsp;&emsp;許七安一邊吃瓜，一邊消化着驚天的消息。</p>
<br><p>&emsp;&emsp;禁軍滿城搜尋，司天監術士配合，仍舊沒有找出平陽郡主的下落所以，所以需要那件法器來遮掩氣息，不然很難帶着平陽郡主離開京城地界。</p>
<br><p>&emsp;&emsp;難怪恆慧要偷法器，原來如此啊。</p>
<br><p>&emsp;&emsp;兩人很長時間都沒有說話，各自思考着。許久後，懷慶公主嘆息一聲：“你繼續查，若是遇到麻煩和無法繞過的阻礙，儘管找我。”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;“對了，聽說昨日臨安找過你？”</p>
<br><p>&emsp;&emsp;許七安發現公主殿下的瞳孔一下子幽暗了許多。</p>
<br><p>&emsp;&emsp;這話聽起來就像：昨天前女友來找你了？</p>
<br><p>&emsp;&emsp;許七安無奈道：“是的，臨安公主非要我投靠她，給她做牛做馬。還賞賜了一塊腰玉給我。”</p>
<br><p>&emsp;&emsp;公主殿下面無表情：“爲什麼不拒絕她。”</p>
<br><p>&emsp;&emsp;許七安苦笑道：“臨安公主說，如果我不答應，她便大喊非禮。”</p>
<br><p>&emsp;&emsp;這個理由總夠了吧？你們皇家姐妹撕逼，我只是個小蝦米，我有什麼辦法。</p>
<br><p>&emsp;&emsp;許七安認爲長公主是善解人意，寬容體貼的成熟女子，不會因爲這點小事於自己喋喋不休。</p>
<br><p>&emsp;&emsp;結果</p>
<br><p>&emsp;&emsp;長公主毫不留情的揭穿：“以你的聰明，應該能看出這種虛張聲勢的威脅。”</p>
<br><p>&emsp;&emsp;這女人的性格，外表看冷若冰霜，內在其實很霸道啊許七安詫異的看了眼長公主，迅速低頭：“卑職明白，卑職這就把腰玉還給臨安公主，與她斷絕來往。</p>
<br><p>&emsp;&emsp;從今以後，只效忠殿下。”</p>
<br><p>&emsp;&emsp;我發誓，從今以後與裱裱恩斷義絕，只給你做牛做馬！</p>
<br><p>&emsp;&emsp;長公主滿意的點點頭。</p>
<br><p>&emsp;&emsp;這時，喧鬧聲從外頭傳來。</p>
<br><p>&emsp;&emsp;“二公主，你，你不能進去”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;尖叫聲和拉扯聲裡，一道紅裙明媚的身影闖入大廳，鵝蛋臉桃花眸的臨安公主掃了一眼廳內，果然看見了自己的忠犬又死性不改的去舔前任主人。</p>
<br><p>&emsp;&emsp;頓時勃然大怒，小眉頭倒豎，眼睛睜大，怒道：“狗奴才，你敢背叛本宮，你忘記自己是誰的人了？”</p>
<br><p>&emsp;&emsp;許七安心裡哀嘆一聲，下意識的看向長公主，希望她出來替自己擺平。</p>
<br><p>&emsp;&emsp;誰知道長公主剖開來是個黑的，似笑非笑的看着他，眼神彷彿在說：選一個吧。</p>
<br><p>&emsp;&emsp;ps：感謝“男孩很想”的盟主打賞，也是老朋友了，加更的是，就不要在意了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
