<title>《大奉打更人》▷ 112.第110章 刁難</title><br><p>&emsp;&emsp;第110章 刁難</p>
<br><p>&emsp;&emsp;頓了頓，接着補充：“不過在這之前，我們必須先看一看犧牲士卒的屍骨。”</p>
<br><p>&emsp;&emsp;三位銀鑼面面相覷，發現這個小老弟辦事還挺靠譜，任務安排的有條不紊，思路清晰，邏輯縝密，楊峰和閔山兩位銀鑼收起了對他的輕視和不信任。</p>
<br><p>&emsp;&emsp;捫心自問，換成他們，估計沒這麼快就能給出這麼清晰明瞭的方向，怎麼也得思考好久，才能捋清思路。</p>
<br><p>&emsp;&emsp;屍首被斂在軍營裡，禁軍帶着他們來到一座營帳外，掀開簾子，裡面是一具具用白布遮住遺容的屍體。</p>
<br><p>&emsp;&emsp;附近兩座大帳裡是同樣的屍體，本次在桑泊附近巡邏的士卒，共計三百十二人，全部犧牲。</p>
<br><p>&emsp;&emsp;許七安掀開白布，端詳着每一具屍體的慘狀。</p>
<br><p>&emsp;&emsp;“你還會驗屍？”楊峰見他神色越來越嚴肅，忍不住問道：“發現了什麼？”</p>
<br><p>&emsp;&emsp;“發現一件大事。”</p>
<br><p>&emsp;&emsp;“你說。”三位銀鑼精神一振，就連領路的禁軍小頭目也看了過來。</p>
<br><p>&emsp;&emsp;許七安緩緩道：“發現我自己只是個小小的銅鑼，遇到戰鬥，還得三位大人努力啊。”</p>
<br><p>&emsp;&emsp;所有士卒死狀如出一轍，都是被某種妖法吸乾精血，身上沒有其他傷口。</p>
<br><p>&emsp;&emsp;這份手段，不是練氣境能對付的。</p>
<br><p>&emsp;&emsp;到時候真的遇到賊人，許七安也只能大手一揮：給我衝！</p>
<br><p>&emsp;&emsp;自己苟在後面。</p>
<br><p>&emsp;&emsp;許七安帶着閔山趕往工部，有金牌開路，暢通無阻。</p>
<br><p>&emsp;&emsp;他尋了管理火藥廠的官員，道：“本官要查近一個月內火藥的生產、使用記錄。”</p>
<br><p>&emsp;&emsp;賬冊是很容易造假的，其中最普遍的手法就是誇大使用量。比如製造一批炮彈，只需要兩百公斤的火藥，但在記錄時，寫成三百公斤。</p>
<br><p>&emsp;&emsp;再比如製造火藥時，運輸過來的原材料可以製造兩百公斤的火藥，但故意把原材料的量寫少，這樣多餘製造的火藥就可以私藏。</p>
<br><p>&emsp;&emsp;但這些手段都經不起查，任何犯罪都有蛛絲馬跡。</p>
<br><p>&emsp;&emsp;許七安不信任工部的官員，派人去打更人衙門調來自己的吏員，數十人浩浩蕩蕩的涌進工部。</p>
<br><p>&emsp;&emsp;這是一個繁瑣的過程，工作量很大，因爲還得去原料採集地取證、覈實。</p>
<br><p>&emsp;&emsp;在工部吃過午飯後，許七安舒坦的坐在大椅上剔牙，看着吏員和銅鑼們忙碌。</p>
<br><p>&emsp;&emsp;負責調查大理寺、禮部、宮中當差的楊峰派人回來報信。</p>
<br><p>&emsp;&emsp;“大理寺和禮部各有三名吏員失蹤，宮中當差的也有三人失蹤。”那位報信的銅鑼說道。</p>
<br><p>&emsp;&emsp;皇宮裡，地位比較低的宦官叫當差。通常是幹雜活的。</p>
<br><p>&emsp;&emsp;“什麼時候失蹤的？”許七安坐直了身子，瞬間從慵懶的狀態中掙脫。</p>
<br><p>&emsp;&emsp;“負責祭祖大典收尾的相關人等，全部被刑部和府衙聯手扣押，他們拒絕向我們交人。”銅鑼無奈道：“楊銀鑼正在與刑部的人對峙，僵持不下。”</p>
<br><p>&emsp;&emsp;“敢跟我們打更人搶人？”許七安眉毛倒豎。</p>
<br><p>&emsp;&emsp;雖然加入打更人時日尚淺，但已經沾染了打更人囂張跋扈的氣焰。</p>
<br><p>&emsp;&emsp;銅鑼解釋道：“刑部和府衙同樣收到了陛下的命令，負責查案。都是皇命在身，便不怵我們了。楊銀鑼身上沒有御賜的金牌，讓小人火速趕來通知大人。”</p>
<br><p>&emsp;&emsp;平時打更人的地位要比其他衙門高，但有一種情況例外，那就是皇帝下旨。</p>
<br><p>&emsp;&emsp;“走，過去要人！”許七安炸毛了。</p>
<br><p>&emsp;&emsp;皇帝同時讓刑部和府衙摻和此案，這並不奇怪，許多大案都是多方共同調查，單憑一個衙門，人手有限，本身就有職務，要處理別的事，很難投入所有人力物力。</p>
<br><p>&emsp;&emsp;多方共同調查的好處顯而易見，但弊端也同樣明顯，那就是搶功！</p>
<br><p>&emsp;&emsp;“對我來說，並不是桑泊案破了我就沒事，我必須在此案中立下舉足輕重的功勞，朝廷才能免除我的死罪，如果寸功未立，恐怕難逃菜市口砍頭的處罰誰敢阻擾我辦案，絕不客氣！”</p>
<br><p>&emsp;&emsp;ωwш ●ttκǎ n ●CO</p>
<br><p>&emsp;&emsp;涉及到身家性命，許七安沒有耽擱，抓起桌案上的黑金長刀，環顧衆吏員，朗聲道：</p>
<br><p>&emsp;&emsp;“爾等繼續查案，把年中至今所有的生產、消耗等記錄都徹查一遍，查出端倪，每人賞銀二十兩。”</p>
<br><p>&emsp;&emsp;作爲主辦官，他是有權力給予一定的獎賞的，獎賞由打更人衙門來出。</p>
<br><p>&emsp;&emsp;打更人衙門來的吏員們，個個雙眼發光。</p>
<br><p>&emsp;&emsp;二十兩銀子，抵他們半年的俸祿。</p>
<br><p>&emsp;&emsp;留下吏員，許七安帶着銀鑼閔山和其餘銅鑼，匆匆離開工部，騎乘快馬，趕往刑部。</p>
<br><p>&emsp;&emsp;刑部離的不遠，快馬加鞭一炷香不到，許七安便看到了刑部的紅漆大門。</p>
<br><p>&emsp;&emsp;門口重兵把守，兩列披堅執銳的甲士守着。</p>
<br><p>&emsp;&emsp;楊峰與六位銅鑼被擋在外面，雙方正在對峙。</p>
<br><p>&emsp;&emsp;“刑部奉旨查案，擅長刑部，阻礙辦案者，格殺勿論。”爲首的一位中年軍官，單手按刀，呵斥打更人。</p>
<br><p>&emsp;&emsp;身後，數十位甲士按住刀柄。</p>
<br><p>&emsp;&emsp;楊峰額頭青筋怒綻，大概是從未有過如此憋屈的時候，以往的小人物也敢當面呵斥他。</p>
<br><p>&emsp;&emsp;他雖也按住刀柄，卻不敢魯莽，主辦官不在此，他沒資格自稱奉旨辦案。刑部不可能不知道打更人也奉命參與此案，卻故意把人攔在外面。</p>
<br><p>&emsp;&emsp;這是故意噁心他們，故意給他們使絆子。</p>
<br><p>&emsp;&emsp;“嘿！”爲首的中年軍官冷笑一聲，單手按刀，遠遠的看見騎馬奔來的一衆打更人。</p>
<br><p>&emsp;&emsp;“刑部辦案，無關人等擅闖刑部，格殺勿論！”</p>
<br><p>&emsp;&emsp;他剛喊完，就看見策馬在最前方的那名年輕銅鑼，抽出了腰間的軍弩，毫不猶豫的扣動扳機。</p>
<br><p>&emsp;&emsp;PS：求月票！</p>
<br><p>&emsp;&emsp;晚上還有一章。估計要有點晚。不說了，爆肝去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
