<title>《大奉打更人》▷ 189.第185章 查驗躉船</title><br><p>&emsp;&emsp;第185章 查驗躉船</p>
<br><p>&emsp;&emsp;甲板斷裂聲不絕於耳，七八位銅鑼接連躍起，靠着誇張的彈跳力和鼓盪氣機，也躍上了躉船。</p>
<br><p>&emsp;&emsp;見到一衆銅鑼“入侵”躉船，甲板上的幾個吏員臉色微變，悄悄按住了後腰的刀柄。</p>
<br><p>&emsp;&emsp;“幾位大人”船艙裡疾步奔出一位絡腮鬍漢子，身穿衙門差服，戴着高帽，腳上一雙黑色長靴。</p>
<br><p>&emsp;&emsp;他環顧了甲板上的銅鑼們，抱拳道：“有何貴幹。”</p>
<br><p>&emsp;&emsp;許七安沒有說話，仔細觀察着他們的微表情和細微動作，朱廣孝沉聲道：</p>
<br><p>&emsp;&emsp;“你們是什麼衙門的人？”</p>
<br><p>&emsp;&emsp;“卑職是漕運衙門的護船捕頭，護送一批鐵礦進京。”絡腮鬍漢子回答。他們身上穿着的差服，印着水浪的紋路，正是漕運衙門的差服。</p>
<br><p>&emsp;&emsp;禹州盛產鐵礦，鹽和鐵都屬於國家命脈，通俗的講就是戰略資源，也是財政大頭。</p>
<br><p>&emsp;&emsp;對此，銅鑼們並不意外，轉頭看向了許七安。不明白他爲何要忽然攔截此船。</p>
<br><p>&emsp;&emsp;許七安眯了眯眼，注意到一個細節，到現在爲止，這艘躉船還在航行，沒有拋錨。</p>
<br><p>&emsp;&emsp;“廣孝，讓船停下來。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;朱廣孝當即去了船尾，將巨大厚重的船錨踢入水中，躉船緩緩挺了下來。</p>
<br><p>&emsp;&emsp;待這位沉默寡言的同僚返回，許七安質問道：“剛纔爲何不停船？”</p>
<br><p>&emsp;&emsp;“這”絡腮鬍漢子面露難色，低聲道：“大人們稍等。”</p>
<br><p>&emsp;&emsp;他返回船艙，俄頃，將幾張銀票摺疊好，隱晦的遞過來，賠笑道：</p>
<br><p>&emsp;&emsp;“卑職知道，不管在哪裡，只要見到打更人衙門的大人們，都得孝敬卑職剛纔不懂事，想矇混過去，罪該萬死，請大人們恕罪。”</p>
<br><p>&emsp;&emsp;許七安瞄了一眼，都是五十兩面值的銀票，總共大概三百兩。</p>
<br><p>&emsp;&emsp;他這是以爲我們阻攔船隻，是爲了收受賄賂？在場的打更人反應過來，又好氣又好笑。</p>
<br><p>&emsp;&emsp;打更人雖然不是太乾淨，但也沒到雁過拔毛的程度。不過打更人的風評的確很不好，這要歸功於文官們日復一日的潑髒水，把打更人塑造成了魏淵的鷹爪，幹着殘害忠良，貪贓枉法的惡行。</p>
<br><p>&emsp;&emsp;讀書人最拿手的就是用筆桿子誅心。</p>
<br><p>&emsp;&emsp;“寧宴”朱廣孝皺着眉頭，將目光投向許七安。</p>
<br><p>&emsp;&emsp;包括他在內，衆銅鑼並不相信許七安是爲了銀子攔截躉船，這個會爲了一名不相干女子刀斬銀鑼的傢伙，討不討人喜歡另說，但人品是值得肯定的。</p>
<br><p>&emsp;&emsp;絡腮鬍漢子見在久久無人接銀票，心裡一沉，他不覺得自己應對有什麼問題，但似乎打更人們並不買賬。</p>
<br><p>&emsp;&emsp;“帶我去船艙看看。”許七安跨前幾步，凝視着絡腮鬍漢子。</p>
<br><p>&emsp;&emsp;這個時候，許七安站在了所有銅鑼的前方，他右手不經意的負在身後，迅速打了一個手勢。</p>
<br><p>&emsp;&emsp;手勢隱蔽而細微，但身後的銅鑼們悄然的繃緊了神色。</p>
<br><p>&emsp;&emsp;因爲這個手勢是打更人衙門的專業手語，意思是：準備行動。</p>
<br><p>&emsp;&emsp;“帶我去查驗一番。”許七安提出要求。</p>
<br><p>&emsp;&emsp;“好，您請。”絡腮鬍漢子一口答應下來。</p>
<br><p>&emsp;&emsp;答應的太痛快了吧？正常來說，不應該抗議一句：漕運的事不歸打更人管。</p>
<br><p>&emsp;&emsp;嗯，也可以是他慫許七安思考着，領着同僚們，隨着絡腮鬍進入了船艙，順着狹窄的樓梯，來到底艙。</p>
<br><p>&emsp;&emsp;逐一點亮蠟燭，絡腮鬍漢子領着打更人們查驗了裝滿一個個貨箱的礦石。</p>
<br><p>&emsp;&emsp;一位銅鑼抓了一把細碎的鐵礦石，嘖嘖道：“都是高品質的鐵礦，經過篩選的。”</p>
<br><p>&emsp;&emsp;絡腮鬍漢子笑呵呵幾聲，算是迴應。</p>
<br><p>&emsp;&emsp;那位銅鑼不動聲色的丟下鐵礦，用刀鞘頂了一下許七安的腰，眼神示意了一下。</p>
<br><p>&emsp;&emsp;許七安道：“你們繼續查驗。”</p>
<br><p>&emsp;&emsp;他與那銅鑼走到一邊，低聲問：“怎麼了？”</p>
<br><p>&emsp;&emsp;銅鑼壓低聲音：“礦石磨的太細了，品質過於優異。”</p>
<br><p>&emsp;&emsp;許七安沒懂：“這是運往京城的，有什麼問題？”</p>
<br><p>&emsp;&emsp;銅鑼看了眼不遠處的衆人，收回目光，低聲說：“我前些年查過一起工部的貪污案，便是與鐵礦有關。礦石是以重量還計算的，而不是品質。</p>
<br><p>&emsp;&emsp;“官員爲了攫取利益，中飽私囊，會在鐵礦中摻雜碎石，或劣質鐵礦衝量。只要把握一定的度，就不會有問題。”</p>
<br><p>&emsp;&emsp;就是說，這裡的鐵礦品質太好了許七安點了點頭。</p>
<br><p>&emsp;&emsp;查驗之後，沒有異常，衆人返回船艙，許七安又提出要求：“把你們的文書交給我看看。”</p>
<br><p>&emsp;&emsp;絡腮鬍順從的取來漕運衙門簽發的文書，確認無誤後，許七安道：“途中沒有遇到什麼狀況吧。”</p>
<br><p>&emsp;&emsp;“哪能啊，這纔剛離開禹州。”絡腮鬍漢子說。</p>
<br><p>&emsp;&emsp;呵，那你解釋一下你頭上的綠光不，血光是什麼意思？</p>
<br><p>&emsp;&emsp;許七安邊走邊觀察船艙，絡腮鬍漢子全程陪同，有問必答，態度好的出奇。</p>
<br><p>&emsp;&emsp;一直到了伙房，四名伙伕坐在小木紮上，沉默的看着許七安等人。</p>
<br><p>&emsp;&emsp;竈房的籮筐裡存放着許多時令蔬菜，看起來頗爲新鮮。</p>
<br><p>&emsp;&emsp;許七安笑道：“現在看到菜葉子就兩眼放綠光了，在船上吃了好些天的魚，又腥又難喝。”</p>
<br><p>&emsp;&emsp;他掃過四名伙伕，說道：“對吧。”</p>
<br><p>&emsp;&emsp;一名伙伕瞥了眼絡腮鬍漢子，目光交接，心領神會，露出謙卑的笑容：“是啊，河裡的魚難免會有土腥味，大人金貴，不適應也正常。像我們這樣常年在水上討生活的，早就習慣了。”</p>
<br><p>&emsp;&emsp;“哦，你不懂得去魚腥味。”許七安含笑點頭。</p>
<br><p>&emsp;&emsp;嗯？四名伙伕從許七安意味深長的笑容裡品出了些許古怪。</p>
<br><p>&emsp;&emsp;絡腮鬍漢子亦然，試探道：“大人”</p>
<br><p>&emsp;&emsp;他話沒說話，下巴就被這位銅鑼從下往上頂了一掌，牙牀碰撞，嘣出一口碎牙。</p>
<br><p>&emsp;&emsp;緊接着，那位銅鑼以極快的速度，捶了他胸口兩拳，砰砰氣力貫穿後背，撕裂差服。</p>
<br><p>&emsp;&emsp;絡腮鬍漢子被捶的飛了出去，撞在牆壁上，軟綿綿的萎頓倒地。</p>
<br><p>&emsp;&emsp;突然出手的許七安不再關注他，回頭一個掃腿，掃斷一名伙伕的肋骨，然後以武者的力速雙A，捶斷了剩餘三名伙伕的胸骨。</p>
<br><p>&emsp;&emsp;整個過程不超過五秒。</p>
<br><p>&emsp;&emsp;儘管如此，竈房內的打鬥依舊吸引了外頭雙方的注視。</p>
<br><p>&emsp;&emsp;許七安喝道：“拿下船上所有人，留活口。”</p>
<br><p>&emsp;&emsp;早就得到手勢提醒的銅鑼們反應極快，毫不猶豫的出手，打翻一名名船工、吏員。</p>
<br><p>&emsp;&emsp;對於人均練氣境的打更人而言，制服一羣身手還算不錯的吏員，不比許七安揍許鈴音難多少。</p>
<br><p>&emsp;&emsp;這時，許七安察覺到一股強盛的氣機降落在甲板上，爲保絡腮鬍漢子跳水逃脫，他拎着一起出了船艙，來到甲板。</p>
<br><p>&emsp;&emsp;姜律中皺着眉頭，沉吟不語的望着他。</p>
<br><p>&emsp;&emsp;許七安轉頭看了眼自己官船方向，發現張巡撫也被驚動了，站在甲板上眺望這邊，表情凝重。</p>
<br><p>&emsp;&emsp;這艘躉船也是官船，屬於禹州官府，許七安這番作爲，與水匪無異。若沒有一個說得過去的緣由，此事不好處理。</p>
<br><p>&emsp;&emsp;“你在幹什麼？”姜律中投來問詢的目光，瞄了眼許七安手裡的絡腮鬍。</p>
<br><p>&emsp;&emsp;他一眼就認出那是漕運衙門的差服。</p>
<br><p>&emsp;&emsp;“這艘船有問題，但具體是什麼事，不好說。”許七安解釋道。</p>
<br><p>&emsp;&emsp;“這是禹州漕運衙門的躉船，押送的是鐵礦？”姜律中問。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;姜律中點點頭，沉聲道：“你怎麼發現它有問題的。”</p>
<br><p>&emsp;&emsp;PS：提前祝大家兒童節快樂啊。憑咱們玩遊戲的熱衷，難道不該過六一嗎？憑咱們孃胎單身至今的人生，難道不該過六一嗎？</p>
<br><p>&emsp;&emsp;PS：感謝“mustlin”的盟主打賞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
