<title>《大奉打更人》▷ 802.第774章 越戰越勇</title><br><p>&emsp;&emsp;第774章 越戰越勇</p>
<br><p>&emsp;&emsp;一人一獸的撞擊造成山崩般的可怕聲勢，方圓數百丈的地面，陡然下沉，無數塵土揚起，卻又在下一刻被肆虐的氣機吹散。</p>
<br><p>&emsp;&emsp;許七安雙臂瞬間炸碎，沒有感覺疼痛，因爲早已失去知覺。</p>
<br><p>&emsp;&emsp;他像狂潮海嘯裡的扁舟，被拋飛出去，化勁的力量完全無法卸去這股巨力，這種無法自控的“震飛”是很致命的。</p>
<br><p>&emsp;&emsp;對手完全可以利用這個機會，貼身一套連招，把他打廢打殘。</p>
<br><p>&emsp;&emsp;白帝當然不會放過這樣的機會，浮屠寶塔的鎮獄之力，只是讓它出現輕微的凝滯，鎮壓是不可能的，就算是他法濟菩薩親臨，也不可能鎮壓它。</p>
<br><p>&emsp;&emsp;它化作一道風奔向拋飛的許七安。</p>
<br><p>&emsp;&emsp;這樣局面下，如果許七安是普通的二品武夫，他會死的很慘，幾乎沒有翻盤的希望。</p>
<br><p>&emsp;&emsp;在相近領域的體系裡，一品和二品是無法逾越的鴻溝。</p>
<br><p>&emsp;&emsp;但許七安不是普通的二品武夫，他掌控着另一個體系——蠱術！</p>
<br><p>&emsp;&emsp;許七安的身軀迅速“陰影化”，以陰影跳躍避開白帝的追殺。</p>
<br><p>&emsp;&emsp;他保持着拋飛姿態，身影出現在地縫裡，出現在巨石的陰影裡，出現在樹影裡，在周邊一個個事物的陰影裡出現，繼而又消失。</p>
<br><p>&emsp;&emsp;連續不斷的做着陰影跳躍，以此干擾、規避白帝的追殺。</p>
<br><p>&emsp;&emsp;二十七道雷劫白帝掃了一眼洛玉衡，收回目光，蔚藍的豎瞳裡映出許七安忽閃忽現的身影，它深知蠱術的詭異，當即放棄追擊，不做無用功。</p>
<br><p>&emsp;&emsp;“噼啪！”</p>
<br><p>&emsp;&emsp;白帝頭頂的犄角，跳躍起電弧。</p>
<br><p>&emsp;&emsp;噼啪噼啪越來越多的電弧在虛空中跳躍，佈滿整片空間，讓此方天地化作雷電的領域。</p>
<br><p>&emsp;&emsp;天劫讓此處的雷電能量異常充盈，對於白帝來說可謂如虎添翼。</p>
<br><p>&emsp;&emsp;當然，壞處就是伽羅樹不敢再針對金蓮道長。</p>
<br><p>&emsp;&emsp;這位地宗的老道士數百年間，積累了龐大的功德之力，殺這樣的人是要受天罰的，而此處劫雲遍佈，天罰的力度更大。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩已經吃過一次虧了。</p>
<br><p>&emsp;&emsp;滋滋滋.強力的電流遍佈整片空間，化作電網，讓陰影跳躍中的許七安出現凝滯、僵硬。</p>
<br><p>&emsp;&emsp;抓住機會，白帝口中噴出漆黑水柱，貫穿了許七安的胸膛。</p>
<br><p>&emsp;&emsp;噠噠噠！它旋即狂奔起來，一口叼住許七安的脖頸，咔擦，咬斷他的脖頸，大口啃咬起來，轉瞬間就把這個年輕人的上半身嚼爛嚥下。</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;雷劫之下的洛玉衡，突然發出淒厲的尖叫。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;緊接着，水缸粗壯的雷柱將她吞沒，逼的她不得不全力對抗。</p>
<br><p>&emsp;&emsp;成了？</p>
<br><p>&emsp;&emsp;遠處的伽羅樹聽見洛玉衡的尖叫，收了收攻勢，側頭看向白帝。</p>
<br><p>&emsp;&emsp;這一看，他瞳孔微縮，喝道：</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;在白帝身後，是一個完好無損的許七安，他握住鎮國劍，坍塌了所有氣機，收斂了所有情緒，衆生之力依附在黃銅劍上。</p>
<br><p>&emsp;&emsp;他沉聲開口：</p>
<br><p>&emsp;&emsp;“第二願，此劍勢如破竹！”</p>
<br><p>&emsp;&emsp;丹田位置，一抹淡淡的金光浮出，凝於鎮國劍，爲玉碎再添一份力。</p>
<br><p>&emsp;&emsp;阿蘇羅薅來的應供果位在他身上，藉此交換太平刀。</p>
<br><p>&emsp;&emsp;開戰之前，大奉方的超凡有過一次聚首，對雙方的戰力做過細緻的剖析，制定了許多套戰術。</p>
<br><p>&emsp;&emsp;細緻到在什麼時候用什麼法寶，什麼時候施展什麼法術，會對伽羅樹和白帝造成怎樣的傷害，會被他們如何防禦那是一場堪稱頭腦風暴的推演。</p>
<br><p>&emsp;&emsp;在這場“保衛戰”裡，最兇險的是許七安，他需要獨自面對一位一品強者。</p>
<br><p>&emsp;&emsp;他缺的不是輸出手段，而是制敵之術（花裡胡哨手段），所以，太平刀歸阿蘇羅，舍利子歸許七安。</p>
<br><p>&emsp;&emsp;剛纔許七安是假的，應供果位製造出的分身，以假亂真的分身。</p>
<br><p>&emsp;&emsp;應供果位能完美複製個體，只需要許七安在心裡默唸一句：</p>
<br><p>&emsp;&emsp;第一願，需要一個和我一樣的幫手。</p>
<br><p>&emsp;&emsp;除了真實戰力差於本體，其他方面沒有任何區別。</p>
<br><p>&emsp;&emsp;剛纔陰影跳躍中，許七安召喚出了這具假身，再以天蠱移星換斗的手段屏蔽自身氣息，藉助陰影跳躍，出現在白帝后方。</p>
<br><p>&emsp;&emsp;白帝啃食假身時，許七安蓄力完畢！</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;黃澄澄的劍光一閃而逝。</p>
<br><p>&emsp;&emsp;白帝蔚藍的豎瞳裡，映照出黃澄澄的劍光，它已經從伽羅樹和許平峰那裡得知許七安的詳細情報。</p>
<br><p>&emsp;&emsp;知道他的斬擊無法躲避，無法靠法器格擋，只能憑藉自身力量硬抗。</p>
<br><p>&emsp;&emsp;白帝犄角開始凝聚水靈和雷電，左邊的犄角染上漆黑之色，右邊的犄角化作熾白。</p>
<br><p>&emsp;&emsp;它前肢微微彎曲，身子隨之低伏，短暫蓄力後，宛如羚羊衝撞，猛的朝前一頂。</p>
<br><p>&emsp;&emsp;白帝化作一道白光，朝着許七安衝鋒，它要破了對方的殺招，徹底滅絕對方的自信。</p>
<br><p>&emsp;&emsp;讓這個人族知道，一品和二品到底存在怎樣的差距。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;兩根犄角間，爆起刺目的火星，暴起黃澄澄的劍光。</p>
<br><p>&emsp;&emsp;劍光不是一斬而逝，而是狠狠頂在與犄角，白帝蔚藍的雙眼被劍光刺下，留下殷紅的鮮血，脊背的鱗片張合，龍頭微微顫抖，竭力角力。</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;劍光削斷了犄角，自身力量也隨之耗盡。</p>
<br><p>&emsp;&emsp;白帝發出痛苦的咆哮，但同時，它也衝鋒到了許七安面前，因爲斷裂而顯得尖銳的斷角，狠狠刺入許七安的胸膛。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;許七安頭骨炸裂，玉碎傷害返還。</p>
<br><p>&emsp;&emsp;同時，白帝的犄角爆發出耀眼的雷電，將他吞沒。</p>
<br><p>&emsp;&emsp;這團電光是如此的耀眼，如此的盛大，似乎要一舉將二品武夫的生機滅絕。</p>
<br><p>&emsp;&emsp;雷電中，許七安發出了淒厲的咆哮。</p>
<br><p>&emsp;&emsp;當是時，瘋狂輸出中的白帝，體表鱗片猛的炸開，一道道電流從體內流竄出來，在它雪白的身軀上炸出道道焦痕。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;傷害的返還打斷了白帝的輸出，爲許七安贏得一絲喘息之機，抓住機會，浮屠寶塔鎮獄之力一蕩，接續玉碎，維持控制。</p>
<br><p>&emsp;&emsp;這還沒完，塔頂浮現一尊身材肥胖，臉頰圓潤，慈眉善目的金身法相，腦後璀璨光輪逆轉。</p>
<br><p>&emsp;&emsp;白帝智商因此降低，宛如野獸般渾渾噩噩。</p>
<br><p>&emsp;&emsp;過程持續不到一秒，但配上玉碎和鎮獄之力，成功爲許七安爭取來脫身的時間。</p>
<br><p>&emsp;&emsp;他身軀化作陰影消融，在遠處浮現。</p>
<br><p>&emsp;&emsp;此時的許七安身軀百分之九十以上都已經碳化，完全是一具焦黑的人形，他拄着劍，大口大口喘息，呼吸聲宛如老舊的風箱。</p>
<br><p>&emsp;&emsp;與一品神魔後裔交手，每一招都是致命傷，每一個失誤，都是在生死邊緣徘徊。</p>
<br><p>&emsp;&emsp;這是許七安此生打過的，最兇險容錯率最低的一戰。</p>
<br><p>&emsp;&emsp;鎮國劍、浮屠寶塔、應供舍利、蠱術、衆生之力.再以他二品修爲做根基，配合精細的操作，仍然不是白帝的對手。</p>
<br><p>&emsp;&emsp;浮屠寶塔頂上，圓潤的大智慧法相消散，藥師法相浮出，灑下道道細碎金光，治療傷勢。</p>
<br><p>&emsp;&emsp;“絕望嗎？”</p>
<br><p>&emsp;&emsp;白帝腹部微微鼓動，氣息有些紊亂。</p>
<br><p>&emsp;&emsp;它一邊平復玉碎帶來的傷勢，一邊說道：</p>
<br><p>&emsp;&emsp;“區區二品武夫，能把我傷到這個程度，你足以自傲。</p>
<br><p>&emsp;&emsp;“但又能怎樣？金丹劫只過了一半，你便已傷成這樣，更別說還有四象劫，整整十三日。不，不需要等到四象劫，我不會給你們喘息的機會。</p>
<br><p>&emsp;&emsp;“金丹劫之後，人宗的女娃娃要麼強行渡四象劫，要麼助你迎敵。不管哪個選擇，她都死路一條。”</p>
<br><p>&emsp;&emsp;金丹劫結束，天劫會暫時消失，給渡劫者一旬的時間鞏固修爲，而後纔是第二階段的四象劫。</p>
<br><p>&emsp;&emsp;但他們怎麼可能給敵人喘息的機會？</p>
<br><p>&emsp;&emsp;洛玉衡根本不會有一旬的時間來鞏固修爲，她只能被迫加入戰鬥，如果撐過十天沒死，那麼四象劫如約而至，那時，戰鬥中耗損了力量的她，如何渡四象劫？</p>
<br><p>&emsp;&emsp;他們當然也可以選擇逃走，不過，沒有超凡牽制的白帝和伽羅樹，以及許平峰，就能順勢踏平京城，拿下中原。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;白帝突然張嘴，吐出一團漆黑水球，轟向洛玉衡。</p>
<br><p>&emsp;&emsp;這逼的許七安不得不停止療傷，以身爲盾，擋在洛玉衡面前。</p>
<br><p>&emsp;&emsp;嘭.他胸口被水球射穿，濺散出紅中帶黑的內戰。</p>
<br><p>&emsp;&emsp;白帝嘴巴像是機關槍，不停的發射出漆黑水球，帶着一陣陣尖銳的破空聲。</p>
<br><p>&emsp;&emsp;許七安或用鎮國劍劈砍，或以身爲盾，在猛烈的攻勢下，一點點的千穿百孔，一點點的支離破碎。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;飛劍掠過許七安的頭頂，射向白帝，但被他用力嗑開。</p>
<br><p>&emsp;&emsp;“臭娘們，你想死嗎！”</p>
<br><p>&emsp;&emsp;許七安怒道：“好好渡你的劫，前頭的危險，老子替你抗着。”</p>
<br><p>&emsp;&emsp;“許七安！”洛玉衡咬牙切齒。</p>
<br><p>&emsp;&emsp;許七安一劍斬滅射來的水球，嚥下涌動喉嚨的血水，嘿了一聲，道：</p>
<br><p>&emsp;&emsp;“你不是不喜歡我嗎，怎麼，這會兒擔心了？</p>
<br><p>&emsp;&emsp;“這會兒你儘管狠心點，把雙修當做交易，把我當做工具人，把渡劫當做首要目標，別因小失大，感情用事。</p>
<br><p>&emsp;&emsp;“對了，幾道雷了？”</p>
<br><p>&emsp;&emsp;洛玉衡哽咽道：</p>
<br><p>&emsp;&emsp;“五十六了。”</p>
<br><p>&emsp;&emsp;這個時候，白帝撫平了玉碎帶來的傷，但犄角暫時沒能自愈，因爲鎮國劍的特性在持續磨滅傷口的生機，阻止斷角重生。</p>
<br><p>&emsp;&emsp;白帝的身軀出現凝滯，宛如靜止的畫。</p>
<br><p>&emsp;&emsp;同一時刻，許七安的危機預感開始預警，每一個細胞，每一條神經都在催促他趕緊逃命。</p>
<br><p>&emsp;&emsp;白帝的身軀在風中消散，本體突破了音速，快的彷彿瞬移，出現在許七安面前。</p>
<br><p>&emsp;&emsp;血盆大口兇狠咬下。</p>
<br><p>&emsp;&emsp;這一瞬間，讓分出一部分心神關注這邊的伽羅樹、阿蘇羅、趙守和金蓮同時停了下來，表情各不相同的望來。</p>
<br><p>&emsp;&emsp;讓洛玉衡閃過一絲玉石俱焚的果決。</p>
<br><p>&emsp;&emsp;生死邊緣的許七安，卻突然平靜了，所有的絕望詭異的沉澱，化作新生的動力。</p>
<br><p>&emsp;&emsp;沉眠在體內的花神靈蘊部分被喚醒，春潮般涌入四肢百骸。</p>
<br><p>&emsp;&emsp;咔擦碳化的皮膚裂開，露出嫩紅的，新生的肌膚。</p>
<br><p>&emsp;&emsp;衆生之力蜂擁而至，加持於身，力蠱狂暴，肌肉膨脹間體格暴漲，化身三米高的巨人。</p>
<br><p>&emsp;&emsp;腦後火環炸開，金剛神血在血管裡咆哮。</p>
<br><p>&emsp;&emsp;接着，這些力量盡數沉寂，朝體內坍塌。</p>
<br><p>&emsp;&emsp;許七安身軀後仰，右臂後揚，短暫蓄力後，在白帝咬來的剎那，狠狠打出拳頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
