<title>《大奉打更人》▷ 698.第673章 蠱神之力</title><br><p>&emsp;&emsp;第673章 蠱神之力</p>
<br><p>&emsp;&emsp;“進攻大奉，且不說滅了大奉王朝後，會損失多少族人。那監正的大弟子，就真的會履行承諾？即使他會，失敗之後，我們竹籃打水一場空。這些都是需要承擔的風險，就像狩獵一樣，太過狡猾的獵物，我們不要。</p>
<br><p>&emsp;&emsp;“因爲浪費在它身上的時間，可以狩獵更多不夠聰明的獵物。</p>
<br><p>&emsp;&emsp;“所以，我選擇後者。這是可以看得見，且沒有太大風險的事。”</p>
<br><p>&emsp;&emsp;力蠱部選擇進攻大奉，那麼許七安勢必與力蠱部決裂，許鈴音這個新收的弟子，轉眼就沒了。</p>
<br><p>&emsp;&emsp;過了十幾秒，首領們才反應過來他這番話裡蘊含的意思，鸞鈺難以置信道：</p>
<br><p>&emsp;&emsp;“你說那新收的弟子，將來能成爲扛起大梁的強者？”</p>
<br><p>&emsp;&emsp;龍圖驕傲的笑一聲：</p>
<br><p>&emsp;&emsp;“她的天賦，比我更好，甚至比麗娜要強。”</p>
<br><p>&emsp;&emsp;而麗娜已經是不可得多的天才，這意味着，未來某天，力蠱部可能會有兩位超凡。</p>
<br><p>&emsp;&emsp;再加上自己的話，那就是三位。</p>
<br><p>&emsp;&emsp;龍圖一想到這樣的未來，就興奮的熱血沸騰。</p>
<br><p>&emsp;&emsp;他怎麼會親手撕毀如此美好的未來。</p>
<br><p>&emsp;&emsp;“你們要攻打大奉，是你們的事。圍殺許七安，我同樣不會阻止。”</p>
<br><p>&emsp;&emsp;龍圖說完，朝天蠱婆婆微微頷首，低着頭，伏着背，離開了天井。</p>
<br><p>&emsp;&emsp;望着他離去，衆人一陣沉默。</p>
<br><p>&emsp;&emsp;葛文宣“咳嗽”一聲，循循善誘：</p>
<br><p>&emsp;&emsp;“諸位首領，許七安是大奉第一武夫，也是覆滅大奉計劃中最大的絆腳石之一。若是能在此地將他擊殺，覆滅大奉便是板上釘釘的事。</p>
<br><p>&emsp;&emsp;“大事可成啊，這難道不是觸手可及的未來？”</p>
<br><p>&emsp;&emsp;他的這番話，煽動性極強，且赤裸裸。</p>
<br><p>&emsp;&emsp;葛文宣相信蠱族的首領們會做出正確的選擇，這番話對中立派，或親奉派不管用，但蠱族和大奉是有世仇的。</p>
<br><p>&emsp;&emsp;只要他們還仇視大奉，只要他們有出兵的意向，那麼此時圍殺許七安，便是最好的機會。</p>
<br><p>&emsp;&emsp;這一點，他相信衆首領能看明白。</p>
<br><p>&emsp;&emsp;一旦他們殺了許七安，就徹底入局，只能和我雲州綁在一條船上.葛文宣暗想。</p>
<br><p>&emsp;&emsp;“屍尤首領，忘了告訴你，那許七安是魏淵的弟子，魏淵最倚重的晚輩。”</p>
<br><p>&emsp;&emsp;葛文宣拱火道。</p>
<br><p>&emsp;&emsp;斗篷人低着頭，衣袍倏然鼓起，氣息高漲。</p>
<br><p>&emsp;&emsp;葛文宣接着看向鸞鈺，笑道：</p>
<br><p>&emsp;&emsp;“許七安不但是大奉第一武夫，還兼修佛門的金剛神功，一身金剛神血，即使比之金剛稍有不如，也差不了太遠。</p>
<br><p>&emsp;&emsp;“鸞鈺族長，這一個男人，可要勝過十萬精兵。</p>
<br><p>&emsp;&emsp;“天蠱婆婆，許七安體內的國運可是老先生傾盡心血得來的，老先生不在了，您得爲他取回來。”</p>
<br><p>&emsp;&emsp;見毒蠱部首領置身事外，並不熱衷，葛文宣心裡一動：</p>
<br><p>&emsp;&emsp;“跋紀首領，你可聽說過花神轉世？”</p>
<br><p>&emsp;&emsp;穿獸皮縫製衣袍的中年人猛的僵住，瞪大眼睛：</p>
<br><p>&emsp;&emsp;“大周朝的那位花神？”</p>
<br><p>&emsp;&emsp;葛文宣頷首：</p>
<br><p>&emsp;&emsp;“許七安有那位花神轉世的線索，我沒猜錯的話，那位花神應該被他秘密養在某處。”</p>
<br><p>&emsp;&emsp;當日鎮北王妃北上，他這一脈的術士曾攛掇吉利知古和燭九截殺王妃，搶奪花神靈蘊。</p>
<br><p>&emsp;&emsp;事後王妃不知所蹤，但他們知道，是被許七安藏起來了。</p>
<br><p>&emsp;&emsp;毒蠱部首領跋紀，呼吸粗重起來。</p>
<br><p>&emsp;&emsp;花神是花中精靈，對植物有着極強的增幅作用，這種增幅同樣對毒草毒果有效。</p>
<br><p>&emsp;&emsp;如果能把花神搶回來，天天讓她種毒草，毒蠱部的族人，就能有取之不盡用之不竭的極品毒草食用。</p>
<br><p>&emsp;&emsp;Wωω ⊙tt kan ⊙￠ Ο</p>
<br><p>&emsp;&emsp;“我現在就去力蠱部。”</p>
<br><p>&emsp;&emsp;披着斗篷的行屍轉身，默默往外走。</p>
<br><p>&emsp;&emsp;跋紀聞言，隨之起身，跟在行屍身後，他已經迫不及待。</p>
<br><p>&emsp;&emsp;“你們等等我。”</p>
<br><p>&emsp;&emsp;鸞鈺扭着小腰，提着裙襬，笑吟吟的追上。</p>
<br><p>&emsp;&emsp;淳嫣捏了捏耳垂的小蛇，沉吟片刻，也跟了上去。</p>
<br><p>&emsp;&emsp;一道陰影在陽光下一閃而逝，融入淳嫣的影子裡。</p>
<br><p>&emsp;&emsp;天蠱婆婆看一眼葛文宣，嘆息一聲：</p>
<br><p>&emsp;&emsp;“老身也去湊湊熱鬧。”</p>
<br><p>&emsp;&emsp;葛文宣自信一笑，蠱族七部同氣連枝，當他說動三位首領出手時，就不怕其他人反對。</p>
<br><p>&emsp;&emsp;蠱族榮損與共，這是可以利用的點。</p>
<br><p>&emsp;&emsp;很多時候，必須少數服從多數，別看龍圖嘴硬，可當到了這些首領面臨生死危機，蠱族面臨大危機時，力蠱部一樣得站出來。</p>
<br><p>&emsp;&emsp;“許七安，我看你這次如何破局！”</p>
<br><p>&emsp;&emsp;葛文宣低聲道，身爲許平峰弟子，他深諳合縱連橫之道。</p>
<br><p>&emsp;&emsp;“即使龍圖不出手，以六大蠱族首領的戰力，足夠殺了他。若還不成，便走下一步計劃。”</p>
<br><p>&emsp;&emsp;葛文宣吐出一口氣，輕飄飄的御風而起，從天井上飛出。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”</p>
<br><p>&emsp;&emsp;大長老粗糙的手指，點在許鈴音的後頸。</p>
<br><p>&emsp;&emsp;“準備什麼？”</p>
<br><p>&emsp;&emsp;許鈴音茫然的問道。</p>
<br><p>&emsp;&emsp;大老張沉默一下：“你記得收斂情緒，不要胡思亂想，我要幫你攫取蠱神之力了。”</p>
<br><p>&emsp;&emsp;邊上的五名長老告誡道：</p>
<br><p>&emsp;&emsp;“不要想吃的，一定要冷靜，放空思緒，不能亂想，專注感受體內的變化。”</p>
<br><p>&emsp;&emsp;許鈴音“哦”了一聲，出發前，因爲肚子餓，她剛吃完肉羹，現在很滿足。</p>
<br><p>&emsp;&emsp;見她答應的如此痛快，長老們面面相覷，臉色凝重，並未放鬆警惕。</p>
<br><p>&emsp;&emsp;過去的經驗告訴他們，力蠱部的族人常常因爲憂慮今日，或明日的吃食，而無法平靜下來。</p>
<br><p>&emsp;&emsp;這會引起蠱神之力紊亂，對身體造成破壞，因此每一位族人晉級，都需要長輩在旁邊幫着梳理蠱神之力。</p>
<br><p>&emsp;&emsp;“開始吧！”</p>
<br><p>&emsp;&emsp;一位長老說道。</p>
<br><p>&emsp;&emsp;大長老頷首，點在許鈴音脖頸處的手指，膨脹粗壯了一圈。</p>
<br><p>&emsp;&emsp;許鈴音脖頸處，稚嫩的肌膚，凸顯出一隻竹節蟲的輪廓，那是融入她脊椎裡的力蠱，麗娜的母蠱生出來的子蠱。</p>
<br><p>&emsp;&emsp;這條子蠱受到了大長老渡送的氣血之力，甦醒過來，它貪婪的吸取着外來的力量。</p>
<br><p>&emsp;&emsp;見狀，大長老收回了手指，但已經甦醒過來的本命蠱沒有停止吞噬，它開始將目標轉爲遊離在四周的力量。</p>
<br><p>&emsp;&emsp;另一邊，許七安的瞳孔化作綠色的豎瞳，宛如蟲類。</p>
<br><p>&emsp;&emsp;他看見了所謂的蠱神之力，那是遊離在空氣中的黑紅色螢火蟲，稀薄，卻醒目。</p>
<br><p>&emsp;&emsp;原來力蠱部吸收的蠱神之力，本質上是蠱神的氣血許七安恍然大悟。</p>
<br><p>&emsp;&emsp;“蠱神的氣血之力，與武夫的不太一樣，冒然攝入，會變成怪物。難怪常年生活在這裡的動植物，會蛻變成“蠱”。”</p>
<br><p>&emsp;&emsp;許七安嘗試着吸收了一些黑紅的“螢火蟲”，得出結論。</p>
<br><p>&emsp;&emsp;它們無法被武夫直接吸收利用，要麼強行容納，變成怪物，要麼將它們排出，除非體內擁有力蠱。</p>
<br><p>&emsp;&emsp;力蠱相當於過濾蠱神“毒素”的濾器。</p>
<br><p>&emsp;&emsp;確認吸收蠱神氣血不會對自身造成危害，許七安走到遠處，放開了壓制七絕蠱的力量，任由它鯨吞般的吸收起周圍的蠱神氣血。</p>
<br><p>&emsp;&emsp;這樣能避免搶奪小豆丁的資源。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，周圍的氣血之力越來越少。</p>
<br><p>&emsp;&emsp;“天才啊！”</p>
<br><p>&emsp;&emsp;大長老驚呆了，他眼見着許鈴音脖頸處的力蠱在飛速壯大，順風順水，始終沒有紊亂的跡象。</p>
<br><p>&emsp;&emsp;而且，看這架勢，還沒到頭。</p>
<br><p>&emsp;&emsp;但她攝取的量，已經超過其他同階力蠱族人需要的蠱神之力。</p>
<br><p>&emsp;&emsp;說明這孩子的潛力，比他們想象的更大。</p>
<br><p>&emsp;&emsp;“是史書上都沒有記載的天才。”</p>
<br><p>&emsp;&emsp;一位長老糾正道。</p>
<br><p>&emsp;&emsp;“她是怎麼做到心無雜念的？”</p>
<br><p>&emsp;&emsp;另一位長老驚豔之餘，疑惑的喃喃自語。</p>
<br><p>&emsp;&emsp;孩子心思單純，但念頭最雜，比成年人還要雜亂，因爲他們無法控制天馬行空的想象。</p>
<br><p>&emsp;&emsp;“不知道，所以說我的徒弟是史書上都沒有記載的天才。”又一位長老發表意見。</p>
<br><p>&emsp;&emsp;“將來我要讓孫子娶她。”大長老大聲發誓。</p>
<br><p>&emsp;&emsp;其他長老滿臉警惕和敵意，一番眼神交流後，他們不知不覺拉開距離，眼神變的充滿戒備和鬥志。</p>
<br><p>&emsp;&emsp;這時，一位長老轉頭四顧：</p>
<br><p>&emsp;&emsp;“周圍的蠱神之力是不是變稀薄了？”</p>
<br><p>&emsp;&emsp;PS：錯字先更後改，繼續碼下一章，嗯，下一章是還債章節。建議明早起牀看。</p>
<br><p>&emsp;&emsp;(本章完)</p>
