<title>《大奉打更人》▷ 866.第835章 菩提母樹</title><br><p>&emsp;&emsp;第835章 菩提母樹</p>
<br><p>&emsp;&emsp;九尾天狐哼道：</p>
<br><p>&emsp;&emsp;“佛光普照之下，萬事萬物都將化作飛灰，唯佛性永存。”</p>
<br><p>&emsp;&emsp;趙守明白了，“所以修佛之人可以在大日輪迴法相中存活？”</p>
<br><p>&emsp;&emsp;他彷彿抓住了大日輪迴的破綻。</p>
<br><p>&emsp;&emsp;九尾天狐似乎看穿了他內心的想法，淡淡道：</p>
<br><p>&emsp;&emsp;“是這個理，不過，佛陀若是不讓你活，你便是修到一品菩薩，也未必能在大日輪迴法相中活下來。這全看佛陀的意志。”</p>
<br><p>&emsp;&emsp;金蓮道長眯着眼，道：</p>
<br><p>&emsp;&emsp;“這是不是意味着，方纔的大日輪迴法相里，並不摻雜佛陀的意志，只是法相本能的散發威力。不然阿蘇羅沒道理能活下來。</p>
<br><p>&emsp;&emsp;“而這也說明，佛陀的狀態不是很好。”</p>
<br><p>&emsp;&emsp;說完，衆人一起看向了阿蘭陀，並默默加快藥力吸收。</p>
<br><p>&emsp;&emsp;攻打有超品坐鎮的阿蘭陀，難度是早有預料的。</p>
<br><p>&emsp;&emsp;大日輪迴法相一出，神鬼辟易。</p>
<br><p>&emsp;&emsp;剛纔好不容易打出的優勢，在佛陀這一擊之下，付之一炬。</p>
<br><p>&emsp;&emsp;不過，佛陀的出手，恰好驗證了他們之前的猜測。</p>
<br><p>&emsp;&emsp;距離阿蘭陀遙遠的平原上，一條蜿蜒的溪水邊，雨師納蘭天祿盤坐在河邊，周身閃爍血光。</p>
<br><p>&emsp;&emsp;他同樣一身焦黑，皮膚大面積碳化，此刻正施展巫師體系的“血靈術”療傷。</p>
<br><p>&emsp;&emsp;“沒能殺死伽羅樹，有負大巫師所託.”</p>
<br><p>&emsp;&emsp;薩倫阿古給他的建議是——見風使舵。</p>
<br><p>&emsp;&emsp;明面上幫助佛門殺許七安，但如果血光之災繚繞的伽羅樹有性命之虞，那便送他一程。</p>
<br><p>&emsp;&emsp;反正不管怎麼樣，巫神教都是賺的。</p>
<br><p>&emsp;&emsp;“我距離阿蘭陀已經極遠，但還是被大日輪迴法相重創，佛陀能釋放的力量似乎比巫神要高。”</p>
<br><p>&emsp;&emsp;“趙守這羣傢伙，逃的可真快，可恨我重傷在身，無法摸過去漁翁得利。”</p>
<br><p>&emsp;&emsp;“許七安現在獨木難支，正是殺他的好機會，但不知他們還有什麼後手.”</p>
<br><p>&emsp;&emsp;阿蘭陀邊緣的某處山澗裡，浮屠寶塔懸浮半空，塔頂盤坐一尊手託玉瓶，身材微胖的法相，灑下道道金光，金光中是一隻烤熊。</p>
<br><p>&emsp;&emsp;在藥師法相的治療下，烤熊漸漸蛻去死皮，長出嫩紅的肉，變成一隻光禿禿的食鐵獸。</p>
<br><p>&emsp;&emsp;緊接着，豆豆眼睜開，甦醒過來。</p>
<br><p>&emsp;&emsp;熊王環顧自身，撕下一片略顯焦黑的肉，湊到鼻端嗅了嗅，嘀咕道：</p>
<br><p>&emsp;&emsp;“好香，忍不住想吃.”</p>
<br><p>&emsp;&emsp;這是許七安的聲音。</p>
<br><p>&emsp;&emsp;李妙真丟出的浮屠寶塔裡，寄宿着許七安的一縷神念。</p>
<br><p>&emsp;&emsp;她丟出浮屠寶塔的目的，既是爲了保熊王一命，也是爲了把許七安的神念送過去，好以心蠱之力駕馭熊王，前往禪林一探究竟。</p>
<br><p>&emsp;&emsp;這便是許七安的第二個計劃。</p>
<br><p>&emsp;&emsp;九尾天狐把戰力倒數第二的熊王丟向阿蘭陀，便是爲了第二個計劃做鋪墊。</p>
<br><p>&emsp;&emsp;許七安的本體留下來牽制一品菩薩，暗中以心蠱操縱熊王，去封印之地探查情況，明修棧道暗度陳倉。</p>
<br><p>&emsp;&emsp;“幸好有浮屠寶塔在，不然熊王多半要永遠睡在阿蘭陀，託體同山阿。”許七安低聲道：</p>
<br><p>&emsp;&emsp;“塔靈前輩，法濟菩薩是否在禪林，待會便見分曉。”</p>
<br><p>&emsp;&emsp;浮屠寶塔“嗡嗡”震動，似是極爲激動，塔靈老和尚略帶顫抖的聲音傳入許七安耳中：</p>
<br><p>&emsp;&emsp;“貧僧等待這一天，已經等了三百多年，多謝施主成全。”</p>
<br><p>&emsp;&emsp;這是許七安答應過它的事。</p>
<br><p>&emsp;&emsp;當初爲了說服浮屠寶塔放棄規矩，對付佛門，許七安承諾要替它找到法濟菩薩。</p>
<br><p>&emsp;&emsp;一諾千金重。</p>
<br><p>&emsp;&emsp;“我自己也好奇！”</p>
<br><p>&emsp;&emsp;許七安擺擺手，撐起身子，邁動笨重的熊軀快速攀爬，朝着西側的禪林峰而去。</p>
<br><p>&emsp;&emsp;禪林不在阿蘭陀主峰，而是在南側的一座高峰上，這裡人跡罕至，飛鳥絕跡。</p>
<br><p>&emsp;&emsp;峰頂積着皚皚白雪，空氣清冷，許七安沒用多久便順利登頂，見到了一座古剎。</p>
<br><p>&emsp;&emsp;古剎外牆連綿，紅漆斑駁，大門早已朽爛，不知道多少歲月不曾有人造訪。</p>
<br><p>&emsp;&emsp;聽阿蘇羅說，禪林是歷代高僧圓寂後的歸處，也是佛陀的閉關之地。</p>
<br><p>&emsp;&emsp;自五百年前，佛陀宣佈閉關，禪林便成了阿蘭陀的禁地，除了幾位菩薩，再無人能來此處。</p>
<br><p>&emsp;&emsp;若非度厄羅漢當初偷偷造訪，佛陀已經掙脫封印的秘密，不知要何時才能被發現。</p>
<br><p>&emsp;&emsp;當然，疑似法濟菩薩的呼救聲也是如此。</p>
<br><p>&emsp;&emsp;穿過院門，踏着積雪，許七安朝着禪林深處行去，沿途是一座座兩人高的墓塔，飽經風霜，沾滿了歲月的斑駁。</p>
<br><p>&emsp;&emsp;墓塔邊種植着菩提樹。</p>
<br><p>&emsp;&emsp;根據阿蘇羅所說，禪林裡的菩提樹，都是當年那株母樹的後裔。</p>
<br><p>&emsp;&emsp;沿着被泥土“淹沒”的青石板路，許七安繼續深入，俄頃，前方出現一座不高，但枝葉橫生出數十丈，軀幹虯結，垂下一根根樹藤的古樹。</p>
<br><p>&emsp;&emsp;樹下落滿了枯黃的葉片，層層疊疊，散發着輕微的陳腐氣息。</p>
<br><p>&emsp;&emsp;菩提母樹！</p>
<br><p>&emsp;&emsp;許七安目光一閃，停留在母樹邊那一堆碎石上。</p>
<br><p>&emsp;&emsp;儒聖封印果然已經破了許七安心裡一凜。</p>
<br><p>&emsp;&emsp;此事阿蘇羅已經說過，但親眼見到又是另一回事。</p>
<br><p>&emsp;&emsp;他頂着浮屠寶塔，走近菩提樹下，厚如傘蓋的枝葉遮住了光，讓人心裡沒來由的生起陰森之感。</p>
<br><p>&emsp;&emsp;這時，耳邊傳來了縹緲的呼救聲：</p>
<br><p>&emsp;&emsp;“救救我，救救我”</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
