<title>《大奉打更人》▷ 697.第672章 密會</title><br><p>&emsp;&emsp;第672章 密會</p>
<br><p>&emsp;&emsp;“二十年前，爲了竊取大奉國運，修補儒聖雕塑，那死老頭子和監正的大弟子合謀，推動了山海關戰役。”</p>
<br><p>&emsp;&emsp;她把當年的事，詳細的說給幾位首領。</p>
<br><p>&emsp;&emsp;天井下，一片死寂。</p>
<br><p>&emsp;&emsp;山海關戰役中，蠱族死了很多高手，其中不乏超凡。</p>
<br><p>&emsp;&emsp;豔麗女子撥弄耳墜，眯起大而圓的杏眼：</p>
<br><p>&emsp;&emsp;“封印蠱神是蠱族數千年不變的目標，天蠱老人的行爲，我們可以理解，也可以不計較。不過，國運在哪？”</p>
<br><p>&emsp;&emsp;葛文宣搖頭嘆息：</p>
<br><p>&emsp;&emsp;“國運依舊在大奉，但又不在大奉。如今它寄宿在許七安體內。”</p>
<br><p>&emsp;&emsp;龍圖眉心狠狠一跳。</p>
<br><p>&emsp;&emsp;“許七安是誰？”</p>
<br><p>&emsp;&emsp;鸞鈺問道。</p>
<br><p>&emsp;&emsp;蠱族的幾位首領紛紛皺眉，對此人甚是陌生。</p>
<br><p>&emsp;&emsp;龍圖沉默一下，道：</p>
<br><p>&emsp;&emsp;“是如今的大奉第一武夫。”</p>
<br><p>&emsp;&emsp;大奉第一武夫鸞鈺眼睛一亮，就像小姑娘看到心儀的玩偶。</p>
<br><p>&emsp;&emsp;葛文宣繼續道：</p>
<br><p>&emsp;&emsp;“此人是我老師的嫡長子，原本是作爲寄宿國運的容器，國運取出後，容器就會死去。所以他本身是作爲棄子而存在。</p>
<br><p>&emsp;&emsp;“但師母懷孕時，突然反悔，偷偷逃離雲州，在京城把他生了下來。他因此進入監正視野，老師投鼠忌器，隱忍二十年沒去過問。”</p>
<br><p>&emsp;&emsp;葛文宣沒繼續說下去，只要讓蠱族首領們知道許七安和老師之間的恩怨便成，細節沒必要描述。</p>
<br><p>&emsp;&emsp;幾位首領們若有所思。</p>
<br><p>&emsp;&emsp;葛文宣繼續道：</p>
<br><p>&emsp;&emsp;“大奉的情況，諸位或多或少都有聽說，流民成災，朝廷國庫空虛，難以賑災。南邊有我雲州軍隊發兵北伐。西邊有西域諸國軍隊集結。</p>
<br><p>&emsp;&emsp;“蠱族若能加入我們，那大奉必敗無疑。到時候，偌大中原，將盡歸我們所有。”</p>
<br><p>&emsp;&emsp;鸞鈺吃了一驚：“佛門也插手了？”</p>
<br><p>&emsp;&emsp;幾位首領對視一眼。</p>
<br><p>&emsp;&emsp;披着斗篷的行屍冷笑道：</p>
<br><p>&emsp;&emsp;“說些實際的，少在這裡給我們畫餅。”</p>
<br><p>&emsp;&emsp;聞言，葛文宣非但沒有因爲對方的語氣不善而不喜，反而笑起來。</p>
<br><p>&emsp;&emsp;他剛纔的一席話，真正的作用是爲蠱族分析敵人的情況，讓他們看到勝利的希望。</p>
<br><p>&emsp;&emsp;想把蠱族拉下水，首先要做的不是以利益相誘，而是讓他們明白，這件事可行！</p>
<br><p>&emsp;&emsp;如果對付的敵人是佛門，即使給出的利益再大，蠱族也不會搭理。</p>
<br><p>&emsp;&emsp;而現在，再聽說佛門也插手，且大奉處境如此糟糕後，幾位首領們確實意動了，尤其是屍蠱首領，他剛纔的話，其實潛臺詞是同意合作。</p>
<br><p>&emsp;&emsp;“別急，諸位聽我慢慢道來。”</p>
<br><p>&emsp;&emsp;葛文宣面帶微笑，語氣沉穩：</p>
<br><p>&emsp;&emsp;“老師給出的報酬是，事成後，將禹州和半個青州割讓給蠱族，並幫助蠱族在南疆建國，凝聚氣運。</p>
<br><p>&emsp;&emsp;“諸位要相信，對術士來說，凝聚氣運並非難事。這樣一來，統治半個南疆，以及部分中原領地的你們，就擁有足夠的氣運修復儒聖雕像，鎮壓蠱神。”</p>
<br><p>&emsp;&emsp;鸞鈺等首領無聲的交換眼神，都在彼此眼裡看到了心動。</p>
<br><p>&emsp;&emsp;葛文宣又道：</p>
<br><p>&emsp;&emsp;“禹州和青州土地肥沃，百姓擅長耕種，等建國之後，力蠱部就再也不用爲食物發愁。</p>
<br><p>&emsp;&emsp;“龍圖族長，爲了族羣的繁衍，想必您不會拒絕吧。”</p>
<br><p>&emsp;&emsp;龍圖看向天蠱婆婆：</p>
<br><p>&emsp;&emsp;“婆婆，你怎麼看？”</p>
<br><p>&emsp;&emsp;迎着衆人的目光，天蠱婆婆語氣平靜：</p>
<br><p>&emsp;&emsp;“未來有無數種可能，宛如遍佈大地的河流，分叉無數。但不能否認，這是其中一種可能。”</p>
<br><p>&emsp;&emsp;天蠱部能窺探到未來的一角。</p>
<br><p>&emsp;&emsp;“我屍蠱部同意。”</p>
<br><p>&emsp;&emsp;斗篷人嘶啞的聲音說道：“我父親死在山海關戰役，死在魏淵的“七日殺陣”之中，此仇必報。”</p>
<br><p>&emsp;&emsp;鸞鈺嘆息一聲：“山海關戰役中，我情蠱部的族人同樣損失慘重。族人視大奉與佛門如仇寇。”</p>
<br><p>&emsp;&emsp;言外之意，也同意了。</p>
<br><p>&emsp;&emsp;穿着獸皮縫製的長袍，吃着毒物的中年男人，嚥下嘴裡的食物，淡淡道：</p>
<br><p>&emsp;&emsp;“中原土地肥沃不假，但缺少毒物、毒草，對我毒蠱部的誘惑不大。</p>
<br><p>&emsp;&emsp;“但封印蠱神確實是個讓人難以拒絕的條件。”</p>
<br><p>&emsp;&emsp;杏眼圓而媚的心蠱部首領，摸了摸耳垂的小蛇，皺眉道：</p>
<br><p>&emsp;&emsp;“此事不能只聽葛將軍的片面之詞，想讓我蠱族出兵可以，但不是現在。我們要派族人北上打探情報。</p>
<br><p>&emsp;&emsp;“如若情況無誤，再出兵不遲。”</p>
<br><p>&emsp;&emsp;披着斗篷的行屍沉聲道：</p>
<br><p>&emsp;&emsp;“影子，你是什麼態度。”</p>
<br><p>&emsp;&emsp;“都可以！”</p>
<br><p>&emsp;&emsp;低沉的聲音迴盪在天井內，但沒有相應的人出現。</p>
<br><p>&emsp;&emsp;這是暗蠱部首領。</p>
<br><p>&emsp;&emsp;他一直都在，只是藏的很好，不讓人發現。</p>
<br><p>&emsp;&emsp;蠱族的人對此早就習慣了，暗蠱部不管白天還是黑夜，都像一座死城，該部族的族人很擅長隱藏自己。</p>
<br><p>&emsp;&emsp;但也無處不在，有時候你翻開一塊石頭，就能從底下的陰影裡，揪出一個暗蠱部的人。或者不小心掉進一個深坑，裡面的暗蠱族人會打招呼說：</p>
<br><p>&emsp;&emsp;好巧，你也下來啦！</p>
<br><p>&emsp;&emsp;鸞鈺笑吟吟道：</p>
<br><p>&emsp;&emsp;“龍圖，你們力蠱部呢？”</p>
<br><p>&emsp;&emsp;行屍傀儡淡淡道：</p>
<br><p>&emsp;&emsp;“他怎麼可能拒絕，力蠱部爲了一口吃的，什麼事都能幹出來。”</p>
<br><p>&emsp;&emsp;所有人都看向龍圖。</p>
<br><p>&emsp;&emsp;這尊巨人粗獷的臉龐沒有什麼表情，他掃一眼同族們，又看了看葛文宣，淡淡道：</p>
<br><p>&emsp;&emsp;“不管是封印蠱神，還是能滿足力蠱族需求的口糧，都是讓人無比意動的條件。”</p>
<br><p>&emsp;&emsp;葛文宣臉上笑容難以遏制的擴散。</p>
<br><p>&emsp;&emsp;“但是，我拒絕！”</p>
<br><p>&emsp;&emsp;龍圖淡淡道。</p>
<br><p>&emsp;&emsp;葛文宣臉龐驟然僵硬，難以置信的仰望着龍圖。</p>
<br><p>&emsp;&emsp;極淵在南疆的中央地帶，是一道連綿上百里的地縫，深不見底。</p>
<br><p>&emsp;&emsp;在這道裂縫的周邊，則是一片廣袤無垠的原始森林，無數毒蟲猛獸生活在其中。</p>
<br><p>&emsp;&emsp;它們是天生的蠱，按照能力可以分爲七類，對應蠱神的七種能力。</p>
<br><p>&emsp;&emsp;原始森林的外圍，荒原上，力蠱部的長老們，帶着記名弟子許鈴音抵達了極淵。</p>
<br><p>&emsp;&emsp;“這片區域瀰漫的力量，對應着力蠱，越往裡走，力量越磅礴，不適合初學者。到這裡就可以了。”</p>
<br><p>&emsp;&emsp;大長老摸着心愛的弟子腦袋，慈眉善目：“剛纔教你的秘法，記住了嗎？”</p>
<br><p>&emsp;&emsp;許鈴音搖頭：“都忘光啦。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;大長老大口稱讚：“赤子之心，無垢無塵，不愧是天生適合修行力蠱的天才。”</p>
<br><p>&emsp;&emsp;其他五位身材魁梧，白髮蒼蒼的長老，也露出滿意的表情。</p>
<br><p>&emsp;&emsp;邊上的慕南梔和許七安心裡全是槽點。</p>
<br><p>&emsp;&emsp;白姬也覺得這貨南疆人有些不正常，但她見識淺薄，年紀小，無法準確評估。</p>
<br><p>&emsp;&emsp;力蠱部的長老和族長，還有白成醜姑娘的麗娜，不久前爲了爭奪許鈴音，差點打起來。</p>
<br><p>&emsp;&emsp;長老們擼着袖子，丟掉柺棍，就要和族長拼命。</p>
<br><p>&emsp;&emsp;族人們在邊上紛紛叫好，等着看族長打死長老，或長老打死族長。</p>
<br><p>&emsp;&emsp;許七安就給他們想了一個妙計，由族長龍圖收許鈴音爲徒，六位長老收她爲記名弟子，至於麗娜，則代父傳授絕學。</p>
<br><p>&emsp;&emsp;許七安的機智贏得了力蠱部衆人的好評，被評爲和“阿梓姑娘一樣聰明”的人才。</p>
<br><p>&emsp;&emsp;“忘記了不要怕，爲師來引導你吸收力蠱的力量。”</p>
<br><p>&emsp;&emsp;大長老和顏悅色，越看這張憨憨的小臉，越覺得親近，簡直就像力蠱部自己的孩子一樣。</p>
<br><p>&emsp;&emsp;這時，許七安脖頸一麻，感覺沉眠的七絕蠱甦醒了，對這片區域的力量產生了極強的渴望。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改，繼續下一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
