<title>《大奉打更人》▷ 76.第76章 夜會</title><br><p>&emsp;&emsp;第76章 夜會</p>
<br><p>&emsp;&emsp;不能因爲一時的歡愉，浪費銀子。雖然浮香花魁對我情深義重，堅持不要銀子，但丫鬟、舞姬的賞錢我還是要給的。</p>
<br><p>&emsp;&emsp;幾錢銀子也是銀子。</p>
<br><p>&emsp;&emsp;許七安以莫大的決心，調轉馬頭，離開了內城。</p>
<br><p>&emsp;&emsp;回家時已經華燈初上，天色青冥。</p>
<br><p>&emsp;&emsp;吃完飯，翻牆回了自己的院子，在這個沒有手機和電腦，缺乏夜生活的時代，除了去教坊司，也就只有深夜裡寫篇日記來消磨時間了。</p>
<br><p>&emsp;&emsp;浮香真是個叫人慾罷不能的女子啊。</p>
<br><p>&emsp;&emsp;許七安進入屋子，掏出桌上的火石，點亮了蠟燭。</p>
<br><p>&emsp;&emsp;突然，他肌肉緊繃，身體僵在那裡。</p>
<br><p>&emsp;&emsp;牀榻上盤坐着一位穿破爛道袍的老道士，花白的頭髮用烏木道簪束起，垂下一道道凌亂的髮絲。</p>
<br><p>&emsp;&emsp;顯出不拘一格的灑脫和滄桑。</p>
<br><p>&emsp;&emsp;“我們又見面了。”老道士目光平靜的凝視，“上次一別，你還是個煉精境的武夫。現在已經是練氣境，施主果然是福星高照之人。”</p>
<br><p>&emsp;&emsp;許七安站在桌邊，身體處在臨時作戰的戒備狀態，沉聲道：</p>
<br><p>&emsp;&emsp;“道長夜闖民宅，欲意何爲？”</p>
<br><p>&emsp;&emsp;老道士對許七安的敵意毫不在意，語氣淡然：“來與施主說一聲，貧道的師弟紫蓮已經羽化，施主再沒有後顧之憂了。”</p>
<br><p>&emsp;&emsp;“你殺了他？”</p>
<br><p>&emsp;&emsp;“是助他羽化。”</p>
<br><p>&emsp;&emsp;那你今晚是來助我羽化的？</p>
<br><p>&emsp;&emsp;玖號死了，死在這個道士手裡他如果能獨自對付紫蓮，根本不用捨棄寶貝許七安推測，老道士極有可能來了一場鷸蚌相爭，漁翁得利。</p>
<br><p>&emsp;&emsp;問題是，他怎麼提前設好埋伏？</p>
<br><p>&emsp;&emsp;我知道了你特麼的，又跟蹤我！許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;老道士能摸到許府，說明早就跟蹤過他了，因此，對於他打更人的身份，對於打更人的部署，當然也清楚。</p>
<br><p>&emsp;&emsp;周府殺手、打更人、老道士我只是個平平無奇的穿越者，你們這羣混蛋，一個兩個的都跟蹤我。</p>
<br><p>&emsp;&emsp;“是我考慮不周了，他把寶貝贈予我，又怎麼可能不跟蹤我、留意我”許七安試探道：“道長是來收回地書的？”</p>
<br><p>&emsp;&emsp;老道士搖搖頭：“我已經有了。”</p>
<br><p>&emsp;&emsp;他袖子裡滑出一面玉石小鏡，與許七安懷裡那個一模一樣。</p>
<br><p>&emsp;&emsp;“這是貧道那師弟執掌的玖號碎片，如今總算物歸原主。至於施主那面，就當是貧道送你的謝禮。”</p>
<br><p>&emsp;&emsp;沒等許七安迴應，他自顧自說道：“地書碎片總共九塊，貧道分別贈予了不同的人。施主也是貧道相中之人。”</p>
<br><p>&emsp;&emsp;“那七個不同的人，組成了天地會。”</p>
<br><p>&emsp;&emsp;許七安問道：“他們是誰？”</p>
<br><p>&emsp;&emsp;老道士搖頭：“他們有各自的身份，來自五湖四海，施主要是好奇，可以自己問，你懂的如何使用地書。貧道不會泄露任何人的身份，包括你。</p>
<br><p>&emsp;&emsp;“貧道今晚來此，便是邀請你加入天地會。”</p>
<br><p>&emsp;&emsp;“我？”許七安抱着極大戒心的問道：“我只是個初入練氣境的武者，何德何能讓道長如此看重。”</p>
<br><p>&emsp;&emsp;“貧道方纔說了，施主是福星高照之人。”</p>
<br><p>&emsp;&emsp;Wωω ☢тTkan ☢℃o</p>
<br><p>&emsp;&emsp;許七安心裡一動，果然，這老道士能看穿我古怪的氣運。</p>
<br><p>&emsp;&emsp;總算有個知情人爲我解惑了，時不時的撿銀子，雖然很爽，但心裡一點都不踏實。</p>
<br><p>&emsp;&emsp;畢竟我是個腳踏實地的人。</p>
<br><p>&emsp;&emsp;他沒直接說出自己莫名其妙的運氣，充分利用話術技巧，道：“請道長解惑。”</p>
<br><p>&emsp;&emsp;PS：py一本書，幼幼的《這號有毒》，每次看他的書，我都臉疼，總有車軲轆從上面碾過去。</p>
<br><p>&emsp;&emsp;那書車速很快，和我這種正經的、賣正能量的作者，是截然不同的風格。</p>
<br><p>&emsp;&emsp;(本章完)</p>
