<title>《大奉打更人》▷ 394.第378章 回京</title><br><p>&emsp;&emsp;第378章 回京</p>
<br><p>&emsp;&emsp;許七安沒有廢話，開門見山的說道：“我收到消息，鎮北王已經殞落在楚州城。我是來接你們過去的。”</p>
<br><p>&emsp;&emsp;晴天霹靂！</p>
<br><p>&emsp;&emsp;鄭布政使臉色倏然僵硬，眼睛緩緩瞪出，嘴巴慢慢張大，讓許七安明白，原來這纔是震驚黨的真正素養。</p>
<br><p>&emsp;&emsp;衆俠士無聲對視，都從彼此眼中看出“不信”二字。</p>
<br><p>&emsp;&emsp;“是，是不是收到的消息有誤”</p>
<br><p>&emsp;&emsp;鄭布政使跨前幾步，臉上表情複雜，一邊奢望消息屬實，一邊又認定許七安收到的是錯誤消息。</p>
<br><p>&emsp;&emsp;申屠百里等人沒有說話，但也認爲布政使大人說的有理。</p>
<br><p>&emsp;&emsp;千真萬確，鎮北王就是我親手宰的許七安笑着點頭：“沒有錯，是真的。”</p>
<br><p>&emsp;&emsp;砰砰，砰砰鄭布政使聽見了自己狂亂而激烈的心跳聲。</p>
<br><p>&emsp;&emsp;“飛燕女俠很快就來，她知道事情的經過。”許七安把鍋甩了出去。</p>
<br><p>&emsp;&emsp;衆人隨後返回山洞，在忐忑的情緒裡等待着。</p>
<br><p>&emsp;&emsp;王妃乖巧的坐在許七安身邊，小口小口的啃着雞腿，大奉第一美人在努力扮演一個微不足道的路人甲。</p>
<br><p>&emsp;&emsp;來時的路上，她從許七安口中得知鄭興懷的身份，明白他的家人死於屠城。</p>
<br><p>&emsp;&emsp;儘管自己和鎮北王並沒有感情，可畢竟是有名分的夫妻，王妃對鄭大人心懷愧疚。</p>
<br><p>&emsp;&emsp;半個時辰後，李妙真來到山谷，降下飛劍，輕飄飄落入山谷。</p>
<br><p>&emsp;&emsp;她環顧着早已等在洞口的衆人，微微頷首，又在姿色平庸的王妃身上頓了頓。</p>
<br><p>&emsp;&emsp;“飛燕女俠，許銀鑼說，說鎮北王殞落在楚州城？”</p>
<br><p>&emsp;&emsp;鄭布政使疾走幾步，直勾勾的盯着她。</p>
<br><p>&emsp;&emsp;李妙真給予肯定答覆：“是的，他的屍體還在楚州城。”</p>
<br><p>&emsp;&emsp;當即把楚州城的戰鬥經過簡單的說了一遍。</p>
<br><p>&emsp;&emsp;鄭布政使聽完，緩緩點頭，他佈滿血絲的雙眼，掃過衆人，低聲道：“本官，本官想一個人獨處片刻。”</p>
<br><p>&emsp;&emsp;拱了拱手，轉身，慢慢走回洞窟。</p>
<br><p>&emsp;&emsp;幾秒後，裡面傳來撕心裂肺的哭聲。</p>
<br><p>&emsp;&emsp;許七安嘆息一聲，旋即耳邊響起李妙真的傳音：“她是誰？”</p>
<br><p>&emsp;&emsp;“一個命苦的人，正好我有事要拜託你，血屠三千里案已經塵埃落定，善後的事不必你操心。你能幫我帶她回京嗎？切記不要招搖，最好先找個客棧歇下來，等我回京。”</p>
<br><p>&emsp;&emsp;許七安傳音回覆。</p>
<br><p>&emsp;&emsp;李妙真不作答，審視王妃片刻，撇撇嘴，傳音道：</p>
<br><p>&emsp;&emsp;“命苦之人，所以要帶回京安置？這婦人倒是一副好生養的模樣，只是你何時變的這般飢不擇食？”</p>
<br><p>&emsp;&emsp;妙真啊，不是我貶低你，摘了手鐲的她，可以很自信的說一句：在座的各位都是垃圾！</p>
<br><p>&emsp;&emsp;許七安察覺到李妙真有些不高興，便沒有迴應，只是拱了拱手。</p>
<br><p>&emsp;&emsp;然後轉身，對王妃小聲說道：“她是我小妾的孃家人，可以信任，你先隨她回京，聽她安排。”</p>
<br><p>&emsp;&emsp;王妃聞言，柳眉輕蹙，她是第一次聽說許七安有小妾，不過想到他的身份和地位，想到他這樣的教坊司常客，有小妾難道不是很正常嗎。至於李妙真她是認識的。</p>
<br><p>&emsp;&emsp;“嗯！”她冷淡的點點頭。</p>
<br><p>&emsp;&emsp;三日之後，晝夜兼程，馬不停蹄的鄭布政使，在時隔月餘，終於重回楚州城。</p>
<br><p>&emsp;&emsp;頭髮花白的鄭興懷，一步步登上城頭，他看見昔日繁華的楚州城已經化作廢墟，到處都是殘垣斷壁，大地滿目瘡痍。</p>
<br><p>&emsp;&emsp;北面的城牆坍塌了一半，西邊的城門也被撞塌。</p>
<br><p>&emsp;&emsp;兩萬多名士兵分散在城中，各自忙碌着，有的搜尋糧食、米麪等食物，雖然城市破壞嚴重，但藏在地窖裡的物質保存完好，且坍塌的廢墟里也能找出很多物資。</p>
<br><p>&emsp;&emsp;有的士兵在修建房屋，充當臨時軍營，爲兩萬多名士兵提供暫時的住所。</p>
<br><p>&emsp;&emsp;有的士兵在修補城牆。</p>
<br><p>&emsp;&emsp;有的士兵在埋葬屍體，有同袍的，有城中百姓的，也有蠻子和妖族的。</p>
<br><p>&emsp;&emsp;這些工作已經有條不紊的進行了三天。</p>
<br><p>&emsp;&emsp;“史書必定會記下這件事，警醒後世之人，同時，也會把鎮北王的罪過記下來，讓他遺臭萬年。”</p>
<br><p>&emsp;&emsp;劉御史出現在他身邊，使團這邊已經從李妙真口中得知鄭興懷死裡逃生的事，明白他們在城中見到的鄭興懷是假的。</p>
<br><p>&emsp;&emsp;多半是那個三品巫師的手筆，否則不可能瞞過四品的楊硯。</p>
<br><p>&emsp;&emsp;“朝廷，真的會定鎮北王的罪嗎？”鄭布政使低聲說。</p>
<br><p>&emsp;&emsp;“勝利是靠爭取的。”劉御史一字一句道。</p>
<br><p>&emsp;&emsp;這時，許七安和楊硯、陳捕頭等人登上城牆，主辦官許銀鑼沉聲道：“接下來，我們就要回京了，回京定鎮北王的罪，爲此案蓋棺定論。</p>
<br><p>&emsp;&emsp;“但在那之前，鄭布政使應該會想先敬幾杯薄酒給城中的亡魂。”</p>
<br><p>&emsp;&emsp;百夫長陳驍手裡拎着酒壺，邁步向前。</p>
<br><p>&emsp;&emsp;鄭布政使接過酒壺，再次眺望下方的城池，在祭拜之前，他想留點時間回憶自己的前半生。</p>
<br><p>&emsp;&emsp;鄭興懷出生在被譽爲大奉兩大糧倉之一的漳州，但他幼時家裡很窮，靠着母親給殷實人家洗衣服，做繡工，艱難度日。</p>
<br><p>&emsp;&emsp;年少的鄭興懷最期待的是秋收的日子，他可以去別人的田裡撿麥穗。</p>
<br><p>&emsp;&emsp;撿一籃子麥穗，他和寡母可以喝三天的粥。不能撿太多，不然會被毒打。</p>
<br><p>&emsp;&emsp;秋收過後，最難捱的是冬天，每個冬天他的手腳都是凍裂的。而她的母親，即使在冬天，爲了幾個銅板，也要在結冰的河邊給人漿洗衣衫。</p>
<br><p>&emsp;&emsp;寡母就這樣一點一點，給他攢夠了先生的束脩，攢夠了進國子監的銀子。</p>
<br><p>&emsp;&emsp;鄭興懷16歲進國子監，苦讀十年，元景19年，他金榜題名，二甲進士。</p>
<br><p>&emsp;&emsp;他馬不停蹄的趕回老家，想把喜悅給母親，想接母親去京城定居，想光耀門楣，讓所有曾經說過冷言冷語的人刮目相看。</p>
<br><p>&emsp;&emsp;可他看見的是母親矮矮的墳塋。</p>
<br><p>&emsp;&emsp;寡母去世好多年了，一直沒有告訴他，家書是族人幫忙代寫，因爲那個辛苦操勞了一生的普通婦人，不希望影響兒子的學業。</p>
<br><p>&emsp;&emsp;鄭興懷在母親的墳前跪了一天一夜。</p>
<br><p>&emsp;&emsp;鄭興懷的仕途並不順利，因爲過於刻板，不願同流合污，他得罪了當時的首輔，被貶到塞北的楚州，當了八品的縣令。</p>
<br><p>&emsp;&emsp;起初他並不喜歡楚州，因爲塞北苦寒，民風彪悍。刻板的他，也終於開竅了，耗盡積蓄找熟人打點關係，希冀能重新調回京城。</p>
<br><p>&emsp;&emsp;直到有一年，蠻族騎兵過來打草谷，劫掠數十里。</p>
<br><p>&emsp;&emsp;事後，鄭興懷被打發去慰問百姓，視察情況，他走在田埂上，看着被鐵騎踐踏的青苗；他走在官道上，看着被蠻族吞吃只剩殘軀的屍首；他走進山裡，看見僥倖逃過一劫的百姓，看着他們貧苦和滄桑的臉龐。</p>
<br><p>&emsp;&emsp;鄭興懷想起了去世多年的母親。</p>
<br><p>&emsp;&emsp;後來那位首輔致仕，同窗和好友們在朝中運作，打算把他調回京城。</p>
<br><p>&emsp;&emsp;但那時候鄭興懷已經不想離開楚州，因爲他把所有的精力、心血都傾注在這片土地。</p>
<br><p>&emsp;&emsp;他是那麼的拼命，時常徹夜不眠的處理政務，似乎這樣，就能彌補他對母親的虧欠。</p>
<br><p>&emsp;&emsp;時光荏苒，十八年彈指而過，他的大半個人生都交給了楚州，如今卻落得孤家寡人的下場。</p>
<br><p>&emsp;&emsp;“功名利祿一紙書，不過揚灰於塵土”鄭布政使悲從中來，潸然淚下。</p>
<br><p>&emsp;&emsp;酒水傾倒而下，濺起塵埃。</p>
<br><p>&emsp;&emsp;很長時間沒人說話，直到鄭興懷情緒穩定，大理寺丞清了清嗓子，道：</p>
<br><p>&emsp;&emsp;“闕永修已經畏罪潛逃，鎮北王伏誅，但他們的罪行還沒昭告天下，鄭布政使是主要人證，必須隨我們回京。但楚州城這般景象，如今的北境，需要人留下來主持大局”</p>
<br><p>&emsp;&emsp;劉御史皺了皺眉，分析道：“楚州城三十八萬百姓慘死，善後之事倒是簡單，只需安置好這兩萬多名將士便成。</p>
<br><p>&emsp;&emsp;“至於其他州郡縣，保持原樣就可以，不需要特別關照。而蠻族和妖族，剛經歷這場大戰，早已嚇破了膽。他們害怕那位神秘高手，短期內不會再侵略邊境。甚至許多年都不會了。”</p>
<br><p>&emsp;&emsp;鄭興懷沉吟片刻，看向楊硯：“秀才不掌兵，本官處理政務在行，管理軍隊是門外漢。楊金鑼，在場你修爲最高，更有掌兵經驗。既能管理也能震懾士卒。”</p>
<br><p>&emsp;&emsp;楊硯頷首，淡淡道：“行。”</p>
<br><p>&emsp;&emsp;頭兒其實就是升級版的朱廣孝啊，沉默寡言，但踏實肯幹，非常可靠許七安從頭到尾都沒有插嘴。</p>
<br><p>&emsp;&emsp;因爲他想說的，都被這些文官說完了。</p>
<br><p>&emsp;&emsp;“對了，”他忽然想起一事：“鎮北王的屍體帶回京去，他是此案主角，死，也要帶回京。”</p>
<br><p>&emsp;&emsp;“這是自然。”鄭布政使點頭。</p>
<br><p>&emsp;&emsp;鎮北王的屍體，無論如何都要帶回京城的。</p>
<br><p>&emsp;&emsp;這件案子，殺了鎮北王只是初步結束，爲案子定性，纔是一個完美的收官。</p>
<br><p>&emsp;&emsp;見事情已經談完，楊硯看向許七安，沉聲道：“隨我過來。”</p>
<br><p>&emsp;&emsp;頭兒，你嚴肅的樣子，囂張的口吻，就像我中學時的班主任許七安還是乖乖的跟他走了。</p>
<br><p>&emsp;&emsp;兩人沿着城牆，走出一段距離後，楊硯停下來，轉身說道：</p>
<br><p>&emsp;&emsp;“鎮北王獻祭城中百姓時，我曾看到城中百姓的魂魄匯入地底，地底似乎還有一座陣法。可當我事後去挖掘，掘地三尺，什麼都沒找到。”</p>
<br><p>&emsp;&emsp;魂魄匯入地底？這是什麼操作，鎮北王屠城不是爲了煉製血丹嗎許七安聽完，第一反應就是：</p>
<br><p>&emsp;&emsp;妙真，我需要你！</p>
<br><p>&emsp;&emsp;有關於魂魄方面的知識盲點，找李妙真就對了，如果李妙真學藝不精，那沒關係，還有金蓮道長這個老銀幣。</p>
<br><p>&emsp;&emsp;楊硯凝視着他，問道：“你有什麼線索嗎。”</p>
<br><p>&emsp;&emsp;人脈廣的好處非常明顯，我以後要繼續把魚塘發揚光大，對了，黃油玉雕刻的小劍還沒送給軍娘許七安心裡不着邊際的想着，沉聲道：</p>
<br><p>&emsp;&emsp;“頭兒，你稍等片刻，我去趟茅廁。”</p>
<br><p>&emsp;&emsp;楊硯是知道他持有地書碎片的，當初那位紫蓮道長，就是楊硯單槍匹馬乾掉的。</p>
<br><p>&emsp;&emsp;許七安走下城頭，找了個僻靜的角落，取出地書碎片，用三號的身份傳書：【金蓮道長，我有事要與你單獨商量。】</p>
<br><p>&emsp;&emsp;大晚上的，看到這則傳書的天地會成員，心裡很不是滋味。</p>
<br><p>&emsp;&emsp;最近不知是怎麼了，李妙真那個女冠，三天兩頭要求屏蔽大夥，現在三號也有樣學樣。</p>
<br><p>&emsp;&emsp;幾秒後，金蓮道長傳書道：【什麼事？】</p>
<br><p>&emsp;&emsp;【三：妙真呢，妙真可以參與話題。】</p>
<br><p>&emsp;&emsp;金蓮道長嘆息一聲，傳書道：【妙真，你可以傳書了。】</p>
<br><p>&emsp;&emsp;【二：你找我什麼事，有話就說，有屁就放。】</p>
<br><p>&emsp;&emsp;這是怎麼了，火氣那麼大？許七安傳書道：【你似乎不太高興，怎麼了。】</p>
<br><p>&emsp;&emsp;李妙真：【呵，你這個女人是怎麼回事，她快把我當丫鬟使喚了，不知道的還以爲她是王妃呢。那種心安理得的架勢，就很氣人。】</p>
<br><p>&emsp;&emsp;您和鍾璃一樣，也是大預言師？許七安傳書安慰聖女：【別和她一般計較，她習慣了。】</p>
<br><p>&emsp;&emsp;王妃那個蠢女人，未必是故意的。她當了半輩子的王妃，錦衣玉食，丫鬟伺候，生活中的很多習慣，不是說改就能改。</p>
<br><p>&emsp;&emsp;除非李妙真像他一樣，不停敲打王妃。</p>
<br><p>&emsp;&emsp;李妙真：【有事說事，別打擾我打坐。】</p>
<br><p>&emsp;&emsp;明顯是餘怒未消，帶着火氣啊，我還是哄哄她許七安傳書道：</p>
<br><p>&emsp;&emsp;【我覺得你不必這麼刻苦，以我們飛燕女俠的天資，只需要把部分精力放在修行，就能傲視同輩。】</p>
<br><p>&emsp;&emsp;李妙真傳書：【哼，我覺得你在騙我。】</p>
<br><p>&emsp;&emsp;她心情稍稍好轉。</p>
<br><p>&emsp;&emsp;許七安：【金蓮道長覺得呢？】</p>
<br><p>&emsp;&emsp;金蓮道長：【我覺得你們根本不尊重我。】</p>
<br><p>&emsp;&emsp;就像鬧哄哄的教室迎來了班主任，許七安和李妙真沒敢繼續閒聊，前者把話題扯了回來，傳書說明情況：</p>
<br><p>&emsp;&emsp;【是這樣的，鎮北王獻祭楚州城百姓時，楊硯親眼看見百姓們魂魄匯入地底，事後卻怎麼都找不到端倪。】</p>
<br><p>&emsp;&emsp;李妙真回覆道：【有陣法殘留嗎？】</p>
