<title>《大奉打更人》▷ 446.第427章 賣身契</title><br><p>&emsp;&emsp;第427章 賣身契</p>
<br><p>&emsp;&emsp;李妙真低着頭，捧着碗，小口吃菜，聽着一家子喋喋不休的議論。</p>
<br><p>&emsp;&emsp;她有些羨慕許七安，雖然這傢伙自幼父母雙亡，總調侃自己寄人籬下，嬸嬸對他不好。</p>
<br><p>&emsp;&emsp;在許府住了這麼久，李妙真看的很明白，這位主母就是心態過於少女，所以欠缺了慈母的氣質。但其實對許寧宴真的不差。</p>
<br><p>&emsp;&emsp;就是性格要強了些，許寧宴對她沒有尊重之心，她就很生氣，嘴上就不說他好，左一句倒黴蛋，右一句混小子。</p>
<br><p>&emsp;&emsp;其實吃穿住行用，一直記得侄兒的那一份。</p>
<br><p>&emsp;&emsp;許二叔性格大大咧咧，一聽到妻子和侄兒鬥嘴就頭疼，所以喜歡裝傻，但李妙真能看出來，他其實是家裡對許寧宴最好的。</p>
<br><p>&emsp;&emsp;許二郎的性格和他母親差不多，都是嘴上一套，心裡一套。一邊嫌棄大哥和父親是粗鄙武夫，一邊又對他們抱着極深的感情。</p>
<br><p>&emsp;&emsp;許玲月的話，李妙真覺得她對許寧宴的仰慕之情太過了，大概以後嫁人就會好多了，心思會放在夫君身上。</p>
<br><p>&emsp;&emsp;至於許鈴音，她同樣很依賴許七安，下午的馬蹄糕含淚舔了一遍，最後還是牙一咬心一橫，留給大哥吃了</p>
<br><p>&emsp;&emsp;嗯，這件事不能告訴許寧宴。</p>
<br><p>&emsp;&emsp;“李妙真啊李妙真，這些都是業障，若想與天同壽，長盛不衰，就必須掙脫人世間的愛恨情仇，要適當的學着冷漠，嗯，情深不壽。”她在心裡默默告誡自己。</p>
<br><p>&emsp;&emsp;幾秒後，她又想，許寧宴這個王八蛋，曹國公私宅搜刮出來的財寶還沒分給我，我要開粥棚救濟貧民了</p>
<br><p>&emsp;&emsp;嬸嬸喝了半碗甜酒釀，覺得有些膩，便不想喝了，道：“老爺，你替我喝了吧，莫要浪費了。”</p>
<br><p>&emsp;&emsp;許二叔正專注的打量太平刀，聞言，想也沒想，把嬸嬸的半碗甜酒釀推給許鈴音。</p>
<br><p>&emsp;&emsp;許玲月擦了擦嘴脣，期待的看向許七安：“大哥，我也喝不下”</p>
<br><p>&emsp;&emsp;“大哥幫你，”許七安接過碗，放在小豆丁面前：“幫你給鈴音。”</p>
<br><p>&emsp;&emsp;小豆丁開心壞了。</p>
<br><p>&emsp;&emsp;麗娜看着徒兒，露出了羨慕的表情。</p>
<br><p>&emsp;&emsp;清晨，太陽還未升起，天色已經大亮，教坊司裡，丫鬟小梅又一次被浮香的咳嗽聲驚醒。</p>
<br><p>&emsp;&emsp;她揉着眼睛起牀，到桌邊倒了一杯水，腳步輕盈的走到牀榻邊，輕聲道：“娘子，喝口水吧。”</p>
<br><p>&emsp;&emsp;臉色蒼白如紙的浮香，在她的攙扶下坐起身，喝了口水，聲音虛弱：“梅兒，我有些餓了。”</p>
<br><p>&emsp;&emsp;“娘子你先歇着，我去伙房盛碗粥。”</p>
<br><p>&emsp;&emsp;梅兒披上外衣，離開主臥，到了伙房一看，發現鍋裡空蕩蕩的，並沒有人早起做飯。</p>
<br><p>&emsp;&emsp;影梅小閣有歌姬六人，陪酒丫鬟八人，雜活丫鬟七人，看院的扈從四人，門房小廝一人。</p>
<br><p>&emsp;&emsp;浮香花魁而久病不愈，那些扈從、歌姬和陪酒丫鬟送去了別院，雜活丫鬟也只留下一個。</p>
<br><p>&emsp;&emsp;那雜活丫鬟近日來偷奸耍滑，處處抱怨，對自己的遭遇怨憤不平。去了別院，雜活丫鬟時不時能被打賞幾錢銀子。</p>
<br><p>&emsp;&emsp;留在影梅小閣守着一個病秧子，什麼好處都撈不到。</p>
<br><p>&emsp;&emsp;梅兒氣沖沖的闖進雜活丫鬟的房間，她躺在牀上，舒服的睡着懶覺。</p>
<br><p>&emsp;&emsp;“起來，你給我起來！”</p>
<br><p>&emsp;&emsp;梅兒冷着臉，把她從牀上拽下來，大聲質問：“娘子風光時，對你們也算仁至義盡，哪次打賞銀子不比其他院子的豐厚？</p>
<br><p>&emsp;&emsp;“她眼下病了，想喝口熱粥都沒有，你良心都被狗吃了嗎。”</p>
<br><p>&emsp;&emsp;雜活丫鬟掐着腰跟她對罵：“都說了是以前，以前娘子風光，我們跟在身邊伺候，做牛做馬我也願意。可現在她就要死了，我憑什麼還要伺候她。”</p>
<br><p>&emsp;&emsp;梅兒大怒，“娘子只是病了，她會好起來的，等她病好了，看她怎麼收拾你。”</p>
<br><p>&emsp;&emsp;雜活丫鬟反脣相譏：“得了吧，教坊司誰不知道她快死了。但凡有一點可能，媽媽也不會把人都調走。”</p>
<br><p>&emsp;&emsp;說到這裡，她冷笑一聲：“梅兒姐姐，你衣不解帶的伺候娘子，其實就是爲了娘子的那點積蓄吧。你也別惱羞成怒，教坊司裡有什麼情義可言，姐妹們哪天不是在逢場作戲？</p>
<br><p>&emsp;&emsp;“因爲都知道男人只是要咱們的身子，真要以爲和那些嫖客有真情，那是傻子。浮香娘子就是這樣的傻子。</p>
<br><p>&emsp;&emsp;“許銀鑼當初成宿成宿的歇在閣裡，還不花一個銅板，娘子爲了他，連客人也不接待了。還自己倒貼錢上交教坊司。別人擡她幾句，她還真以爲自己和許銀鑼是真愛，你說可笑不可小。</p>
<br><p>&emsp;&emsp;“現在她病了，快死了，那人有來看過她？”</p>
<br><p>&emsp;&emsp;這話說到梅兒的傷心處了，她咬牙切齒道：“賤人，我要撕了你的嘴。”</p>
<br><p>&emsp;&emsp;兩人扭打起來。</p>
<br><p>&emsp;&emsp;“住手！”</p>
<br><p>&emsp;&emsp;門外，浮香穿着白色單衣，虛弱的似乎站立不穩，扶着門，臉色蒼白。</p>
<br><p>&emsp;&emsp;扭打停了下來，雜活丫鬟低着頭，一言不發，儘管這個女人已經病懨懨的，似乎風一吹就倒，但她當初是那麼的風光，以致於留下的印象深刻的無法磨滅。</p>
<br><p>&emsp;&emsp;“回去”</p>
<br><p>&emsp;&emsp;剛說完兩個字，浮香身子一晃，暈倒在地。</p>
<br><p>&emsp;&emsp;檀香嫋嫋，主臥裡，浮香幽幽醒來，看見年邁的大夫坐在牀邊，似乎剛給自己把完脈，對梅兒說道：</p>
<br><p>&emsp;&emsp;“氣脈虛弱，五臟衰竭，藥石已經無用，準備後事吧。”</p>
<br><p>&emsp;&emsp;梅兒低着頭，低聲啜泣。</p>
<br><p>&emsp;&emsp;京城第一名妓浮香時日無多了這個消息瞬間傳遍教坊司。</p>
<br><p>&emsp;&emsp;有人暗戳戳的高興，也有人唏噓感嘆。</p>
<br><p>&emsp;&emsp;午膳後，青池院。</p>
<br><p>&emsp;&emsp;鋪設着織錦地衣的會客廳裡，穿着霓裳羽衣的花魁們，坐在案邊喝下午茶。</p>
<br><p>&emsp;&emsp;桌案上擺着瓜果，冰鎮梅子酒等吃食。</p>
<br><p>&emsp;&emsp;妝容精緻的明硯花魁，掃了眼在場的姐妹們，加上她，總共九位花魁，都是和許銀鑼纏綿牀榻過的。</p>
<br><p>&emsp;&emsp;“想她當初何等風光，許銀鑼一首詠梅讓她成爲京城第一名妓，外面的老爺們爲見她一面豪擲千金，外地的風流才子千里迢迢趕來京城，烈火烹油不過半載，竟已剩餘燼。”</p>
<br><p>&emsp;&emsp;穿着靛青色羅裙，戴着玉簪，氣質斯文的小雅花魁，感慨一聲。</p>
<br><p>&emsp;&emsp;小雅花魁飽讀詩書，頗受讀書人追捧。</p>
<br><p>&emsp;&emsp;“紅顏薄命，說的便是浮香了，實在令人唏噓。”</p>
<br><p>&emsp;&emsp;說話的是一位穿黃裙的瓜子臉美人，花名冬雪，聲音悅耳如黃鸝，歌聲是教坊司一絕。</p>
<br><p>&emsp;&emsp;“當初我還嫉妒她獨受許銀鑼寵愛，現在看她這般境遇，難受的吃不下飯。”又一位美人感慨。</p>
<br><p>&emsp;&emsp;“說起來，許銀鑼已經很久沒有找她了吧。”</p>
<br><p>&emsp;&emsp;“我記得，許銀鑼三月份去了楚州後，便再沒來過教坊司，沒去過影梅小閣。”</p>
<br><p>&emsp;&emsp;“仔細算來，許銀鑼從楚州回京那段時間，恰好是浮香臥病”</p>
<br><p>&emsp;&emsp;衆花魁嘆息一聲，浮香臥病在牀，久不見好，許銀鑼自然就不會來了。</p>
<br><p>&emsp;&emsp;男人來找她們，是尋歡作樂來的，不然，總不可能是病榻前伺候吧，許銀鑼也只是普通男人。</p>
<br><p>&emsp;&emsp;明硯花魁輕嘆道：“浮香姐姐對許銀鑼一往情深”</p>
<br><p>&emsp;&emsp;她轉而看向身邊的丫鬟，吩咐道：“派人去許府通知一聲吧，許府離教坊司不遠，速去速回。”</p>
<br><p>&emsp;&emsp;丫鬟小碎步出去。</p>
<br><p>&emsp;&emsp;明硯秋波掃過衆花魁，輕聲道：“我們去看看浮香姐姐吧。”</p>
<br><p>&emsp;&emsp;“你我主僕一場，我走之後，櫃子裡的銀票你拿着，給自己贖身，然後找個好人家嫁了，教坊司終歸不是女子的歸宿。</p>
<br><p>&emsp;&emsp;“記得把我留下的東西交給許銀鑼，莫要忘了。”</p>
<br><p>&emsp;&emsp;浮香靠在牀榻上，交代着後事。</p>
<br><p>&emsp;&emsp;梅兒坐在圓凳，一邊啜泣一邊點頭。</p>
<br><p>&emsp;&emsp;輕盈又雜亂的腳步聲從門外傳來，明硯小雅等花魁緩步入屋，盈盈笑道：“浮香姐姐，姐妹們來看你了。”</p>
<br><p>&emsp;&emsp;浮香蒼白如紙的臉上擠出笑容，聲音嘶啞：“快快請坐。”</p>
<br><p>&emsp;&emsp;衆花魁入座，平靜的閒聊了幾句，明硯忽然掩着嘴，啜泣道：“姐姐的身子狀況我們已經知道了”</p>
<br><p>&emsp;&emsp;浮香灑脫一笑：“對我來說，只是結束了生命中的一段旅程，我很早，很早以前，就像離開這裡了。”</p>
<br><p>&emsp;&emsp;衆花魁聞言，感同身受，房間裡瀰漫着哀慼的氣氛。</p>
<br><p>&emsp;&emsp;明硯柔聲道：“姐姐莫怪，妹妹自作主張，讓人去通知許銀鑼了。”</p>
<br><p>&emsp;&emsp;浮香皺了皺眉，語氣有些急：“你喊他來作甚，我並不想見到他，我不想在此刻見到他。”</p>
<br><p>&emsp;&emsp;梅兒站在牀邊，哭道：“那也是個沒良心的，打從去了楚州，便再沒有來過一次，定是聽說了娘子病重，嫌棄了我家娘子。他還是銀鑼的時候，常常帶同僚來教坊司喝酒，娘子哪次不是盡心招待嗚嗚嗚。”</p>
<br><p>&emsp;&emsp;花魁們面面相覷，輕嘆一聲。</p>
<br><p>&emsp;&emsp;明硯柔聲道：“姐姐還有什麼心事未了？”</p>
<br><p>&emsp;&emsp;浮香沒有說話，而是看向窗外，天地廣闊。</p>
<br><p>&emsp;&emsp;教坊司的女子，最大的心願，無非就是能脫離賤籍，離開這個煙花之地，擡頭做人。</p>
<br><p>&emsp;&emsp;花魁們看懂了她的意思，卻只能嘆息。</p>
<br><p>&emsp;&emsp;浮香的贖身價格高達八千兩。</p>
<br><p>&emsp;&emsp;影梅小閣大概是很久沒這麼熱鬧，浮香談興極佳，但隨着時間的流逝，她漸漸開始心不在焉。頻頻往門外看，似在等待什麼。</p>
<br><p>&emsp;&emsp;花魁們都知道她在等誰。</p>
<br><p>&emsp;&emsp;日日思君不見君。</p>
<br><p>&emsp;&emsp;明硯花魁看了一眼屋裡的水漏，秋波明眸閃過一絲哀傷，那個男人終究是不會來了。</p>
<br><p>&emsp;&emsp;“時候不早了，妹妹們先，先走了”她眼裡的淚水險些奪眶：“浮香姐姐，保重。”</p>
<br><p>&emsp;&emsp;淚水模糊見，明硯發現浮香的目光直勾勾望着門外，蒼白的臉涌現出醉人的紅暈。</p>
<br><p>&emsp;&emsp;明硯陡然間嬌軀一僵。</p>
<br><p>&emsp;&emsp;小雅花魁抿了抿嘴。</p>
<br><p>&emsp;&emsp;其他花魁也注意到了浮香的異常，她們不自覺的屏住呼吸，慢慢的，回過身看去。</p>
<br><p>&emsp;&emsp;門口站着一位年輕人，穿着月白色儒袍，腰間掛着一塊翠綠翡翠，質地不好不差。</p>
<br><p>&emsp;&emsp;“袍子不合身了，我讓府上的婢女改了改。”他聲音溫和。</p>
<br><p>&emsp;&emsp;浮香淚水奪眶而出，這一身打扮，是他們的初見。</p>
<br><p>&emsp;&emsp;去年十月，一個穿月白色儒袍的年輕人來到影梅小閣，闖入了她的生活。</p>
<br><p>&emsp;&emsp;人生若只如初見。</p>
<br><p>&emsp;&emsp;許七安笑容溫暖，聲音溫和：“到教坊司之後，去辦了件事。”</p>
<br><p>&emsp;&emsp;他走到桌邊，把一個物件輕輕放在桌上。</p>
<br><p>&emsp;&emsp;衆花魁目光落在桌上，再也無法挪開，那是一張賣身契。</p>
<br><p>&emsp;&emsp;(本章完)</p>
