<title>《大奉打更人》▷ 293.第283章 李玉春的一生之敵</title><br><p>&emsp;&emsp;第283章 李玉春的一生之敵</p>
<br><p>&emsp;&emsp;“世間無我這般人。”許七安又搶答，然後說道：“楊師兄，我們要去見監正，您別擋道。”</p>
<br><p>&emsp;&emsp;楊千幻沉默了好久，說道：“我就是爲這事而來，老師讓我來通知你。”</p>
<br><p>&emsp;&emsp;監正大人知道我要來？許七安頷首道：“您說。”</p>
<br><p>&emsp;&emsp;楊千幻氣沉丹田：“滾！！！”</p>
<br><p>&emsp;&emsp;許七安一邊拍着耳朵，一邊解開小母馬的馬繮，鬱悶道：“你們司天監也會佛門獅子吼？</p>
<br><p>&emsp;&emsp;“我耳鳴了怎麼辦，會不會耳聾啊。”</p>
<br><p>&emsp;&emsp;說完，他看見鍾璃默默打起了手語：我聾了，我要回去吃藥，不然耳朵會沒用。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安指了指耳朵，又指了指自己，意思是：是我害了你嗎？</p>
<br><p>&emsp;&emsp;鍾璃搖搖頭（無奈搖頭，不想和許七安廢話）。</p>
<br><p>&emsp;&emsp;許七安點點頭，看來這是鍾璃的又一劫，反而是自己受了對方的牽連。</p>
<br><p>&emsp;&emsp;監正不見我，這說明屏蔽天機的效果應該足以應付佛門高僧得到自己想要的答案，許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;在樓下等待片刻，磕完藥的鐘璃返回。</p>
<br><p>&emsp;&emsp;“耳朵好了嗎。”</p>
<br><p>&emsp;&emsp;鍾璃點點頭：“嗯。”</p>
<br><p>&emsp;&emsp;兩人旋即到了打更人衙門，徑直來到閔山的金玉堂，五大三粗，臉頰有一道疤的閔銀鑼沒好氣道：</p>
<br><p>&emsp;&emsp;“你的一刀堂已經修繕完畢，還來我這裡做什麼。”</p>
<br><p>&emsp;&emsp;一刀堂是許七安的“辦公室”，名字他自己取的，寓意“天下英雄誰能擋我一刀”。</p>
<br><p>&emsp;&emsp;“今天京城有什麼事嗎？”許七安隨口問道。</p>
<br><p>&emsp;&emsp;“你也聽說了？”</p>
<br><p>&emsp;&emsp;閔山嘿了一聲，“西域使者團來了，聽說隊伍裡有得道高僧，十里之內，佛光沖天。不少守城的士卒都看見了。</p>
<br><p>&emsp;&emsp;“進城之後，城裡的百姓瘋了般的高呼聖僧。要說蠱惑人心的手段，還是佛門最強。”</p>
<br><p>&emsp;&emsp;這應該是七品法師的能力，我記得案牘庫的資料裡記載過，七品法師開壇講法，百姓聞之，大徹大悟，紛紛遁入空門許七安假裝困惑：</p>
<br><p>&emsp;&emsp;“佛門使者團來京城作甚？”</p>
<br><p>&emsp;&emsp;“誰知道呢。”</p>
<br><p>&emsp;&emsp;閔山不知道桑泊案中的封印物，其實是佛門的神殊和尚。更不知道其中的利害關係。</p>
<br><p>&emsp;&emsp;漕運船隻緩緩停靠在碼頭，一艘三桅帆船的甲板上，佇立着數十位打更人。</p>
<br><p>&emsp;&emsp;金鑼楊硯和姜律中率領一衆打更人離開官船，一行人望着久別的京城，心裡萬分激動。</p>
<br><p>&emsp;&emsp;尤其姜律中和張巡撫這批先鋒隊，他們離京足足兩個多月，隆冬時節離京，再返回，已是柳枝發芽，萬物吐新。</p>
<br><p>&emsp;&emsp;李玉春招手，喚來宋廷風和朱廣孝，沉聲道：“等述職完畢，我們去祭拜一下寧宴。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝點頭，神色沉重。</p>
<br><p>&emsp;&emsp;距離許寧宴戰死，月餘過去，當時洶涌如潮的悲傷，如今沉澱在心裡，成爲他們永遠要銘記的同僚、下屬。</p>
<br><p>&emsp;&emsp;多年以後，回憶起那個跳脫的少年郎，心裡或許還會有淡淡的悲傷，以及遺憾。</p>
<br><p>&emsp;&emsp;走在前方的楊硯回過頭來，面無表情，聲音卻很低沉：“我也去。”</p>
<br><p>&emsp;&emsp;張巡撫嘆息一聲：“本官要面見陛下，就不與你們同去了。明日我攜妻兒親自祭拜。”</p>
<br><p>&emsp;&emsp;他事情比較多，明天肯定抽不出時間去給許寧宴上墳。</p>
<br><p>&emsp;&emsp;這夥人從青州開始，便一直在水上漂着，根本收不到朝廷的傳書，因此並不知道許七安復生的事。</p>
<br><p>&emsp;&emsp;許七安非但復活了，還順手破了一樁宮廷命案。</p>
<br><p>&emsp;&emsp;很快，他們抵達了打更人衙門。</p>
<br><p>&emsp;&emsp;這一邊，許七安帶着鍾璃出了金玉堂，正要去參觀自己的堂口，鍾璃走着走着，忽然發現許七安頓住了腳步。</p>
<br><p>&emsp;&emsp;她先看了許七安一眼，然後順着他的目光，看向衙門口。那裡，一羣風塵僕僕的打更人跨過門檻全僵在了那裡。</p>
<br><p>&emsp;&emsp;彷彿是一尊尊石像。</p>
<br><p>&emsp;&emsp;“這人誰啊，爲什麼和許寧宴長的如此相似”</p>
<br><p>&emsp;&emsp;“咱們衙門有這麼一位銀鑼麼”</p>
<br><p>&emsp;&emsp;“眼花了吧，我好像看見許寧宴了，不對，許寧宴哪有這般俊俏”</p>
<br><p>&emsp;&emsp;“是同胞兄弟麼，可許寧宴沒有兄弟啊”</p>
<br><p>&emsp;&emsp;一個個問題在南歸的打更人腦海裡浮現。</p>
<br><p>&emsp;&emsp;最怕空氣忽然安靜，最怕回憶突然翻滾絞痛着不平息，最怕突然看見你的身影許七安覺得這段歌詞完美契合他們此時的心境。</p>
<br><p>&emsp;&emsp;他揚起一個尷尬而不失禮貌的笑容：“大家好啊，我叫許倩。”</p>
<br><p>&emsp;&emsp;遲早會有重逢的一天，不過在許七安的想法裡，正確的打開方式應該是：</p>
<br><p>&emsp;&emsp;楊硯等人回京後，從衙門同僚那裡得知自己死而復生的消息，驚喜無比，然後一個個脫繮的野狗般飛奔過來，抱着自己痛哭流涕。</p>
<br><p>&emsp;&emsp;這麼尷尬的重逢，是他沒有想到的。</p>
<br><p>&emsp;&emsp;一定是鍾璃給我帶來了黴運。</p>
<br><p>&emsp;&emsp;李玉春死死盯着許七安，用盡了所有力氣，才顫抖着開口：“你，你是許寧宴？”</p>
<br><p>&emsp;&emsp;其他人沒有說話，默默的看着他，屏住了呼吸。</p>
<br><p>&emsp;&emsp;“是我，我沒死。”許七安笑道。</p>
<br><p>&emsp;&emsp;聽到他的回答，那邊靜默了十幾秒，宋廷風忽然大叫一聲，狂奔着撲到許七安懷裡，大力擁抱。</p>
<br><p>&emsp;&emsp;“你怎麼沒死的，你明明都死透了。”</p>
<br><p>&emsp;&emsp;“容貌大變是怎麼回事？你怎麼復活的，跟我們說說。”</p>
<br><p>&emsp;&emsp;“活的，真的是活的熱乎乎的。”</p>
<br><p>&emsp;&emsp;打更人們把許七安圍住，你一言我一語，滿臉興奮。</p>
<br><p>&emsp;&emsp;“這個稍後解釋，稍後解釋”</p>
<br><p>&emsp;&emsp;許七安推開宋廷風等人，笑嘻嘻的指着自己胸口的銀鑼標誌，對李玉春說：“頭兒，我成銀鑼了。”</p>
<br><p>&emsp;&emsp;李玉春揹負雙手，故作沉穩，頷首道：“不錯，沒枉費我的辛苦栽培。”</p>
<br><p>&emsp;&emsp;許七安招招手，說：“鍾璃，過來，給你介紹一下我頭兒。”</p>
<br><p>&emsp;&emsp;李玉春這纔看見鍾璃</p>
<br><p>&emsp;&emsp;頭髮乾枯凌亂，粗布長袍佈滿褶皺，繡鞋很久沒洗，看不見臉李玉春感覺背後有冰涼的蛇爬過，頭皮一寸寸的發麻。</p>
<br><p>&emsp;&emsp;他露出驚恐之色，連連後退，指着鍾璃咆哮道：</p>
<br><p>&emsp;&emsp;“這是哪家的姑娘，這是哪家的姑娘！！！”</p>
<br><p>&emsp;&emsp;“鍾璃你先去我的一刀堂，前面右拐就是。”許七安連忙打發走五師姐。</p>
<br><p>&emsp;&emsp;“噢！”</p>
<br><p>&emsp;&emsp;鍾璃低着頭，委屈的走開。</p>
<br><p>&emsp;&emsp;李玉春如釋重負，手臂的雞皮疙瘩緩緩消散。</p>
<br><p>&emsp;&emsp;接下來，許七安詳細的爲大家解釋自己死而復生的經過。</p>
<br><p>&emsp;&emsp;“脫胎丸，能讓人褪去舊軀殼，收穫新身軀的脫胎丸？聽說陛下以前向監正討要過，監正都沒給那褚采薇是不是你小子的相好？”姜律中嘖嘖感嘆。</p>
<br><p>&emsp;&emsp;聽了他的解釋，一部分不知道脫胎丸的打更人才恍然大悟。</p>
<br><p>&emsp;&emsp;等衆同僚情緒漸漸穩定，許七安摟着宋廷風的肩膀，道：“晚上教坊司快活去。”</p>
<br><p>&emsp;&emsp;誰知宋廷風搖頭，道：“我不會再去教坊司了。”</p>
<br><p>&emsp;&emsp;他看了許七安一眼，義正言辭：“我已經不是以前的我，現在的宋廷風，將是一個銳意進取，刻苦修行的人。</p>
<br><p>&emsp;&emsp;“寧宴啊，你會變，我也會變。你不能用以前的眼光來看我。”</p>
<br><p>&emsp;&emsp;許七安詫異的審視着他，他死後的一個月裡，宋廷風果然沉穩堅毅了許多。</p>
<br><p>&emsp;&emsp;李玉春讚賞道：“廷風說的好，這趟雲州之行，你的變化最大。我很欣慰。”</p>
<br><p>&emsp;&emsp;宋廷風沉穩的笑笑。</p>
<br><p>&emsp;&emsp;許七安拍了拍手掌，環顧衆人，道：“等大家述職後，今晚一起去教坊司喝酒，我請客。”</p>
<br><p>&emsp;&emsp;說罷，許七安又摟着朱廣孝的肩膀，道：“我還欠你五次教坊司呢，立過字據的。”</p>
<br><p>&emsp;&emsp;衆同僚大喜。</p>
<br><p>&emsp;&emsp;宋廷風嚥了一口唾沫，“寧宴，我字據裡也有我的今晚，我也要去教坊司喝酒。”</p>
<br><p>&emsp;&emsp;“你不能去。”</p>
<br><p>&emsp;&emsp;許七安臉色嚴肅，義正言辭：“你已經不是以前的宋廷風了，飲酒作樂，放浪形骸的事，就由我和廣孝來做，你是銳意進取的宋廷風。”</p>
<br><p>&emsp;&emsp;佛門使團的落腳點是西城的三楊驛站，也是外城最大的驛站，兩進的院子，院種着三株百年老柳。</p>
<br><p>&emsp;&emsp;名字由此而來。</p>
<br><p>&emsp;&emsp;驛站的驛卒從大門走出來，左右顧盼一會兒，悶不吭聲的進了一條小巷。</p>
<br><p>&emsp;&emsp;巷中，站着一位打更人差服的年輕人，單手按刀，背靠牆壁，手裡捻着一粒碎銀，等待多時。</p>
<br><p>&emsp;&emsp;“大人，這是本次西域使團的名單，領隊的大師法號“度厄”。”</p>
<br><p>&emsp;&emsp;驛卒遞上條子，目光在碎銀上掃過，說道：“度厄大師剛應召入宮，不在驛站。”</p>
<br><p>&emsp;&emsp;“辦的不錯。”</p>
<br><p>&emsp;&emsp;許七安指尖一彈，碎銀拋出一個弧線，被驛卒穩穩接住，後者眉開眼笑：“謝謝大人。”</p>
<br><p>&emsp;&emsp;打發走驛卒，許七安快速脫下打更人差服，接着，從地書碎片裡取出一件僧袍穿上。</p>
<br><p>&emsp;&emsp;他摸了摸自己的板寸頭，心裡發狠，安慰自己說：</p>
<br><p>&emsp;&emsp;可以再長。</p>
<br><p>&emsp;&emsp;幾分鐘後，一位陽剛俊朗的和尚從小巷走出來，僧袍晃盪。</p>
<br><p>&emsp;&emsp;來到驛站門口，守門的不是驛卒，而是兩個年輕的僧人。</p>
<br><p>&emsp;&emsp;“這位師兄，如何稱呼？”</p>
<br><p>&emsp;&emsp;兩位年輕的僧人迎上來，攔住去路。</p>
<br><p>&emsp;&emsp;許七安雙手合十，唸誦法號：“阿彌陀佛，貧僧青龍寺恆遠，得知本宗同門自西域而來，特來拜見。”</p>
<br><p>&emsp;&emsp;青龍寺恆遠兩名僧人也不是好糊弄的，審視着許七安，道：“恆遠師兄未曾守戒？”</p>
<br><p>&emsp;&emsp;“貧僧修的是武僧。”許七安一臉“自家秘密自家人知道”的語氣。</p>
<br><p>&emsp;&emsp;兩名僧人再無疑問，語氣頓時變的客氣：“恆遠師兄，裡邊請！”</p>
<br><p>&emsp;&emsp;PS：先更後改。感謝“哈利波特yy”大佬的盟主打賞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
