<title>《大奉打更人》▷ 382.第369章 遇襲</title><br><p>&emsp;&emsp;第369章 遇襲</p>
<br><p>&emsp;&emsp;李妙真皺眉道：“你不信我？”</p>
<br><p>&emsp;&emsp;趙晉搖頭：“我自然是信飛燕女俠的。”</p>
<br><p>&emsp;&emsp;說着，看了眼許七安，他對這個歪脖男人一無所知，即使對方是飛燕女俠的同伴，心裡依舊抱着疑慮。</p>
<br><p>&emsp;&emsp;這是人之常情。</p>
<br><p>&emsp;&emsp;對於不熟悉的人，很難做到毫無保留的信任，尤其事關鄭布政使的安危。</p>
<br><p>&emsp;&emsp;李妙真沒好氣的瞪了眼身後的男人，轉頭，解釋道：“你應該聽說過他。”</p>
<br><p>&emsp;&emsp;趙晉一愣，繼而重新審視許七安，試探道：“飛燕女俠何出此言？”</p>
<br><p>&emsp;&emsp;蘇蘇掐着腰，頗爲驕傲的說：“大奉銀鑼許七安，聽說過沒。”</p>
<br><p>&emsp;&emsp;大奉銀鑼許七安？！</p>
<br><p>&emsp;&emsp;這句話，彷彿驚雷響在趙晉耳邊，震的他臉色呆滯，震的他呆若木雞。</p>
<br><p>&emsp;&emsp;幾秒後，狂喜的情緒涌上心頭，彷彿漂泊在黑暗中的船隻，找到了燈塔。彷彿迷途的旅人，看見了燭光。</p>
<br><p>&emsp;&emsp;趙晉心裡，升起終於找到一位大人物當家做主的激動。</p>
<br><p>&emsp;&emsp;大奉銀鑼許七安，此人與京察之年崛起，屢破奇案，爲朝堂立下汗馬功勞；此人代表司天監與佛門斗法，力挫佛門羅漢。</p>
<br><p>&emsp;&emsp;關於此人的傳說，早已不侷限於京城。</p>
<br><p>&emsp;&emsp;至於天人之爭中力壓李妙真和楚元縝的事蹟，暫時還未傳到北境，但這已經足夠了。</p>
<br><p>&emsp;&emsp;李妙真繼續道：“你應該知道使團抵達北境的事吧。”</p>
<br><p>&emsp;&emsp;趙晉依依不捨的從許七安身上挪開目光，連忙點頭：“就是來查血屠三千里案的。”</p>
<br><p>&emsp;&emsp;李妙真笑了笑，指着許七安：“主辦官就是他，爲了能暗中調查案子，他途中脫離使團，秘密潛入北境。”</p>
<br><p>&emsp;&emsp;原來如此趙晉再無半點懷疑，激動的抱拳，壓低聲音：</p>
<br><p>&emsp;&emsp;“許大人，您是趙某最敬佩的人，您力挫佛門，爲朝廷贏回顏面，被江湖人士津津樂道。但我認爲，您最讓人欽佩的是雲州之時，一人獨擋數萬叛軍的壯舉。每每想起，就讓趙某熱血沸騰，男兒當如此。”</p>
<br><p>&emsp;&emsp;這個梗過不去了是吧？</p>
<br><p>&emsp;&emsp;許七安險些捂住臉，因爲當事人之一的李妙真，朝他投來了鄙夷的目光，讓許七安無地自容。</p>
<br><p>&emsp;&emsp;這人永遠喜歡吹噓，臭毛病改不掉，還連累我一起丟人，不敢在天地會內部公開他的身份李妙真瞪了他一眼，在心裡哼道。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;他咳嗽一聲，淡淡道：“好漢不提當年勇，閒話少說，我們立刻去見鄭布政使。妙真，你用飛劍帶我們離開，多繞幾圈路。”</p>
<br><p>&emsp;&emsp;李妙真皺了皺眉：“你認爲我在被人監視？可我的小鬼沒有給出反饋。”</p>
<br><p>&emsp;&emsp;許七安呵了一聲：“那隻能說明對方潛伏的水平很高，試想，鎮北王的密探既然截殺了傳信的江湖人士，對鄭布政使的想法，當然會有一定的掌控。</p>
<br><p>&emsp;&emsp;“而你恰好在這個時候出現，鎮北王的密探們不會忽略你的，他們極可能故意無視你，暗中釣出鄭布政使。</p>
<br><p>&emsp;&emsp;“幸好趙兄謹慎，早早潛伏在你身邊，而不是突兀的找上門來。但就算這樣，恐怕包括趙兄在內，你麾下的江湖人士都處在調查中。或許再過幾日，鎮北王密探就會尋上門來。”</p>
<br><p>&emsp;&emsp;李妙真蹙眉沉思片刻，似有所悟，緩緩點頭：</p>
<br><p>&emsp;&emsp;“難怪當日我截了哄擡糧價的奸商後，官府最開始打算剿殺我，後來卻又改變了主意，暗中找我談話，希望我能收斂一二。”</p>
<br><p>&emsp;&emsp;當即，她把蘇蘇收入香囊，念頭一動，斜靠在桌邊的飛劍“活”了過來，於房間內盤旋飛行。</p>
<br><p>&emsp;&emsp;李妙真揮手，“哐當”一聲，窗戶打開，飛劍竄了出去。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;她當先躍出窗戶，許七安和趙晉緊隨其後，三人同時踩在劍脊，李妙真在前，許七安在中，趙晉在後。</p>
<br><p>&emsp;&emsp;飛劍拖着三人，直竄雲霄。</p>
<br><p>&emsp;&emsp;就在這時，許七安腦海裡浮現相應的畫面，下方，一道裹挾着強大氣機的箭矢激射而來。</p>
<br><p>&emsp;&emsp;這道箭矢蘊含着一股不射穿敵人，誓不罷休的氣勢。</p>
<br><p>&emsp;&emsp;“往左！”</p>
<br><p>&emsp;&emsp;許七安大聲道。</p>
<br><p>&emsp;&emsp;李妙真想都沒想，操縱着飛劍一個左側漂移，下一刻，一道流光激射而來，貫穿三人方纔的位置。</p>
<br><p>&emsp;&emsp;箭矢落空後，一個折轉，再次鎖定三人，呼嘯着破空而來。</p>
<br><p>&emsp;&emsp;“是四品武夫。”李妙真沉聲道。</p>
<br><p>&emsp;&emsp;“快，快，飛高點，不能被四品武夫近身。”許七安頭皮發麻。</p>
<br><p>&emsp;&emsp;PS：感謝“五花肉”的盟主，本書首席人氣cv，我記得書友羣還有“五花肉”後援團。五花肉的配音，堪稱注入靈魂啊。感謝大佬盟主打賞。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
