<title>《大奉打更人》▷ 375.第362章 全是謊言</title><br><p>&emsp;&emsp;第362章 全是謊言</p>
<br><p>&emsp;&emsp;恰好此時，急促的馬蹄聲傳來，一支騎兵從三黃縣方向奔來，爲首者裹着黑袍，戴着兜帽，臉龐覆蓋一張僅露出下巴和嘴脣的面具。</p>
<br><p>&emsp;&emsp;這位鎮北王的密探，正是今晨與許七安在街邊遭遇的那位。</p>
<br><p>&emsp;&emsp;呵，我還以爲最少要在官道邊等幾天許七安心裡一喜，頗爲振奮，有了今晨的前車之鑑，爲避免引起對方的注意，他沒有多看對方，同時收束自己的惡意，以免觸及對方的武者直覺。</p>
<br><p>&emsp;&emsp;此地距離三黃縣極近，行人頗多，不適合動手。</p>
<br><p>&emsp;&emsp;噠噠噠這支騎兵從涼棚邊經過，迅速遠去。</p>
<br><p>&emsp;&emsp;就在許七安要帶着王妃，尾隨跟上時，隔壁桌的三名漢子率先行動，他們丟下一粒碎銀，抓起斜靠在桌邊，用布條包裹的武器，朝着騎兵離去的方向狂奔而去。</p>
<br><p>&emsp;&emsp;三人也是衝着鎮北王密探去的？</p>
<br><p>&emsp;&emsp;許七安低頭喝茶，不動聲色。</p>
<br><p>&emsp;&emsp;過了半柱香時間，他起身道：“走吧，帶你看好戲去。”</p>
<br><p>&emsp;&emsp;王妃立刻撐着桌子起身，搖着臀兒，跟在他身後。</p>
<br><p>&emsp;&emsp;儘管穿着布裙，戴着木簪，但她豐滿誘人的身段依舊讓涼棚裡的男人側目，心裡感慨一聲：這婆娘屁股真大。</p>
<br><p>&emsp;&emsp;許七安走了幾步後，停下來，回頭望着王妃，道：“我揹你。”</p>
<br><p>&emsp;&emsp;這樣走過去，黃花菜都涼了。</p>
<br><p>&emsp;&emsp;王妃下意識的搖頭，任何與男性有親密接觸的行爲都是她堅決牴觸的。</p>
<br><p>&emsp;&emsp;“不行？”</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;許七安一直是尊重女性的紳士，於是拎着王妃的後衣領，開始了狂奔模式。</p>
<br><p>&emsp;&emsp;轟轟轟踏地聲宛如雷鳴，他每一腳跨出，便躍出數十丈外，在官道留下一個個深深的腳印。</p>
<br><p>&emsp;&emsp;“揪揪窩快疼下”王妃承受了她這個段位不該有的壓力。</p>
<br><p>&emsp;&emsp;許七安扭頭看去，她的五官在撲面而來的強風中扭成一團，眼淚從眼角狂流，能看到大奉第一美人這般醜態，許七安覺得老意思了。</p>
<br><p>&emsp;&emsp;可惜大奉的服飾過於保守，王妃無法像色批女神莉絲坦黛那樣因速度過快而漏胸。</p>
<br><p>&emsp;&emsp;一刻鐘後，許七安突然停了下來，鬆開王妃的後衣領。</p>
<br><p>&emsp;&emsp;噗通王妃一屁股坐在地上，小臉煞白，瞳孔渙散，暫時未能從方纔的速度與激情中回神。</p>
<br><p>&emsp;&emsp;“混蛋！”</p>
<br><p>&emsp;&emsp;她一副要哭出來的表情，撲過來又抓又咬，要和許七安拼命。</p>
<br><p>&emsp;&emsp;可憐王妃漂漂亮亮這麼大，從來沒遭遇過這般待遇，沒出過這麼大的糗。</p>
<br><p>&emsp;&emsp;許七安反手一巴掌把她拍回地上，沉聲道：“別吵，看前面。”</p>
<br><p>&emsp;&emsp;王妃抿着嘴，忍着委屈，泫然欲泣的看向前方。</p>
<br><p>&emsp;&emsp;極遙遠處，正發生一場激烈的廝殺，三名青面獠牙的蠻子正圍攻一位罩黑袍，戴面具的男人。</p>
<br><p>&emsp;&emsp;而在雙方身邊、遠處，橫陳着數十具屍體、馬屍。</p>
<br><p>&emsp;&emsp;王妃心裡一凜，小步靠近許七安，在他身邊尋求一點安全感。</p>
<br><p>&emsp;&emsp;“那是淮王的密探。”她輕聲說。</p>
<br><p>&emsp;&emsp;我知道那是淮王密探，三名圍攻他的蠻子，似乎是青顏部的族人許七安眯着眼，凝神觀望。</p>
<br><p>&emsp;&emsp;根據情報顯示，青顏部的蠻族，皮膚呈青色，因此得名。</p>
<br><p>&emsp;&emsp;而那三名蠻子，不但渾身呈現青色，臉頰上還有厚厚的一層角質，宛如天生的鎧甲。</p>
<br><p>&emsp;&emsp;這是蠻族中常見的返祖現象。</p>
<br><p>&emsp;&emsp;“很明顯，這是一場有目的的截殺，蠻族的蠻子，在截殺鎮北王的密探。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;王妃用力啄了啄腦袋，又往他身後靠了靠：“所以，我們爲什麼不趕緊走？”</p>
<br><p>&emsp;&emsp;許七安笑着反問：“爲什麼要走？”</p>
<br><p>&emsp;&emsp;這時，遠處交手的雙方，察覺到了這對圍觀的男女，罩着黑袍的男子喝道：“是你，速速返回三黃縣求援，以你的腳程，半柱香就能返回。”</p>
<br><p>&emsp;&emsp;他刻意露出驚喜的語氣，讓三名蠻子誤以爲自己和許七安相識。</p>
<br><p>&emsp;&emsp;果然，聽到他的話，三名蠻子臉色微變，其中一名當即後退，不再參與圍攻黑袍密探，轉而把許七安和王妃當成目標，打算殺人滅口，杜絕援兵的到來。</p>
<br><p>&emsp;&emsp;看到這一幕的黑袍密探，露出奸計得逞的笑容，避開蠻子長刀劈砍的同時，軟劍一甩，纏住對方手臂，猛的一拽。</p>
<br><p>&emsp;&emsp;那蠻子手臂衣袖化作片縷，青色的手臂覆蓋一層角質，竟被軟劍刮下一層。</p>
<br><p>&emsp;&emsp;他立刻後退，甩動疼痛的手臂，扭頭用蠻語喝道：“快解決那兩人，我們兩個殺不死他。”</p>
<br><p>&emsp;&emsp;負責殺人滅口的蠻子應了一聲，加快速度，突然大喝一聲，腳下轟隆一響，他竟躍起十幾丈高，宛如蒼鷹搏兔，手中長刀霍然斬下。</p>
<br><p>&emsp;&emsp;而身爲蠻子目標的許七安，巍然不動，似乎驚呆了。</p>
<br><p>&emsp;&emsp;他身後的女人抱着頭，蹲在地上，發出高分貝尖叫。</p>
<br><p>&emsp;&emsp;哼，愚蠢的蠻族眼見那蠻子越跑越遠，黑袍密探心裡冷笑一聲。</p>
<br><p>&emsp;&emsp;如此簡單的便中了他調虎離山之計，不是蠢是什麼？</p>
<br><p>&emsp;&emsp;支走一人後，他壓力減輕許多，不再是難以逃竄的處境。順着官道再跑二十里便是軍營，到了軍營，他就安全了。</p>
<br><p>&emsp;&emsp;至於遠處那個倒黴傢伙，爲他而死也算死得其所。大不了到時候率軍剿殺三名青顏部探子，爲他報仇便是。</p>
<br><p>&emsp;&emsp;這時，黑袍密探，以及兩名青顏部的蠻子，於交戰中，聽見了一聲清脆的崩裂聲，久經戰場的他們一下子就聽出，那是鋼刀折斷的聲音。</p>
<br><p>&emsp;&emsp;怎麼回事雙方默契的留了幾分餘地，飛快朝遠處掃了一眼，他們看見的瞠目結舌的一幕。</p>
<br><p>&emsp;&emsp;只見遠處那個男人，此刻變成一尊金光燦燦的金身，他依舊保持巍然不動，那名高高躍起，揮舞鋼刀的蠻子，此刻已然落地，驚愕的看着手中的鋼刀。</p>
<br><p>&emsp;&emsp;“佛門武僧？”握着斷裂鋼刀的青顏部蠻子，聲音裡帶上了一絲顫抖。</p>
<br><p>&emsp;&emsp;王妃擡起頭，她的視覺裡，看到的是一個青皮頭，不對，是金皮頭。</p>
<br><p>&emsp;&emsp;他，他沒有頭髮的嗎這一瞬間，旅途中的許多疑惑得到了解答，他從不摘掉頭上的貂帽。</p>
<br><p>&emsp;&emsp;www ✿TTkan ✿Сo</p>
<br><p>&emsp;&emsp;不管是吃飯、睡覺，還是洗澡。</p>
<br><p>&emsp;&emsp;他常常做的一件事，就是穩一手（擡手按貂帽）。</p>
<br><p>&emsp;&emsp;“答錯了，懲罰是死亡。”許七安沉着臉，探出右臂，掐住青顏部蠻子的脖頸。</p>
<br><p>&emsp;&emsp;蠻子眼神裡充滿恐懼，面目扭曲，於奮力掙扎中被捏碎脖頸。</p>
<br><p>&emsp;&emsp;所有的掙扎瞬間停止，手腳無力下垂。</p>
<br><p>&emsp;&emsp;“佛門武僧！”圍攻黑袍密探的兩名蠻子，目睹同伴的死亡，弱小的像一根草芥。</p>
<br><p>&emsp;&emsp;這一刻，他們想起了曾經被佛門支配的恐懼，想起了當年山海關戰役中，像稻草一般被收割的生命的族人。</p>
<br><p>&emsp;&emsp;佛門武僧？不對，武僧不會穿這樣的衣服，他剛纔說的話裡，帶着濃濃的中原口音黑袍密探心裡一動，本能的展開分析，提取有用的情報。</p>
<br><p>&emsp;&emsp;“跑！”</p>
<br><p>&emsp;&emsp;兩名蠻子默契的轉身，一個朝北，一個朝南，往不同方向逃竄。</p>
<br><p>&emsp;&emsp;“你待在這裡別動，我殺完人回來接你。”</p>
<br><p>&emsp;&emsp;許七安回頭，吩咐一聲，接着，他發現王妃的眼睛盯着自己的腦殼。</p>
<br><p>&emsp;&emsp;我感覺被冒犯了他心裡嘀咕一聲，化作一道金色殘影追擊，將兩名蠻族擊殺，而後拎着他們的屍體返回。</p>
<br><p>&emsp;&emsp;這個時候，那名黑袍探子沒有走，在遠處觀望。</p>
<br><p>&emsp;&emsp;見狀，許七安藉着處理屍體的間隙，悄悄從懷裡夾出一頁紙張，用氣機引燃，開啓望氣術的瞬間，他閉了閉眼睛，沒讓清光溢散，驚動黑袍探子。</p>
<br><p>&emsp;&emsp;“多謝閣下出手相救，不知閣下是佛門那位長老座下弟子？”黑袍探子主動靠攏過來，出言試探。</p>
<br><p>&emsp;&emsp;見許七安不答，他連忙補充道：“方纔形式緊張，逼不得已，還請高僧見諒。”</p>
<br><p>&emsp;&emsp;一句“逼不得已”就輕鬆揭過了麼，我要是個普通人，現在腦殼已經兩半了許七安擡了擡手，開門見山的表明身份：</p>
<br><p>&emsp;&emsp;“本官許七安，奉旨前往北境，查血屠三千里案。”</p>
<br><p>&emsp;&emsp;黑袍探子臉色一僵，面具下，眼神變的複雜。</p>
<br><p>&emsp;&emsp;還真是許七安？！</p>
<br><p>&emsp;&emsp;他剛纔有過念頭一閃的猜測，因爲根據情報顯示，許七安在佛門斗法中獲得金剛不敗神功。</p>
<br><p>&emsp;&emsp;此人有着中原口音，穿衣打扮又不像佛門中人，極有可能是他們一直暗中尋找的主辦官許七安。</p>
<br><p>&emsp;&emsp;想法紛呈間，他目光落在姿色平庸的女人身上，出於密探的職業素養，本能的對她身份猜測起來。</p>
<br><p>&emsp;&emsp;他果然孤身北上查案，可爲什麼身邊要帶一個女人？</p>
<br><p>&emsp;&emsp;途中所救？如果是這樣的話，不該帶在身邊，這樣既不利於查案，又無法保證女子的安全。</p>
<br><p>&emsp;&emsp;是，是王妃？！</p>
<br><p>&emsp;&emsp;黑袍探子腦海裡靈光乍現，閃過這個大膽的猜測。</p>
<br><p>&emsp;&emsp;根據上級傳回來的情報來看，褚相龍逃離前的應對舉措，證明王妃有易容，以及攜帶屏蔽氣息的法器。</p>
<br><p>&emsp;&emsp;許七安在遇襲後，脫離了使團，而後做了什麼，無人得知。</p>
<br><p>&emsp;&emsp;近日來封鎖邊境，卻始終沒有探查到四名蠻族高手的行蹤。</p>
<br><p>&emsp;&emsp;浮想聯翩之際，他聽見許七安說道：“她就是你們的王妃。”</p>
<br><p>&emsp;&emsp;王妃睜大美眸，咬着脣，有些失望和悲傷的看着許七安。</p>
<br><p>&emsp;&emsp;他就這樣把自己出賣了</p>
<br><p>&emsp;&emsp;竟，竟然就這樣承認了真的是王妃黑袍探子內心涌起無與倫比的激動。</p>
<br><p>&emsp;&emsp;王妃找到了，他找到的，他將立下潑天功勞。</p>
<br><p>&emsp;&emsp;雖然不知道他怎麼救回王妃，但有一點可以肯定，他救了王妃卻選擇獨行，目的是用王妃來要挾淮王殿下黑袍探子深吸一口氣，適當的表露出驚喜和感激，笑道：</p>
<br><p>&emsp;&emsp;“多謝許大人找回王妃，淮王殿下必有重謝。”</p>
<br><p>&emsp;&emsp;“那我就不客氣了。”許七安笑着說：“問你幾個問題，如實回答，王妃便交給你。”</p>
<br><p>&emsp;&emsp;王妃後退了幾步，遠離兩個男人，她抿着脣，眼裡流淌着悲傷。</p>
<br><p>&emsp;&emsp;黑袍探子沉默幾秒，道：“許大人請說。”</p>
<br><p>&emsp;&emsp;“血屠三千里是怎麼回事？”</p>
<br><p>&emsp;&emsp;“血屠三千里？”黑袍男子露出詫異的神色，茫然道：</p>
<br><p>&emsp;&emsp;“我並不知道什麼血屠三千里，不如這樣，許大人隨我一起前往軍營，先安置了王妃，後續需要什麼幫助，您儘管開口。我們必定全力配合。”</p>
<br><p>&emsp;&emsp;許七安平靜的看着他，似笑非笑：“回了軍營，我就是砧板上的魚肉，對嗎。”</p>
<br><p>&emsp;&emsp;黑袍探子臉色微變，愕然道：“許大人何出此言，您乃陛下欽點的主辦官，卑職恨不得把您供起來。”</p>
<br><p>&emsp;&emsp;他強調許七安的身份，想以此誤導，製造一種“朝堂命官無人敢害”的錯覺。</p>
<br><p>&emsp;&emsp;許七安嘆口氣，指了指自己的眼睛：“可你一句真話都沒有，我望氣術都瞧在眼裡。”</p>
<br><p>&emsp;&emsp;黑袍探子心裡一凜，武者對危險的直覺讓他本能的後退，順勢揮出了軟劍。</p>
<br><p>&emsp;&emsp;下一刻，他的脖子被許七安掐住。</p>
<br><p>&emsp;&emsp;PS：感謝“二手逼王楊千幻”的盟主。感謝“蛋蛋咯”的盟主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
