<title>《大奉打更人》▷ 450.第431章 故事的解析</title><br><p>&emsp;&emsp;第431章 故事的解析</p>
<br><p>&emsp;&emsp;鍾璃也被雷鳴驚醒了，擡起腦袋，像一隻警惕的小兔子，左顧右盼，戰戰兢兢。</p>
<br><p>&emsp;&emsp;然後，她黑亮如寶石的明眸，透過凌亂的髮絲，看見許七安快速穿鞋下牀，點亮了桌上的蠟燭，溫暖的橘色光暈，給房間帶來了淺淺的光。</p>
<br><p>&emsp;&emsp;噼裡啪啦</p>
<br><p>&emsp;&emsp;夏季的暴雨來勢洶洶，打在屋脊上，打在窗戶上，噼啪作響。</p>
<br><p>&emsp;&emsp;整個世界都被雨聲填滿。</p>
<br><p>&emsp;&emsp;夏季的深夜裡，屋外暴雨如注，屋內卻靜謐安詳，燭光昏暗，色調溫暖。鍾璃忍不住扭了扭腰肢，看着坐在桌邊的男人，沒來由的有種安全感。</p>
<br><p>&emsp;&emsp;許七安心情就截然不同了，坐在桌上，攤開那本浮香留給他的藍皮書，滿腦子就是兩個字：臥槽！</p>
<br><p>&emsp;&emsp;他知道後面那篇故事寫的是什麼了。</p>
<br><p>&emsp;&emsp;桑泊案！</p>
<br><p>&emsp;&emsp;桑泊案有妖族參與、謀劃，從浮香的角度，能看到更多的東西，看到他看不到的細節和內幕。</p>
<br><p>&emsp;&emsp;而桑泊案，正是浮香重點參與的案子。</p>
<br><p>&emsp;&emsp;老虎是山中走獸，叢林之王，那隻生病的老虎隱喻元景帝。</p>
<br><p>&emsp;&emsp;誘騙小動物的狐狸指的是操控牙子組織，販賣人口的平遠伯。</p>
<br><p>&emsp;&emsp;平遠伯野心膨脹，所以和樑黨勾結，殺害了平陽郡主，給了譽王沉重打擊，讓譽王退出了兵部尚書之位的爭奪。</p>
<br><p>&emsp;&emsp;所以，高貴的小白兔，指的是平陽郡主。</p>
<br><p>&emsp;&emsp;“老虎選擇視而不見，包庇狐狸原來元景帝什麼都知道，他都知道”許七安喃喃道。</p>
<br><p>&emsp;&emsp;“智慧的猴王指的是魏淵，沒錯，絕對是魏淵。”</p>
<br><p>&emsp;&emsp;許七安想起了以前忽略的，一個微不足道的細節，平遠伯死後，魏淵立刻派打更人捉拿了牙子組織的小頭目，行動之迅捷讓人意外。</p>
<br><p>&emsp;&emsp;當時許七安還感慨過魏淵手段高超，感慨打更人能力出衆。</p>
<br><p>&emsp;&emsp;現在想來，魏淵其實早就在查平遠伯，查牙子組織。</p>
<br><p>&emsp;&emsp;細節處見恐怖</p>
<br><p>&emsp;&emsp;“老虎爲了不讓事情暴露，決定殺人滅口，就讓蟒蛇告訴黑熊，黑熊的崽子被狐狸吃掉了。”</p>
<br><p>&emsp;&emsp;“恆慧不是黑熊，因爲恆慧也是平遠伯的受害者，他知道自己的仇人是誰，根本不需要蟒蛇來告訴。而且，黑熊殺了狐狸，不是殺了狐狸一家。”</p>
<br><p>&emsp;&emsp;“那麼是誰殺了狐狸平遠伯？是恆遠，黑熊是恆遠，黑熊的崽子是恆慧，恆遠爲了查恆慧的失蹤，闖入平遠伯府，殺死了他。”</p>
<br><p>&emsp;&emsp;許七安打了個寒顫，因爲他揭開了桑泊案的另一層真相，不，是平陽郡主被殺案的另一層真相。</p>
<br><p>&emsp;&emsp;平陽郡主案是妖族和前禮部尚書合作的籌碼，而浮香的身份所以她才能看到別人看不到的內幕。</p>
<br><p>&emsp;&emsp;浮香以故事爲載體，在告訴他兩個信息：一，平遠伯操縱人販子組織，是在爲元景帝效力。</p>
<br><p>&emsp;&emsp;二，元景帝“生病”了，需要不停的“進食”。</p>
<br><p>&emsp;&emsp;“除了先帝起居錄之外，我又多了一條追查元景帝的線索。但是平遠伯已經死了，全家被殺，我該怎麼從這條線突破？”</p>
<br><p>&emsp;&emsp;恆遠？！</p>
<br><p>&emsp;&emsp;許七安身軀一震。</p>
<br><p>&emsp;&emsp;他再次返回牀邊，從枕頭底下摸出地書碎片，動作有些急，造成了不小的動靜，驚的鐘璃又一次擡起頭。</p>
<br><p>&emsp;&emsp;許七安以指代筆，傳書道：</p>
<br><p>&emsp;&emsp;【三：恆遠大師，我有話要問你。】</p>
<br><p>&emsp;&emsp;沒有迴應，地書聊天羣一片寂靜，恆遠沒有迴應。</p>
<br><p>&emsp;&emsp;許七安臉色一白。</p>
<br><p>&emsp;&emsp;PS：今天坐車回去了，耽誤了更新。這章字數短一點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
