<title>《大奉打更人》▷ 281.第273章 又撿荷包</title><br><p>&emsp;&emsp;第273章 又撿荷包</p>
<br><p>&emsp;&emsp;許七安義憤填膺，怒髮衝冠憑欄處，瀟瀟雨歇，擡望眼，仰天長嘯，臨安恥猶未雪，臣子恨何時滅。</p>
<br><p>&emsp;&emsp;“殿下放心，卑職一定爲你主持公道，不會輕饒了那個懷慶。”</p>
<br><p>&emsp;&emsp;“那倒不用你出手”</p>
<br><p>&emsp;&emsp;一看許七安的義憤填膺，主辱臣死的態度，裱裱就很感動，說道：“懷慶好歹也是公主，你私自動手，會被宮中禁軍射殺的。”</p>
<br><p>&emsp;&emsp;謝天謝地，殿下您智商還在線許七安搖搖頭，沉聲道：“殿下少了一根汗毛，對卑職來說就是奇恥大辱，卑職即使粉身碎骨，也要尋那懷慶的麻煩。”</p>
<br><p>&emsp;&emsp;裱裱緩緩點頭，抽着鼻子，說道：“本宮今日尋你入宮，就是爲了此事。本宮左思右想，當時明明可以反抗的，可以撲上去抓花懷慶的臉，可我發揮失常了。</p>
<br><p>&emsp;&emsp;“思來想去，定是我身邊沒有得力護衛。你陪我再去一趟懷慶的春藤苑。”</p>
<br><p>&emsp;&emsp;許七安表情一滯，感覺搬起石頭砸了自己的腳。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;他清了清嗓子，“殿下稍安勿躁，且與我說說發生了什麼，卑職也好斟酌斟酌。”</p>
<br><p>&emsp;&emsp;斟酌怎麼悄悄溜走他默默的想。</p>
<br><p>&emsp;&emsp;裱裱便將福妃案結束後，後宮發生的爭鬥，事無鉅細的告訴許七安。</p>
<br><p>&emsp;&emsp;不出所料，皇后恨透了陳貴妃，處處刁難，這時候大家才知道，原來後宮裡的十八般武藝，皇后娘娘比誰都精通。</p>
<br><p>&emsp;&emsp;以前只是沒有用武之地。</p>
<br><p>&emsp;&emsp;每天天一亮，她就讓陳妃過去請安，然後可勁兒的挑錯，吩咐手底下的宮女代勞，“批評”陳妃，讓她成爲後宮笑談。</p>
<br><p>&emsp;&emsp;還有罰跪，掌箍等一系列體罰。</p>
<br><p>&emsp;&emsp;“你說皇后是不是蛇蠍心腸。”說到恨處，裱裱小手拍桌大怒。</p>
<br><p>&emsp;&emsp;你娘把人家胞弟給害死了，皇后當然要和你娘死磕，雖然國舅死有餘辜許七安皺眉道：“還有嗎？”</p>
<br><p>&emsp;&emsp;“當然有，就在昨日，母妃忽然中毒，奄奄一息。景秀宮的下人忙去請太醫，可誰知道，太醫被鳳棲宮的下人給搶走了。”</p>
<br><p>&emsp;&emsp;“啊？那後來怎麼樣了。”許七安一驚。</p>
<br><p>&emsp;&emsp;裱裱心有餘悸道：“還好母妃宮裡有儲備解毒靈丹，這才保了一命。”</p>
<br><p>&emsp;&emsp;許七安意味深長的“哦”了一聲。</p>
<br><p>&emsp;&emsp;中毒應該是陳妃的苦肉計，陷害皇后，痛失胞弟的皇后則選擇硬剛，於是搶走太醫，陳妃無奈，只好取出解藥自救。</p>
<br><p>&emsp;&emsp;“陛下是什麼反應？”他問道。</p>
<br><p>&emsp;&emsp;“父皇什麼都沒說。”裱裱皺着小眉頭，用力哼一聲，表達了自己的不滿。</p>
<br><p>&emsp;&emsp;嗯，元景帝的應該是門兒清的，也不管，就讓她們鬧也不能說沒管吧，至少我暫時沒看出魏公出手的痕跡如果是魏公出手，陳妃可能已經涼了。</p>
<br><p>&emsp;&emsp;許七安猜測元景帝有暗中警告過魏淵。</p>
<br><p>&emsp;&emsp;朕的女人們打生打死，是朕的事，你一個外臣，不許插手！</p>
<br><p>&emsp;&emsp;許七安覺得元景帝是渣男，自己比他好多了，因爲他現在正積極處理後宮失火事件。</p>
<br><p>&emsp;&emsp;許七安沉吟片刻，試探道：“皇后爲什麼要針對陳妃，殿下您可知？”</p>
<br><p>&emsp;&emsp;裱裱假裝沒聽見，眼裡閃過一絲難過。</p>
<br><p>&emsp;&emsp;許七安懂了，心底嘆息一聲。</p>
<br><p>&emsp;&emsp;“走吧，本宮要打懷慶去了。”</p>
<br><p>&emsp;&emsp;說着，臨安從桌案底下抽出一根藤條。</p>
<br><p>&emsp;&emsp;你特麼都已經準備好了啊！！許七安驚呆了。</p>
<br><p>&emsp;&emsp;“殿下，冷靜點冷靜點”</p>
<br><p>&emsp;&emsp;他剛想勸，臨安抿着嘴，盯着他：“我知道，你的心其實是向着懷慶的。”</p>
<br><p>&emsp;&emsp;“瞎說！”</p>
<br><p>&emsp;&emsp;許七安反應很大，拍着胸脯說：“去便去。”</p>
<br><p>&emsp;&emsp;兩人帶着宮女和侍衛，直奔懷慶的春藤苑。</p>
<br><p>&emsp;&emsp;早晨暖融融的陽光裡，樹枝吐出新芽，穿着素雅宮裙的懷慶，坐在涼亭裡，手裡捧着一卷書。</p>
<br><p>&emsp;&emsp;背影曼妙，坐姿筆挺，烏黑秀髮襯着白色宮裙，凸顯出一股素雅知性的文藝氣息。</p>
<br><p>&emsp;&emsp;許七安和臨安氣勢洶洶的殺到，清冷的長公主殿下恍然不覺，自顧自的低頭看書，只是語氣淡淡的吩咐兩邊的侍衛：</p>
<br><p>&emsp;&emsp;“閒雜人等若是擾了本宮看書的雅興，格殺勿論。”</p>
<br><p>&emsp;&emsp;幾名侍衛單手按刀，也氣勢洶洶的迎了上去，他們不敢對臨安公主動武，把敵意轉移到許七安身上。</p>
<br><p>&emsp;&emsp;臨安公主當然不是閒雜人等，但這個小銀鑼就是可以格殺勿論的對象。</p>
<br><p>&emsp;&emsp;許七安立刻停下腳步。</p>
<br><p>&emsp;&emsp;臨安一見許七安被逼退，當場就慫了半邊，沒了狗奴才撐腰，她肯定不敢單槍匹馬鬥懷慶啊。</p>
<br><p>&emsp;&emsp;於是用藤條指着懷慶，嬌斥道：“臭懷慶，你給我出來。”</p>
<br><p>&emsp;&emsp;“懷慶你給我滾出來。”</p>
<br><p>&emsp;&emsp;“不要臉的懷慶，有本事過來跟本宮較量。”</p>
<br><p>&emsp;&emsp;懷慶公主絲毫不搭理，津津有味的看書。</p>
<br><p>&emsp;&emsp;一刻鐘後，裱裱帶着許七安，灰溜溜的走了。</p>
<br><p>&emsp;&emsp;許七安扭頭看了眼板着臉，憋屈的直磨牙的裱裱，嘆息道：“算了殿下，差距太大了。”</p>
<br><p>&emsp;&emsp;智商差距太大了。</p>
<br><p>&emsp;&emsp;懷慶一個簡單的命令就破局了。</p>
<br><p>&emsp;&emsp;這樣也好，省的我到時候不好做人懷慶殿下真是我的貼心小棉襖，輕易爲我破解了難題但你動手打臨安就過分了許七安欣慰的想。</p>
<br><p>&emsp;&emsp;裱裱不甘心，嗚嗚嗚的直跺腳，火紅裙襬晃盪。</p>
<br><p>&emsp;&emsp;送臨安殿下回到韶音苑，陪她玩五子棋，給她講故事，臨近中午，許七安才告辭離開。</p>
<br><p>&emsp;&emsp;他是外臣，而臨安是未出閣的公主，不能廝混太久的，更不能一起用膳。</p>
<br><p>&emsp;&emsp;“改日本宮再請你進宮玩。”裱裱說。</p>
<br><p>&emsp;&emsp;同樣的道理，她不能經常召喚一個外臣入宮，這容易造成流言蜚語。</p>
<br><p>&emsp;&emsp;出了宮門，從羽林衛手裡牽回自己的小母馬，許七安騎着她“噠噠噠”的往皇城外行去。</p>
<br><p>&emsp;&emsp;“皇后和陳妃之間的矛盾，肯定是無法化解了，陳妃這個女人，自己鬥不過皇后，肯定會慫恿臨安，把她當做對付皇后的矛。”</p>
<br><p>&emsp;&emsp;“按照懷慶的說法，少女時代的臨安比現在還蠢，陳妃指哪，她就打哪。懷慶不還手，就只有被欺負，一旦還手，臨安就要捱揍，而這一切正是陳妃樂意看到的。</p>
<br><p>&emsp;&emsp;“因爲臨安受寵，她被欺負了，元景帝不會坐視不管臨安要是又被欺負，今天這樣的情況，肯定還會發生。</p>
<br><p>&emsp;&emsp;“我堂堂海王，不應該被魚牽着鼻子走，我要想個辦法，想個辦法”</p>
<br><p>&emsp;&emsp;一直返回打更人衙門，許七安也沒能想出辦法，他遷怒的拍了一下小母馬的屁股，都怪它，顛啊顛的，顛的他心煩意亂，不能靜下心來。</p>
<br><p>&emsp;&emsp;吃過午膳，他帶着兩個銅鑼到外城巡街，因爲距離過於遙遠，還是得騎馬，不能步行。</p>
<br><p>&emsp;&emsp;許七安最熟悉的是南城，許家老宅就在南邊，而且這裡還有一個養生堂，是六號恆遠的地盤。</p>
<br><p>&emsp;&emsp;“哎，也不知道什麼時候能恢復我的歐皇被動技能，我還得定期給恆遠大師送銀子做慈善呢”</p>
<br><p>&emsp;&emsp;想到這裡，許七安就萬分惆悵。</p>
<br><p>&emsp;&emsp;南城的漢白玉擂臺建在臨河的廣場上，短短兩三天，擂臺表面已是千穿百孔：有比鬥時踏出的腳印、有刀砍斧劈的裂痕。</p>
<br><p>&emsp;&emsp;擂臺上有兩名江湖客在廝殺，一位肌肉虯結的糙漢，手裡使一把黑鐵棍；一位是使劍的少俠，五官還不錯。</p>
<br><p>&emsp;&emsp;雙方你來我往，打的不亦樂乎。</p>
<br><p>&emsp;&emsp;擂臺邊聚集了不少吃瓜百姓，以及內行的江湖客。</p>
<br><p>&emsp;&emsp;說到武器，普通的江湖人士進城前會被收繳兵刃，然後衙門開一張憑票給你，哪天要出城了，就拿着憑票取回武器。</p>
<br><p>&emsp;&emsp;自從擂臺出現後，衙門放鬆了管制，江湖客們想要比武，可以去衙門申請取回兵刃，但必須得在隔天送還衙門，否則就全城通緝。</p>
<br><p>&emsp;&emsp;而一些名門大派出身的少俠女俠們，則可以憑自身所屬的門派背書，不繳兵刃，但如果殺人犯事，該門派就要承擔責任。</p>
<br><p>&emsp;&emsp;許七安目光掃過全場，沒發現比較優質的女俠。</p>
<br><p>&emsp;&emsp;“許大人，在外頭看戲的都是普通人，有身份有地位的，都在周邊的茶館酒樓呢。”銅鑼解釋道。</p>
<br><p>&emsp;&emsp;你很懂嘛，小老弟許七安當即掃一眼周邊的茶館酒肆，二樓的瞭望臺確實有許多看客。</p>
<br><p>&emsp;&emsp;“走，咱們也找家酒樓就那家吧。”許七安看見一個特別漂亮的女俠了。</p>
<br><p>&emsp;&emsp;他剛邁開步子，突然腳上猜到了硬疙瘩，低頭一看，竟是個荷包。</p>
<br><p>&emsp;&emsp;這荷包是淺綠色的，繡着同色的紋路，繡着一朵蘭花，有着淡淡的幽香，似乎是女子的貼身物。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;許七安愣了愣，心說我的撿錢buff不是被監正那個糟老頭子404了嗎。</p>
<br><p>&emsp;&emsp;“厚，分量還挺足的。”</p>
<br><p>&emsp;&emsp;許七安笑眯眯的收入懷中，然後發現邊上一個小孩在看着自己，似乎懊惱爲什麼沒看到荷包，竟被別人捷足先登。</p>
<br><p>&emsp;&emsp;“看什麼看，哪家的孩子？”許七安擡手，作勢欲打，小孩頓時嚇的轉身逃跑。</p>
<br><p>&emsp;&emsp;許七安哈哈大笑，心說膽子真小，我還想給你買串糖葫蘆。</p>
<br><p>&emsp;&emsp;進了酒樓，在二樓尋了一張桌子，吩咐小二上酒上菜，許七安對擂臺上的打鬥毫無興趣，眯着眼審視着鄰桌的那位女俠。</p>
<br><p>&emsp;&emsp;她穿着粉色的紗裙，露出白皙的脖子，精緻的鎖骨，衣衫不厚，凸顯出高聳的胸口規模。</p>
<br><p>&emsp;&emsp;穿衣風格很大膽，妝容同樣精緻，烈焰紅脣，大大的杏眼顧盼生輝，五官自然極漂亮，但那股子嫵媚風騷，纔是最吸引男人的。</p>
<br><p>&emsp;&emsp;裱裱如果是個正緊的夜店小女王，那這個女人就是正經的夜店女王。</p>
<br><p>&emsp;&emsp;那妖媚女子察覺到許七安赤裸裸的打量，也不生氣，反而拋了個媚眼過來。與她同桌的少俠們紛紛扭頭看來。</p>
<br><p>&emsp;&emsp;看清許七安打更人的差服後，又假裝沒事的轉回頭。</p>
<br><p>&emsp;&emsp;店小二捧着牛肉、花生米、羊肉等下酒菜，以及一罈美酒。</p>
<br><p>&emsp;&emsp;“大人，你們的酒菜，請慢用。”</p>
<br><p>&emsp;&emsp;“小二，給對桌上一罈82年的拉菲，本官請客。”許七安朝妖豔女子眨眼。</p>
<br><p>&emsp;&emsp;小二沒聽懂，懵了一下。</p>
<br><p>&emsp;&emsp;“一罈春意濃。”</p>
<br><p>&emsp;&emsp;這是酒樓裡最貴的酒。</p>
<br><p>&emsp;&emsp;“好嘞。”</p>
<br><p>&emsp;&emsp;察覺到許七安和“女神”的互動，少俠們心裡酸溜溜的，又不敢朝打更人發火，便將氣撒在店小二身上，怒道：</p>
<br><p>&emsp;&emsp;“小二，再有五斤牛肉。”</p>
<br><p>&emsp;&emsp;“客官，小店沒有那麼多牛肉了。”</p>
<br><p>&emsp;&emsp;“憑什麼人家可以點兩斤，我們這麼多人，只能點一斤？”</p>
<br><p>&emsp;&emsp;牛肉在這個時代可是奢侈品，都是些老死的、病重的牛，要宰殺還得經過衙門的審覈。再加上最近生意極好，因此酒樓裡存貨不多，許七安這邊點的是兩斤。</p>
<br><p>&emsp;&emsp;豈料店小二翻了個白眼，有着京城人自有的傲氣：“人家是衙門當差的，客官您今早出門定是沒照鏡子。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;兩名銅鑼哈哈大笑：“這幾個憨貨。”</p>
<br><p>&emsp;&emsp;這時，許七安看見一個女人登樓，目光在廳裡掃了一圈，然後徑直走到自己這一邊，居高臨下，氣勢洶洶的瞪着他。</p>
<br><p>&emsp;&emsp;“把荷包還我。”</p>
<br><p>&emsp;&emsp;PS：先更後改。今天更了9600字，哈哈哈哈，插着腰求月票。</p>
<br><p>&emsp;&emsp;PS：感謝“槍換跑”的盟主打賞，又欠了一章加更。</p>
<br><p>&emsp;&emsp;好吧，應你們的要求，“小母馬”人物卡上線希望到時候別成爲人氣最高的女配角。</p>
<br><p>&emsp;&emsp;(本章完)</p>
