<title>《大奉打更人》▷ 102.第102章 抄家</title><br><p>&emsp;&emsp;第102章 抄家</p>
<br><p>&emsp;&emsp;渾身酒味的浮香又泡在去了，許七安藉口出門透氣，離開主臥，去酒室看了一眼，同僚們在樂曲聲裡，愉快的玩着遊戲，彷彿打開了新世界的大門。</p>
<br><p>&emsp;&emsp;其實只要給夠了銀子，教坊司院子裡的侍女們並不會拒絕，自古都是如此。</p>
<br><p>&emsp;&emsp;許七安躍上圍牆，從懷裡抽出一張紙，引燃。</p>
<br><p>&emsp;&emsp;他仰起頭，兩道清氣射穿黑夜，一閃即逝。</p>
<br><p>&emsp;&emsp;視線裡，浮現出各種各樣的氣數，世界變的色彩斑斕。</p>
<br><p>&emsp;&emsp;許七安從褚采薇那裡得知，碧綠色的代表着妖氣，那天夜巡時，他清楚的看見綠光在教坊司上空一閃即逝。</p>
<br><p>&emsp;&emsp;這意味着教坊司裡潛藏着妖孽，很膽大的猜測，因爲教坊司是平時達官顯貴喝酒取樂的地方，這樣一個地方，竟然隱藏着妖孽。</p>
<br><p>&emsp;&emsp;但事實就是如此。</p>
<br><p>&emsp;&emsp;這回，許七安牢記不作死就不會死原則，沒有去窺探司天監，免得又被監正閃瞎狗眼。</p>
<br><p>&emsp;&emsp;他掃過教坊司的上空，視線所及，各種色彩繽紛閃爍，但沒有妖氣。</p>
<br><p>&emsp;&emsp;“是妖孽離開了還是用特殊方法隱藏？”許七安躍下牆頭，返回了浮香花魁的閨房。</p>
<br><p>&emsp;&emsp;浮香蜷縮在許七安懷裡，撲閃着明亮的眼睛：“許郎，爲奴家贖身好不好。”</p>
<br><p>&emsp;&emsp;談錢多傷感情賢者時間的許七安不爲所動。</p>
<br><p>&emsp;&emsp;花魁娘子扭了扭身子，撒嬌道：“人家只要當個妾就好了，只想在許郎身邊侍奉。”</p>
<br><p>&emsp;&emsp;許七安摸了摸她的頭，手指在青絲間撫過：“別鬧，咱們這種真摯情感不應該摻雜銅臭。”</p>
<br><p>&emsp;&emsp;浮香眼圈一紅，垂淚道：“你就是想白玩我，玩膩了把人家一腳踢開。”</p>
<br><p>&emsp;&emsp;這都被你發現了？！許七安詫異的想。</p>
<br><p>&emsp;&emsp;嘴上無奈說：“你是教坊司花魁，給你贖身，沒個四五千兩，根本不可能。而且，禮部還未必會答應。”</p>
<br><p>&emsp;&emsp;“奴家這些年也攢了些錢的，而且我尋人打聽過啦，銅鑼只需三年就能在內城買個院子。”浮香摟着他，軟語哀求：“許郎，贖我。”</p>
<br><p>&emsp;&emsp;內媚的花魁不但懂的撒嬌，還充分利用自己的資本，玲瓏浮凸的身段緊貼着許七安。</p>
<br><p>&emsp;&emsp;眼波里含着淚光，楚楚可憐。</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，倒不是爲難，上輩子也遇到過這類女孩，很懂得撒嬌，要買這個要買那個（奢侈品），許七安應付得來。</p>
<br><p>&emsp;&emsp;他只是有些奇怪，一個豔名遠播的花魁，事業正蓬勃發展，又正值妙齡，即使要從良，也早了些吧。</p>
<br><p>&emsp;&emsp;再說，打更人雖然因爲組織原因，讓百官忌憚，可以浮香的段位，便是給四品大員做妾，也綽綽有餘了。</p>
<br><p>&emsp;&emsp;“此事不急，等我積攢了些銀子，再爲你贖身。”許七安隨口敷衍，摟着花魁滑膩的身段，讓自己三秒入睡。</p>
<br><p>&emsp;&emsp;黑暗中，浮香靜靜凝視着許七安的臉，眸子清亮。</p>
<br><p>&emsp;&emsp;第二天，清晨，一夥人離開教坊司。</p>
<br><p>&emsp;&emsp;同僚們見到許七安，笑着打招呼，關係密切了許多。若是以前只把許七安當同僚，現在則把他當小夥伴了。</p>
<br><p>&emsp;&emsp;效果甚好。</p>
<br><p>&emsp;&emsp;其實只要不是嫉妒心太強，或者地位太高，同等級的銅鑼不會無腦仇視他。</p>
<br><p>&emsp;&emsp;心思靈活點，投其所好，展露善意，大部分人是願意與許七安交好的。</p>
<br><p>&emsp;&emsp;因爲這樣一來，一個被兩位金鑼看中的狗屎運傢伙，身份就轉化爲：這個被金鑼看中的傢伙是我朋友。</p>
<br><p>&emsp;&emsp;一路上走走聊聊，一位銅鑼忽然笑道：“寧宴真是人才，讓我知道，以前自己是多麼的無知且無趣。”</p>
<br><p>&emsp;&emsp;同僚們發出了善意且曖昧的笑聲。</p>
<br><p>&emsp;&emsp;許七安聳聳肩，“回頭再教你們幾個更有意思的玩法。”</p>
<br><p>&emsp;&emsp;更有意思的衆人眼睛發亮。</p>
<br><p>&emsp;&emsp;趕在卯時抵達打更人衙門，點卯後，許七安與宋廷風三人來到春風堂的偏廳，喝了幾口茶，正準備出去巡街，一位吏員匆匆趕來。</p>
<br><p>&emsp;&emsp;“三位大人，李大人有請。”</p>
<br><p>&emsp;&emsp;有活了許七安三人掛上佩刀，並肩來到春風堂。</p>
<br><p>&emsp;&emsp;穿衣打扮一絲不苟的李玉春，完美的與同樣整齊有序的春風堂融爲一體，毫不突兀。</p>
<br><p>&emsp;&emsp;春哥，你這樣活着很累的許七安有些同情頂頭上司的強迫症。</p>
<br><p>&emsp;&emsp;李玉春指着案邊的三張牌票：“今天要去抄家，你們仨代表我去。同樣的話我還是要重複，不要做多餘的事情。</p>
<br><p>&emsp;&emsp;“一刻鐘後，在前院集合，跟着其他同僚一起過去。”</p>
<br><p>&emsp;&emsp;竟然是抄家？！</p>
<br><p>&emsp;&emsp;許七安吃了一驚，抄家是打更人業務之一，對象是犯官。</p>
<br><p>&emsp;&emsp;“這是文書。”李玉春把下發到他這裡的文書給三人看。</p>
<br><p>&emsp;&emsp;本次抄家對象，戶部金部主事，正六品。以貪污瀆職的罪名流放、抄家。</p>
<br><p>&emsp;&emsp;所謂抄家，便是抄沒家產，家中財物一律充公。擱在許七安前世，就是剝奪犯罪人個人財產。</p>
<br><p>&emsp;&emsp;李玉春看了許七安一眼，道：“此人是戶部周侍郎的下屬。”</p>
<br><p>&emsp;&emsp;這是在告訴許七安，這件事是稅銀案的後續。</p>
<br><p>&emsp;&emsp;一個朝堂大佬的倒臺，必然伴隨着依附於他的官員的革職、處罰。就像拔出蘿蔔帶出的泥。</p>
<br><p>&emsp;&emsp;許七安三人領命離去，前往前院的路上，宋廷風道：“你是第一次參與抄家，有些規矩不懂，我給你所說。</p>
<br><p>&emsp;&emsp;“抄沒家產時，吏員會在前院點齊值錢物件，記錄在冊，然後帶回衙門。但他們是不參與搜刮的。”</p>
<br><p>&emsp;&emsp;說到這裡，宋廷風給了一個“你自己領會”的眼神。</p>
<br><p>&emsp;&emsp;許七安這樣的老油條，立刻就領會了意思。</p>
<br><p>&emsp;&emsp;“聽頭兒的意思”許七安試探道。</p>
<br><p>&emsp;&emsp;“嗨，你別管他。”宋廷風撇撇嘴：“頭兒就是死腦筋，不知變通。咱們得合理的爲自己謀求利益。”</p>
<br><p>&emsp;&emsp;這確實是較爲合理的謀求利益，許七安點點頭。</p>
<br><p>&emsp;&emsp;宋廷風與他一樣，不願去敲詐商賈、勒索百姓，但眼下是去抄家，抄的是貪官污吏的家。</p>
<br><p>&emsp;&emsp;銀子本身就不乾淨，薅的是大奉的羊毛，不是百姓的羊毛。</p>
<br><p>&emsp;&emsp;這種事兒，不管前世還是今生，他都見過太多次了。許七安採取不反對不贊同的態度。</p>
<br><p>&emsp;&emsp;這次抄家由一位銀鑼帶隊，四組銅鑼和二十四名白役組成。</p>
<br><p>&emsp;&emsp;每三位銅鑼分屬不同銀鑼，多隊組成的制度，是爲了相互監督，相互檢舉。</p>
<br><p>&emsp;&emsp;制度是好的，只是時間久了，大家心照不宣，都拿一點，相當於誰都沒拿。</p>
<br><p>&emsp;&emsp;聽着宋廷風的科普，三人來到前院，看見已經有銅鑼在集合了。</p>
<br><p>&emsp;&emsp;爲首的是一名年輕的銀鑼，三十歲出頭，嘴脣偏薄，眉眼間透着桀驁，單看面相就知道不是好相處的人。</p>
<br><p>&emsp;&emsp;宋廷風領着兩位同僚靠攏過去，迎向銀鑼，順手取出懷裡的憑票。</p>
<br><p>&emsp;&emsp;那銀鑼見到三人過來，眼神忽然凌厲起來，沉聲道：“你們三個遲到了。”</p>
<br><p>&emsp;&emsp;許七安愕然道：“我們沒遲到啊。”</p>
<br><p>&emsp;&emsp;收到消息他們就過來了，雖說路上談話，走的不快，但絕對沒有超過一刻鐘。</p>
<br><p>&emsp;&emsp;銀鑼一聽，眉毛倒豎，眼神驟然銳利，摘下腰後佩刀，抽向許七安臉頰。</p>
<br><p>&emsp;&emsp;破空聲裡，許七安身體後仰了一下，在剎那間避開兇狠的抽打。</p>
<br><p>&emsp;&emsp;似乎沒想到許七安能躲開，銀鑼一怔，獰笑道：“還敢躲。”</p>
<br><p>&emsp;&emsp;“大人，大人”宋廷風連忙插入兩人之間，腆着臉，賠笑道：“是，我們遲到了，大人您莫要生氣，耽擱了正事，還有好活兒等着您呢。”</p>
<br><p>&emsp;&emsp;他可以提了提抄家的事兒。</p>
<br><p>&emsp;&emsp;誰知那銀鑼根本不給面子，擡腳踹中宋廷風的小腹，把他踹飛出去，掙扎了一下，沒能站起來。</p>
<br><p>&emsp;&emsp;他在針對我可我並沒有得罪他許七安心裡涌起了怒火，他下意識的按住了刀柄。</p>
<br><p>&emsp;&emsp;銀鑼眯了眯眼，不怒反笑，又是一刀鞘抽打過來，譏笑道：“怎麼，想抽刀，你配嗎。”</p>
<br><p>&emsp;&emsp;抽刀我就死定了許七安擡手擋了幾下，臂骨被抽打的火辣辣的疼。</p>
<br><p>&emsp;&emsp;這麼多人看着，有點丟臉。</p>
<br><p>&emsp;&emsp;見許七安認慫，銀鑼又抽了幾下，冷笑道：“滾進去吧。”</p>
<br><p>&emsp;&emsp;許七安三人入隊。</p>
<br><p>&emsp;&emsp;接下來，陸陸續續又有銅鑼趕來，那位銀鑼不管不問，任由他們入列。</p>
<br><p>&emsp;&emsp;看到這一幕，許七安萬分肯定這銀鑼是在針對他，納悶的是，自己並沒有得罪他。</p>
<br><p>&emsp;&emsp;“你剛纔幸好沒抽刀，不然你就完蛋了。”身後有人說。</p>
<br><p>&emsp;&emsp;許七安扭頭看了一眼，是昨晚一起喝花酒的銅鑼。</p>
<br><p>&emsp;&emsp;“我沒那麼傻，對銀鑼抽刀是大罪。”他說。</p>
<br><p>&emsp;&emsp;銅鑼點點頭，小聲道：“他姓朱，是衙門裡最年輕的銀鑼。”</p>
<br><p>&emsp;&emsp;許七安鬱悶道：“我不認識他。”</p>
<br><p>&emsp;&emsp;銅鑼“嘿”了一聲：“他父親也姓朱。”</p>
<br><p>&emsp;&emsp;許七安心說這不是廢話嗎，便聽身邊的朱廣孝低聲道：“朱金鑼？”</p>
<br><p>&emsp;&emsp;喝花酒的銅鑼“嗯”了一聲，補充道：“他是最年輕的銀鑼，也是咱們京城衙門最被看好的年輕俊彥，嗯，在許七安出現之前。</p>
<br><p>&emsp;&emsp;“前日裡我與他手底下的銅鑼喝酒，聽他說起，朱銀鑼很不喜歡你，不止一次說你不過是區區銅鑼”</p>
<br><p>&emsp;&emsp;這時，朱銀鑼目光銳利的掃視衆人，銅鑼當即噤聲。</p>
<br><p>&emsp;&emsp;PS：還有一章，發完睡覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
