<title>《大奉打更人》▷ 581.第559章 獸金炭</title><br><p>&emsp;&emsp;第559章 獸金炭</p>
<br><p>&emsp;&emsp;“婆婆！”</p>
<br><p>&emsp;&emsp;“老夫人！”</p>
<br><p>&emsp;&emsp;衆女紛紛行禮，只有許鈴音有些拘謹，她不習慣這種氣氛。</p>
<br><p>&emsp;&emsp;小豆丁從小生活在無拘無束的環境裡，沒有那麼多的規矩束縛。</p>
<br><p>&emsp;&emsp;王夫人慈祥的點頭，目光落在許家姐妹臉上。</p>
<br><p>&emsp;&emsp;“這是許家小姐兒？”</p>
<br><p>&emsp;&emsp;王夫人想起了許二郎俊美無儔的姿容，再看看許玲月清麗脫俗的可人模樣，沉吟一下，笑道：“姐妹倆各有千秋。”</p>
<br><p>&emsp;&emsp;說完，招呼着她們入座。</p>
<br><p>&emsp;&emsp;大嫂李香涵喝了口熱茶，嘆口氣，開了個話題：</p>
<br><p>&emsp;&emsp;“這見鬼的天氣，去年這個時候，炭火燒一整晚，我就悶的難受。現在，不燒一整晚，得被活活凍死。”</p>
<br><p>&emsp;&emsp;二嫂趙語蓉搭話：“誰說不是呢。”</p>
<br><p>&emsp;&emsp;這時候，她發現小豆丁盯着半人高的炭爐發呆，裡頭燒着的是無煙的獸金炭。</p>
<br><p>&emsp;&emsp;這孩子多半是沒見過這種不冒煙的炭二嫂子心裡一動，笑道：</p>
<br><p>&emsp;&emsp;“所以啊，陛下賜了我們王府十斤獸金炭。這種炭沒有煙味，燒起來還有股清香呢。”</p>
<br><p>&emsp;&emsp;二嫂子頗有優越感的看了一眼許玲月，卻發現她面帶微笑，沒什麼反應。</p>
<br><p>&emsp;&emsp;莫非是不知道獸金炭是什麼.二嫂子補充一句：“是御用的東西。”</p>
<br><p>&emsp;&emsp;許鈴音手裡握着蜜餞，大聲說：“我們家也有。”</p>
<br><p>&emsp;&emsp;書房裡。</p>
<br><p>&emsp;&emsp;王首輔坐在案後，手裡捧着茶盞，茶蓋輕輕磕着杯沿，聆聽未來女婿的彙報。</p>
<br><p>&emsp;&emsp;“首輔大人，今年冬天，百姓必定難捱，尤其是經受過旱災、水災的地區。當地百姓如何捱過這個冬天？”</p>
<br><p>&emsp;&emsp;許新年慷慨陳詞：“我上書陛下，要求覈實各地糧倉，提前做好賑災撥款的準備，您爲何扣了我的摺子。”</p>
<br><p>&emsp;&emsp;王首輔耐心聽完，抿了一口茶水，道：</p>
<br><p>&emsp;&emsp;“辭舊，爲官者，欲成大事，首先得拔高眼界，看得到大局，才能提前佈局。你只看到這個冬天百姓難捱，卻看不到朝廷的難處。”</p>
<br><p>&emsp;&emsp;他放下茶盞，把一堆摺子推到許新年面前，“看看吧，戶部的摺子。”</p>
<br><p>&emsp;&emsp;許新年展開摺子，一目十行，迅速看完，他臉色大變。</p>
<br><p>&emsp;&emsp;王首輔嘆息道：“朝廷已經沒銀子了。”</p>
<br><p>&emsp;&emsp;許新年喃喃道：“怎麼會？”</p>
<br><p>&emsp;&emsp;“先帝折騰了二十年，國庫本就空虛，浮華之下，大奉根基早已搖搖欲墜。數月前，十二萬大軍支援妖蠻，魏淵率領十萬軍隊攻陷靖山城。</p>
<br><p>&emsp;&emsp;“雖說大捷，可糧草、戰馬、裝備，哪一個不是在消耗銀子？國力孱弱，支撐那樣規模的戰爭，消耗之巨大，不是你能想象的。”</p>
<br><p>&emsp;&emsp;王首輔伸出雙手，靠近炭爐，一邊烘烤冰冷的手，一邊說道：</p>
<br><p>&emsp;&emsp;“原本還能苦苦支撐，熬過今年就成。等來年秋收，就能穩住大局。誰知人算不如天算，老夫活了幾十年，從未經歷過如此嚴寒的冬天。”</p>
<br><p>&emsp;&emsp;朝廷內部沉痾難掃，天災不斷，國庫空虛，爛攤子許新年心頭沉重，問道：“可有解救之法？”</p>
<br><p>&emsp;&emsp;王首輔盯着火爐，半晌沒有說話。</p>
<br><p>&emsp;&emsp;“時間。”他說。</p>
<br><p>&emsp;&emsp;沉默許久，王首輔又道：“烹魚煩則碎，治民煩則散，知烹魚則知治民。若無外患，時間可撫平一切。”</p>
<br><p>&emsp;&emsp;許新年低聲道：“若有外患？”</p>
<br><p>&emsp;&emsp;天亡大奉王首輔轉而說道：“有他的消息嗎？”</p>
<br><p>&emsp;&emsp;許新年知道王首輔指的是誰，搖搖頭：“至今爲止，大哥未曾有信送回府上。”</p>
<br><p>&emsp;&emsp;PS：碼下一章。可能要凌晨以後了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
