<title>《大奉打更人》▷ 183.第180章 離京</title><br><p>&emsp;&emsp;第180章 離京</p>
<br><p>&emsp;&emsp;竟然這麼過分？臨安柳眉倒豎，有種看錯人的羞怒。</p>
<br><p>&emsp;&emsp;“二公主”侍衛欲言又止。</p>
<br><p>&emsp;&emsp;“吞吞吐吐。”臨安不悅的看了他一眼。</p>
<br><p>&emsp;&emsp;“天寒地凍的，公主睡在船上，單是一條被褥無法抵禦嚴寒的。”侍衛解釋道：</p>
<br><p>&emsp;&emsp;“卑職昨夜看的清楚，許大人一夜未睡，握着公主的手，是在爲您渡送氣機，驅散寒冷。”</p>
<br><p>&emsp;&emsp;渡送氣機一夜未睡裱裱愣了愣，想起自己昨晚的確睡的舒服，狐疑道：</p>
<br><p>&emsp;&emsp;“本宮怎麼沒聽說過這種事，也沒人爲本宮渡送過氣機。”</p>
<br><p>&emsp;&emsp;“這”侍衛苦笑道：“一宿不歇的渡送氣機，耗費精力，誰能撐得住啊。除非是中品武者，或高品武者。</p>
<br><p>&emsp;&emsp;“再者，公主錦衣玉食，不需要這般啊。”</p>
<br><p>&emsp;&emsp;裱裱咬了咬脣，試探道：“有多累？”</p>
<br><p>&emsp;&emsp;侍衛回答：“換成卑職，早力竭而亡。”</p>
<br><p>&emsp;&emsp;她水潤的桃花眸一下子盪漾起來，綿軟綿軟的。</p>
<br><p>&emsp;&emsp;“許，許大人離開時，似乎是一臉疲憊的。”宮女回憶着說：“可他爲什麼不讓奴婢說呢。”</p>
<br><p>&emsp;&emsp;臨安沒有回答這個問題，忽然朝外走去：“他今晨要離京遠赴雲州，現在幾時了，本宮要去送他”</p>
<br><p>&emsp;&emsp;不知道爲什麼，她心裡掀起了莫名的波瀾，就是很想見到那個狗奴才。</p>
<br><p>&emsp;&emsp;“殿下，都過卯時了”宮女去追她：“再說，哪有公主去送一個銅鑼的，傳出去，對您，對他都不好。”</p>
<br><p>&emsp;&emsp;這句話讓任性的臨安頓住了腳步。</p>
<br><p>&emsp;&emsp;與我而言，頂多被父皇一頓罵可若事關我名節，他一個小小銅鑼，必定遭受傾軋臨安掃了一眼宮女和侍衛，圓潤的鵝蛋臉罕見的露出天家威嚴：</p>
<br><p>&emsp;&emsp;“事關本宮名譽，昨夜之事爾等不得外傳，否則通通杖斃。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;從京城到雲州，路途遙遠，爲了節省時間，這支前往雲州的欽差隊伍，選擇走水路，摒棄旱道。</p>
<br><p>&emsp;&emsp;官船劈波斬浪，風帆烈烈鼓舞。</p>
<br><p>&emsp;&emsp;許七安站在甲板上，迎着江面吹來的風，大大小小的船隻航行於江面。既有官船也有商船。</p>
<br><p>&emsp;&emsp;“你看起來氣色不好，操勞過度。”姜律中來到甲板，與他並肩，側頭看了許七安，輕笑起來。</p>
<br><p>&emsp;&emsp;“昨日去了教坊司？”</p>
<br><p>&emsp;&emsp;“嗯。”許七安無言以對。</p>
<br><p>&emsp;&emsp;他的確去了教坊司，還和浮香來了一場離別前的交流。但真正疲倦的原因是被裱裱榨乾了精力，只是這種事無法說出口。</p>
<br><p>&emsp;&emsp;“瞧你，還是太年輕，眼窩子淺。”姜律中雙手撐着護欄，一副老司機的笑容：</p>
<br><p>&emsp;&emsp;“雲州也有教坊司，江南女子身子柔軟，嗓音軟濡，滋味與京城女子不同。回頭帶你體驗體驗。”</p>
<br><p>&emsp;&emsp;“不一樣的。”許七安搖頭。</p>
<br><p>&emsp;&emsp;“你倒是個癡情的人？”姜律中詫異道。</p>
<br><p>&emsp;&emsp;這和癡情沒關係，這和白嫖有關係許七安沉聲道：“除非姜金鑼請客。”</p>
<br><p>&emsp;&emsp;“什麼？”姜律中一愣。</p>
<br><p>&emsp;&emsp;“你請客，那便一樣了。”許七安臉色嚴肅。</p>
<br><p>&emsp;&emsp;姜律中想了想，指着江面：“你覺得這裡的水怎麼樣？”</p>
<br><p>&emsp;&emsp;許七安順勢俯瞰江面，老實回答：“不怎麼樣，髒兮兮的。”</p>
<br><p>&emsp;&emsp;姜律中點了點頭：“你知道就好。”</p>
<br><p>&emsp;&emsp;許七安：“”</p>
<br><p>&emsp;&emsp;過了片刻，姜律中道：“沿着運河南下，到了青州，我們就得改走陸路。陸路走個一旬，差不多就能抵達雲州。”</p>
<br><p>&emsp;&emsp;“姜大人，這種秘密路線告訴我不妥吧。”許七安道。</p>
<br><p>&emsp;&emsp;“無妨，以你的天資，遲早是金鑼。”姜律中不甚在意的笑着。</p>
<br><p>&emsp;&emsp;朋友歸朋友，你給我插旗我一樣要生氣的許七安報以微笑：“承蒙吉言，嗯，爲什麼要改換旱道？”</p>
<br><p>&emsp;&emsp;“是陸路。”姜律中糾正，隨後解釋：“青州雖與雲州相鄰，但兩州之間沒有相連的運河，如果要走水路的話，得繞過隔壁的沙洲，還不如走陸路來得快。”</p>
<br><p>&emsp;&emsp;前朝曾經大興水路，開鑿運河，分別修了兩條貫穿南北、東西的大運河，其中支流數之不盡，方有如今大奉的發達漕運。青州與雲州反而沒有運河相連？</p>
<br><p>&emsp;&emsp;“沒有水路？”許七安表達了疑惑。</p>
<br><p>&emsp;&emsp;“本來是有的，雲州與青州有一條支流相連，但十幾年前，河水忽然改道。”姜律中解釋。</p>
<br><p>&emsp;&emsp;改道了啊許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;水利工程從古至今都是一個讓朝廷頭疼的問題，時不時的泛濫，時不時的改道。即使在前世，洪災依舊令人頭疼。這男人改道還好，頂多穿腸過肚。河水一旦改道，危害千里，百姓遭殃。</p>
<br><p>&emsp;&emsp;這時，前方升起一道黑煙，許七安極力遠眺，發現是一艘小船停靠在岸邊，幾個人正在燒着貨物。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？爲何要燃燒貨物？”許七安沉聲道。</p>
<br><p>&emsp;&emsp;他的第一反應是有人爲非作歹，毀壞商家貨物。</p>
<br><p>&emsp;&emsp;姜律中看了幾眼，恍然道：“一般這種情況，是商家不打算過榷關，燒了貨物準備返航。”</p>
<br><p>&emsp;&emsp;“馬上就到京城了，爲何要這般？”許七安不理解。</p>
<br><p>&emsp;&emsp;“呵，朝廷在運河設置重重榷關，每過一關，便交一次稅。交着交着，很多商家就會發現，即使到了目的地，賣出貨物，賺取的銀子還不夠交稅。所以乾脆燒了貨物返航，因爲你若載着貨物，返航時還得再交一次稅。空船則不需要。”姜律中感慨道：</p>
<br><p>&emsp;&emsp;“沿河焚燒貨物，這是常有的事。”</p>
<br><p>&emsp;&emsp;“吃相竟如此難看。”許七安揚眉。</p>
<br><p>&emsp;&emsp;“還有更難看的，因爲小商家負擔不起漕運關稅，只能依靠漕運商會，那些商會會把貨物低價吞下來，再高價賣出去。就拿你曾經在太康縣接手過的硝石礦舉例，當地灰戶採石燒灰，京城吃不下那麼大的量，便只能運到各州販賣，但關稅那麼重，他們無力承擔。</p>
<br><p>&emsp;&emsp;“商會就趁機低價收購石灰，通過自己的渠道運送出去，灰戶們只能得一成，甚至更少的利。勉強果腹。</p>
<br><p>&emsp;&emsp;“這背後牽扯的利益難以想象，即使是魏公也顧慮重重。”</p>
<br><p>&emsp;&emsp;許七安沉默了。</p>
<br><p>&emsp;&emsp;他想到了另外一件事，元景帝修道煉丹，開銷巨大，而這些銀子並不是從戶部走，都是他自己的小金庫提供的開支。</p>
<br><p>&emsp;&emsp;那麼，元景帝哪有這麼多銀子供他瘋狂撒幣？</p>
<br><p>&emsp;&emsp;他沒問這個問題，回到船艙吐納，恢復精力。接近午時，已經餓的飢腸轆轆。</p>
<br><p>&emsp;&emsp;出了房間，聽見甲板熱鬧的攀談，原來是船工網上來許多肥美的河魚，撒在甲板上，活蹦亂跳。</p>
<br><p>&emsp;&emsp;由姜律中帶頭，宋廷風等二十名銅鑼在一旁湊熱鬧，欣喜中午有鮮魚湯喝。</p>
<br><p>&emsp;&emsp;本次帶隊的巡撫，聞聲出來，皺着眉頭。</p>
<br><p>&emsp;&emsp;他是都察院的僉都御史，正四品官員，在大奉官場，巡撫通常都是由御史擔任，權力極大。</p>
<br><p>&emsp;&emsp;都察院是魏淵掌控着的，大青衣還有一個官銜，叫左都御史，正二品。</p>
<br><p>&emsp;&emsp;這位可以說是自己人的御史一上午都在暈船，頭暈眼花，正休息着，被這羣武夫給吵醒，心裡甚是不悅。</p>
<br><p>&emsp;&emsp;“給巡撫大人挑幾條最肥的河魚燉湯。”姜律中笑道。</p>
<br><p>&emsp;&emsp;留着山羊鬚，氣質儒雅的巡撫大人擺擺手，眉頭緊皺：“河魚腥味太重，本官沒有胃口。”</p>
<br><p>&emsp;&emsp;拒絕了姜律中好意後，他不悅的掃視着銅鑼們，“都安靜些，大呼小叫，成何體統。”</p>
<br><p>&emsp;&emsp;說完，面帶躁意的回了船艙。</p>
<br><p>&emsp;&emsp;“嘖嘖，讀書人身子骨就是弱，這就經受不住了。”一位銅鑼調侃，被姜律中瞪了一眼。</p>
<br><p>&emsp;&emsp;有鮮魚湯喝正好放一些雞精調味飢腸轆轆的許七安對午飯充滿嚮往。</p>
<br><p>&emsp;&emsp;PS：感謝盟主“瀲灩舞葉”的盟主，後續爲你加更。嗯，26個盟主，我已經還到第20個了。</p>
<br><p>&emsp;&emsp;再有六章就OK了。至於白銀盟的加更，我算了一下，我是從11號開始還盟主加更的。1號到11號，我總共寫了33章，刨除每日兩章，還多11章。</p>
<br><p>&emsp;&emsp;所以第一個白銀盟已經加更完了。剩下一個白銀盟，我還完所有盟主的加更再還。</p>
<br><p>&emsp;&emsp;(本章完)</p>
