<title>《大奉打更人》▷ 第42章 亞聖和他的妻子</title><br><p>&emsp;&emsp;第42章 亞聖和他的妻子</p>
<br><p>&emsp;&emsp;他走到碑前，念道：“仗義死節報君恩，流芳百世萬古名——程晦。”</p>
<br><p>&emsp;&emsp;字跡工整，不飄逸不潦草不浮誇，給人一股君子中正的大氣磅礴之感。</p>
<br><p>&emsp;&emsp;“這是國子監那位亞聖留在這裡的。”許新年走了過來，與堂哥並肩站在石碑前。</p>
<br><p>&emsp;&emsp;“國子監的亞聖.對了，我一直都不太清楚國子監與雲鹿書院之間的恩怨詳情。”許七安興趣十足，眼睛裡寫着“吃瓜”兩個字。</p>
<br><p>&emsp;&emsp;許新年左顧右盼，見四下無人，這纔開口，低聲道：“此事要從兩百年前，那一場爭國本事件說起。”</p>
<br><p>&emsp;&emsp;“爭國本？”許七安雖然是歷史小白，但爭國本的意思還是知道的。</p>
<br><p>&emsp;&emsp;太子者，國之根本！</p>
<br><p>&emsp;&emsp;爭國本就是爭太子之位。</p>
<br><p>&emsp;&emsp;“當時是仁宗在位，太子之位空懸十餘年，兩位皇子是當時有力的競爭者。一位是嫡長子，一位是貴人所生的庶出皇子。那位貴人甚是嫵媚嬌豔，深的仁宗寵愛。</p>
<br><p>&emsp;&emsp;“仁宗打算立庶出的皇子爲太子，在當時，遭遇了滿朝文武的反對。仁宗多次下旨，但都被內閣封駁回去，而當時帶領滿朝文武的，是雲鹿書院的讀書人。</p>
<br><p>&emsp;&emsp;“立長不立幼，立嫡不立庶，自古以來的規矩，就算是皇帝也不能違背。大哥，你說的很對，禮制是讀書人慣用的屠龍術。</p>
<br><p>&emsp;&emsp;“這場國本之爭，雙方都不願服輸，雙方拉鋸了整整六年，期間，內閣首輔換了四人，朝堂上官員走了一批又一批。京城及地方，涉及到的官員多達兩百餘名。</p>
<br><p>&emsp;&emsp;PS：更新或許會遲到，但不會缺席。</p>
<br><p>&emsp;&emsp;(本章完)</p>
