<title>《大奉打更人》▷ 527.第507章 嚇唬</title><br><p>&emsp;&emsp;第507章 嚇唬</p>
<br><p>&emsp;&emsp;許七安走在漫長的廊道里，耳廓忽然一動，聽見某個房間裡傳來男女歡好的聲音。</p>
<br><p>&emsp;&emsp;牀鋪有節奏的“咯吱”輕響，男人的喘息和女人的悶哼聲交織在一起。</p>
<br><p>&emsp;&emsp;真是的，晨練也太早了吧，距離天亮還有兩個時辰呢.許七安心裡嘀咕着，從發出不可描述聲音的房間經過，繼續往前。</p>
<br><p>&emsp;&emsp;說起來，暗蠱和情蠱搭配，簡直是採花賊夢寐以求的手段。</p>
<br><p>&emsp;&emsp;這讓他愈發欣喜自己脫離了粗鄙武夫的範疇，是一個足夠花裡胡哨的，成熟的江湖俠客。</p>
<br><p>&emsp;&emsp;來到盡頭的房間，明亮的燭光透過門縫照出來。</p>
<br><p>&emsp;&emsp;咦，她還沒睡？</p>
<br><p>&emsp;&emsp;許七安敲了敲門，房間裡沒有聲音迴應，但許七安聽見的輕微的，拉被子的微響，以及紊亂且劇烈的心跳聲。</p>
<br><p>&emsp;&emsp;他又敲了一下門，裡面依舊沒有迴應。</p>
<br><p>&emsp;&emsp;Www✿ тт kan✿ ￠Ο</p>
<br><p>&emsp;&emsp;他身體化作陰影消失，隨後從桌底的黑影裡鑽出來。</p>
<br><p>&emsp;&emsp;溫暖如春的臥室裡，擺設雅緻，寬大的錦塌上，慕南梔蜷縮着，被子拉過頭頂，蓋住腦袋，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;不是吧，害怕的一晚沒睡？知道你膽子小，怕鬼，但這也太慫了吧.他本來就是個喜歡逗女人的傢伙，見王妃如此不濟，當即悄悄靠了過去。</p>
<br><p>&emsp;&emsp;雙手悄悄伸入被褥。</p>
<br><p>&emsp;&emsp;從被子裡透出一條縫看向門口的王妃並沒有注意到那雙伸入被窩裡的手。</p>
<br><p>&emsp;&emsp;就在她高度緊繃時，一雙冰涼的手突然箍住小腰，耳邊傳來一聲大叫：“嘿！”</p>
<br><p>&emsp;&emsp;“啊啊啊啊~”</p>
<br><p>&emsp;&emsp;王妃整個人彈了一下，發出高分貝的尖叫。</p>
<br><p>&emsp;&emsp;她像個只學過幾手三腳貓功夫的蹩腳學徒，胡亂踢騰雙腳，在被窩裡打王八拳，紅潤的小嘴裡不停發出尖叫。</p>
<br><p>&emsp;&emsp;明明只是掐了她的腰一下就已經鬆手，結果後遺症這麼大，她踢打尖叫了好一會兒，才漸漸安靜。</p>
<br><p>&emsp;&emsp;然後聽見了牀邊傳來熟悉的笑聲，含淚看去，許七安坐在牀邊，笑出了眼淚。</p>
<br><p>&emsp;&emsp;“我跟你拼了！”</p>
<br><p>&emsp;&emsp;慕南梔一邊哭着一邊撲過來，要手撕許銀鑼。</p>
<br><p>&emsp;&emsp;鬧騰一陣後，發現自己的武力值和目標無法匹配，她就裹着被褥側着身，背對着他，獨自生氣，在心裡默默詛咒。</p>
<br><p>&emsp;&emsp;“喂，剛纔是不是嚇壞了，我跟你說過，天亮前會回來。咱們午膳吃什麼？雍州這個季節，最好吃的還是湖蟹。”許七安試圖用聊天緩和氣氛。</p>
<br><p>&emsp;&emsp;她賭氣的沒有回頭。</p>
<br><p>&emsp;&emsp;傲嬌的女子向來難哄，何況是受了這麼大委屈。但兩人都沒意識到，其實剛纔真正出格的掐小腰那個動作，而不是嚇唬本身。</p>
<br><p>&emsp;&emsp;許七安坐在大案後，在明亮的燭光中，思索着蒐集龍氣的事。</p>
<br><p>&emsp;&emsp;招魂鐘的材料很難收集，短期內不可能再蒐集到其他材料，集到古屍的指甲和毒液，已經是圓滿的完成任務。</p>
<br><p>&emsp;&emsp;接下來，他要思考如何收集龍氣。</p>
<br><p>&emsp;&emsp;“雍州作爲大奉十三洲之一，肯定會有龍氣宿主，這一點毋庸置疑，但雍州城，以及下轄郡縣州，幾百萬人，哪怕我本身是小型雷達，也不可能走遍雍州的每一寸土地。</p>
<br><p>&emsp;&emsp;“況且，真要這麼做，那就太傻了，效率太低。得想一個省時省力的辦法”</p>
<br><p>&emsp;&emsp;他聯想到了地宮古屍和公孫世家，心裡隱隱一動，一個模糊的想法浮上心頭，但一時間難以成型。</p>
<br><p>&emsp;&emsp;這時，他聽見了均勻的呼吸聲，慕南梔不知何時睡了過去，呼吸平穩，睡的無比安心。</p>
<br><p>&emsp;&emsp;燭光裡，他笑了笑，眉目溫和。</p>
<br><p>&emsp;&emsp;翌日。</p>
<br><p>&emsp;&emsp;公孫山莊，公孫秀騎乘快馬，在天亮前趕回山莊，直奔父親公孫向陽居住的大院。</p>
<br><p>&emsp;&emsp;公孫向陽是化勁巔峰武夫，距離四品只差一步，在雍州城地界，算是數一數二的高手。</p>
<br><p>&emsp;&emsp;正常來說，一洲之地，總會出三四個四品武夫，畢竟幾百萬人口的基數在那裡，雍州也有四品高手，只不過投效了朝廷，在朝爲官。</p>
<br><p>&emsp;&emsp;這年頭，在江湖上組織勢力，能和當官相比？</p>
<br><p>&emsp;&emsp;像劍州這樣武道昌盛的地方，屬於個例，要不怎麼說劍州是大奉江湖的武學聖地呢。</p>
<br><p>&emsp;&emsp;公孫向陽剛從一位美妾柔軟的肚皮上爬起來，在丫鬟的服侍下穿衣洗漱，他今年四十三歲，正是年富力強的時候。</p>
<br><p>&emsp;&emsp;今年已經成功讓三名妾室誕下子嗣，牀上這個是新納的小妾，年僅十八，比他最倚重的女兒公孫秀還小兩歲。</p>
<br><p>&emsp;&emsp;公孫向陽打算今年也讓她懷上，對於江湖世家來說，只要道具還能用，就不能忘記爲家族開枝散葉的重任。</p>
<br><p>&emsp;&emsp;武道之路太吃天賦，人口基數越大，出現天才的機率也越大。</p>
<br><p>&emsp;&emsp;那些生孩子只生單數的家族，最終都不可避免的走向衰弱。</p>
<br><p>&emsp;&emsp;還沒洗漱完，便見自己倚重的閨女風風火火闖進院子。</p>
<br><p>&emsp;&emsp;站在院子，嬌聲道：“爹，有急事。”</p>
<br><p>&emsp;&emsp;知道女兒昨夜組織族人下墓探尋，公孫向陽當即從丫鬟那裡抓過汗巾，擦了擦臉，大步出屋。</p>
<br><p>&emsp;&emsp;公孫向陽看着風塵僕僕的女兒，大吃一驚：“秀兒，你，你.”</p>
<br><p>&emsp;&emsp;短短一夜，年芳雙十的閨女，竟憔悴了許多，臉色蒼白，眼神疲憊，不復以往明眸皓齒，精神燁燁的氣象。</p>
<br><p>&emsp;&emsp;“女兒氣血大量流失，修養一段日子便會恢復。”公孫秀道。</p>
<br><p>&emsp;&emsp;公孫向陽臉色頓時嚴肅，上下審視女兒，見她沒有受傷，微微鬆口氣，低聲道：</p>
<br><p>&emsp;&emsp;“大墓裡什麼情況？族人傷亡如何？”</p>
<br><p>&emsp;&emsp;“女兒回來就是爲了此事，此地不宜說話，爹，去書房。”公孫秀道。</p>
<br><p>&emsp;&emsp;PS：熬夜碼字，我通常會趴桌上小睡一會兒，今天睡的過頭了，這章短一點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
