<title>《大奉打更人》▷ 670.第645章 匪患</title><br><p>&emsp;&emsp;第645章 匪患</p>
<br><p>&emsp;&emsp;“野鴛鴦？你是說那個不識擡舉的傢伙？他已經被我砍了腦袋沉江了，不過我還算仗義，有替他好好照顧婆娘。”</p>
<br><p>&emsp;&emsp;朱管事沉聲道：</p>
<br><p>&emsp;&emsp;“閣下想要多少銀子，不妨直說。”</p>
<br><p>&emsp;&emsp;黑衣男人擡起手掌，五指張開：“這個數。”</p>
<br><p>&emsp;&emsp;五百兩.朱管事沉聲道：</p>
<br><p>&emsp;&emsp;“閣下莫要開玩笑。”</p>
<br><p>&emsp;&emsp;整艘船的貨，純利潤都沒有五百兩。</p>
<br><p>&emsp;&emsp;黑衣男人笑眯眯道：</p>
<br><p>&emsp;&emsp;“我們不但要錢，還要女人，手底下兄弟這麼多，沒女人日子可沒法過。</p>
<br><p>&emsp;&emsp;“本大爺給你們一個折中的辦法，一個女人抵十兩，姿色好的，抵二十兩。”</p>
<br><p>&emsp;&emsp;說着，他看了看許七安身邊的慕南梔，嫌棄的“嘖”一聲：</p>
<br><p>&emsp;&emsp;“就這種貨色，五兩銀子不能再多，也就夠兄弟們消遣幾天。”</p>
<br><p>&emsp;&emsp;慕南梔一臉冷笑。</p>
<br><p>&emsp;&emsp;“出來混江湖，莫要把事做絕.”</p>
<br><p>&emsp;&emsp;本欲好言相勸的朱管事忽然噎住，因爲這時候，黑衣男子刻意麪朝陽光，皮膚上有一層淡淡的神光。</p>
<br><p>&emsp;&emsp;六品，銅皮鐵骨！</p>
<br><p>&emsp;&emsp;遇上狠茬子了朱管事臉色微變，他忍不住看向苗有方。</p>
<br><p>&emsp;&emsp;通常來說，遇到這種層次的高手，只能認栽。</p>
<br><p>&emsp;&emsp;朱管事估摸不準苗有方的水準，只能把決定權交給他。朱管事相信，苗有方會權衡利弊。</p>
<br><p>&emsp;&emsp;“婆婆媽媽，本大爺耐心有限！”</p>
<br><p>&emsp;&emsp;黑衣人走到桌邊，抓起酒壺灌了一口，吹了個口哨。</p>
<br><p>&emsp;&emsp;篤篤幾聲，十幾個鐵鉤子纏上船舷，水匪們順着繩子爬上來。</p>
<br><p>&emsp;&emsp;未附繩攀爬的水匪，則將長槍對準船底，或打開了火油罈子，只等黑衣人一聲令下，叫鑿船燒船。</p>
<br><p>&emsp;&emsp;他們是水匪，可不是生意人，誰還跟你討價還價？</p>
<br><p>&emsp;&emsp;水匪們上船後，黑衣人吩咐道：</p>
<br><p>&emsp;&emsp;“去裡面搜刮財物，把女人都帶出來。”</p>
<br><p>&emsp;&emsp;又指着慕南梔：“這女人也帶走吧，不過不算銀子，當個添頭。”</p>
<br><p>&emsp;&emsp;語氣輕鬆，但並沒有鬆懈，右手始終按在刀柄上。</p>
<br><p>&emsp;&emsp;當即就有兩名水匪朝慕南梔走去，持着刀，做出凶神惡煞姿態。</p>
<br><p>&emsp;&emsp;突然，砰砰兩聲，水匪剛靠近慕南梔，就被一股巨力震飛，吐血倒地。</p>
<br><p>&emsp;&emsp;許七安在黑衣人劇變的臉色中，探出手，箍住他的脖頸：</p>
<br><p>&emsp;&emsp;“讓他們下去。”</p>
<br><p>&emsp;&emsp;“下，下去，統統下去”</p>
<br><p>&emsp;&emsp;黑衣人滿臉驚恐，他現在的心情和剛纔的朱管事一樣——遇到硬茬子了。</p>
<br><p>&emsp;&emsp;水匪們騷動起來，他們萬萬沒想到，一招就斬殺前任首領的人物，在這個平平無奇的男子面前，竟弱小的像一隻鵪鶉。</p>
<br><p>&emsp;&emsp;僅僅是一個跟班就如此強大，苗大俠的實力比我想象中的更加恐怖.朱管事心裡暗驚。</p>
<br><p>&emsp;&emsp;這一路上，許七安是以苗有方跟班自居。</p>
<br><p>&emsp;&emsp;蜂擁而來的水匪，又蜂擁而去。</p>
<br><p>&emsp;&emsp;“閣下高擡貴手，有話好商量，今日是我有眼不識高人。”</p>
<br><p>&emsp;&emsp;黑衣人語氣誠懇中帶着哀求。</p>
<br><p>&emsp;&emsp;他相信，對方除非不想要整艘船的貨物，否則不會和自己魚死網破。</p>
<br><p>&emsp;&emsp;有時候，像他們這樣的水匪根本不怕高手，因爲很多高手會出於傷亡、貨物等方面原因，選擇妥協。</p>
<br><p>&emsp;&emsp;能用銀子辦完的事，沒必要用命。</p>
<br><p>&emsp;&emsp;許七安果然沒殺他，問道：</p>
<br><p>&emsp;&emsp;“哪裡人士？”</p>
<br><p>&emsp;&emsp;“禹州！”</p>
<br><p>&emsp;&emsp;一番問答後，許七安知道這個黑衣人叫孫泰，禹州人士，江湖散人，因爲作奸犯科的緣故被禹州官府通緝。</p>
<br><p>&emsp;&emsp;這讓他失去了在某地創建幫派的可能，因爲朝廷的通緝令各洲之間是共享的。</p>
<br><p>&emsp;&emsp;孫泰開始浪跡天涯，雖說快意恩仇不缺銀子，但終歸是隻獨狼。</p>
<br><p>&emsp;&emsp;隨着今年入冬，寒災遍地，各洲之間秩序隱約崩壞，再沒人會搭理他這個通緝犯了。</p>
<br><p>&emsp;&emsp;孫泰開始收攏流民和其餘江湖散人，在此地佔水爲王，如今麾下水匪百人，算一股頗爲不錯的勢力。</p>
<br><p>&emsp;&emsp;按照局勢發展，再這樣下去，類似的土匪水匪，就會變成推翻朝廷的義師，或者割據一方的“諸侯”，成爲大雪崩裡的一份子許七安輕嘆一聲。</p>
<br><p>&emsp;&emsp;“想活着嗎？”許七安問。</p>
<br><p>&emsp;&emsp;孫泰立刻點頭。</p>
<br><p>&emsp;&emsp;許七安指着苗有方：“殺了他，你就能活，我不會干預。”</p>
<br><p>&emsp;&emsp;接着對苗有方說：</p>
<br><p>&emsp;&emsp;“這是你的第一個試煉，兩刻鐘後，提着他的頭來見我。失敗的話，你我之間師徒情誼就此結束。”</p>
<br><p>&emsp;&emsp;噹噹兩聲，許七安把孫泰和苗有方踢出商船，兩人朝着岸邊墜落。</p>
<br><p>&emsp;&emsp;他接着讓朱管事拋錨，停在原地，與慕南梔並肩觀戰。</p>
<br><p>&emsp;&emsp;朱管事都嚇呆了，沒想到這個跟班纔是正主。</p>
<br><p>&emsp;&emsp;慕南梔見他神色凝重，問道：</p>
<br><p>&emsp;&emsp;“擔憂苗有方？”</p>
<br><p>&emsp;&emsp;“我在想，如果我是魏公，該如何治理這些以武犯禁的武夫？”許七安低聲道。</p>
<br><p>&emsp;&emsp;大奉的敵人不只是雲州逆黨，還有這些趁勢作亂的江湖人，還有爲了果腹，走到哪裡搶到哪裡的流民。</p>
<br><p>&emsp;&emsp;王府，書房裡。</p>
<br><p>&emsp;&emsp;神色頹廢的王首輔抱着一隻烤手的暖爐，指頭點了點桌面，問道：</p>
<br><p>&emsp;&emsp;“二郎，這是各地送上來的摺子，入冬以來，各地匪患嚴重。江湖散人乘勢而起，聚攏流民，打家劫舍。內憂外患啊。</p>
<br><p>&emsp;&emsp;“今日陛下殿內斥問諸公，如何解決？你有什麼意見。”</p>
<br><p>&emsp;&emsp;許二郎知道，王首輔在考校他。</p>
<br><p>&emsp;&emsp;類似的考校，再過去的幾個月裡，時有發生。</p>
<br><p>&emsp;&emsp;王首輔喝了一口茶，緩緩道：</p>
<br><p>&emsp;&emsp;“你資歷太淺，在王黨內無法服衆。我這身子骨，不知道何時能好，也有可能好不了。</p>
<br><p>&emsp;&emsp;“經營了這麼多年的班底，拱手讓人，委實可惜。”</p>
<br><p>&emsp;&emsp;.tt kan.￠ ○
            許新年凝眉不語。</p>
<br><p>&emsp;&emsp;“不用着急，三天內給我回復便可。”王首輔疲憊的揮揮手：</p>
<br><p>&emsp;&emsp;“你且去吧。”</p>
<br><p>&emsp;&emsp;PS：先更後改，繼續下一章，明天看。</p>
<br><p>&emsp;&emsp;(本章完)</p>
