<title>《大奉打更人》▷ 488.第469章 送終</title><br><p>&emsp;&emsp;第469章 送終</p>
<br><p>&emsp;&emsp;看到元景帝的剎那，諸公都愣住了，這位烏髮再生，氣色紅潤修道有成的老皇帝，此時彷彿一位剛遭受人生中重大打擊的老人。</p>
<br><p>&emsp;&emsp;他雙眼隱含悲慟黯淡無光，他皮膚乾澀缺乏光澤，整個人分外憔悴。</p>
<br><p>&emsp;&emsp;這諸公們瞳孔一縮。</p>
<br><p>&emsp;&emsp;老宦官適時出列，高聲道：“有事起奏。”</p>
<br><p>&emsp;&emsp;話音落下，王首輔跨步出列，沉聲道：</p>
<br><p>&emsp;&emsp;“陛下，東北傳來急報，魏淵率軍深入敵腹，攻陷巫神教總壇，爲國捐軀，十萬大軍，只撤回一萬六千餘人”</p>
<br><p>&emsp;&emsp;殿內，是一張張呆滯僵硬的臉龐，幾秒後，金鑾殿沸騰了，譁然聲瞬間炸開。</p>
<br><p>&emsp;&emsp;“肅靜！”</p>
<br><p>&emsp;&emsp;老太監揮動鞭子，抽打在光潔的地面，啪啪聲響亮。</p>
<br><p>&emsp;&emsp;卻怎麼也壓不住諸公的喧譁聲。</p>
<br><p>&emsp;&emsp;正如王首輔乍聞噩耗時的失態，諸公亦然，有些事，不是胸有靜氣，就真的能靜下來。</p>
<br><p>&emsp;&emsp;十萬大軍近乎折損殆盡，這無疑是當頭一棒般的打擊，甚至動搖了大奉的國本。</p>
<br><p>&emsp;&emsp;而真正讓諸公心生動搖，集體失態的原因，是那位大奉軍神，那襲青衣的捐軀犧牲。</p>
<br><p>&emsp;&emsp;別看魏淵的政敵們，動不動就高呼：請陛下斬此獠狗頭。</p>
<br><p>&emsp;&emsp;但其實不管情不情願，在諸公心裡，包括王黨這樣的政敵，都承認魏淵其實才是大奉的鎮國之柱。</p>
<br><p>&emsp;&emsp;淮王雖是三品武夫，但鎮守一方可以，想要撐起大奉這座山，他還差了些。</p>
<br><p>&emsp;&emsp;只有魏淵，這個打贏過山海關戰役的大奉軍神，纔是真正讓九州各大勢力忌憚的人物，因爲二十年前，他們就被打怕了。</p>
<br><p>&emsp;&emsp;打疼了。</p>
<br><p>&emsp;&emsp;鎮北王？當時不過是魏淵身邊的一片綠葉，勉強襯着。</p>
<br><p>&emsp;&emsp;現在，那根真正的鎮國之柱倒了</p>
<br><p>&emsp;&emsp;諸公本能的不相信這個事實，可是八百里加急的軍事塘報，大奉立國六百載，從未出錯。畢竟這是要殺頭的大罪，容不得出錯。</p>
<br><p>&emsp;&emsp;元景帝默默的看着這一幕，無喜無悲。</p>
<br><p>&emsp;&emsp;等了許久許久，直到大殿內喧譁聲平息，他才表情沉痛的說道：“衆卿，此事，如何是好？”</p>
<br><p>&emsp;&emsp;依舊是王首輔迴應，他語氣強硬，擲地有聲：</p>
<br><p>&emsp;&emsp;“臣覺得，應該調集各州人馬，以舉國之兵力，揮師東北，聯合妖蠻，一舉蕩平巫神教。”</p>
<br><p>&emsp;&emsp;元景帝嘆息道：“大奉已損失近十萬人馬，那都是朕的子民，朕的孩子，王愛卿，你讓朕如何再忍心開啓戰事？”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;王首輔拔高聲音，情緒激動的說道：</p>
<br><p>&emsp;&emsp;“據塘報所示，魏淵已經攻陷靖山城，巫神教損失慘烈，總壇高手摺損近七成。炎國被大軍鑿穿腹地，兵臨城下，如今那些難啃的城池，已經被魏淵打下來。</p>
<br><p>&emsp;&emsp;“靖國在北方征戰數月，損失慘重，又有北方妖蠻牽制。目前兵力保存尚算完整的只有康國。此時再打一場，百年之內，大奉子孫再無巫神教之患。”</p>
<br><p>&emsp;&emsp;他的建議，贏得了部分勳貴和武將的贊同。</p>
<br><p>&emsp;&emsp;魏淵拼光了巫神教的國力，攻陷總壇，阻礙大奉軍隊的炎過險關不復存在。這是千載難逢的機會。</p>
<br><p>&emsp;&emsp;“王愛卿”</p>
<br><p>&emsp;&emsp;元景帝擺擺手，語重心長的說道：“窮兵黷武了啊。”</p>
<br><p>&emsp;&emsp;王首輔望着高居龍椅的皇帝，張了張嘴，黯然的退了回去。</p>
<br><p>&emsp;&emsp;他這一退，歷史車輪轉向了另一個方向。後世之人重新回顧這段歷史時，分析了大奉和巫神教的國力，對比了雙方的損失後，一致認爲此時的大奉，若是能狠下心來，拼上未來十幾年的國力，出征巫神教。</p>
<br><p>&emsp;&emsp;那麼巫神教這個雄踞東北六萬裡河山數千年的龐然大物，將轟然坍塌，再難起勢。</p>
<br><p>&emsp;&emsp;無數後世之人扼腕嘆息。</p>
<br><p>&emsp;&emsp;至於那位捐軀在靖山城的青衣軍神，史書中的評價是：爲中原續了一口氣。</p>
<br><p>&emsp;&emsp;元景帝不再看退回隊伍的王首輔，轉而掃視羣臣，“諸公覺得，此事如何善後？”</p>
<br><p>&emsp;&emsp;兵部尚書出列，作揖道：</p>
<br><p>&emsp;&emsp;“臣認爲，應當從與襄荊豫三州相鄰的各州抽調兩萬兵力，陳兵邊界，撤回的殘部亦留在三州邊境，以防巫神教的反撲。</p>
<br><p>&emsp;&emsp;“另外，魏公既已捐軀，陛下還得另派一位統軍之人過去。”</p>
<br><p>&emsp;&emsp;元景帝看了他一眼，見他沒有繼續說下去，便頷首道：“陳愛卿所言甚是。”</p>
<br><p>&emsp;&emsp;這時，兵部侍郎秦元道出列，道：“陛下若是主和，那就該儘早商議相關事宜，確認派往東北的和談使者。”</p>
<br><p>&emsp;&emsp;兵部侍郎秦元道是堅定不移的帝派，與被貶爲都察院右都御史袁雄穿同一條褲子，兩人是帝派的核心人物。</p>
<br><p>&emsp;&emsp;作爲魏黨的兵部尚書，惡狠狠的瞪了一眼秦元道。</p>
<br><p>&emsp;&emsp;他刻意不提和談，是內心裡，還存了與巫神教一戰，爲魏淵報仇的心思。</p>
<br><p>&emsp;&emsp;元景帝緩緩點頭：“善。”</p>
<br><p>&emsp;&emsp;秦元道歸位後，戶部尚書緊跟着出列，道：“士卒的撫卹，該如何定奪？”</p>
<br><p>&emsp;&emsp;此言一出，殿內陷入死寂。</p>
<br><p>&emsp;&emsp;很長時間都沒有人說話。</p>
<br><p>&emsp;&emsp;元景帝緩緩道：“諸卿意向如何？”</p>
<br><p>&emsp;&emsp;連問三次，無人應對。</p>
<br><p>&emsp;&emsp;元景帝又把目光望向袁雄，這位皇帝的忠心“扈從”，目光閃躲，不言不語。</p>
<br><p>&emsp;&emsp;撫卹金這件事，涉及到的事很大，非常大。</p>
<br><p>&emsp;&emsp;按照大奉律法規定，步兵陣亡，給予家人三年全額軍餉36石米，折算成銀子，就是18兩。而後終身，月給3—6鬥米。</p>
<br><p>&emsp;&emsp;騎兵陣亡，給72石米，折算成銀子是36兩，而後終身，月給6—10鬥米。</p>
<br><p>&emsp;&emsp;依次往上，不同兵種，不同官職，給的撫卹金都不同，都嚴格的規章制度。</p>
<br><p>&emsp;&emsp;此外，還有一條規則，也是讓朝堂諸公陷入死寂的原因：</p>
<br><p>&emsp;&emsp;戰敗，撫卹減半！</p>
<br><p>&emsp;&emsp;戶部尚書提出撫卹金的問題，撫卹金只是表面，背後牽扯的，真正讓諸公投鼠忌器的，是爲這場戰役定性。</p>
<br><p>&emsp;&emsp;此戰，是勝，還是敗？</p>
<br><p>&emsp;&emsp;沉默中，王首輔出列，沉痛道：“魏淵攻陷巫神教總壇，開大奉歷史之先河，此戰，是我大奉大獲全勝。”</p>
<br><p>&emsp;&emsp;當場，有人響應，有人沉思，有人悲慟。</p>
<br><p>&emsp;&emsp;元景帝緩緩點頭，卻沒有迴應王首輔，而是說道：</p>
<br><p>&emsp;&emsp;“朕有些乏了，此事事關重大，明日再議。”</p>
<br><p>&emsp;&emsp;老太監高聲道：“退朝！”</p>
<br><p>&emsp;&emsp;“砰砰”</p>
<br><p>&emsp;&emsp;房間的門有氣無力的響了兩下，顯得敲門的人也有些死氣沉沉。</p>
<br><p>&emsp;&emsp;今日休沐的許二叔醒過來，看了看枕邊睡容嬌憨的妻子，敲門聲不響，所以沒有驚醒她。</p>
<br><p>&emsp;&emsp;許二叔的修爲，外頭稍有風吹草動，就會立刻醒來。</p>
<br><p>&emsp;&emsp;他離開溫暖的被窩，披了件衣服，走到外室打開門。</p>
<br><p>&emsp;&emsp;“寧宴？”</p>
<br><p>&emsp;&emsp;門口站着侄兒，他面無表情，眉宇間凝結着陰鬱。</p>
<br><p>&emsp;&emsp;許二叔心裡陡然一沉，他太瞭解這個侄兒了，侄兒的一個眼神，一個語氣，許二叔都能意會出侄兒的想法。</p>
<br><p>&emsp;&emsp;知子莫若父，含辛茹苦撫養長大，與子何異。</p>
<br><p>&emsp;&emsp;“二叔，立刻收拾一下，去雲鹿書院。去那裡，先，先避一避。”許七安輕聲道。</p>
<br><p>&emsp;&emsp;許二叔深深的看着他，“好！”</p>
<br><p>&emsp;&emsp;許七安點點頭，轉身敲開李妙真房間的門。</p>
<br><p>&emsp;&emsp;白裙如雪，眸似點漆，脣如點絳，嫵媚豔麗御姐形象的蘇蘇打開門，嬌聲道：“什麼事呀！”</p>
<br><p>&emsp;&emsp;穿着飄逸道袍，青絲挽起的李妙真坐在桌邊，正在喝茶，小口吃着糕點。</p>
<br><p>&emsp;&emsp;許七安沒搭理她，目光掠過美人兒，望向李妙真，緩緩道：“我想去一趟東北邊境。”</p>
<br><p>&emsp;&emsp;李妙真一愣，疑惑道：“你也要去打仗？”</p>
<br><p>&emsp;&emsp;許七安微微搖頭，道：“魏公，死在戰場上了。”</p>
<br><p>&emsp;&emsp;李妙真臉色陡然僵住，手裡的糕點掉落在地。</p>
<br><p>&emsp;&emsp;她旋即回過神過來，有些緊張的看着許七安，因爲她知道，眼前這個男人，對魏淵是何等的信賴和尊重。</p>
<br><p>&emsp;&emsp;更知道魏淵於他，恩重如山。</p>
<br><p>&emsp;&emsp;一時間，她不知道該如何開口安慰，任何安慰的話，在這種時候，都會顯得是事不關己的假慈悲吧。</p>
<br><p>&emsp;&emsp;許七安輕輕道：</p>
<br><p>&emsp;&emsp;“我不信，我不信他會戰死，所以，請帶我去邊境。如果他真的死了。”</p>
<br><p>&emsp;&emsp;他停頓了片刻，眼睛似乎模糊了一下：“他無兒無女，沒人送終啊，我要去，我得去”</p>
<br><p>&emsp;&emsp;李妙真心如刀絞：“好。”</p>
<br><p>&emsp;&emsp;PS：貞德的案子還有最後一層，等我卷尾展開。之前看有人說貞德的行爲不合理，其實是案子還沒徹底展開，你們不知道他的目的，所以看不懂他的行爲。</p>
<br><p>&emsp;&emsp;等卷尾就知道了，稍安勿躁。</p>
<br><p>&emsp;&emsp;(本章完)</p>
