<title>《大奉打更人》▷ 356.第344章 北行</title><br><p>&emsp;&emsp;第344章 北行</p>
<br><p>&emsp;&emsp;而且，事後不得不遠走江湖，不能再回朝廷。這樣的話，幕後黑手就樂開花了</p>
<br><p>&emsp;&emsp;魏淵接着說道：“其中平衡你自己把握，如果形勢不對，這個案子可以罷手。回京之後，你頂多是被問責。”</p>
<br><p>&emsp;&emsp;“我”</p>
<br><p>&emsp;&emsp;許七安欲言又止，“血屠三千里”五個字突兀的在腦海裡迸出。</p>
<br><p>&emsp;&emsp;“如果此事當真，我，我不會罷手，不會視而不見。”他低聲道，說完許七安又補充了一句：</p>
<br><p>&emsp;&emsp;“但我不會魯莽，魏公放心。”</p>
<br><p>&emsp;&emsp;魏淵望着他半晌，眼裡有欣賞，有無奈，最後化爲欣慰，道：“三日之後出發，你這段時間準備一下。”</p>
<br><p>&emsp;&emsp;淮王府。</p>
<br><p>&emsp;&emsp;後花園，百花齊放，蜜蜂嗡嗡震翅，忙碌於花叢之間。彩蝶翩翩起舞，追逐嬉戲。</p>
<br><p>&emsp;&emsp;空氣中瀰漫着沁人的芬芳，戴着面紗的王妃手裡挽着竹籃，拖曳着長長的裙襬，行於羣花之中。</p>
<br><p>&emsp;&emsp;竹籃裡躺着一簇嬌嫩欲滴的鮮花。</p>
<br><p>&emsp;&emsp;她俯身折下一支花，湊在鼻端輕嗅，眼兒彎起，流露出欣喜之色。</p>
<br><p>&emsp;&emsp;時值仲春穿着錦繡宮裙的王妃，背部曲線曼妙，絲帶勾勒出盈盈一握的纖腰，肩膀與脖頸的比例恰當好處。</p>
<br><p>&emsp;&emsp;挽起的青絲垂下絲絲縷縷，修長的脖頸若隱若現，晶瑩雪白。</p>
<br><p>&emsp;&emsp;僅看背影、體態就堪稱絕色，這樣的女子，即使五官不算絕美，也能被男人視作尤物。</p>
<br><p>&emsp;&emsp;身穿輕甲的褚相龍進入後花園，行走間，鱗甲鏗鏘作響。</p>
<br><p>&emsp;&emsp;他停下腳步，保持一個不遠不近的距離，抱拳道：“陛下有令，三日之後，王妃得隨查案隊伍前往北境，請王妃早做準備。”</p>
<br><p>&emsp;&emsp;王妃彎彎的眉眼漸漸平復，漸漸冷淡，秀拳握緊花枝，指節發白，冷漠道：“還有事嗎，沒事就滾吧。”</p>
<br><p>&emsp;&emsp;褚相龍拱手，轉身離開。</p>
<br><p>&emsp;&emsp;得知自己三日後要出發前往北境，許七安便離開衙門，騎乘小母馬回到家中，找到盤坐吐納的李妙真，道：</p>
<br><p>&emsp;&emsp;“能不能隨我去一趟雲鹿書院？”</p>
<br><p>&emsp;&emsp;“不去。”李妙真鐵石心腸的拒絕。</p>
<br><p>&emsp;&emsp;嘿，你這女人一點都不嬌柔軟弱，個性太強許七安拱了拱手，“有要緊事。”</p>
<br><p>&emsp;&emsp;李妙真一雙幽潭般剔透的眼睛望來，靜等後續。</p>
<br><p>&emsp;&emsp;“還記得你發現的那樁案子嗎？血屠三千里的大案。”許七安走近屋子，摘下佩刀放在桌上，給自己倒了杯水，解釋道：</p>
<br><p>&emsp;&emsp;“朝廷委任我爲主辦官，三日之後，率使團前往北境，徹查此案。”</p>
<br><p>&emsp;&emsp;李妙真瞬間來精神了，改盤坐爲正坐，道：“我隨你一同前往。”</p>
<br><p>&emsp;&emsp;唉，堂堂天宗聖女如此急公好義，真不知是不是造孽許七安沉吟道：“朝廷有朝廷的規矩，你無官身，不能參與此案。</p>
<br><p>&emsp;&emsp;“這樣吧，你可以先行一步，我們到北境碰頭，地書聯繫。”</p>
<br><p>&emsp;&emsp;他來找李妙真說此事，便是爲了請天宗聖女參與，不，甚至不用開口邀請，以李妙真嫉惡如仇的性格，肯定會主動要求參與。</p>
<br><p>&emsp;&emsp;有一位道門四品在暗中做幫手，破案的把握會大大增加。</p>
<br><p>&emsp;&emsp;“我還有一個要求。”李妙真道。</p>
<br><p>&emsp;&emsp;“請說。”</p>
<br><p>&emsp;&emsp;“你查案時，我要在你身旁，若是因其他事不在場，事後你要與我仔細說說過程，以及破案思路。”李妙真一本正經的表情。</p>
<br><p>&emsp;&emsp;她想跟着我學破案？嗯，她以後肯定還要行俠仗義，過程中少不得鏟奸除惡，以及爲冤屈者平反，所以渴望學一點推理知識和刑偵技巧許七安同意了她的要求，臉色嚴肅道：</p>
<br><p>&emsp;&emsp;“行，還有一件事。”</p>
<br><p>&emsp;&emsp;李妙真端正坐姿，擺出聆聽姿態。</p>
<br><p>&emsp;&emsp;“你用地書碎片聯絡我時，記得讓金蓮道長屏蔽其他人。”</p>
<br><p>&emsp;&emsp;“”天宗聖女給了他一個白眼。</p>
<br><p>&emsp;&emsp;兩人當即出城，一人騎馬馳騁，一人踏劍飛行。</p>
<br><p>&emsp;&emsp;到了清雲山，許七安拜見了三位大儒，他一臉尷尬的說：“哎呀，學子近日才思枯竭，怎麼都想不出好詩，幾位老師恕罪。”</p>
<br><p>&emsp;&emsp;穿儒衫戴儒冠的三位大儒，平靜的看着他：“無妨，有事？”</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，厚着臉皮道：“李師和張師贈予我的法術書籍，已經消耗大半，所以”</p>
<br><p>&emsp;&emsp;李慕白和張慎贈與他的“魔法書”，大多都是一些低級法術，其中以司天監的望氣術最多。</p>
<br><p>&emsp;&emsp;這是因爲大儒們存貨不多，高等級法術，他們自己要用。而且，當時許七安只是練氣境，給太強大的法術反而害了他。</p>
<br><p>&emsp;&emsp;魔法書裡，最強大的技能是李慕白和張慎刻錄的“言出法隨”，儒家高級技能。其他體系的高級技能幾乎沒有。</p>
<br><p>&emsp;&emsp;三位大儒看着他，半晌，李慕白說道：“最近才思枯竭”</p>
<br><p>&emsp;&emsp;張慎：“身體不適”</p>
<br><p>&emsp;&emsp;陳泰：“心力交瘁”</p>
<br><p>&emsp;&emsp;每一個甘願被白嫖的人，上輩子都是折翼的天使，你們仨顯然不是許七安道：“那我想請三位老師幫忙，幫我刻錄道門的通靈法術。”</p>
<br><p>&emsp;&emsp;“可以！”三位大儒頷首。</p>
<br><p>&emsp;&emsp;李妙真皺眉道：“通靈法術要佈置法陣的。”</p>
<br><p>&emsp;&emsp;張慎擺擺手，道：“你只管施展，剩下的交給我們。”</p>
<br><p>&emsp;&emsp;說話間，他取出一本無字的褐色封皮書籍，緩緩研磨。</p>
<br><p>&emsp;&emsp;李妙真見狀，沒有廢話，從地書碎片裡取出陰性材料，佈置陣法，施展道門的法術。</p>
<br><p>&emsp;&emsp;屋內，陰風陣陣，彷彿一下子從仲春步入隆冬。</p>
<br><p>&emsp;&emsp;張慎提筆，在書籍刷刷刷書寫，每次落筆，都伴隨陣陣清光。</p>
<br><p>&emsp;&emsp;聚魂陣沒有召喚來魂魄，這是理所應當的，鬼魅不可能在清雲山存在，浩然正氣之下，一切魑魅魍魎都將灰飛煙滅。</p>
<br><p>&emsp;&emsp;張慎適時停筆，道：“可以了，刻錄了十二張，夠嗎？”</p>
<br><p>&emsp;&emsp;“夠了夠了”</p>
<br><p>&emsp;&emsp;許七安一邊點頭，一邊感慨儒家體系真特麼是開掛的，就像看書一樣，看過的東西，就能記下，記下來的東西，就能通過筆，寫在紙上。</p>
<br><p>&emsp;&emsp;“我順便給你寫了幾張儒家法術，後遺症相當可怕，你想必深有體會，不到萬不得已，不要使用。”張慎沉聲道。</p>
<br><p>&emsp;&emsp;許七安欣喜的接過書籍，問出了困擾自身許久的疑惑：</p>
<br><p>&emsp;&emsp;“學生不明白，幾位老師是如何規避反噬的？”</p>
<br><p>&emsp;&emsp;儒家法術的反噬這麼可怕，如果大儒們無法規避這樣的反噬，根本無法做持久戰。</p>
<br><p>&emsp;&emsp;對於許七安的問題，張慎笑道：“儒家四品叫“君子”，君子養浩然正氣，百邪不侵。”</p>
<br><p>&emsp;&emsp;百邪不侵，這意思是到了君子境，就可以反彈或免疫法術反噬這會不會太bug了。許七安有些後悔自己走的是武夫體系。</p>
<br><p>&emsp;&emsp;君子動口不動手，以嘴炮製敵，纔是他理想中的畫風。</p>
<br><p>&emsp;&emsp;李慕白補充道：“如果法術施加在某一方，那麼，被施加法術的那一方會代替承受反噬效果。”</p>
<br><p>&emsp;&emsp;這許七安瞳孔一縮，無比慶幸自己沒有把理想付諸現實。</p>
<br><p>&emsp;&emsp;我的貂蟬在腰上——這句話帶來的法術反噬，可能是縮陽入縫，也可能是鐵絲纏腰。甚至吊爆了。</p>
<br><p>&emsp;&emsp;如此一來，二郎在我心裡地位直線下降，沒有利用價值了他內心調侃道。</p>
<br><p>&emsp;&emsp;告別三位大儒，他帶着李妙真離開雲鹿書院，沿着臺階往山腳下走去。</p>
<br><p>&emsp;&emsp;“儒家體系確實神奇，除了言出法隨之外，還有百邪不侵的浩然正氣，與我們道門金丹類似。還能記錄其他體系的法術”</p>
<br><p>&emsp;&emsp;李妙真嘖嘖稱讚，感慨道：“我能想象當年儒家鼎盛時期是何等強大，萬般皆下品惟有讀書高，而今纔算有所體會，可惜了。”</p>
<br><p>&emsp;&emsp;“確實可惜了。”</p>
<br><p>&emsp;&emsp;一個聲音從前方傳來，是一位不修邊幅的老者，穿着陳舊的儒衫，花白頭髮凌亂，一雙眼睛清澈明亮，卻又蘊含滄桑。</p>
<br><p>&emsp;&emsp;李妙真一愣，這人開口之前，自己竟沒發現他站在那裡。</p>
<br><p>&emsp;&emsp;“學生見過院長。”許七安連忙行禮。</p>
<br><p>&emsp;&emsp;他，他就是雲鹿書院的院長，當世儒家第一人李妙真肅然起敬。</p>
<br><p>&emsp;&emsp;趙守面帶微笑，頷首示意，道：“你要去北境？”</p>
<br><p>&emsp;&emsp;雲鹿書院果然在朝堂安插了二五仔，當初我的戲言，一語成讖許七安“嗯”了一聲：“查案子。”</p>
<br><p>&emsp;&emsp;“不怕得罪鎮北王？”趙守追問。</p>
<br><p>&emsp;&emsp;“怕，但想去看看是怎麼回事。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;趙守盯着他，無聲的看了幾秒，撫須而笑：“不算辱沒你身上的大氣運，許七安，你要記住，氣運的根本是“人”這個字，至少你身上的氣運是如此。</p>
<br><p>&emsp;&emsp;“是黎民百姓凝聚了氣運，是蒼生凝聚了氣運。”</p>
<br><p>&emsp;&emsp;許七安連忙看向李妙真，發現她臉色如常，審視着院長趙守，彷彿沒有聽到這一席話。</p>
<br><p>&emsp;&emsp;院長屏蔽了她的聽覺？</p>
<br><p>&emsp;&emsp;心裡想着，忽然看見趙守揮了揮袖子，一本書籍飛來，懸停在他面前。</p>
<br><p>&emsp;&emsp;“這是我年輕時遊歷天下，記錄的各大體系法術。如今我已不需要這些。”</p>
<br><p>&emsp;&emsp;許七安欣喜的接過，沒有立刻打開，作揖道：“多謝院長。”</p>
<br><p>&emsp;&emsp;等他直起身時，趙守已經不見。</p>
<br><p>&emsp;&emsp;三日後，京城碼頭。</p>
<br><p>&emsp;&emsp;北上的使團抵達碼頭，登上官船。</p>
<br><p>&emsp;&emsp;本次使團人數兩百，帶隊的是許七安和楊硯，下屬銀鑼四名，銅鑼八名。</p>
<br><p>&emsp;&emsp;刑部總捕頭一名，捕快十二名；都察院派了兩名御史，十名護衛；大理寺派了寺丞一名，護衛、隨從共十二名。</p>
<br><p>&emsp;&emsp;以及一支百人禁軍隊，這是巡撫出行的配置。</p>
<br><p>&emsp;&emsp;剩下的人，全是褚相龍的人。</p>
<br><p>&emsp;&emsp;直到剛纔，許七安才知道褚相龍竟然也在使團之中，一同前往北境。</p>
<br><p>&emsp;&emsp;衙門裡，本來春哥、宋廷風和朱廣孝也想北上與他同行，但被拒絕了。</p>
<br><p>&emsp;&emsp;此次北行，不一定會遭遇大危機，可一旦遇上，那就很危險。他不想三人涉險，畢竟打更人衙門裡，這三人與他情誼最深厚。</p>
<br><p>&emsp;&emsp;碼頭上，許新年和許二叔代表全家，來爲許大郎送行。</p>
<br><p>&emsp;&emsp;此外還有青衫劍客楚元縝、六號恆遠、天宗聖女李妙真。</p>
<br><p>&emsp;&emsp;“安全回家。”</p>
<br><p>&emsp;&emsp;許二叔拍了拍侄兒的肩膀，這是他唯一的要求。</p>
<br><p>&emsp;&emsp;楚元縝悄然遞上一枚符劍，傳音道：“國師託我贈予你的。”</p>
<br><p>&emsp;&emsp;國師？</p>
<br><p>&emsp;&emsp;我和國師不熟啊，她送我這個作甚懷着疑惑，許七安接過符劍，傳音道：“替我謝過國師。”</p>
<br><p>&emsp;&emsp;恆遠雙手合十，唸誦佛號：“許大人一定要平安歸來。”</p>
<br><p>&emsp;&emsp;李妙真凝視着他，聲音清亮：“但行好事，莫問前程。”</p>
<br><p>&emsp;&emsp;暗中傳音道：“我會先行一步，在北境等你。”</p>
<br><p>&emsp;&emsp;許七安面帶微笑：“但行好事，莫問前程，說的真好。”</p>
<br><p>&emsp;&emsp;傳音回覆：“北境見。”</p>
<br><p>&emsp;&emsp;他登上船，揚帆而去。</p>
<br><p>&emsp;&emsp;許七安站在甲板上眺望，目光掠過人羣，看見遠處站着熟悉的三人，分別是用後腦勺盯着他的楊千幻。</p>
<br><p>&emsp;&emsp;雙手做喇叭，嬌聲呼喊的褚采薇。</p>
<br><p>&emsp;&emsp;以及默默揮手做告別的鐘璃。</p>
<br><p>&emsp;&emsp;你來幹什麼？感覺你從碼頭回司天監的路上，遇到的危機可能比我一路北上遭遇的危險還要多許七安半擔憂半感慨。</p>
<br><p>&emsp;&emsp;PS：感謝“割了動脈喝脈動ai”的盟主打賞。</p>
<br><p>&emsp;&emsp;PS：祝“幽萌羽”新婚快樂，白頭偕老，永結同心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
