<title>《大奉打更人》▷ 895.第863章 黑洞</title><br><p>&emsp;&emsp;第863章 黑洞</p>
<br><p>&emsp;&emsp;七絕蠱幫不了我，玉碎的返還能力無效，那就只能施展天地一刀斬，可身處旋渦的我，根本無法坍塌氣機，完成玉碎的蓄力，幸好出海之前南梔給了我不少生命精華，不然我這會兒已經是人幹了</p>
<br><p>&emsp;&emsp;許七安腦海裡閃過種種念頭，思索着自救的方法，卻發現自己沒有任何辦法。</p>
<br><p>&emsp;&emsp;這時，荒化身而成的“黑洞”，吸力忽然減弱了幾分。</p>
<br><p>&emsp;&emsp;黑洞中心，一道虛幻的身影微微浮起，像是被強行拽了出來，這個過程甚至不足一秒，僅是一剎那。</p>
<br><p>&emsp;&emsp;另一邊，九尾天狐手握渾天神鏡，鏡面遙遙照向“黑洞”。</p>
<br><p>&emsp;&emsp;這件法寶經過長時間的觀照蓄力，成功影響到荒，雖然只是短暫的一剎那。</p>
<br><p>&emsp;&emsp;與此同時，黑洞裡傳來監正的聲音：</p>
<br><p>&emsp;&emsp;“骨頭！”</p>
<br><p>&emsp;&emsp;骨頭？什麼骨頭？</p>
<br><p>&emsp;&emsp;他先是一愣，接着想到了從岩漿裡撈出來的那截脊椎骨。</p>
<br><p>&emsp;&emsp;沒有猶豫，許七安選擇相信監正，抓住渾天神鏡製造的剎那機會，他騰出一隻手伸向懷裡，握住了地書碎片的把柄，朝着“黑洞”用力一抖手。</p>
<br><p>&emsp;&emsp;地書碎片與他心意相連，不會抖落出其他東西。</p>
<br><p>&emsp;&emsp;一塊灰紅色的骨塊從鏡面飛了出來，在強大吸力的拉扯下，迅速投入黑洞。</p>
<br><p>&emsp;&emsp;嘭！明豔的火光爆開，旋即連火星都被黑洞吞噬。</p>
<br><p>&emsp;&emsp;神奇的一幕發生了，黑洞的吸力緩緩減弱，弱至無法再吞噬光線，荒的形體重新呈現在許七安和九尾狐眼前。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;他施展陰影跳躍，帶着九尾狐往來時的方向逃去。</p>
<br><p>&emsp;&emsp;逃入空間支離破碎的那片區域。</p>
<br><p>&emsp;&emsp;如果荒追上來，他們可以利用空間不斷變化的特性，與祂糾纏。</p>
<br><p>&emsp;&emsp;“監正！”</p>
<br><p>&emsp;&emsp;荒遙望着空無一人的前方，咬牙切齒的開口。</p>
<br><p>&emsp;&emsp;牠錯過了一個剷除許七安的機會。</p>
<br><p>&emsp;&emsp;監正輕笑聲傳來：</p>
<br><p>&emsp;&emsp;“我不幫他，難道幫你？看我不順眼，你可以吞我啊，可你又做不到。”</p>
<br><p>&emsp;&emsp;荒沉默一會兒，壓制情緒，緩緩道：</p>
<br><p>&emsp;&emsp;“罷了，拿到那東西纔是最重要的，你是不是守門人，很快就能驗證。”</p>
<br><p>&emsp;&emsp;祂轉身，在沉重的腳步聲裡，走進濃霧深處，朝着神魔島中心而去。</p>
<br><p>&emsp;&emsp;“看來單憑我一個，還是打不過荒啊。”</p>
<br><p>&emsp;&emsp;荒蕪的平原上，形如枯槁的許七安坐在地上，嘆息着說道。</p>
<br><p>&emsp;&emsp;九尾天狐默然，警惕的東張西望，一刻鐘後，他們終於確定荒沒有追過來。</p>
<br><p>&emsp;&emsp;“剛纔是怎麼回事？那塊骨頭能剋制荒？”</p>
<br><p>&emsp;&emsp;銀髮妖姬鬆口氣，開始思考這件讓她困惑不解的事。</p>
<br><p>&emsp;&emsp;許七安想了想，搖着頭說：</p>
<br><p>&emsp;&emsp;“火靈不可能剋制荒，真要這樣的話，祂就太好對付了。骨塊裡蘊含的力量不算強，爆發時的威力同樣不可能打破荒的天賦神通。”</p>
<br><p>&emsp;&emsp;九尾狐抿了抿脣，沉思道：</p>
<br><p>&emsp;&emsp;“那玄機只能是骨頭蘊含的靈蘊了.”</p>
<br><p>&emsp;&emsp;她眸子一亮，隱約覺得自己把握到了什麼，但一時間又無法總結出來。</p>
<br><p>&emsp;&emsp;許七安也想了一會兒，沒能想出個所以然來，改變話題道：</p>
<br><p>&emsp;&emsp;“祂爲什麼不追過來？</p>
<br><p>&emsp;&emsp;“以我和祂的仇恨，沒道理這麼輕鬆放過我。”</p>
<br><p>&emsp;&emsp;雖然這片區域的空間是混亂的，但頂多是加大追殺難度，不至於讓荒忌憚的放棄追殺仇敵。</p>
<br><p>&emsp;&emsp;“或許，祂有更重要的事情要辦，比如恢復實力。相比起這個，我倒更好奇監正是怎麼知道你有那塊骨頭的？”</p>
<br><p>&emsp;&emsp;銀髮妖姬抓住了重點。</p>
<br><p>&emsp;&emsp;從剛纔的情況看，監正顯然知道許七安手裡握着一塊骨頭，可這件事發生在幾個時辰前，而當時的監正被封印在荒的長角里。</p>
<br><p>&emsp;&emsp;他既然被封印，天命師的能力多半無法發動，如果荒連這都做不到，祂就不可能困住監正。</p>
<br><p>&emsp;&emsp;那監正是如何知曉的？</p>
<br><p>&emsp;&emsp;許七安想到一個可能：</p>
<br><p>&emsp;&emsp;“他在監視我們？”</p>
<br><p>&emsp;&emsp;說話間，一隻由薄霧凝成的蝴蝶，輕盈的扇動翅膀，朝兩人飛來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
