<title>《大奉打更人》▷ 296.第286章 金剛不敗（感謝撈麪姐姐的盟主</title><br><p>&emsp;&emsp;第286章 金剛不敗（感謝撈麪姐姐的盟主）</p>
<br><p>&emsp;&emsp;度厄大師搖搖頭，沉聲道：“此案的幕後推手是萬妖國餘孽，元景帝和監正，前者出工不出力，後者冷眼旁觀，與那銀鑼關係不大。既是個善人，我們便無需與他爲難了。”</p>
<br><p>&emsp;&emsp;淨塵冷哼一聲：“大奉言而無信，屢次毀約，我們何必再與他們結盟？不知道羅漢和菩薩們怎麼想的。”</p>
<br><p>&emsp;&emsp;作爲羅漢中的一員，度厄大師看了眼師侄，徐徐道：“北方蠻族有魔神血脈，與北方妖族是同氣連枝數千年。</p>
<br><p>&emsp;&emsp;“南疆蠻族部落衆多，最強大的七個蠱族部落，亦算魔神後裔。東北巫神教已有一位超越品級的巫神。</p>
<br><p>&emsp;&emsp;“要想讓九州大地處處受佛光照耀，只有與大奉結盟。”</p>
<br><p>&emsp;&emsp;只能與大奉結盟淨塵淨思兩位弟子從師叔的這句話裡提煉出一個重要信息：</p>
<br><p>&emsp;&emsp;佛門之所以與大奉結盟，是因爲大奉既無超越品級的存在，又與魔神沒有糾葛。</p>
<br><p>&emsp;&emsp;當然，幾千年前，中原是有一位超越品級的存在，儒家的聖人。</p>
<br><p>&emsp;&emsp;不過那會兒還沒有大奉呢。</p>
<br><p>&emsp;&emsp;收回思緒，淨塵試探道：“那我們下一步怎麼做，追查邪物的蹤跡嗎？大奉這邊，就這麼算了？”</p>
<br><p>&emsp;&emsp;度厄大師高深莫測的笑了笑：“聽說近來因爲道門的天人之爭，許多江湖人士涌入京城，官府在外城建了四座擂臺。</p>
<br><p>&emsp;&emsp;“我們取兩座來用，淨思，你以金剛之軀迎戰京城武者。淨塵，你隨意取一座擂臺，誦經講道。</p>
<br><p>&emsp;&emsp;“至於本座，既然來了大奉，那就會一會監正。”</p>
<br><p>&emsp;&emsp;度厄大師說完，走出房間，望着西邊的殘陽，悠悠道：“中原不識我佛門之威久矣。”</p>
<br><p>&emsp;&emsp;夜裡，許七安與同僚結伴去教坊司，還是從前那個少年的宋廷風厚着臉皮跟過來，其中也包括“教坊司的搖牀聲永遠不整齊”的李玉春，以及“我只是來喝酒”的楊硯。</p>
<br><p>&emsp;&emsp;浮香對許七安情深義重，每次他帶人來影梅小閣玩，總是很給面子的抱琴出席，獻上一曲。</p>
<br><p>&emsp;&emsp;部分與許七安有管鮑之交的花魁也來湊熱鬧，讓許白嫖有了左擁右抱的機會。</p>
<br><p>&emsp;&emsp;但許白嫖並不開心，別人歡飲達旦的時候，他思考的是：</p>
<br><p>&emsp;&emsp;臥槽，這波少說得花掉我百兩銀子。</p>
<br><p>&emsp;&emsp;他自己來教坊司與花魁們談情說愛，屬於風光霽月，不摻雜低俗的錢色交易。但帶着那麼多同僚來喝酒，這是無法免費的。</p>
<br><p>&emsp;&emsp;哪怕浮香願意自掏腰包給他補“成本費”，可許七安堂堂七尺男兒，不拿百姓一針一線，豈會同意這種事。</p>
<br><p>&emsp;&emsp;以後請客要慎重啊，尤其是教坊司這樣的銷金窟明天嘗試找魏公報銷，希望他看在我忠心耿耿的份上，能在報銷單上籤個名許七安強顏歡笑，舉杯說：</p>
<br><p>&emsp;&emsp;“喝酒喝酒，大家別跟我客氣，今晚不醉不歸。”</p>
<br><p>&emsp;&emsp;通通都給我喝的爛醉如泥，這樣就省下一筆睡女人的錢！</p>
<br><p>&emsp;&emsp;結果，一直喝到夜深，這羣武夫愣是沒有爛醉如泥的，許七安只好臉上笑嘻嘻，心裡mmp的結束酒宴，說：</p>
<br><p>&emsp;&emsp;“爲了能讓我頭兒睡個好覺，大家晚上搖牀時，一定要聽指揮啊，跟着節奏搖擺，不要跑調。”</p>
<br><p>&emsp;&emsp;李玉春：“”</p>
<br><p>&emsp;&emsp;第二天，許七安騎着二郎的坐騎，快馬加鞭的趕回衙門，來到一刀堂，提筆研磨讓吏員寫了一張報銷單。</p>
<br><p>&emsp;&emsp;本次應酬參與人數：二十一。</p>
<br><p>&emsp;&emsp;項目：歌頌朝廷，歌頌魏公（飲酒作樂睡美人）。</p>
<br><p>&emsp;&emsp;花費：一百六十四兩三錢。</p>
<br><p>&emsp;&emsp;寫完條子，許七安斟酌片刻，認爲許銀鑼是個要臉的人，於是讓吏員代勞，送去浩氣樓。</p>
<br><p>&emsp;&emsp;沒多久，吏員返回，彙報道：“魏公說，條子不是你自己寫的，缺乏誠意。”</p>
<br><p>&emsp;&emsp;呼這就表明魏淵心裡不滿，但願意給我報銷，哈，放心吧魏公，卑職一定爲您赴湯蹈火，報答大恩大德！</p>
<br><p>&emsp;&emsp;許七安當即寫了一張報銷單，吹乾墨跡，摺疊好，讓吏員再跑一趟。</p>
<br><p>&emsp;&emsp;沒多久，吏員回來了，魏淵的回覆是：不批！</p>
<br><p>&emsp;&emsp;這是在耍我麼！許七安生氣了，問道：“魏公怎麼說的？”</p>
<br><p>&emsp;&emsp;吏員猶豫許久，小心翼翼道：“嘲笑您字寫的難看算不算。”</p>
<br><p>&emsp;&emsp;魏淵nmsl許七安生氣的把吏員轟出去。</p>
<br><p>&emsp;&emsp;春闈之後，接下來最受關注的事，本該是一個月後的殿試。</p>
<br><p>&emsp;&emsp;金榜題名四個字，自古便能遷動人心。</p>
<br><p>&emsp;&emsp;下至鄉野百姓，上至皇帝諸公，都對科舉無比重視。</p>
<br><p>&emsp;&emsp;不過，元景37年，破事兒特別多。先有道門的天人之爭，一甲子一次，可不比科舉更吸引人麼。</p>
<br><p>&emsp;&emsp;後來，西域使團入京，再次造成轟動。</p>
<br><p>&emsp;&emsp;大奉佛剎寥落，佛門高僧罕見，但佛門高手的傳說，在大奉江湖淵源流傳。</p>
<br><p>&emsp;&emsp;什麼轉世輪迴，什麼死後金身不朽，什麼舍利子破萬法等等。</p>
<br><p>&emsp;&emsp;江湖人士對佛門抱着強烈的好奇心，而西域使團也沒有讓他們失望，第二天，一位年輕俊秀的和尚來到南城的擂臺上。</p>
<br><p>&emsp;&emsp;大放厥詞，說要以佛門的金剛神功領教中原武林高手。</p>
<br><p>&emsp;&emsp;當天便惹來江湖豪俠羣起而攻之，但無一人能破金剛肉身，黯然離場。</p>
<br><p>&emsp;&emsp;與南城相望的北城，也有一位西域高僧霸佔了擂臺，但不是挑戰大奉高手，而是開壇講法。</p>
<br><p>&emsp;&emsp;城中百姓蜂擁而去，聆聽高僧講道，如癡如醉，有浪子痛哭流涕，有惡棍痛改前非，有幾代單傳的男丁大徹大悟，要出家修行</p>
<br><p>&emsp;&emsp;各種說法在市井流傳，甚是邪乎，越來越多的百姓匯聚，聆聽佛法。</p>
<br><p>&emsp;&emsp;內城，一座酒樓。</p>
<br><p>&emsp;&emsp;幾桌江湖客，聊起了西域佛門，最開始只是兩個人之間的閒聊，逐漸加入的人越來越多，後來連吃飯的普通百姓也加入話題。</p>
<br><p>&emsp;&emsp;“這都三天了，那小和尚竟從未敗過，你們這些江湖人士不是自詡本領高強？怎麼連一個小和尚都打不過。”</p>
<br><p>&emsp;&emsp;“你一個平頭百姓懂什麼，那是普通的小和尚麼，那是西域來的高僧，西域佛門的人，縱使是個孩童，也不可小覷。”</p>
<br><p>&emsp;&emsp;“原來是這樣，西域佛門果然厲害，與之相比，我大奉差的太遠了。”</p>
<br><p>&emsp;&emsp;“哼，不是說打更人是京城守護者麼，十位金鑼每一位都是超一流的高手，怎麼沒看打更人出手？”</p>
<br><p>&emsp;&emsp;“你們這些外鄉人不知道，打更人也就對付當官的厲害，對外就成了軟腳蝦。”一位京城百姓不屑道。</p>
<br><p>&emsp;&emsp;反而還是一位江湖人士不高興了，反駁道：“胡說，前幾天我還親眼見到一位銀鑼，只出了一刀，便斬傷六品高手。”</p>
<br><p>&emsp;&emsp;對此，那位京城百姓的回答是：“可你們剛纔不也說了，西域佛門即使是孩童，也不能小覷，我們大奉的武者能相提並論？”</p>
<br><p>&emsp;&emsp;“這倒也是，本大俠行走江湖多年，從未見過如此厲害銅皮鐵骨，金光燦燦，不愧是西方高手。”</p>
<br><p>&emsp;&emsp;二樓，柳公子從護欄外收回目光，不忿道：“一羣井底之蛙！師父，那小和尚的肉身是怎麼回事？”</p>
<br><p>&emsp;&emsp;“那是佛門獨一無二的鍛體神功，遠不是六品的銅皮鐵骨能媲美。”中年劍客嘆息道。</p>
<br><p>&emsp;&emsp;“神仙打架，咱們在旁看個熱鬧便是了。”美婦人笑道。</p>
<br><p>&emsp;&emsp;柳公子不甘心，盯着自己未來的佩劍，現在是師父的佩劍，說道：“這把出自司天監的神兵，能不能破了他的肉身？”</p>
<br><p>&emsp;&emsp;中年劍客“嗤”的一笑，不屑回答弟子天真的問題。</p>
<br><p>&emsp;&emsp;濃妝豔抹卻不顯媚俗的蓉蓉姑娘，蹙眉道：</p>
<br><p>&emsp;&emsp;“這三天來，上臺較量的大多是江湖人士，偶爾有幾位官府的高手，但修爲也不是太高。爲何高品武夫也不出手？”</p>
<br><p>&emsp;&emsp;“你也說了是高品武者。”中年美婦搖頭道：</p>
<br><p>&emsp;&emsp;“我們昨日去看過那小和尚，修爲不高，仗着金剛神功立於不敗之地。高品強者自然有他們自己的驕傲，贏了不光彩，若是打破肉身時多費些功夫那就丟人了。”</p>
<br><p>&emsp;&emsp;中年劍客頷首，補充道：“朝廷不派高手出面，也是這個原因。對方讓一個小和尚擺擂，朝廷火急火燎的派高品強者打壓，誰更丟人？堂堂大奉，這點氣度還是要有的。”</p>
<br><p>&emsp;&emsp;“所以就只能吃個啞巴虧？”柳公子皺眉。</p>
<br><p>&emsp;&emsp;雖然他平時行走江湖，一口一個狗官，一口一個皇帝昏庸，但這是自家事。</p>
<br><p>&emsp;&emsp;一旦有外人來削大奉臉面，柳公子立刻涌起同仇敵愾的情緒。</p>
<br><p>&emsp;&emsp;“那就看大奉有沒有年輕一代的高手。”中年劍客喝着酒。</p>
<br><p>&emsp;&emsp;同一時間，南城，酒樓。</p>
<br><p>&emsp;&emsp;穿着銀鑼差服的許七安站在瞭望臺，觀賞着擂臺上的打鬥，他的左邊是青衫劍客楚元縝，右邊是魁梧高大的‘魯智深’恆遠。</p>
<br><p>&emsp;&emsp;此時，與淨思小和尚交手的是一位年輕的白衣劍客，修爲不差，練氣境巔峰。也不知道是哪個名門大派的弟子。</p>
<br><p>&emsp;&emsp;這位白衣劍客使的劍法詭譎莫測，專攻淨思和尚的要害。</p>
<br><p>&emsp;&emsp;淨思小和尚紋絲不動，任由鐵劍在身上劈砍出道道火光，偶爾伸手撥弄一下刺向褲襠和眼睛的陰險招式。</p>
<br><p>&emsp;&emsp;身體雖然是金剛不敗，衣服卻不是，褲腰帶還是要保住的。</p>
<br><p>&emsp;&emsp;幾百招後，白衣少俠力竭了，無奈收劍，抱拳道：“甘拜下風！”</p>
<br><p>&emsp;&emsp;臺下噓聲一片，不管是京城百姓還是江湖人士，都很失望。</p>
<br><p>&emsp;&emsp;“這位好像是蝴蝶劍的師兄。”許七安指着擂臺邊，一位英姿颯爽的俏麗女俠，說道。</p>
<br><p>&emsp;&emsp;廬崖劍閣的“蝴蝶劍”是與蓉蓉姑娘、千面女賊、以及雙刀門那位女刀客並列的江湖四枝花。</p>
<br><p>&emsp;&emsp;模樣確實俊俏，是位讓人眼睛一亮的美人。</p>
<br><p>&emsp;&emsp;恆遠和楚元縝聞聲，看了幾眼，便沒什麼興致的挪開目光。</p>
<br><p>&emsp;&emsp;“恆遠大師，這便是西域佛門獨有的煉體功法，屬於武僧體系。”楚元縝說道：“你不眼饞麼。”</p>
<br><p>&emsp;&emsp;“自然是饞的，”恆遠說。</p>
<br><p>&emsp;&emsp;許七安聽在耳裡，心裡微動。淨思小和尚施展的這門煉體功法，就是不需要烹煮、捶打，就能媲美銅皮鐵骨的煉體法門？</p>
<br><p>&emsp;&emsp;“我也饞啊。”許七安吞了口唾沫。</p>
<br><p>&emsp;&emsp;恆遠看他一眼，“金剛經非一般人能修成，沒有佛法基礎的人，是不可能修成的。除非天生佛根。”</p>
<br><p>&emsp;&emsp;你說的這個佛根，它是正經的佛根麼許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“小和尚，老子來會一會你。”</p>
<br><p>&emsp;&emsp;這時，一位彪形大漢擠出人羣，躍上擂臺。</p>
<br><p>&emsp;&emsp;這位大漢體表有常人肉眼無法看到的神光閃爍，是一名銅皮鐵骨境武夫。</p>
<br><p>&emsp;&emsp;剛還失望的發出噓聲的圍觀羣衆，頓時激動起來。</p>
<br><p>&emsp;&emsp;西域的小和尚在擂臺上耀武揚威了三天，終於惹來一位銅皮鐵骨境的高手。</p>
<br><p>&emsp;&emsp;“有好戲看了。”許七安笑道。</p>
<br><p>&emsp;&emsp;說罷，他目光在人羣中掃了一眼，愕然發現一位“老熟人”。</p>
<br><p>&emsp;&emsp;穿着布裙，秀髮插着荊釵，打扮樸素，身段頗有些豐腴的老阿姨。</p>
<br><p>&emsp;&emsp;她臉龐嚴肅，一眨不眨的盯着擂臺。</p>
<br><p>&emsp;&emsp;ps：先更後改，下一章可能要凌晨了。別等。</p>
<br><p>&emsp;&emsp;(本章完)</p>
