<title>《大奉打更人》▷ 177.第174章 宅子鬧鬼 （爲盟主“熿裘”加更</title><br><p>&emsp;&emsp;第174章 宅子鬧鬼 （爲盟主“熿裘”加更）</p>
<br><p>&emsp;&emsp;人都是有理想的，許鈴音年紀小小，就找到了自己的理想：這個世界上沒有什麼是不能吃的，只有我想不想吃。</p>
<br><p>&emsp;&emsp;爲了好吃的，可以用自己當誘餌這份決心和毅力，從某種意義上說，是個天才。</p>
<br><p>&emsp;&emsp;“那你繼續努力，等騙出鬼來，大哥給你做成好吃的。”許七安摸了摸她的腦袋。</p>
<br><p>&emsp;&emsp;“嗯！”許鈴音既害怕又嚮往的啄着腦瓜。</p>
<br><p>&emsp;&emsp;黃昏前，在離新宅不遠的酒樓定了包廂，一家人下館子吃的無比滿足，儘管口味比不上桂月樓，但勝在便宜，距離又近，以後可以經常下館子。</p>
<br><p>&emsp;&emsp;許七安躺在寬敞舒適的新房裡，望着頭頂的梁木，忽然想起一件事。</p>
<br><p>&emsp;&emsp;搬家的事，似乎沒有寫信告訴二郎？</p>
<br><p>&emsp;&emsp;“算了，這事兒用不着我操心，睡覺。”</p>
<br><p>&emsp;&emsp;東屋。</p>
<br><p>&emsp;&emsp;嬸嬸哄睡了許鈴音，回到牀邊，望着盤坐小塌觀想的丈夫，她忽然有些擔憂：</p>
<br><p>&emsp;&emsp;“老爺，以後寧宴娶了媳婦，會不會跟我爭管家的大權？會不會讓我們搬到西屋？</p>
<br><p>&emsp;&emsp;“我聽說兒媳婦都很歹毒的，總想着法子鬥婆婆。”</p>
<br><p>&emsp;&emsp;嬸嬸是幸福的，當年嫁給二叔時，許家的兩位高堂早已故去，她沒受過惡婆婆的欺壓。</p>
<br><p>&emsp;&emsp;但沒吃過豬肉，總看過豬跑。尤其這宅子是許七安買的，她這個“婆婆”名不正言不順。</p>
<br><p>&emsp;&emsp;許平志睜開眼，想了想，“以你的脾氣和性格，準鬥不過人家的。”</p>
<br><p>&emsp;&emsp;“哼！”嬸嬸無言以對，便嬌哼一聲。</p>
<br><p>&emsp;&emsp;許平志安慰道：“沒準寧宴將來會娶一個蠢媳婦呢。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽，有道理，暗暗祈禱侄兒將來娶一個蠢媳婦。這樣她就能欺負人家。</p>
<br><p>&emsp;&emsp;“對了，還沒寫信給二郎呢，咱們搬到新宅子，他還不知道這事兒，回頭去了外城，找不到我們了。”嬸嬸心繫兒子。</p>
<br><p>&emsp;&emsp;“這事兒用不着你操心，你大字不識幾個。”同樣不怎麼識字的許平志說道：</p>
<br><p>&emsp;&emsp;“寧宴會寫的。”</p>
<br><p>&emsp;&emsp;一晃過了兩天，許七安的生活非常平靜，每日巡街，修煉，抽空去浩氣樓和魏淵交流感情。</p>
<br><p>&emsp;&emsp;因爲工部尚書倒臺的事，各黨之間的爭鬥降溫了不少，暫時沒有哪個黨派針對打更人。</p>
<br><p>&emsp;&emsp;這天晚上，許七安回家，發現二叔不在。</p>
<br><p>&emsp;&emsp;“今日巡夜。”嬸嬸回答說。</p>
<br><p>&emsp;&emsp;也有可能是去教坊司了許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;二叔是御刀衛百戶，時而白日巡街，時而夜裡巡街，工作機制與打更人一樣。許七安要是被連續捲入這麼多案子裡，等待他的也是白加黑的工作。</p>
<br><p>&emsp;&emsp;以前許七安也和嬸嬸一樣信任二叔，但自從那次在教坊司“偶遇”，以及後來用橘子皮去除香水味的操作，許七安就明白了。</p>
<br><p>&emsp;&emsp;男人的嘴，騙人的鬼。</p>
<br><p>&emsp;&emsp;我好像也沒資格吐槽二叔許七安低頭吃飯。</p>
<br><p>&emsp;&emsp;到了夜裡，許七安忽然被一聲尖叫驚醒，他睜開眼，翻身坐起的同時，伸手抓住了靠在牀邊的黑金長刀。</p>
<br><p>&emsp;&emsp;來到院子，看見玲月的丫鬟呆坐在地，燭臺摔在地上，她臉色慘白，指着井口方向，哆哆嗦嗦的說不出話來。</p>
<br><p>&emsp;&emsp;“你看見了什麼？”許七安沉聲道。</p>
<br><p>&emsp;&emsp;身後的門打開了，披着外衣的許玲月出來查看情況。</p>
<br><p>&emsp;&emsp;東屋那邊，嬸嬸房間的燭光也亮了起來，她帶着綠娥循聲出門。</p>
<br><p>&emsp;&emsp;“怎麼了？”嬸嬸皺着眉頭。</p>
<br><p>&emsp;&emsp;人多起來後，丫鬟心裡的恐懼減弱了許多，她指着井口，顫聲道：“井，井裡有一顆頭。”</p>
<br><p>&emsp;&emsp;幾聲尖叫一起響起。</p>
<br><p>&emsp;&emsp;許玲月花容失色，縮到了許七安身後，緊緊拽住他的衣袖。嬸嬸也害怕的靠了過來。</p>
<br><p>&emsp;&emsp;“你，你不是說”嬸嬸睜大了美眸，驚恐不已。</p>
<br><p>&emsp;&emsp;她沒有把“已經把鬼驅散”這句話說出口，這事兒不能讓府裡的下人知道。</p>
<br><p>&emsp;&emsp;井裡有頭？許七安握緊了黑金長刀，壓了壓手，示意妹子和嬸嬸莫慌，他緩步靠近井口。</p>
<br><p>&emsp;&emsp;井中的怨靈確實消除了，賊窩那邊，用來養鬼的井也被淨化，按說不可能再出現怨靈這種東西。</p>
<br><p>&emsp;&emsp;難道是許七安大步走過去，繞到井的後方，果然看見小豆丁坐在井邊，睡眼惺忪的模樣。</p>
<br><p>&emsp;&emsp;“系大鍋呀”</p>
<br><p>&emsp;&emsp;被許七安用刀鞘拍醒，小豆丁揉着眼睛，嘟囔道。</p>
<br><p>&emsp;&emsp;“你怎麼在這裡。”許七安心說果然如此。</p>
<br><p>&emsp;&emsp;“我肚子餓了，我出來找吃的。”小豆丁看着井口，一臉服氣的樣子：“它可真能藏，小孩子到家門口都不出來的。”</p>
<br><p>&emsp;&emsp;許七安估摸着丫鬟看見的頭是許鈴音趴在井口張望，他罕見的有種滿肚子槽吐不出來的憋屈感。</p>
<br><p>&emsp;&emsp;“大哥讓廚房給你拿糕點。”許七安把她抱起來，走了回去。</p>
<br><p>&emsp;&emsp;Www.тт kǎn.￠O</p>
<br><p>&emsp;&emsp;“鈴音？”嬸嬸大吃一驚，繼而柳眉倒豎，“你這死孩子，大半夜偷偷溜出來嚇人”</p>
<br><p>&emsp;&emsp;她這才發現鈴音竟不在屋子裡。</p>
<br><p>&emsp;&emsp;許七安沒好氣的打斷嬸嬸的咆哮：“她只是餓了。”</p>
<br><p>&emsp;&emsp;雖然她晚飯吃了三碗，但她就是餓了。</p>
<br><p>&emsp;&emsp;嬸嬸現在底氣不足了，哼一聲，掐着腰，瞪着卡姿蘭大眼睛，剮一眼幼女。</p>
<br><p>&emsp;&emsp;許七安安撫了妹妹和嬸嬸，以及幾個丫鬟，哄着他們去睡覺，又去廚房拿了些糕點，餵飽許鈴音。</p>
<br><p>&emsp;&emsp;小豆丁不用哄，吃着吃着，就睡着了。</p>
<br><p>&emsp;&emsp;許七安把她還給綠娥，回屋繼續睡覺，朦朦朧朧間，聽見有人敲門。</p>
<br><p>&emsp;&emsp;“大哥”門外傳來許玲月清脆悅耳的少女音。</p>
<br><p>&emsp;&emsp;“怎麼了？”許七安沒有開門，深更半夜的，當哥哥的不能給妹妹開門，於禮不合。</p>
<br><p>&emsp;&emsp;“我，我睡不着，害怕”許玲月頓了頓，補充道：“娘也睡不着，剛纔綠娥問起來，娘就把宅子鬧鬼的事兒說了。說着說着，她倆也害怕了。</p>
<br><p>&emsp;&emsp;“爹又不在家，她們都不敢睡。”</p>
<br><p>&emsp;&emsp;她們不敢睡關我什麼事，大家坐下來搓麻將搓通宵？許七安回憶起了當初用邁動的自己，感同身受，於是耐心道：</p>
<br><p>&emsp;&emsp;“別怕，宅子裡沒有鬼。”</p>
<br><p>&emsp;&emsp;許玲月不回話，猶豫了幾秒，“大哥能陪陪我們嗎。”</p>
<br><p>&emsp;&emsp;PS：這章是昨天的加更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
