<title>《大奉打更人》▷ 197.第192章 許七安的七封信（爲盟主“隕落</title><br><p>&emsp;&emsp;第192章 許七安的七封信（爲盟主“隕落星辰”加更）</p>
<br><p>&emsp;&emsp;“妻子含怨而死，陰魂不散，這才發生屍變。</p>
<br><p>&emsp;&emsp;“對了，青州有一種花，名紅蓮，妖豔如火，總能讓卑職想起殿下身穿紅裙的絕代風姿。</p>
<br><p>&emsp;&emsp;“它就和公主一樣婊裡婊氣（劃掉）它是那樣的明媚如風輕盈似箭，然一陣風吹來時，它羞怯的低頭，我心裡油然而生一句話：最是那一低頭的溫柔，像一朵水蓮花不勝涼風的嬌羞。</p>
<br><p>&emsp;&emsp;“卑職唐突了，無意冒犯公主，只是公主之美，乃卑職平生僅見。”</p>
<br><p>&emsp;&emsp;第三封信。</p>
<br><p>&emsp;&emsp;“采薇姑娘：</p>
<br><p>&emsp;&emsp;“一日不見如隔三秋，掐指算來，我們也有半月未見。雞精煉制的如何？可有順利晉升鍊金術師？</p>
<br><p>&emsp;&emsp;“禹州有一種美食，叫黃芽菜煟火腿，火腿是南方獨有的美食，北方難覓。</p>
<br><p>&emsp;&emsp;“做法也很簡單，用好火腿削下外皮，去油存肉。先用雞湯將皮煨酥，再將肉煨酥，放黃芽菜心，連根切段，約二寸許長；加蜜、酒釀及水，連煨半日。上口甘鮮，肉菜俱化，而菜根及菜心絲毫不散。湯亦美極。</p>
<br><p>&emsp;&emsp;“青州有數種美食，且容我一一道來</p>
<br><p>&emsp;&emsp;“對了，青州有一種花，名叫紅蓮。此花明媚活潑，迎風綻放，隨風搖擺時，彷彿是一張張明媚的笑臉。不由的讓我想起采薇姑娘。</p>
<br><p>&emsp;&emsp;“你就是這樣一個沒心沒肺（劃掉）你就是這樣一個帶給人快樂的女孩，無憂無慮，天真爛漫，擁有一雙澄澈明亮的大眼睛，見之忘俗。”</p>
<br><p>&emsp;&emsp;第四封信。</p>
<br><p>&emsp;&emsp;“浮香姑娘：</p>
<br><p>&emsp;&emsp;“半月未見，我很想你。想念你的笑，想念你的外套，想念你白色襪子和你身上的味道（劃掉）</p>
<br><p>&emsp;&emsp;“半月未見，我很想你，此時的我已抵達青州邊界，明日便到雲州。這一路來，同僚也曾邀請我去教坊司，但我拒絕了，因爲沒有你的教坊司，是那般的無趣。</p>
<br><p>&emsp;&emsp;“不由的想起，你我二人纏綿悱惻的過往，那是我們美好的時光。</p>
<br><p>&emsp;&emsp;“雲州之行比我想象中的更加耗時耗力，我們相見之期甚是遙遠，我知你想我想的發狂，相思難耐之時，請記得修一修指甲。</p>
<br><p>&emsp;&emsp;“對了，青州有一種花，名紅蓮。此花灼灼似火，如你一般熱情如火，讓人流連忘返。”</p>
<br><p>&emsp;&emsp;許七安寫完了給備胎們的信，吹乾墨跡，看着塗塗改改的信紙，無奈嘆息。</p>
<br><p>&emsp;&emsp;手寫就是這樣的，寫着寫着就會寫錯字，或者寫出一些不該寫的東西。他年少寫作文的時候，就已經犯這樣的錯誤。</p>
<br><p>&emsp;&emsp;無所謂啦，這些都是與他知根知底的女子，不會因爲他的字跡難看而嫌棄。</p>
<br><p>&emsp;&emsp;內容方面還是很滿意的，針對備胎們不同的性格，寫不同的內容。比如懷慶喜歡時政，他就寫案子。</p>
<br><p>&emsp;&emsp;臨安喜歡聽故事，他就寫沿途的怪聞奇事。</p>
<br><p>&emsp;&emsp;褚采薇是個吃貨，就跟她聊美食。</p>
<br><p>&emsp;&emsp;至於浮香，寫信更像是在調情，足矣。</p>
<br><p>&emsp;&emsp;接下來是寫給家人的信，許七安留到最後，反覆斟酌後，蘸墨提筆。</p>
<br><p>&emsp;&emsp;第五封信。</p>
<br><p>&emsp;&emsp;“玲月妹妹：</p>
<br><p>&emsp;&emsp;“爲兄在外頭甚好，就是有點想你，從小到大，爲兄都未離開你超過三天。當然，也沒離開過二叔和嬸嬸。</p>
<br><p>&emsp;&emsp;“可還適應內城的生活？內城物價昂貴，不比外城，但千萬不要委屈自己，多出門走走，去綢緞鋪子和首飾鋪逛一逛。</p>
<br><p>&emsp;&emsp;“我離開時，給嬸嬸留了三百兩銀子，夠家裡花銷一段時間。嗯，大哥不在家，二郎又在書院，有些事情要記得自己拿主意，不要什麼事都聽你那個愚蠢的娘。</p>
<br><p>&emsp;&emsp;“如果嬸嬸再提議讓你嫁人，你就讓她把三百兩銀子還給我，讓她把綾羅綢緞還給我。大哥不希望回家後，發現你定親了。</p>
<br><p>&emsp;&emsp;“對了，青州有一種花，名紅蓮，如你一般清麗脫俗，溫柔美麗。”</p>
<br><p>&emsp;&emsp;第六封信。</p>
<br><p>&emsp;&emsp;“嬸嬸：</p>
<br><p>&emsp;&emsp;“請照顧好鈴音，完畢！”</p>
<br><p>&emsp;&emsp;第七封信。</p>
<br><p>&emsp;&emsp;“二叔：</p>
<br><p>&emsp;&emsp;“我在外面很好，寫這封信的時候，我剛抵達青州邊界，在雲州會發生什麼事，暫時未知。</p>
<br><p>&emsp;&emsp;“不用擔心，男人嘛，總是要經歷一番波折的。你和我爹不就是戰場上拼殺出來的嘛。</p>
<br><p>&emsp;&emsp;“我最近在衝擊煉神境，希望我回京時，二叔你也順利晉升煉神境了。屆時，我許家一門雙神，聽着便很氣派。</p>
<br><p>&emsp;&emsp;“哦，還有，我忽然想起你大字不識幾個，該不會沒給辭舊寫信吧？我一直以爲你這個當爹的心裡自然記掛兒子，便沒有給他寫信告訴他我們搬家了罷了，反正都半個月過去了，辭舊現在應該知道家搬到哪兒了。</p>
<br><p>&emsp;&emsp;“希望是我多慮。”</p>
<br><p>&emsp;&emsp;寫完信，許七安把信紙摺好，連帶着紅蓮的花瓣，逐一裝進信封。</p>
<br><p>&emsp;&emsp;PS：求個月票，這章將近五千字，我求月票時插着腰，理直氣壯。</p>
<br><p>&emsp;&emsp;(本章完)</p>
