<title>《大奉打更人》▷ 541.第520章 不是冤家不聚頭</title><br><p>&emsp;&emsp;第520章 不是冤家不聚頭</p>
<br><p>&emsp;&emsp;小和尚指着許七安，大聲道：“慧安師叔，剛纔用槍指着弟子的，就是此人的同伴。”</p>
<br><p>&emsp;&emsp;環顧四周，恨聲道：“那人想必是逃了。”</p>
<br><p>&emsp;&emsp;一名穿黃紅相見袈裟的中年人，踏步而出，雙手合十：</p>
<br><p>&emsp;&emsp;“貧僧慧安，寺中知客。施主，爲何在我佛門清淨地動武？”</p>
<br><p>&emsp;&emsp;許七安雙手合十，回了一禮，道：</p>
<br><p>&emsp;&emsp;“我等一心禮佛，只是想進寺燒香，誰知貴寺的門頭小僧非但口出狂言辱人，還動手打傷我的同伴。”</p>
<br><p>&emsp;&emsp;說着，指了指遠處的幾名江湖人士，接着說道：“不得以之下，才以火銃威脅，逼他收手。”</p>
<br><p>&emsp;&emsp;“胡說八道。”</p>
<br><p>&emsp;&emsp;小和尚怒道：“他倆就是多管閒事，剛纔還威脅弟子，說要宰了弟子。師叔，若非弟子委曲求全，說不得已經死在火銃之下。”</p>
<br><p>&emsp;&emsp;慧安和尚緩緩點頭，看向許七安，解釋道：</p>
<br><p>&emsp;&emsp;“主持下令，敝寺不再接收香客，空煩依命辦事，何錯之有？”</p>
<br><p>&emsp;&emsp;許七安“哦”了一聲：“動手傷人，言語辱人，何錯之有？”</p>
<br><p>&emsp;&emsp;慧安和尚彷彿沒有聽見，繼續道：“閣下以火銃威脅寺中弟子，貧僧身爲寺中知客，斷然不能袖手旁觀。空見，你去還這位施主一拳。”</p>
<br><p>&emsp;&emsp;他至始至終都沒問過許七安的意見，也沒搭理他，自顧自的走完流程。</p>
<br><p>&emsp;&emsp;一名青色納衣的和尚跨步而出，他體魄強健，肌肉將寬鬆的僧袍撐起。</p>
<br><p>&emsp;&emsp;他站在臺階上，居高臨下的望着許七安，雙手合十：“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;下一刻，踏裂腳下的臺階，高高躍起，宛如撲殺獵物的猛虎。</p>
<br><p>&emsp;&emsp;武僧！</p>
<br><p>&emsp;&emsp;這時，法號“空見”的武僧忽然一凜，察覺到了危機，四面八方的危機。</p>
<br><p>&emsp;&emsp;明明周圍沒有敵人，沒有埋伏，可他就是察覺到了危機從四面八方而來。</p>
<br><p>&emsp;&emsp;雙腳一沉，他強行降落，隨後鼓盪氣機，試圖將那些看不見的危機震開。</p>
<br><p>&emsp;&emsp;呼.氣機化作狂風，吹起石階上的落葉和塵埃。</p>
<br><p>&emsp;&emsp;空見和尚眼前一黑，雙腿失去力量，渾身綿軟的倒在地上，顫巍巍的擡起手，指着許七安：</p>
<br><p>&emsp;&emsp;“你，你”</p>
<br><p>&emsp;&emsp;許七安沒搭理他，望向慧安和尚，道：“如何？”</p>
<br><p>&emsp;&emsp;遠處幾名江湖人士目瞪口呆，他們完全沒看出許七安是怎麼出手的。</p>
<br><p>&emsp;&emsp;慧安和尚臉色凝重，跨前一步，雙手合十：“阿彌陀佛，慈悲爲懷，不得動武。”</p>
<br><p>&emsp;&emsp;這句話夾雜着佛門戒律的偉力，洗滌了許七安的兇性，讓他念頭溫和，再難生起怒意。</p>
<br><p>&emsp;&emsp;見狀，慧安和尚接近着下一步行動，他口中唸唸有詞，聲音從模糊到清晰，從清晰到震耳欲聾，不停的迴盪在許七安耳邊，也迴盪在他心裡。</p>
<br><p>&emsp;&emsp;不知不覺間，他心裡漸漸產生了遁入空門的想法，產生了佛法是一切奧義的根源，佛門是生命最終的歸宿等念頭。</p>
<br><p>&emsp;&emsp;類似的感覺，他在經歷佛門斗法時，曾經遭遇過。</p>
<br><p>&emsp;&emsp;強行洗腦？</p>
<br><p>&emsp;&emsp;許七安一邊抗拒着，一邊假裝自己深受影響，皈依了佛門，然後，他緩步登上臺階，目光溫和的望向衆僧。</p>
<br><p>&emsp;&emsp;“嘿！”</p>
<br><p>&emsp;&emsp;小和尚露出了得意的笑容。</p>
<br><p>&emsp;&emsp;但凡聽完整段經文的人，心都會皈依佛門，哭天喊地的要遁入空門。對於這樣的人，佛門不會立刻接受，而是要看對方的誠意。</p>
<br><p>&emsp;&emsp;誠意可以是在寺外跪拜三天三夜，可以是散盡家財捐給三花寺.沒有特定的標準，只看對方是否誠心。</p>
<br><p>&emsp;&emsp;當然，想不誠心也難。</p>
<br><p>&emsp;&emsp;小和尚無比期待對方跪在寺外，痛哭流涕祈求三花寺替他超度的一幕。</p>
<br><p>&emsp;&emsp;想着想着，他忽然感覺小腹發燙。</p>
<br><p>&emsp;&emsp;“這這這”</p>
<br><p>&emsp;&emsp;小和尚滿臉驚恐。</p>
<br><p>&emsp;&emsp;其他和尚譁然，陷入混亂，因爲他們的遭遇與小和尚如出一轍，面紅耳赤，口乾舌燥，滿乃子都是腦子。</p>
<br><p>&emsp;&emsp;師兄們的屁股好誘人.</p>
<br><p>&emsp;&emsp;女人，我要女人.</p>
<br><p>&emsp;&emsp;好難受.</p>
<br><p>&emsp;&emsp;和尚們面面相覷，詭異的氣氛在他們之間發酵。</p>
<br><p>&emsp;&emsp;當他們看見彼此之間的目光在自己屁股上打轉，驚恐的連連後退，眼神裡充滿了警惕和不信任。</p>
<br><p>&emsp;&emsp;大家都在覬覦同門的屁股，但大家都不願意自己的屁股被覬覦。</p>
<br><p>&emsp;&emsp;慧安和尚臉色漲紅，口乾舌燥，見周圍的和尚陷入混亂，他立刻雙手合十，試圖以佛門戒律助同門屏除雜念。</p>
<br><p>&emsp;&emsp;但就在這時，他身後的陰影裡鑽出一道人影，揮舞手刀將他擊暈。</p>
<br><p>&emsp;&emsp;同時，他催動情蠱，噴灑出更多的催情氣體。</p>
<br><p>&emsp;&emsp;和尚們眼神愈發的炙熱和瘋狂，一部分和尚把目光投向許七安的屁股。</p>
<br><p>&emsp;&emsp;許七安施展陰影跳躍，脫離人羣。</p>
<br><p>&emsp;&emsp;慾火灼心的和尚們當即把目光投向了，在場唯一昏迷的慧安。</p>
<br><p>&emsp;&emsp;選擇一個無法抵抗的目標進行生物最原始的基因傳遞，是每一個生物的本能。</p>
<br><p>&emsp;&emsp;危·慧安·危！</p>
<br><p>&emsp;&emsp;“紅顏白骨，色即是空。”</p>
<br><p>&emsp;&emsp;突然，低聲唸誦的聲音從許七安身後傳來，凡是聽到這個聲音的人，都產生了“女人只會影響我拔劍速度”的念頭，大徹大悟。</p>
<br><p>&emsp;&emsp;陷入慾念中無法自拔的和尚們，紛紛驚醒，擺脫了荷爾蒙的影響。</p>
<br><p>&emsp;&emsp;他們羞愧的雙手合十，懺悔自己的過錯。</p>
<br><p>&emsp;&emsp;許七安霍然回頭，身後一丈外，立着一名五官深刻，有着西域人特徵的青年和尚。</p>
<br><p>&emsp;&emsp;眼光深邃，鼻子挺拔，外貌俊朗。</p>
<br><p>&emsp;&emsp;許七安心裡陡然一沉，暗中揮發着無色無味的毒氣和催情氣體。</p>
<br><p>&emsp;&emsp;青年和尚雙手合十，垂眸微笑，道：“施主，出家人四大皆空。”</p>
<br><p>&emsp;&emsp;至少四品許七安做出判斷。</p>
<br><p>&emsp;&emsp;青年和尚又道：“然，護法金剛專斬與佛爲敵之人，施主，你在佛門清淨地動武，便隨我去見一見護法金剛吧。”</p>
<br><p>&emsp;&emsp;到了那裡，我要麼被“除魔衛道”，要麼被你們洗腦.許七安沒有抗拒對方伸來的手，笑道：</p>
<br><p>&emsp;&emsp;“大師法號？”</p>
<br><p>&emsp;&emsp;“貧僧淨心。”</p>
<br><p>&emsp;&emsp;淨思和淨塵的同輩許七安看了一眼按在自己肩膀的手，問道：“我若不願隨你去見護法金剛呢？”</p>
<br><p>&emsp;&emsp;淨心和尚搖頭：“這便由不得施主了。”</p>
<br><p>&emsp;&emsp;果然霸道！</p>
<br><p>&emsp;&emsp;許七安保持着微笑，看向某處：“我想，也由不得大師。”</p>
<br><p>&emsp;&emsp;淨心順着他目光看去，頓時臉色凝重。</p>
<br><p>&emsp;&emsp;遠處的山包上，十二架火炮一字擺開，對準山頭的三花寺。</p>
<br><p>&emsp;&emsp;一個衣着普通、容貌普通的青年，手持火把，笑吟吟的看着淨心。</p>
<br><p>&emsp;&emsp;“嘖嘖.”</p>
<br><p>&emsp;&emsp;許七安笑道：“不知佛門是否與儒家一樣，有着寧爲玉碎不爲瓦全的信念？”</p>
<br><p>&emsp;&emsp;淨心緩緩道：“施主是朝廷的人？”</p>
<br><p>&emsp;&emsp;“你說是就是。”許七安嘴角一挑。</p>
<br><p>&emsp;&emsp;淨心收回按在他肩膀的手，不再多言，沉默的擦身而過。</p>
<br><p>&emsp;&emsp;許七安則朝遠處的李靈素揮揮手，順着石階下山，後者打開香囊，收取火炮。</p>
<br><p>&emsp;&emsp;“剛纔發生了什麼？”</p>
<br><p>&emsp;&emsp;“完，完全看不懂啊。”</p>
<br><p>&emsp;&emsp;“那位兄臺是朝廷的人？”</p>
<br><p>&emsp;&emsp;“必然了，否則哪來十二門火炮。”</p>
<br><p>&emsp;&emsp;遠處的幾名江湖人士瞠目結舌，除了火炮威脅和尚這個操作看懂了，前面的操作完全雲裡霧裡。</p>
<br><p>&emsp;&emsp;另一邊，許七安和李靈素在山下牌坊邊會合。</p>
<br><p>&emsp;&emsp;“你是朝廷的人？”</p>
<br><p>&emsp;&emsp;李靈素把錦囊遞還許七安。</p>
<br><p>&emsp;&emsp;許七安接過錦囊，收入懷中，反問道：“因爲這些法器？”</p>
<br><p>&emsp;&emsp;李靈素點頭。</p>
<br><p>&emsp;&emsp;錦囊裡除了火炮還有牀弩、車弩，以及火銃和軍弩，全是重型殺傷性法器。</p>
<br><p>&emsp;&emsp;只有大奉精銳部隊纔可能配備這等規模的法器。</p>
<br><p>&emsp;&emsp;面對李靈素灼灼的注視，許七安望向遠處，雲淡風輕道：</p>
<br><p>&emsp;&emsp;“當年和監正下棋贏的彩頭，小玩意而已，你要是喜歡，送給你？”</p>
<br><p>&emsp;&emsp;和，和監正下棋贏的.李靈素瞳孔稍有放大，難以置信。</p>
<br><p>&emsp;&emsp;“不，不用！”</p>
<br><p>&emsp;&emsp;他連連擺手，在心裡重新評估起徐謙的身份和修爲，活了幾百年，三品是底線。而能和監正對弈，還能從監正手裡贏來這麼多法器。</p>
<br><p>&emsp;&emsp;這，這恐怕不是三品能做到的吧</p>
<br><p>&emsp;&emsp;“等以後回了宗門，要好好請教天尊。或許天尊知道這個徐謙的底細，九州頂峰人物不多，彼此就算不熟悉，也知道對方的存在。”</p>
<br><p>&emsp;&emsp;聖子暗暗想到。</p>
<br><p>&emsp;&emsp;呼！懂事，你要是真厚着臉皮收下，我都不好意思反悔！許七安暗暗決定，以後構架人設時，要謹慎。</p>
<br><p>&emsp;&emsp;“前輩，方纔那和尚修爲不低，我都沒看清他怎麼出現在你身後的，您知道怎麼回事嗎？”李靈素道。</p>
<br><p>&emsp;&emsp;我是完全沒看到.許七安淡淡道：“雕蟲小技。”</p>
<br><p>&emsp;&emsp;心裡則想，如果三品不能進入浮屠寶塔，那位佛門極有可能派遣那位淨心和尚入塔。</p>
<br><p>&emsp;&emsp;就是不知道除了淨心之外，還有沒有其他四品。</p>
<br><p>&emsp;&emsp;淨心是禪師，不是武僧。這很不妙，武僧的話，許七安有很多辦法對付，但禪師剋制情蠱和毒蠱，以及心蠱。</p>
<br><p>&emsp;&emsp;另外，三花寺閉門謝客，有三品金剛坐鎮，強闖幾乎不可能，那該怎麼入寺？</p>
<br><p>&emsp;&emsp;對了，巫神教也想進浮屠寶塔，雙方必定起衝突，可以利用？</p>
<br><p>&emsp;&emsp;正想着，忽聽李靈素用不知道是哪地的方言罵了一句，天宗聖子臉色狂變。</p>
<br><p>&emsp;&emsp;只見前方，一隊人馬緩緩走來，九名壯漢扛着巨大的、無頂的轎子，垂下帷幔，裡面是兩位氣質各異，但容貌相同的美麗女子。</p>
<br><p>&emsp;&emsp;東海龍宮的兩位宮主。</p>
<br><p>&emsp;&emsp;東方婉蓉、東方婉清。</p>
<br><p>&emsp;&emsp;李靈素眼裡閃爍着叫做“腎虧”的痛苦，嘴角微微抽搐，低着頭，牽着馬，低聲道：</p>
<br><p>&emsp;&emsp;“前輩，趕緊走。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲。</p>
<br><p>&emsp;&emsp;兩人牽着馬，沿着路邊，微微低頭，朝前走去。</p>
<br><p>&emsp;&emsp;低調低調，我現在只是個普通人，以她們姐妹倆的驕傲，不會去注意一個平平無奇的路人李靈素竭力控制自己的心跳和呼吸，假裝自己只是一個路人甲。</p>
<br><p>&emsp;&emsp;過於緊張的情緒和狂亂的心跳，容易被四品巔峰武者的清姐聽出來。</p>
<br><p>&emsp;&emsp;雙方在某一處交匯，正要擦身而過，李靈素忽然看見身邊的徐謙，擡起腳，用力把自己踢了出去。</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;李靈素一個踉蹌，撞進了東海龍宮的隊伍裡。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改</p>
<br><p>&emsp;&emsp;(本章完)</p>
