<title>《大奉打更人》▷ 297.第287章 佛門法相（六千字大章）</title><br><p>&emsp;&emsp;第287章 佛門法相（六千字大章）</p>
<br><p>&emsp;&emsp;一位孩子看的入神，興沖沖的跑向擂臺，嘴裡興奮的嚷嚷。</p>
<br><p>&emsp;&emsp;“滾犢子！”</p>
<br><p>&emsp;&emsp;許七安一個掃腿把他踢飛，小孩輕飄飄的飛出幾米，落入一個漢子懷裡，那似乎是他父親，又驚又怒的瞪一眼許七安，但不敢造次。</p>
<br><p>&emsp;&emsp;“有沒有受傷？”漢子急切的問。</p>
<br><p>&emsp;&emsp;“不疼呀。”孩子笑嘻嘻說。</p>
<br><p>&emsp;&emsp;老阿姨扭頭看了許七安一眼，又面無表情的扭回頭，認真專注的看着臺上的較量。</p>
<br><p>&emsp;&emsp;擂臺上的戰鬥沒有持續太久，一炷香後便分了勝負，那六品武者被淨思和尚三拳捶在胸口，終於堅持不住，破了硬功。</p>
<br><p>&emsp;&emsp;“佛門的金剛不敗名不虛傳。”</p>
<br><p>&emsp;&emsp;漢子拱了拱手，似乎無顏再待下去，躍下擂臺，匆匆離去。</p>
<br><p>&emsp;&emsp;老阿姨輕輕一跺腳。</p>
<br><p>&emsp;&emsp;許七安有些詫異，這位老阿姨，怎麼說呢，總是能在她身上看到一些少女纔有的姿態和表情。</p>
<br><p>&emsp;&emsp;家裡的嬸嬸偶爾也會這般，但沒她誇張。</p>
<br><p>&emsp;&emsp;這是一個對自己年紀沒有逼數的大嬸許七安心裡下定論，笑着說道：</p>
<br><p>&emsp;&emsp;“這就像兩把刀碰撞，蠻力差不多的情況下，那把刀的品質更好，就能勝。佛門的金剛不敗，據說出自佛陀之手，而武者的銅皮鐵骨，“品質”參差不齊。輸的不冤。”</p>
<br><p>&emsp;&emsp;老阿姨扭過頭來，鄙夷道：“說的有模有樣，你怎麼不上臺，你之前不是一刀斬了一位六品武夫？”</p>
<br><p>&emsp;&emsp;許七安眯着眼，反問道：“咦，你當時不是走了嗎，你怎麼知道我一刀斬了一位六品。”</p>
<br><p>&emsp;&emsp;老阿姨報以冷笑：“我不聾不啞，除非那天南城還有一位銀鑼。”</p>
<br><p>&emsp;&emsp;“喂，那天是你喊人來打我的吧，大嬸你是哪家的夫人，男人在哪個部門任職？”許七安不裝了，開門見山的問。</p>
<br><p>&emsp;&emsp;當日，那位江湖人打扮的六品沒理由的上臺挑釁，指名道姓要挑戰許七安，他本可以直接捉拿，不過爲了裝人前顯聖，選擇出面應戰。</p>
<br><p>&emsp;&emsp;事後，沒等他去審問，江湖武夫便被人提走，從打更人衙門提人，誰能做到？</p>
<br><p>&emsp;&emsp;許七安的猜測是“自家人”，要麼是軍方的人，要麼是某位大人物養的客卿。</p>
<br><p>&emsp;&emsp;就在剛纔，許七安見到同樣是六品的武者上臺，見到了混在圍觀羣衆裡的老阿姨，忽然靈感迸發，想起自己確實得罪過人。</p>
<br><p>&emsp;&emsp;這位老阿姨的身份絕不像她外表那麼樸素平常，而那天自己確實得罪過她，雖然不算什麼大事，可以女人的小心眼，就另當別論了。</p>
<br><p>&emsp;&emsp;許七安有理由懷疑，那天的六品武者是受了這位老阿姨的指使。</p>
<br><p>&emsp;&emsp;聽到許七安的質問，老阿姨展顏一笑：“你上臺把這個小和尚砍了，我就告訴你。”</p>
<br><p>&emsp;&emsp;許七安搖搖頭。</p>
<br><p>&emsp;&emsp;“怕了？”她眼裡的鄙夷更深了。</p>
<br><p>&emsp;&emsp;是怕，我好不容易讓自己從佛門使團的視線裡摘出來，我可不想和佛門僧人有過多的瓜葛但許七安還是忍不住按住刀柄，沉吟道：</p>
<br><p>&emsp;&emsp;“我斬不破他的金剛不敗。”</p>
<br><p>&emsp;&emsp;也好叫你知道一山更比一山高！老阿姨撇撇嘴，眼裡分成很複雜，既有失望又有得意。</p>
<br><p>&emsp;&emsp;這時，一位青衫劍客從旁邊的酒樓騰飛而出，輕飄飄落在擂臺。</p>
<br><p>&emsp;&emsp;圍觀羣衆一看又有人挑戰小和尚，頓時精神抖擻，打算再吃一波瓜，順帶討論青衫劍客何許人也。</p>
<br><p>&emsp;&emsp;“楚元縝”</p>
<br><p>&emsp;&emsp;許七安聽見老阿姨嘀咕了一聲。</p>
<br><p>&emsp;&emsp;她認識楚元縝？哦，楚元縝以前畢竟是狀元郎，在大奉高層裡不陌生楚狀元出手的話，多半是穩了。</p>
<br><p>&emsp;&emsp;許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;淨思這小和尚一直霸佔着擂臺，朝廷臉面也不好看。</p>
<br><p>&emsp;&emsp;“小和尚，我只出一劍，你能擋住，便算我輸。”楚元縝面帶微笑，平靜的直視淨思。</p>
<br><p>&emsp;&emsp;噓聲又來了，周圍的吃瓜羣衆見青衫劍客如此囂張，對他的印象分大打折扣。</p>
<br><p>&emsp;&emsp;這位西域來的小法師堅不可摧，大夥看在眼裡。青衫劍客口出狂言，很容易讓人聯想到是投機取巧，渴望一舉成名的江湖人士。</p>
<br><p>&emsp;&emsp;“施主請！”</p>
<br><p>&emsp;&emsp;淨思雙手合十，巍然不懼。</p>
<br><p>&emsp;&emsp;“有意思。”楚元縝笑了笑，眼裡沒有勝負欲，反而是湊熱鬧的成分居多，與周圍的羣衆一樣。</p>
<br><p>&emsp;&emsp;接着，楚元縝做了一個所有人都看不懂的動作，他朝天空伸出了手，張開手掌心。</p>
<br><p>&emsp;&emsp;背在身後的那柄劍一動不動。</p>
<br><p>&emsp;&emsp;就在衆人以爲他虛張聲勢，打算狠狠嘲笑之際，有人看見一粒石子從自己腳邊飛了起來。</p>
<br><p>&emsp;&emsp;越來越多的石子騰空而起，蜂窩似的涌向青衫劍客的掌心。</p>
<br><p>&emsp;&emsp;砰砰砰的撞擊聲裡，石子與石子嚴絲合縫，一個劍柄成型了，隨着石子的匯聚，一把四尺長的石劍成型。</p>
<br><p>&emsp;&emsp;譁</p>
<br><p>&emsp;&emsp;四周爆發出譁然聲，大部分羣衆都是看個熱鬧，越是花裡胡哨，在他們眼裡就越厲害。</p>
<br><p>&emsp;&emsp;楚元縝這一手，就很花裡胡哨，聚石爲劍，簡直神仙手段，可比從頭到尾只捱打的西方和尚有看頭多了。</p>
<br><p>&emsp;&emsp;“厲害！”</p>
<br><p>&emsp;&emsp;老阿姨眸子亮晶晶的，忍不住喝彩。</p>
<br><p>&emsp;&emsp;石劍成型後，楚元縝握劍往前一遞，剎那間，風雷大作，狂風平地而起，吹的周遭百姓東搖西晃。</p>
<br><p>&emsp;&emsp;劍勢來的太快，淨思和尚無從躲避，雙手合十，不退不避。</p>
<br><p>&emsp;&emsp;叮轟轟轟</p>
<br><p>&emsp;&emsp;先是一聲刺穿耳膜般的銳響，緊接着是氣機團團迸爆的悶響。一股股氣浪宛如狂潮，將遠處的羣衆吹翻。</p>
<br><p>&emsp;&emsp;好在這三天來，已經遭遇過所謂的氣機波動，百姓們不敢再像以前那樣靠近擂臺，因此無人受傷，只是不少人耳朵被震出血跡。</p>
<br><p>&emsp;&emsp;第一次銳響之前，老阿姨的耳朵就被許七安捂住了，後續的氣機爆炸更是將她死死“按”在許七安懷裡。</p>
<br><p>&emsp;&emsp;大概從未被陌生男子如此親密接觸，老阿姨劇烈掙扎，腳丫子使勁狂踩許七安的腳背。</p>
<br><p>&emsp;&emsp;待一切風平浪靜，青衫劍客和西域小和尚立在擂臺上，小和尚的金身不再璀璨，顯得黯淡無光。</p>
<br><p>&emsp;&emsp;楚元縝手裡沒了劍，兩人之間，只有一地的砂礫。</p>
<br><p>&emsp;&emsp;“輸了。”</p>
<br><p>&emsp;&emsp;許七安惋惜的想，隨後就看見老阿姨一把推開他，揮手一個巴掌打過來。</p>
<br><p>&emsp;&emsp;許七安擡手擋住，沒好氣道：“你這個大嬸，一把年紀了脾氣還”</p>
<br><p>&emsp;&emsp;他沒有說下去，眼前一隻雪白皓腕，戴着一串菩提手串。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;一連串的問號在許七安腦海閃過，他看着老阿姨的眼神，慢慢凝固，慢慢變的古怪。</p>
<br><p>&emsp;&emsp;他識得這個菩提手串，當日在內城偶遇金蓮道長，從他手中“贏”下地書碎片和一串菩提手串。</p>
<br><p>&emsp;&emsp;那手串被一位坐在金絲楠木馬車裡的貴人買走。</p>
<br><p>&emsp;&emsp;就是她？！</p>
<br><p>&emsp;&emsp;“放手”</p>
<br><p>&emsp;&emsp;老阿姨羞怒的聲音響起，銀牙緊咬。</p>
<br><p>&emsp;&emsp;許七安聽話的鬆開手，老阿姨反手補了一個巴掌，怒氣衝衝的走了。</p>
<br><p>&emsp;&emsp;不是吧不是吧，那個被金蓮道長譽爲“將來與我有極深淵源”的女人就是她？！</p>
<br><p>&emsp;&emsp;有資格乘坐金絲楠木製造的馬車，所以，這位老阿姨是元景帝的堂妹，還是哪位親王的髮妻！？</p>
<br><p>&emsp;&emsp;這樣的女人能和我有什麼淵源啊，難道是不不不，思想不能滑坡，也許她有個女兒，長的貌美如花，與我有緣可她這般平庸的姿色，能有什麼貌美如花的閨女？</p>
<br><p>&emsp;&emsp;想到老阿姨的姿色，許七安打斷了年輕的岳母這個思路，心說有淵源未必是姻緣，也可能是其他的緣分。</p>
<br><p>&emsp;&emsp;“話說回來，短短几日我已經見了她兩回，而她的背景模糊不清，不在我的生活、事業範疇裡，也就不在我的交際圈裡，這樣的情況下還能頻繁相遇，金蓮道長說的沒錯，我與她確實有緣。”</p>
<br><p>&emsp;&emsp;這時，四周的觀衆從交手的餘波中恢復，有人不停的拍打耳朵，“啊啊啊”的大聲說話。</p>
<br><p>&emsp;&emsp;僥倖沒有被震傷耳膜的，則扼腕嘆息。</p>
<br><p>&emsp;&emsp;“這都沒贏？”</p>
<br><p>&emsp;&emsp;“西方佛門的人當真如此強大？”</p>
<br><p>&emsp;&emsp;倒是沒有人埋汰楚元縝，畢竟剛纔那一劍，已經是神仙般的手段。</p>
<br><p>&emsp;&emsp;許七安牽着小母馬，與恆遠、楚元縝緩步而行。</p>
<br><p>&emsp;&emsp;“楚狀元，剛纔那一劍，用了幾成功力？”許七安好奇道。</p>
<br><p>&emsp;&emsp;楚元縝搖搖頭，答非所問，“那小和尚走的路子，與你一樣，又與你相反。”</p>
<br><p>&emsp;&emsp;許七安恍然，楚元縝的意思是，淨思和尚只會金剛不敗，這一點和只有一刀之力的許七安很像。</p>
<br><p>&emsp;&emsp;相反，則是一攻一守。</p>
<br><p>&emsp;&emsp;“那，楚狀元覺得我這把矛，能不能攻破他的盾？”許七安問道。</p>
<br><p>&emsp;&emsp;“你可以！”</p>
<br><p>&emsp;&emsp;楚元縝看了他一眼，又笑道：“但又不可以。”</p>
<br><p>&emsp;&emsp;許七安回他一個板磚臉：“讀書人和佛門中人一樣討厭。”</p>
<br><p>&emsp;&emsp;楚元縝詫異道：“何解？”</p>
<br><p>&emsp;&emsp;許七安笑了笑：“自己想去。”</p>
<br><p>&emsp;&emsp;楚元縝頓時一臉不爽，幾秒後，他忽然明白了，搖頭失笑：“打機鋒確實沒意思，自作聰明的人才幹這事兒。”</p>
<br><p>&emsp;&emsp;頓了頓，他提點道：“你的《天地一刀斬》很強大，融合了心劍的訣竅後，更加沒有破綻。但在我看來，它缺了靈魂。”</p>
<br><p>&emsp;&emsp;靈魂？許七安拒絕這個詞兒。</p>
<br><p>&emsp;&emsp;“你施展的是天地一刀斬，也只是天地一刀斬。而我施展的不是劍法，是我的意氣。我懶惰時，劍氣也懶惰。我溫和時，劍氣也溫和。可一旦我動了怒，我的劍意就能捅破天。”楚元縝沉聲道：</p>
<br><p>&emsp;&emsp;“這就是意氣！這就是靈魂！這就是四品武夫的真諦！”</p>
<br><p>&emsp;&emsp;許七安回憶起衙門金鑼們的“神威”，恍然點頭，“可你也說了，那是四品武夫的真諦。”</p>
<br><p>&emsp;&emsp;我只是一個七品煉神境的小銀鑼。</p>
<br><p>&emsp;&emsp;“我可以教你養意，修行到高深境界，相當於提前擁有了四品武夫的能力。當然，效果肯定大打折扣。不過配合你的天地一刀斬，破那佛門金剛，足矣。”</p>
<br><p>&emsp;&emsp;“修行一門絕學，不是一朝一夕的事。”許七安說。</p>
<br><p>&emsp;&emsp;他真正想說的是，我能白嫖你的絕技麼。</p>
<br><p>&emsp;&emsp;“入門很簡單！”楚元縝笑道：“我學劍之後的一年，琢磨出這套訣竅，要練成它，兩三天便可。只是想練到高深境界，很難。”</p>
<br><p>&emsp;&emsp;“請楚狀元賜教。”許七安連忙說。</p>
<br><p>&emsp;&emsp;“我先與你說說竅門，這個不難，其實就是將自身意氣融入其中，化作劍氣或刀氣，只簡單的意氣，無非是喜怒哀樂等。”楚元縝坦然道：</p>
<br><p>&emsp;&emsp;“人宗就是走這條路的，我這相當於在人宗的基礎上，摸索出一個新的竅門。”</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;清幽的後院，靜室裡，元景帝與國師手談，烏髮再生的老皇帝捏着棋子，嘆息道：</p>
<br><p>&emsp;&emsp;“楚元縝也輸了。”</p>
<br><p>&emsp;&emsp;女子國師眉心一點硃砂，五官豔麗，卻不媚俗，身段豐腴，將少女的清麗和少婦的嫵媚完美的雜糅。</p>
<br><p>&emsp;&emsp;既純真又妖冶。</p>
<br><p>&emsp;&emsp;她下棋率性，不動腦子，啪嗒啪嗒的落子，聞言，迴應道：“隨手一劍，談何輸贏？”</p>
<br><p>&emsp;&emsp;元景帝點點頭，“但不管如何，都成就了那小和尚的威名，成就了西域佛門的威名。”</p>
<br><p>&emsp;&emsp;元景帝雖身在宮中，京城裡的事，特別是關於西域使團的信息，事無鉅細，他了如指掌。</p>
<br><p>&emsp;&emsp;“陛下是覺得理虧？”洛玉衡秀眉輕蹙，下着下着，她發現自己快輸了。</p>
<br><p>&emsp;&emsp;於是在談話間，悄悄變幻了兩子的位置。</p>
<br><p>&emsp;&emsp;“理虧？”</p>
<br><p>&emsp;&emsp;元景帝哂笑一下，繼而嘆息：“理虧是有的，更多的是無奈，小和尚年紀輕輕，修爲驚人，京城沒有後起之秀，朕能如何？</p>
<br><p>&emsp;&emsp;“總不好讓禁軍中的高手出戰吧，豈不是更丟人。”</p>
<br><p>&emsp;&emsp;洛玉衡聽出來了，元景帝是在責怪楚元縝留手，不夠乾脆利索的擊敗小和尚，反而成爲人家揚名的踏腳石。</p>
<br><p>&emsp;&emsp;“那禿驢來者不善，這次恐怕不會輕易回西域。”元景帝又說。</p>
<br><p>&emsp;&emsp;“陛下想說什麼，直說便是。”洛玉衡道。</p>
<br><p>&emsp;&emsp;“前幾日，度厄大師要見監正，被他拒絕了。監正久居觀星樓，不問世事，他若是不理會西域高僧屆時還請國師出手。”</p>
<br><p>&emsp;&emsp;洛玉衡緩緩點頭，又變幻了兩粒棋子的位置。</p>
<br><p>&emsp;&emsp;連輸三局的元景帝鬱悶的離開靈寶觀，返回皇宮的路上，吩咐老太監：“去讓魏淵尋人，朕不想看到那個小和尚再站在擂臺上。”</p>
<br><p>&emsp;&emsp;元景帝面無表情，神色陰沉。</p>
<br><p>&emsp;&emsp;老太監低眉順眼：“是！”</p>
<br><p>&emsp;&emsp;南城，養生堂。</p>
<br><p>&emsp;&emsp;後院，許七安與楚元縝盤膝而坐，聽他講述“養意”的訣竅。</p>
<br><p>&emsp;&emsp;恆遠大師也不避嫌，坐在一側偷師。</p>
<br><p>&emsp;&emsp;“聽着倒是不難，不過如何把“意氣”融入刀中？”許七安一邊問着，一邊起身，揮出黑金長刀。</p>
<br><p>&emsp;&emsp;過程中，按照楚元縝教導的秘訣，他試圖把自己的意氣融入刀中。</p>
<br><p>&emsp;&emsp;但是失敗了。</p>
<br><p>&emsp;&emsp;“你情緒平靜，無喜無悲無憂無怒如何養意？”楚元縝無奈道。</p>
<br><p>&emsp;&emsp;“是我的錯，是我心中有靜氣，山崩於前而面不改色。”許七安說。</p>
<br><p>&emsp;&emsp;所謂意氣風發，本質上是一種情緒。</p>
<br><p>&emsp;&emsp;楚元縝思考了一下，道：“其實有個速成的辦法。”</p>
<br><p>&emsp;&emsp;許七安眼睛微亮：“楚狀元請說。”</p>
<br><p>&emsp;&emsp;“你過來。”狀元郎笑眯眯的招手。</p>
<br><p>&emsp;&emsp;許七安當即走了過去。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;楚元縝反手一個巴掌。</p>
<br><p>&emsp;&emsp;你特麼的許七安生氣了，“楚兄，你是故意的吧。”</p>
<br><p>&emsp;&emsp;“能斬出意氣嗎？”</p>
<br><p>&emsp;&emsp;“完全沒效。”許七安揉了揉火辣辣的麪皮。</p>
<br><p>&emsp;&emsp;“那就是火候沒到。”</p>
<br><p>&emsp;&emsp;楚元縝突然撲了過來，不停的揮舞巴掌，許七安竭力抵抗、躲避，仍然被扇了十幾個大嘴巴子。</p>
<br><p>&emsp;&emsp;面對不依不饒的楚元縝，他徹底怒了，也就在這時，福至心靈，產生一股想要宣泄的念頭。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;鋒利無匹的刀氣斬出，扭曲空氣。</p>
<br><p>&emsp;&emsp;楚元縝似乎不願與這個鋒芒對抗，仰頭避開，刀氣衝入雲霄，緩緩消散。</p>
<br><p>&emsp;&emsp;“果然有用！”許七安一喜。</p>
<br><p>&emsp;&emsp;剛纔那一刀，超出了他平常刀氣的極限，如果配合天地一刀斬施展，威力會更上一層。</p>
<br><p>&emsp;&emsp;“你果然是個天才。”楚元縝感慨道。</p>
<br><p>&emsp;&emsp;他說過的，一天或三天便能學會，許七安僅用了一個時辰。</p>
<br><p>&emsp;&emsp;不，其實你是教學生的鬼才許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“但如果我每次施展這一刀，都要先捱打的話，是不是太虧了？”</p>
<br><p>&emsp;&emsp;楚元縝回答：“因此我說，入門容易，精通卻難。你如今的意氣，需要外界刺激，無法主動施展。”</p>
<br><p>&emsp;&emsp;啊，又多了一門要修行的秘法可我依舊是那個砍完一刀就等死的少年許七安感覺自己的修行之路陷入了某種不可逆的狀態。</p>
<br><p>&emsp;&emsp;他學的東西越來越多，應敵的手段卻依舊單調且極端。</p>
<br><p>&emsp;&emsp;“不過我能爆發的力量倒是越來越強了，不知道有沒有一天，做到真正的天下高手無人能擋我一刀？”</p>
<br><p>&emsp;&emsp;當天晚上，許七安不出意外的聽見了二叔說起南城擂臺的戰鬥。</p>
<br><p>&emsp;&emsp;“據說一位極厲害的劍客出手，仍然沒有贏那位西域的和尚。”許二叔感慨道。</p>
<br><p>&emsp;&emsp;“京城那麼多高手，連個小和尚都打不過麼。”嬸嬸吃着飯，隨口搭茬。</p>
<br><p>&emsp;&emsp;“京城高手是多，但以大欺小傳出去不好聽。年輕高手倒是不少，可據說那是佛門獨有的金剛不敗，別說同境，即使高一品級，也未必能破。”</p>
<br><p>&emsp;&emsp;許二叔給自己頭髮長見識短的妻子科普。</p>
<br><p>&emsp;&emsp;嬸嬸聽完就氣抖冷了：“偌大的京城，連個優秀的年輕人都挑不出來，也就我家二郎不修武道，否則一拳把小和尚打暈。”</p>
<br><p>&emsp;&emsp;許二郎連忙擺手：“不不不，娘，我辦不到。”</p>
<br><p>&emsp;&emsp;頓了頓，道：“西域使團確實囂張了些，近日與同窗飲酒，說起此事，都頗爲不忿。北城有個和尚天天誦經講法，每日都有上千百姓聽經，一聽就是一兩個時辰，可那些百姓都是窮苦人，如何蹉跎的起？</p>
<br><p>&emsp;&emsp;“還有南城那小和尚，仗着皮糙肉厚，口出狂言，偏偏京城中武夫拿他沒辦法。同窗們都說武夫只能窩裡橫。”</p>
<br><p>&emsp;&emsp;這話同時得罪許大郎和許二叔。</p>
<br><p>&emsp;&emsp;“你們書生也就一張嘴，袖手空談有萬言。”許七安嗤笑。</p>
<br><p>&emsp;&emsp;“有理。”</p>
<br><p>&emsp;&emsp;許平志給侄兒點贊，順帶打壓兒子中會元后，日漸膨脹的妻子：“二郎不是練武的料，反倒是鈴音胖胳膊胖腿，氣力充足，比他更有天賦。”</p>
<br><p>&emsp;&emsp;許玲月瞥一眼埋頭吃肉的妹妹，掩嘴輕笑：“到時候，真的就要吃窮家裡了。”</p>
<br><p>&emsp;&emsp;聊了幾句，二叔嘆口氣：“別說書生，御刀衛裡的同僚哪個不憤懣。西方的和尚太囂張了。”</p>
<br><p>&emsp;&emsp;佛門囂張是有原因的，他們本就是來興師問罪許七安心說。</p>
<br><p>&emsp;&emsp;夜幕降臨。</p>
<br><p>&emsp;&emsp;穿青色納衣的僧人返回驛站，徑直去見了度厄大師，雙手合十，道：“師叔祖，監正依舊不見您。”</p>
<br><p>&emsp;&emsp;橘色的燭光裡，度厄大師皺紋遍佈的臉，一半映着燭光，一半藏在陰影裡。</p>
<br><p>&emsp;&emsp;“知道了，你且下去。”</p>
<br><p>&emsp;&emsp;僧人退走。</p>
<br><p>&emsp;&emsp;度厄大師重新閉上眼睛，天靈蓋處，一道金光沖霄。</p>
<br><p>&emsp;&emsp;那道金光冉冉升起，劃破夜空，消失不見，大概過了幾秒，夜空中烏雲滾滾涌動，雷霆大作。</p>
<br><p>&emsp;&emsp;滾滾黑雲中，一縷金光亮起，而後，狂潮般的金光籠罩了整個京城。</p>
<br><p>&emsp;&emsp;雲霧劇烈抖動，探出一張佛臉，雙眼圓睜，雙眉倒豎。</p>
<br><p>&emsp;&emsp;這尊法相巨大無比，單是一張臉，就有半個京城那麼大。</p>
<br><p>&emsp;&emsp;京城內，百姓絲毫不受影響，但所有的修行者，心中同時升起畏懼、膽寒的情緒，宛如春雷中的小動物，匍匐發抖。</p>
<br><p>&emsp;&emsp;許七安在睡夢中驚醒，臉色發白的衝出房間，昂頭望天，看見一張金燦燦的佛臉凝在京城上空。</p>
<br><p>&emsp;&emsp;這番景象生平僅見，宛如佛陀降臨，從雲端俯瞰人間。</p>
<br><p>&emsp;&emsp;“哐”</p>
<br><p>&emsp;&emsp;東廂房和隔壁的房門同時推開，許二叔和許二郎衝了出來，父子倆雙腿不停的抖，仰頭望着天空。</p>
<br><p>&emsp;&emsp;“爹，大哥西域佛門是要在京城出手嗎？”許二郎顫聲道。</p>
<br><p>&emsp;&emsp;許平志都傻眼了，這輩子也沒見過如此恐怖的場景。</p>
<br><p>&emsp;&emsp;“監正，爲何不敢見本座。”</p>
<br><p>&emsp;&emsp;這時，法相口吐人言，宛如雷霆炸響，聲浪迴盪，響徹京城。</p>
<br><p>&emsp;&emsp;“這尼瑪的這個世界的高層次戰力果然恐怖”許七安一邊抖腿，一邊感慨。</p>
<br><p>&emsp;&emsp;PS：憋了個大章出來，想着三四千的更新也沒意思，所以昨晚凌晨後一直寫，想寫一萬字的，後來發現太高估自己了。</p>
<br><p>&emsp;&emsp;今天還是兩章，不變。這個大章就當是補償。</p>
<br><p>&emsp;&emsp;記得幫忙糾錯，我先睡覺</p>
<br><p>&emsp;&emsp;(本章完)</p>
