<title>《大奉打更人》▷ 119.第117章 有驚無險</title><br><p>&emsp;&emsp;第117章 有驚無險</p>
<br><p>&emsp;&emsp;來到前廳，許鈴音目瞪口呆的看着包子豆漿油條，委屈的快哭出來了。</p>
<br><p>&emsp;&emsp;“這不是我要的早食，我的蒸羊羔兒、蒸熊掌、蒸鹿尾兒、燒花鴨、燒雛雞、燒子鵝、滷豬、滷鴨、醬雞呢？”</p>
<br><p>&emsp;&emsp;你這就記下來了？！許七安翻了個白眼：“大哥騙你的。”</p>
<br><p>&emsp;&emsp;許鈴音“哇”的哭出來，雙手別在身後，身子前傾，朝着許七安發出音波攻擊。</p>
<br><p>&emsp;&emsp;吃完飯！</p>
<br><p>&emsp;&emsp;“早知道就不喊她了，吵的老子胸悶。”許二叔抱着頭盔，罵罵咧咧的走了。</p>
<br><p>&emsp;&emsp;“是啊，我終於體會到嬸嬸的艱難了，嬸嬸辛苦了。”許七安罵罵咧咧的走了。</p>
<br><p>&emsp;&emsp;留下許鈴音在丫鬟的伺候下，一邊哭一邊吃。</p>
<br><p>&emsp;&emsp;雖然沒有蒸羊羔兒、蒸熊掌、蒸鹿尾兒、燒花鴨、燒雛雞、燒子鵝、滷豬、滷鴨、醬雞，讓她很傷心，但她可以一邊傷心一邊吃。</p>
<br><p>&emsp;&emsp;魏淵離開金鑾殿，在心中覆盤着今日朝堂的局勢。忽聽身後有人喊道：“魏公，等等咱家。”</p>
<br><p>&emsp;&emsp;扭頭看去，是劉公公。</p>
<br><p>&emsp;&emsp;魏淵發達之前，也是在宮中做事的，與劉公公交情極好，含笑道：“劉公公，何事？”</p>
<br><p>&emsp;&emsp;劉公公左顧右盼一下，從袖裡摸出幾張宣紙，塞給魏淵：“咱們謄抄的，魏公可以看看。”</p>
<br><p>&emsp;&emsp;魏淵心領神會，笑道：“改日進宮請公公小酌幾杯。”</p>
<br><p>&emsp;&emsp;出了午門，登上馬車，駕車的楊硯一聲不吭的往衙門方向走。</p>
<br><p>&emsp;&emsp;魏淵掏出宣紙，看了一會兒，嘴角掛上了笑意。</p>
<br><p>&emsp;&emsp;“義父在看什麼？”懶洋洋靠在車廂，充當貼身護衛的南宮倩柔，好奇的問。</p>
<br><p>&emsp;&emsp;“原以爲今天會被陛下責難，沒想到順利過關。”魏淵笑道。</p>
<br><p>&emsp;&emsp;“順利過關？”車廂外，楊硯詫異反問。</p>
<br><p>&emsp;&emsp;上朝的路上，魏淵在腦海裡模擬了朝堂局面，他有這個習慣，上朝前模擬，上朝後覆盤。</p>
<br><p>&emsp;&emsp;在原先的模擬中，本次上朝必定會被彈劾，元景帝順勢責難，或給予一定的懲罰。</p>
<br><p>&emsp;&emsp;魏淵猜的沒錯，桑泊案確實成了政敵攻訐的由頭。</p>
<br><p>&emsp;&emsp;只是他沒想到事情這麼輕描淡寫的就揭過了。</p>
<br><p>&emsp;&emsp;南宮倩柔蹙眉道：“沒有人趁機攻訐義父？”</p>
<br><p>&emsp;&emsp;魏淵笑着遞過皺巴巴的紙張。</p>
<br><p>&emsp;&emsp;那個，嬸嬸的名字叫李茹，你們這羣憨貨，竟然問我，爲什麼角色裡沒有嬸嬸</p>
<br><p>&emsp;&emsp;(本章完)</p>
