<title>《大奉打更人》▷ 701.第676章 一打五（求月票）</title><br><p>&emsp;&emsp;第676章 一打五（求月票）</p>
<br><p>&emsp;&emsp;天蠱部制定黃曆，觀測星象，各部的耕種都要依仗天蠱部，而和吃掛鉤的能力，往往受到尊崇。</p>
<br><p>&emsp;&emsp;再加上天蠱部能窺探未來，給出正確的指引，蠱族六部雖說不至於以天蠱馬首是瞻，但天蠱威望很高，天蠱婆婆說的話，六部都願意聽。</p>
<br><p>&emsp;&emsp;在衆人看着她的時候，天蠱婆婆反而看向許七安，笑道：</p>
<br><p>&emsp;&emsp;“龍圖，爲什麼不問問他自己的想法呢？”</p>
<br><p>&emsp;&emsp;不等龍圖迴應，大長老不悅道：</p>
<br><p>&emsp;&emsp;“他說不打，你們會放過他？婆婆何必在這裡說些風涼話。”</p>
<br><p>&emsp;&emsp;龍圖略作沉默，轉頭望向許七安：</p>
<br><p>&emsp;&emsp;“我承諾過，不插手他們與你之間的戰鬥，這是我能給你最大的幫助。身爲武夫，你死在這裡是你的命數。</p>
<br><p>&emsp;&emsp;“你若能殺光他們，我同樣不會阻攔，這亦是我對你的承諾。”</p>
<br><p>&emsp;&emsp;力蠱部好勇鬥狠，有矛盾就打一架，風俗便是如此。</p>
<br><p>&emsp;&emsp;大長老聞言，無奈的哼了一聲，道：</p>
<br><p>&emsp;&emsp;“不要和那個妮子近身，戰鬥時不要換氣，注意腳下的陰影實在打不過，逃便是。”</p>
<br><p>&emsp;&emsp;這是他能做到的極限，前半句是在提醒他戰鬥中要注意的細節，後半句其實才是重點。</p>
<br><p>&emsp;&emsp;逃！</p>
<br><p>&emsp;&emsp;一位狀態完好的三品武夫，一心要逃，想攔截很困難。可一旦陷入苦戰，再想逃，以蠱族的手段，基本逃不掉。</p>
<br><p>&emsp;&emsp;逃走當然是最好的選擇，但這樣的話，蠱族和雲州的結盟是達成了，大奉必敗無疑許七安緩緩掃過衆人，心裡念頭閃爍。</p>
<br><p>&emsp;&emsp;他此番回來，是爲破蠱族和雲州逆黨的結盟。</p>
<br><p>&emsp;&emsp;心裡有了一個大致的計劃。</p>
<br><p>&emsp;&emsp;“嗤~”</p>
<br><p>&emsp;&emsp;許七安手指抵在眉心，腦後火環的燃起，散發熾烈高溫，皮膚迅速轉爲暗金色。</p>
<br><p>&emsp;&emsp;頃刻間，一尊至剛至陽，氣勢磅礴的金剛神體出現在蠱族衆人眼前。</p>
<br><p>&emsp;&emsp;他嘴角一挑，露出桀驁又不屑的冷笑：</p>
<br><p>&emsp;&emsp;“領教諸位高招！”</p>
<br><p>&emsp;&emsp;“許七安竟然修成了金剛神體？”</p>
<br><p>&emsp;&emsp;十幾裡外，葛文宣站在樹梢上，舉着一隻單筒望遠鏡，觀察遠處的動靜。</p>
<br><p>&emsp;&emsp;這種擅長瞭望的法器，是許平峰發明的。</p>
<br><p>&emsp;&emsp;它能讓持有者清晰的看到十幾裡外的動靜，若是登高觀看，距離還能更遠。</p>
<br><p>&emsp;&emsp;此時，在葛文宣眼裡，許七安等人雖然渺小，看不清太多的細節，但大致情況還是能看清楚的。</p>
<br><p>&emsp;&emsp;那輪燃燒的火環，清晰的映入葛文宣瞳孔裡。</p>
<br><p>&emsp;&emsp;“他什麼時候修成金剛身體的嘖，這傢伙，上次的情報裡明明沒有記載，也就是說，是近期修成.不愧是擁有大氣運的人。”</p>
<br><p>&emsp;&emsp;葛文宣連連皺眉。</p>
<br><p>&emsp;&emsp;金剛體魄外加武夫的不死之軀，如此一來，蠱族的超凡高手想殺他，難度係數就大增了。</p>
<br><p>&emsp;&emsp;“金剛身軀？！”</p>
<br><p>&emsp;&emsp;驚呼聲聲從天蠱婆婆身邊響起，穿着清亮，嬌軀誘人的鸞鈺捂着紅潤小嘴，雙眼放光，呼吸粗重。</p>
<br><p>&emsp;&emsp;相比起她的欣喜若狂，其餘人則眉頭微皺。</p>
<br><p>&emsp;&emsp;尤屍低聲道：</p>
<br><p>&emsp;&emsp;“影子，你藏好，不要輕易出手。我來正面牽制他，跋紀你施毒影響。鸞鈺，等他狀態下，就立刻引發他的情慾。</p>
<br><p>&emsp;&emsp;“至於淳嫣，你自己看着辦。”</p>
<br><p>&emsp;&emsp;簡單的制定對敵方針後，尤屍朝天蠱婆婆說道：</p>
<br><p>&emsp;&emsp;“勞煩婆婆爲我們掩蓋氣息。”</p>
<br><p>&emsp;&emsp;天蠱婆婆笑道：“可以。”</p>
<br><p>&emsp;&emsp;她擡起手，輕輕一抹，霎時間，五位首領的氣息同時消失，其中包括心跳、呼吸，能量波動。</p>
<br><p>&emsp;&emsp;如此一來，武夫的危險預知就不會生效。</p>
<br><p>&emsp;&emsp;噔噔噔.披着斗篷的尤屍迎向許七安，狂奔的步伐造成輕微的地動。</p>
<br><p>&emsp;&emsp;臨近許七安時，腳步聲忽然消失，他以恐怖的速度掠過十幾丈的距離，直接出現在許七安身前。</p>
<br><p>&emsp;&emsp;斗篷翻飛間，拳頭刺了出去。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;天地間，一聲洪鐘大呂，許七安像一塊金色的鐵坨子，倒飛出去。</p>
<br><p>&emsp;&emsp;他是故意的，藉此把戰場轉移到更外圍，儘可能的避免毀了伯山。</p>
<br><p>&emsp;&emsp;尤屍乘勝追擊，其他首領紛紛行動起來，從側翼包抄，不給許七安逃離的機會。</p>
<br><p>&emsp;&emsp;噔噔！</p>
<br><p>&emsp;&emsp;大長老聽見急促的腳步聲，打斷了他要追上去觀戰的想法，扭頭看去，發現是拎着一根木棍的許鈴音。</p>
<br><p>&emsp;&emsp;“鈴音？”</p>
<br><p>&emsp;&emsp;大長老皺眉，呵斥道：“你來做什麼。”</p>
<br><p>&emsp;&emsp;他就像是呵斥自己族中的孩子。</p>
<br><p>&emsp;&emsp;龍圖等人也暫時停住腳步，皺着看着小豆丁。</p>
<br><p>&emsp;&emsp;與魁梧高大的蠱族衆人相比，她真的就像一顆小豆丁，身高堪堪到龍圖的膝蓋。</p>
<br><p>&emsp;&emsp;“我大哥呢！”</p>
<br><p>&emsp;&emsp;許鈴音怒吼一聲，像只發怒的小獅子。</p>
<br><p>&emsp;&emsp;她豎着兩條淺淺的眉毛，朝着大長老等人齜牙咧嘴，揮舞棍棒：</p>
<br><p>&emsp;&emsp;“誰打我大哥，我就打誰。大哥死過一次了，我不要娘和爹哭。”</p>
<br><p>&emsp;&emsp;她還牢牢記得年初的那具棺材。</p>
<br><p>&emsp;&emsp;從來不記事的她，牢牢記着那具棺材。</p>
<br><p>&emsp;&emsp;大長老本來想說，你大哥自己找死，怨的了誰。</p>
<br><p>&emsp;&emsp;但看到女娃子眼裡流露出的清澈而鋒利的目光，他頓時卡住了。</p>
<br><p>&emsp;&emsp;PS：這章短了些，你們可能不信，我寫了五千字左右，但打鬥戲份不滿意，所以刪掉了。</p>
<br><p>&emsp;&emsp;內容太長，大家看下面的彩蛋</p>
<br><p>&emsp;&emsp;怎麼說呢，我想盡量描寫出畫面感。但蠱族太花裡胡哨了，技能太多，使得這項工作便的極其燒腦和繁瑣。若是用玄幻一貫的寫法，無非是華麗辭藻來堆砌，給人感覺非常厲害，天崩地裂，但那樣假大空，寫不出蠱族的戰鬥特色。</p>
<br><p>&emsp;&emsp;不過，我喜歡這種高難度的寫作，因爲他能磨鍊我在這方面的行文和水平。</p>
<br><p>&emsp;&emsp;下一章我儘量寫長點，把字數補回來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
