<title>《大奉打更人》▷ 256.第248章 心劍</title><br><p>&emsp;&emsp;第248章 心劍</p>
<br><p>&emsp;&emsp;洛玉衡滿意點頭，輕聲道：“你有什麼想要的丹藥，可以儘管開口，當做是精血的補償。”</p>
<br><p>&emsp;&emsp;金蓮道長搶在許七安之前開口：“不着急，慢慢想，人宗道首的人情不是一般人能得的。”</p>
<br><p>&emsp;&emsp;洛玉衡不帶煙火氣的瞥了橘貓一眼。</p>
<br><p>&emsp;&emsp;景秀宮。</p>
<br><p>&emsp;&emsp;臨安帶着侍衛抵達母親的住處，她小跑着進了屋子，紅裙翻飛，嘴裡嚷嚷着：“母妃母妃”</p>
<br><p>&emsp;&emsp;屋子裡，陳貴妃正在偷偷抹眼淚，見到女兒跑進來，連忙別過臉，擦拭淚痕。</p>
<br><p>&emsp;&emsp;詐呼呼的臨安一下子安靜了，緩步走到陳貴妃身邊，握住她的手，嫵媚勾人的桃花眸裡閃過心疼：</p>
<br><p>&emsp;&emsp;“母妃，太子哥哥會沒事的，清者自清，您別哭啦。”</p>
<br><p>&emsp;&emsp;前陣子她情緒糟糕，一半是因許七安的殉職糟心，另一半就是太子的遭遇，以及陳貴妃整天以淚洗面。</p>
<br><p>&emsp;&emsp;作爲女兒，看着母親鬱鬱寡歡，日日垂淚，她心裡很不好過，卻無能爲力。</p>
<br><p>&emsp;&emsp;侍立在一側的貼身宮女低聲道：“這幾日，有宗室的親王來見了娘娘，他們說，外邊的大臣們在商議着另立太子的事宜。</p>
<br><p>&emsp;&emsp;“娘娘聽了後，便大哭了一場，連着兩天都沒怎麼吃飯。”</p>
<br><p>&emsp;&emsp;臨安大怒，“這羣沒遠見的狗東西，幹嘛和母妃說這些。”</p>
<br><p>&emsp;&emsp;她氣的罵叔叔們是狗東西。</p>
<br><p>&emsp;&emsp;“臨安，別說渾話。”陳貴妃反握住女兒的小手，神色悽苦：“你太子哥哥是庶出，這些年總有人說他得位不正，廢了也好，母妃也不用成日提心吊膽。”</p>
<br><p>&emsp;&emsp;這話讓臨安心火大起，她知道母妃指的是那位虎視眈眈的後宮之主。</p>
<br><p>&emsp;&emsp;大宮女嘆息道：“如果案子能查的真相大白就好了，可是這麼多天了，一直沒進展。”</p>
<br><p>&emsp;&emsp;案情是要保密的，許七安幾次三番對兩位公主強調。</p>
<br><p>&emsp;&emsp;但現在，見母親日漸消瘦，眼眶紅腫，臨安忍不住了，大聲說：“誰說沒進展的，許七安已經把案子查的差不多了。”</p>
<br><p>&emsp;&emsp;陳貴妃眼睛一亮，直勾勾的凝視着女兒：“案子快真相大白了？那個，那個許七安真的快查出來了？”</p>
<br><p>&emsp;&emsp;激動之下，用力握緊了臨安的手。</p>
<br><p>&emsp;&emsp;“母妃你捏疼我了。”</p>
<br><p>&emsp;&emsp;既然已經開口，裱裱就不再隱瞞，說道：“母妃，是皇后陷害的太子，一定就是她。”</p>
<br><p>&emsp;&emsp;陳貴妃臉色大變：“臨安，不得胡言。”</p>
<br><p>&emsp;&emsp;“母妃別急，臨安有確鑿證據的”</p>
<br><p>&emsp;&emsp;當下，她把案情經過原原本本的告之陳貴妃。</p>
<br><p>&emsp;&emsp;“果真是她，當年，要不是她不守婦道，陛下豈會將她打入冷宮，豈會立我兒爲太子？”陳貴妃大哭起來：</p>
<br><p>&emsp;&emsp;“陛下宅心仁厚，念着舊情沒有廢她，她倒好，時隔多年，又起了爭太子之位的心思。”</p>
<br><p>&emsp;&emsp;陳貴妃的話，像是一道驚雷響在臨安耳畔。</p>
<br><p>&emsp;&emsp;她都聽到了什麼？</p>
<br><p>&emsp;&emsp;皇后不守婦道？父皇要廢后？</p>
<br><p>&emsp;&emsp;這都是什麼時候的事，她怎麼不知道。</p>
<br><p>&emsp;&emsp;臨安腦海裡浮現那位性子溫和，但缺乏笑容的皇后，儘管很不忿她構陷太子哥哥，但臨安打心底裡不相信她是個不守婦道的女人。</p>
<br><p>&emsp;&emsp;可是，當接受了這個驚天大消息後，很多以往沒注意的細節，通通有了解釋。比如，皇后一直深居簡出，不關心後宮的事。</p>
<br><p>&emsp;&emsp;比如，打從臨安記事起，就沒看到皇后笑過。再比如，皇后對懷慶和四皇子都是冷冷淡淡的，全然沒有母妃對自己和太子哥哥一般的疼愛。</p>
<br><p>&emsp;&emsp;“母妃，這，這到底是怎麼回事？皇后不守婦道那個男人是誰。”臨安激動的抓緊陳貴妃的手，怒火中燒。</p>
<br><p>&emsp;&emsp;作爲父皇最疼愛的女兒，她聽到這個消息，憤怒是理所應當。</p>
<br><p>&emsp;&emsp;“別，別問了”陳貴妃自知失言，含淚搖頭：“此事是陛下的禁忌，莫要外傳。”</p>
<br><p>&emsp;&emsp;“本座不喜歡欠人情，許大人直接說吧，想要什麼。”洛玉衡不打算成全金蓮道長的如意算盤。</p>
<br><p>&emsp;&emsp;阿姨，我不想奮鬥了許七安心裡狂呼。</p>
<br><p>&emsp;&emsp;對於報酬，他暫時沒有想到的東西，忍不住看向橘貓，徵求它的意見。</p>
<br><p>&emsp;&emsp;橘貓沉吟許久，說道：“人宗以劍術稱雄九州，不妨就贈一篇劍術吧。”</p>
<br><p>&emsp;&emsp;“可我用的是刀啊。”許七安出言提醒。</p>
<br><p>&emsp;&emsp;“誰說劍術不能用刀使的？”金蓮道長笑呵呵的反問。</p>
<br><p>&emsp;&emsp;也對，只要提取核心精華，運用到刀法裡便成，就像我施展天地一刀斬時，可以配合獅子吼制敵。</p>
<br><p>&emsp;&emsp;許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;洛玉衡擡手，在桌面輕輕抹過，三本薄薄的冊子出現。</p>
<br><p>&emsp;&emsp;國師悅耳的嗓音說道：“我這裡有三篇劍術，分別是《心劍》、《氣劍》、《御劍》。</p>
<br><p>&emsp;&emsp;“心劍需輔以元神修煉，以精神力爲磨劍石，日日不輟的磨劍。它無法斬肉身，專斬元神。”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安下意識的看向橘貓。</p>
<br><p>&emsp;&emsp;橘貓“噌”的彈出利爪，幽幽道：“許大人莫要挑釁啊。”</p>
<br><p>&emsp;&emsp;許七安立刻收回目光。</p>
<br><p>&emsp;&emsp;洛玉衡繼續說道：“氣劍與心劍相反，乃一等一的攻殺之道，修行到高深之處，劍氣綿綿不絕，無堅不摧。”</p>
<br><p>&emsp;&emsp;許七安忍不住道：“劍氣縱橫三千里，一劍光寒十九州？”</p>
<br><p>&emsp;&emsp;洛玉衡忍不住側目，猶似一泓清水的美眸在許七安身上停留許久，稱讚道：“坊間流傳許大人詩才絕世，果不其然，此句豪氣干雲，有萬千氣象。”</p>
<br><p>&emsp;&emsp;這不是我說的，這是一位一個字一行，專門水稿費的大作家說的</p>
<br><p>&emsp;&emsp;“至於御劍術”洛玉衡輕輕揮手，門窗瞬間洞開，她袖中衝出一道劍光，呼嘯着在庭院上空遊走。</p>
<br><p>&emsp;&emsp;疾如雷霆，敏如游魚。</p>
<br><p>&emsp;&emsp;許七安讚歎道：“御劍術當真是仙人手段，所以，我選心劍。”</p>
<br><p>&emsp;&emsp;洛玉衡愕然片刻，頷首道：“好。”</p>
<br><p>&emsp;&emsp;御劍術雖然又花哨又炫酷，殺傷力也不低，但許七安覺得心劍更適合他。</p>
<br><p>&emsp;&emsp;理由很簡單，他的天地一刀斬是極偏激的刀法：世上沒有什麼是斬不斷的，如果有，那就趕快逃命。</p>
<br><p>&emsp;&emsp;因此，他在修行時，首先考慮的不是增加手段，而是完善天地一刀斬。</p>
<br><p>&emsp;&emsp;獲得佛門獅子吼後，這個念頭愈發穩固。</p>
<br><p>&emsp;&emsp;控制技能有了，物理傷害有了，現在最缺的是元神領域的輸出。</p>
<br><p>&emsp;&emsp;洛玉衡收回《氣劍》和《御劍術》，將《心劍》劍譜推給他，道：“有不解之處，可來靈寶觀尋我。我可以爲你解惑三次。”</p>
<br><p>&emsp;&emsp;“多謝國師。”許七安誠懇道謝。</p>
<br><p>&emsp;&emsp;接着，洛玉衡從袖中取出一口玉碗，修長的玉指捏着玉碗，推到許七安面前。</p>
<br><p>&emsp;&emsp;碗不大，也就茶杯的三倍，許七安心裡安定了些，他還以爲是許鈴音吃飯用的大碗呢。</p>
<br><p>&emsp;&emsp;得到鮮血後，洛玉衡趁熱，跑去煉丹了。</p>
<br><p>&emsp;&emsp;靜室裡，只剩下橘貓和許七安。</p>
<br><p>&emsp;&emsp;“道長，你幫我屏蔽一下其他人，我要私聊李妙真。”</p>
<br><p>&emsp;&emsp;趁着這個機會，許七安打算告訴二號自己復活的消息。</p>
<br><p>&emsp;&emsp;對於許七安的要求，金蓮道長的迴應是：“呵呵。”</p>
<br><p>&emsp;&emsp;“有什麼問題？”許七安皺眉。</p>
<br><p>&emsp;&emsp;“李妙真說過開春之後便來京城，眼下雲州的情況，估計是要等剿匪結束，反正再過不久她就來了，何必急於一時。”金蓮道長說。</p>
<br><p>&emsp;&emsp;他還等着李妙真知道許七安復活後，憤怒的找他拼命呢，以此來攪亂局面，緩解天人兩宗傑出弟子的矛盾。</p>
<br><p>&emsp;&emsp;“也對！”許七安點點頭。</p>
<br><p>&emsp;&emsp;PS：繼續碼下一章，12點前能搞定，錯字等碼完了再回來修改，記得幫我捉蟲哦，親們。麼麼噠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
