<title>《大奉打更人》▷ 403.第387章 怒！（萬字大章）</title><br><p>&emsp;&emsp;第387章 怒！（萬字大章）</p>
<br><p>&emsp;&emsp;他的意志，就是大奉最高意志。</p>
<br><p>&emsp;&emsp;這羣人竟妄想把皇室臉面踩在腳下，讓天下人唾棄。</p>
<br><p>&emsp;&emsp;可笑。</p>
<br><p>&emsp;&emsp;羣臣裡，闕永修差點控制不住自己的笑聲，臉上難掩愉悅，魏淵也好，王首輔也罷，以及其他文官，終究是臣子。</p>
<br><p>&emsp;&emsp;手段再怎麼高超，在陛下眼裡，也不過爾爾。</p>
<br><p>&emsp;&emsp;此案之後，他不但平安度過，還能論功行賞。護國公爵位傳到現在，終於再次於自己手中崛起。</p>
<br><p>&emsp;&emsp;愉悅的時間很快過去，直到老太監高喊着：退朝！</p>
<br><p>&emsp;&emsp;闕永修便知道，此事已塵埃落定，魏淵和王首輔迴天無力。</p>
<br><p>&emsp;&emsp;諸公們出了金鑾殿，步伐匆匆，似乎不願多留。</p>
<br><p>&emsp;&emsp;“曹國公，夜裡去教坊司耍耍吧，在北境多年，我都快忘記教坊司姑娘們的水靈了。”</p>
<br><p>&emsp;&emsp;闕永修心情不錯的找曹國公攀談。</p>
<br><p>&emsp;&emsp;曹國公皺了皺眉，他這樣的身份，是不屑去教坊司的，家中美貌如花的女眷、外室，數不勝數，自己都臨幸不過來。</p>
<br><p>&emsp;&emsp;但看闕永修一臉盛情，曹國公便點頭道：“行！”</p>
<br><p>&emsp;&emsp;說完，他又搖頭：“你這幾日還是別出門了，留在府上，若是想睡教坊司的女人，便讓她去護國公府就成。何須自己前去？”</p>
<br><p>&emsp;&emsp;闕永修想了想，覺得有理：“那我便在府中設宴，邀請同僚好友，曹國公一定要賞臉前來。”</p>
<br><p>&emsp;&emsp;“那是自然”</p>
<br><p>&emsp;&emsp;曹國公笑着應是，突然注意到前方文官們停了下來，聚在午門前不走。</p>
<br><p>&emsp;&emsp;他心裡涌起不祥預感，低聲道：“走，過去看看。”</p>
<br><p>&emsp;&emsp;闕永修有些茫然，隨着他一起前去午門口，擠開人羣，只見午門外，站着一個人。</p>
<br><p>&emsp;&emsp;此人一身布衣，身材昂藏，拄着刀，站在午門外，擋住了羣臣的去路。</p>
<br><p>&emsp;&emsp;在他不遠處，站着一襲白衣，一襲紅衣。</p>
<br><p>&emsp;&emsp;“許七安，你又擋住午門作甚？你這次想幹什麼？”</p>
<br><p>&emsp;&emsp;刑部孫尚書，條件反射般的喊了出來。</p>
<br><p>&emsp;&emsp;文官們驚怒的審視着他，如此熟悉的一幕，不知勾起多少人的心理陰影，</p>
<br><p>&emsp;&emsp;尤其是孫尚書，他已經被姓許的作詩罵過兩次。</p>
<br><p>&emsp;&emsp;許七安？他就是楚州屠城案時的許七安，聽曹國公說，是鄭興懷的支持者闕永修皺了皺眉，諸公話裡的意思，此人堵過一次午門？</p>
<br><p>&emsp;&emsp;許七安環顧羣臣，目光平靜：“哪個是闕永修？還有曹國公，你們倆出來。”</p>
<br><p>&emsp;&emsp;曹國公皺了皺眉，不祥預感更甚。</p>
<br><p>&emsp;&emsp;“呵，這人竟如此膽大包天，這是想罵我嗎？以爲有魏淵做靠山，以爲罵過文官一次，就可以罵我？”</p>
<br><p>&emsp;&emsp;護國公闕永修嗤笑一聲，眼神陰冷：“當本公和那些文官一樣，只會動嘴皮子？”</p>
<br><p>&emsp;&emsp;曹國公沉聲道：“這人修爲不弱，也不知道發什麼瘋。”</p>
<br><p>&emsp;&emsp;闕永修嗤之以鼻，忽然說道：“你說我在這裡斬了他，陛下會不會怪罪？”</p>
<br><p>&emsp;&emsp;聞言，曹國公也露出笑容，“只要你能激他動手，他便必死無疑，嗯，這小子仗着有魏淵撐腰，在京城肆無忌憚，耀武揚威。”</p>
<br><p>&emsp;&emsp;“那是他沒遇見我，本公沙場征戰多年，最喜歡折磨這種刺頭。”</p>
<br><p>&emsp;&emsp;闕永修冷笑着，與曹國公並肩，走到了羣臣之前，望着拄刀而立的年輕人，打趣道：</p>
<br><p>&emsp;&emsp;“本公便是你要找的人。怎麼，要罵人啊？聽說你許七安很能作詩，倒是給本公來一首，說不得本公也能名垂青史呢。”</p>
<br><p>&emsp;&emsp;闕永修和曹國公大笑起來。</p>
<br><p>&emsp;&emsp;言罷，見拄刀的年輕人巍然不動，闕永修覺得火候不到，繼續嘲諷：</p>
<br><p>&emsp;&emsp;“魏公，你這教人的水準不夠啊。瞧瞧這沒規矩的小子，擅闖午門，無法無天，如果你不會教，那本公替你教一教如何？”
            щщщ¤ ttКan¤ C O</p>
<br><p>&emsp;&emsp;魏淵沉默不語，無言的看着許七安。</p>
<br><p>&emsp;&emsp;“我今天不罵人，”許七安嘆息一聲：“我是來殺人的。”</p>
<br><p>&emsp;&emsp;曹國公和衆官員臉色大變。</p>
<br><p>&emsp;&emsp;“哈哈哈”</p>
<br><p>&emsp;&emsp;闕永修覺得自己聽到了天大的笑話，狂笑道：“他說要殺人，你們聽聽，他說要殺人，在午門前殺人。”</p>
<br><p>&emsp;&emsp;笑着笑着，他突然愣住，愕然轉頭，發現羣臣們齊刷刷的後退。</p>
<br><p>&emsp;&emsp;這些人裡，有六部尚書，有六科給事中，有翰林院清貴他們可都是京城權力巔峰的人物，竟對一個小小銀鑼如此忌憚？</p>
<br><p>&emsp;&emsp;魏淵和王首輔沒動，目光冷淡的看着他。</p>
<br><p>&emsp;&emsp;這闕永修一凜，旋即看向曹國公，發現他已經悄悄退去十幾丈。</p>
<br><p>&emsp;&emsp;他再重新看文官們的表情，這個時候，他終於發現了一絲不對勁，他們眼裡，帶着幾分憎惡、幾分嫌棄，以及幾分期待？！</p>
<br><p>&emsp;&emsp;“禁軍呢？來人，來人，給本公拿下此獠。”闕永修大喝道。</p>
<br><p>&emsp;&emsp;不遠處的禁軍齊刷刷的衝了過來，將許七安團團包圍，拔刀的拔刀，橫矛的橫矛。</p>
<br><p>&emsp;&emsp;闕永修沉穩的揮手：“此賊在宮中揚言殺本公，速速拿下，交給陛下發落。”</p>
<br><p>&emsp;&emsp;禁軍沒動。</p>
<br><p>&emsp;&emsp;“拿下他，本公的命令不管用了嗎？”闕永修大怒。</p>
<br><p>&emsp;&emsp;這時，人羣裡傳來小聲的提醒：“他，他有免死金牌”</p>
<br><p>&emsp;&emsp;闕永修瞬間瞪大眼睛，他明白了，明白爲何諸公會退，明白禁軍爲何不動手。</p>
<br><p>&emsp;&emsp;禁軍是保護皇帝的，皇帝生命沒有受到威脅時，他們不會和一個手握免死金牌的人死鬥。</p>
<br><p>&emsp;&emsp;免死金牌又怎樣，我不信他敢在宮中動手闕永修並不怕，他自身便是五品高手，雖然上朝不佩刀，但也不至於毫無還手之力。</p>
<br><p>&emsp;&emsp;這時，許七安從懷裡取出一頁紙，抖動點燃，沉聲道：“禁錮！”</p>
<br><p>&emsp;&emsp;闕永修和曹國公的身體陡然一僵，無法動彈片刻。</p>
<br><p>&emsp;&emsp;許七安拎着刀，一步步走向兩人。</p>
<br><p>&emsp;&emsp;王首輔沉聲道：“許七安，不要自誤，護國公是一等公爵，開國元勳之後，他要有什麼閃失，你負不起責的。”</p>
<br><p>&emsp;&emsp;御史張行英大急：“魏公，快勸阻他。”</p>
<br><p>&emsp;&emsp;魏淵不動。</p>
<br><p>&emsp;&emsp;許七安走一步，文官們便退一步，把曹國公和護國公凸顯出來。</p>
<br><p>&emsp;&emsp;“咔咔”</p>
<br><p>&emsp;&emsp;他揮舞着刀鞘，敲碎了護國公和曹國公的膝蓋骨。</p>
<br><p>&emsp;&emsp;人雖不能動，疼痛卻不打折扣，曹國公和護國公臉色一白，大聲慘叫。</p>
<br><p>&emsp;&emsp;闕永修看向羣臣，大聲求助：</p>
