<title>《大奉打更人》▷ 737.第711章 試探（5400）</title><br><p>&emsp;&emsp;第711章 試探（5400）</p>
<br><p>&emsp;&emsp;度厄雙手合十，低聲唸誦佛號，緊接着，體表亮起淡淡的金光。</p>
<br><p>&emsp;&emsp;他進入了坐禪狀態。</p>
<br><p>&emsp;&emsp;佛門禪功能屏退一切外邪，也能瞬息間平定心魔。</p>
<br><p>&emsp;&emsp;半柱香時間後，度厄睜開雙眼，主動從坐禪狀態脫離，他目光平靜，臉色淡泊，再無異常。</p>
<br><p>&emsp;&emsp;這時，沉穩的腳步聲，從小徑外傳來，阿蘇羅高大魁梧的身影，穿過綠植，出現在水潭邊。</p>
<br><p>&emsp;&emsp;目光對視，兩人都沒有說話，度厄從袖中摸出一口金鉢，輕輕倒扣在身前。</p>
<br><p>&emsp;&emsp;霎時間，水潭便被一道屏障籠罩，形狀正如倒扣的碗。</p>
<br><p>&emsp;&emsp;阿蘇羅這纔開口，沉聲道：</p>
<br><p>&emsp;&emsp;“我在鎮魔澗裡聽見了呼吸聲，我想嘗試着靠近，但武者的危機預感沒有示警。</p>
<br><p>&emsp;&emsp;“這很反常，於是便退了回來。”</p>
<br><p>&emsp;&emsp;身爲菩薩之下戰力第一人，阿蘇羅當然不是無腦莽夫，今日初步試探，點到即止。</p>
<br><p>&emsp;&emsp;畢竟此事涉及到超品，超品有多可怕，阿蘇羅不知道，但他無比清楚，在超品面前，自己恐怕只比螻蟻強大一點。</p>
<br><p>&emsp;&emsp;等他說完，度厄語調緩慢的說道：</p>
<br><p>&emsp;&emsp;“禪林深處，菩提樹下，確實有儒聖雕塑，但早已坍塌。”</p>
<br><p>&emsp;&emsp;阿蘇羅想起了許七安分析過的話，雕塑若在，那麼佛陀還處在半封印狀態，當年推動甲子蕩妖，封印神殊的是另一位神秘超品。</p>
<br><p>&emsp;&emsp;雕塑若碎了，便說明佛陀已藉助萬妖國的氣運，掙脫了儒聖封印，但因爲需要封印神殊，所以選擇沉睡。</p>
<br><p>&emsp;&emsp;“那便是第二種可能了，佛陀和神殊是同一人，佛陀早已脫困，或許，鎮魔澗裡的那位就是他。”阿蘇羅語氣平靜，並不驚訝。</p>
<br><p>&emsp;&emsp;畢竟當日許七安已經分析的很清楚，不管是哪一種情況，阿蘇羅都有充分的心理準備。</p>
<br><p>&emsp;&emsp;這時，度厄羅漢輕輕搖頭：</p>
<br><p>&emsp;&emsp;“我未來得及查看，廣賢菩薩便到了。當我轉身離開時，聽見身後傳來求救聲。”</p>
<br><p>&emsp;&emsp;阿蘇羅沒有眉毛的、凸出的眉骨，狠狠動彈一下，加重語氣道：</p>
<br><p>&emsp;&emsp;“求救聲？”</p>
<br><p>&emsp;&emsp;度厄羅漢頷首。</p>
<br><p>&emsp;&emsp;這樣一來，許七安的第二個可能，就顯得不那麼靠譜了。</p>
<br><p>&emsp;&emsp;兩人旋即陷入沉默，一股寒意從脊背升起。</p>
<br><p>&emsp;&emsp;過了一陣子，阿蘇羅緩聲道：</p>
<br><p>&emsp;&emsp;“廣賢有問題。”</p>
<br><p>&emsp;&emsp;度厄羅漢點頭：“他把禪林看的很緊，以此類推，菩薩們多半都有問題。至少，菩薩們知道一些隱秘，比如儒聖封印佛陀這件事。”</p>
<br><p>&emsp;&emsp;如今已經證實許七安所言非虛，那麼菩薩們肯定知道這件事，卻選擇隱瞞，連身爲二品羅漢的他，都不知道此事。</p>
<br><p>&emsp;&emsp;阿蘇羅望着水潭，思索道：</p>
<br><p>&emsp;&emsp;“弄清楚求救的是誰，沉睡的是誰，便能解開真相。但這對我們來說太危險了。”</p>
<br><p>&emsp;&emsp;度厄目光閃爍一下，道：</p>
<br><p>&emsp;&emsp;“你的意思是”</p>
<br><p>&emsp;&emsp;阿蘇羅坦白道：</p>
<br><p>&emsp;&emsp;“可以利用南妖，九尾天狐想與佛門分庭抗議，就一定會來奪回神殊的頭顱。那時候，纔是我們的機會。”</p>
<br><p>&emsp;&emsp;正常情況下，有廣賢坐鎮阿蘭陀，他們根本不可能查清楚情況。</p>
<br><p>&emsp;&emsp;度厄嘆息一聲：</p>
<br><p>&emsp;&emsp;“近日不能再有任何動作，廣賢菩薩多半已經對我起疑。”</p>
<br><p>&emsp;&emsp;青州。</p>
<br><p>&emsp;&emsp;軍帳中，許平峰眼見廣賢、琉璃兩位菩薩的身影消失，伽羅樹菩薩收起金鉢。</p>
<br><p>&emsp;&emsp;他舉起杯，哧溜一口，品嚐口感略澀的當地茶葉。</p>
<br><p>&emsp;&emsp;“南妖復國，真是一件足以載入史冊的大事啊。”</p>
<br><p>&emsp;&emsp;一身白衣似雪的他，語氣溫和，就像和老友閒談：“廣賢菩薩爲何沒有不親自前往南疆，雖說是防備九尾狐趁機攻打阿蘭陀，但這事好辦。”</p>
<br><p>&emsp;&emsp;他放下茶杯，道：</p>
<br><p>&emsp;&emsp;“事先找我要幾件傳送法器便成，明明有應對的手段，爲何不用？廣賢是不是離開阿蘭陀？”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩合十盤坐，閉目不語。</p>
<br><p>&emsp;&emsp;許平峰輕嘆一聲，低聲道：</p>
<br><p>&emsp;&emsp;“你倒是有做了一件名留青史的大事，不過嘛，成王敗寇，史書最後怎麼落筆，還得看後來人是什麼態度。</p>
<br><p>&emsp;&emsp;“你若名聲太好，豈不顯得爲父罪大惡極？”</p>
<br><p>&emsp;&emsp;雲鹿書院。</p>
<br><p>&emsp;&emsp;院長趙守立於崖邊，負手眺望南方，緩緩道：</p>
<br><p>&emsp;&emsp;“永興一年，冬，南妖復起，聯安，驅佛門，重建萬妖國。”</p>
<br><p>&emsp;&emsp;身後一張桌案憑空出現，紙張鋪開，毛筆自己跳入硯池，沾了沾墨汁，在紙上“刷刷”寫下來。</p>
<br><p>&emsp;&emsp;墨跡瞬間乾透。</p>
<br><p>&emsp;&emsp;“每人一份！”趙守揮了揮手，紙張和桌案消失不見。</p>
<br><p>&emsp;&emsp;書院裡，讀書聲朗朗，一間間學堂內，一位位教書先生，一位位莘莘學子，同時收到了趙守的墨寶。</p>
<br><p>&emsp;&emsp;耳邊同步迴盪着趙守的聲音：</p>
<br><p>&emsp;&emsp;“以紙上內容爲題，每人寫一篇策論，學生交由各自師長批閱，教書先生交我批閱。”</p>
<br><p>&emsp;&emsp;什麼大事竟讓院長親自出題，考校全學院的讀書人.不管學子還是教書先生，又驚愕又詫異的或拾起，或展開紙張內容。</p>
<br><p>&emsp;&emsp;定睛一看，一個個瞠目結舌，愣在當場。</p>
<br><p>&emsp;&emsp;南妖復國了，那記載於史書上的蕩妖之戰，於今時今日，發生逆轉。</p>
<br><p>&emsp;&emsp;那湮滅於歷史中的萬妖國，重臨九州。</p>
<br><p>&emsp;&emsp;這一刻，所有學子、先生，都產生不真實感，有種親眼見證歷史的感覺。</p>
<br><p>&emsp;&emsp;同時，他們也明白了院長趙守的用意，因爲熟讀史書的他們，看過五百年前萬妖國覆滅後，先輩先賢們關於佛門此舉的評論文章，以及對九州大陸格局影響的分析等等。</p>
<br><p>&emsp;&emsp;比如，佛門甲子蕩妖之舉，爲人族統治九州大陸奠定根基。</p>
<br><p>&emsp;&emsp;比如，甲子蕩妖后，妖族失去棲息之地，四處流浪，爲爭奪地盤與人族屢屢產生激烈衝突。佛門此舉，害苦了普通百姓。</p>
<br><p>&emsp;&emsp;又比如.</p>
<br><p>&emsp;&emsp;現在，南妖復國，院長趙守讓他們寫文章評價此事，也就不難理解了。</p>
<br><p>&emsp;&emsp;“萬妖國重現，說明人族想要一統九州，任重而道遠。”有人半思索半評價道。</p>
<br><p>&emsp;&emsp;“人族從未真正一統九州，北方妖蠻自古長存。不過，南妖於此時立國，倒是爲大奉拖住了佛門”</p>
<br><p>&emsp;&emsp;因爲妖族和大奉結盟之事，雲鹿書院的讀書人罕見的摒棄了“種族之別”，對南妖心懷幾分好感。</p>
<br><p>&emsp;&emsp;“等等，何爲“聯安”，院長怎麼沒有註釋。”</p>
<br><p>&emsp;&emsp;“我記得，嗯，妖族和大奉的結盟，是許銀鑼一手促成的。”</p>
<br><p>&emsp;&emsp;議論聲稍有停息，衆學子面面相覷，心裡恍然大悟。</p>
<br><p>&emsp;&emsp;是許銀鑼幫助南妖立國的啊</p>
<br><p>&emsp;&emsp;“懂了！”一位學子提筆，在宣紙上疾書：</p>
<br><p>&emsp;&emsp;“永興一年，冬，佛門撕毀盟約，倒戈相助雲州叛軍，致中原陷入水深火熱之境。許銀鑼奔赴南疆，率領羣妖與佛門爭鬥，將西方人驅逐出十萬大山，由此牽制佛門，緩解中原兵災，此舉意義重大.”</p>
<br><p>&emsp;&emsp;學堂裡立刻安靜下來，學子們鋪開紙張，奮筆疾書，教書的先生也席地而坐，於案前專心書寫。</p>
<br><p>&emsp;&emsp;王府。</p>
<br><p>&emsp;&emsp;臨安心情不錯的與王思慕在後花園散步，兩人喝了一肚子熱茶，吃了糕點，披着厚厚的大氅，絲毫不覺得寒冷。</p>
<br><p>&emsp;&emsp;走了片刻，王思慕似笑非笑的說道：</p>
<br><p>&emsp;&emsp;“殿下得償所願，卻似乎並不高興？”</p>
<br><p>&emsp;&emsp;臨安知她所指，目光看向一側蕭條的花圃，想了想，道：</p>
<br><p>&emsp;&emsp;“既然是得償所願，自是高興的。只是賜婚.”</p>
<br><p>&emsp;&emsp;她當然高興啊，不然當日也不會立刻應承，歡喜的心跳加快。</p>
<br><p>&emsp;&emsp;但從一個女子敏感細膩的心思出發，賜婚的動機卻是非她所願。</p>
<br><p>&emsp;&emsp;她想要的賜婚是許七安向皇帝哥哥求親，皇帝哥哥欣然賜婚，把她嫁入許家。</p>
<br><p>&emsp;&emsp;而非出於利益。</p>
<br><p>&emsp;&emsp;他想要的，是許七安想娶，而非“被迫”，連半推半就不可以，因爲她對許七安的感情是純粹的，不摻雜目的的，正如當初他還是個小小銅鑼、銀鑼。</p>
<br><p>&emsp;&emsp;身份的落差並沒有影響到她的感情。</p>
<br><p>&emsp;&emsp;不過，經歷了這麼多的事，她刁蠻任性的性子早已收斂許多，成長許多。</p>
<br><p>&emsp;&emsp;王思慕笑道：</p>
<br><p>&emsp;&emsp;“能嫁給心儀之人，便是最大的福氣，至於是何種原因，何種目的，沒必要過多計較。過於計較之人，都是在自尋煩惱。</p>
<br><p>&emsp;&emsp;“我爹說過，政治的本質便是妥協。做人，也得適當妥協。”</p>
<br><p>&emsp;&emsp;“本宮知道，不需要你掰扯這些大道理。”臨安嗔了她一眼，又道：</p>
<br><p>&emsp;&emsp;“不過，賜婚之事，他本人或許未知，許千戶雖然應允，但作不作數，還未可知。”</p>
<br><p>&emsp;&emsp;“殿下放心，許銀鑼自幼被二叔和嬸嬸撫養長大，雖非父母，卻勝似父母。婚姻大事，本就是父母之命媒妁之言。依我對許家的瞭解，許大人的應承是有用的。”</p>
<br><p>&emsp;&emsp;臨安心裡竊喜，矜持的“嗯”一聲。</p>
<br><p>&emsp;&emsp;這時，她聽王思慕嘆口氣：</p>
<br><p>&emsp;&emsp;“你貴爲公主，本來不管嫁給誰，都是風風光光，耀武揚威的。唯獨嫁到許家，這公主的身份，恐怕不管用。”</p>
<br><p>&emsp;&emsp;以許七安今時今日的地位、修爲，區區公主之尊，肯定束縛不了他。</p>
<br><p>&emsp;&emsp;可以毫不誇張的說一句，許家那個愚蠢的幼妹在皇宮裡可以橫着走，而皇子皇女都不敢招惹。</p>
<br><p>&emsp;&emsp;既然如此，臨安殿下嫁到許府，只要許銀鑼不曾與叔嬸分家，那她就要受許家主母的壓制。</p>
<br><p>&emsp;&emsp;臨安並不笨，聽出王思慕的弦外之音：</p>
<br><p>&emsp;&emsp;“思慕不妨直說。”</p>
<br><p>&emsp;&emsp;王思慕小聲道：“許家主母手段極爲了得，進了許家，莫要與她衝突，乖順的做個小媳婦便好。要是被立規矩，被刁難，能忍則忍。”</p>
<br><p>&emsp;&emsp;聞言，臨安微微蹙眉，心裡莫名的沉重，詫異道：</p>
<br><p>&emsp;&emsp;“竟讓你都如此忌憚？”</p>
<br><p>&emsp;&emsp;王思慕嘆息一聲：</p>
<br><p>&emsp;&emsp;“我這點道行，比她還差遠了。你可見過許玲月？”</p>
<br><p>&emsp;&emsp;臨安回憶起當日在觀星樓，有過一面之緣的許玲月，點點頭：</p>
<br><p>&emsp;&emsp;“乖巧懂事，嬌滴滴的，看起來甚是柔弱。”</p>
<br><p>&emsp;&emsp;王思慕冷笑道：</p>
<br><p>&emsp;&emsp;“那都是裝出來唬人的，那個妮子，是個手段陰險，心思歹毒的。對了，她對許銀鑼這個兄長極爲迷戀，你將來嫁入許府，第一件事就是與我聯手，把她給嫁出去，不然少不得你苦頭吃。”</p>
<br><p>&emsp;&emsp;臨安若有所思。</p>
<br><p>&emsp;&emsp;王思慕繼續道：</p>
<br><p>&emsp;&emsp;“我與她暗地裡交鋒多次，沒討到好處。能教出這樣的女兒，許家主母能是省油的燈？二郎才華橫溢，據說也是許家主母自幼鞭撻他讀書識字。</p>
<br><p>&emsp;&emsp;“你要知道，許二叔只是一介武夫，可教不出二郎這樣的讀書種子。還有啊，我聽說許銀鑼年少時，與嬸嬸關係不睦，被她逼的只能住鄰宅的小院，日子甚是清貧。”</p>
<br><p>&emsp;&emsp;臨安大驚失色，沒想到許七安還有如此一段不堪回首的往事。</p>
<br><p>&emsp;&emsp;她是瞭解許七安的，桀驁不羈，誰都不服，從一個小小的長樂縣快手，成爲如今頂天立地的英雄，誰都壓不住他。</p>
<br><p>&emsp;&emsp;這樣的人物，年少時竟被許家主母趕到小院。</p>
<br><p>&emsp;&emsp;王思慕沉聲道：</p>
<br><p>&emsp;&emsp;“當然，那會兒許銀鑼尚爲起勢，寄人籬下。可是殿下，許銀鑼飛黃騰達之後，竟沒有秋後算賬，反而對他嬸嬸以及一家子掏心掏肺。</p>
<br><p>&emsp;&emsp;“你現在知道許家主母馭人手腕有多厲害了吧。”</p>
<br><p>&emsp;&emsp;臨安當場慫了半邊，一臉忌憚，結結巴巴道：</p>
<br><p>&emsp;&emsp;“我，我沒事幹嘛要招惹她，我又不會招惹她的.”</p>
<br><p>&emsp;&emsp;王思慕張了張嘴，其實她後續想說，欲對付許家主母，倒也不難，只要我們聯手，你聽我吩咐.</p>
<br><p>&emsp;&emsp;但見臨安殿下如此不濟，她這些話頓時說不出口了。</p>
<br><p>&emsp;&emsp;散步結束，得到滿意答案，但對許家主母心生忌憚的臨安，滿懷心事的坐上豪華馬車，在轔轔的車輪聲裡，返回皇宮。</p>
<br><p>&emsp;&emsp;此時接近午膳，她沒有回韶音宮，而是去了母妃的住所。</p>
<br><p>&emsp;&emsp;陳太妃擺了滿滿一桌珍饈美味，等着一雙兒女共進午膳，見臨安進來，微微頷首。</p>
<br><p>&emsp;&emsp;母女倆關係有些冷淡，陳太妃喝了一口茶，淡淡道：</p>
<br><p>&emsp;&emsp;“陛下登基後，愈發的聽不進母妃的話。我這個當孃的，連自己女兒的婚事都左右不了。”</p>
<br><p>&emsp;&emsp;按照規矩，您本來就左右不了我的婚事.臨安心裡嘀咕一聲，皺起眉頭：</p>
<br><p>&emsp;&emsp;“母妃不滿意我的婚事，找皇帝哥哥言明便是，與我說甚。”</p>
<br><p>&emsp;&emsp;陳太妃冷哼一聲：</p>
<br><p>&emsp;&emsp;“倒也不必，你這丫頭心儀他，母妃是知道的。”</p>
<br><p>&emsp;&emsp;陳太妃只是對當初福妃案耿耿於懷，那小子絲毫不顧臨安顏面，揭穿她的謀劃。害她被先帝降了位份。</p>
<br><p>&emsp;&emsp;“我可是聽陛下說了，他並不在青州，亦不在京城。如今中原大亂，青州戰事膠着，他不爲朝廷出力，東奔西跑些什麼。”</p>
<br><p>&emsp;&emsp;陳太妃抱怨道。</p>
<br><p>&emsp;&emsp;也不知道陛下把你嫁給他，能否籠絡到那天殺的小子.陳太妃心裡嘀咕，並未當着女兒的面說出來。</p>
<br><p>&emsp;&emsp;她還是疼愛臨安的。</p>
<br><p>&emsp;&emsp;碎碎念着，桌上菜餚齊了，母女倆等了一陣，沒等來永興帝。</p>
<br><p>&emsp;&emsp;陳太妃蹙眉吩咐道：</p>
<br><p>&emsp;&emsp;“陛下還未來用膳，派人去安神殿知會一聲。”</p>
<br><p>&emsp;&emsp;宮中服侍的宦官應聲退去，一刻鐘後，匆匆返回，道：</p>
<br><p>&emsp;&emsp;“陛下在與諸公議事，奴婢未能見到陛下。”</p>
<br><p>&emsp;&emsp;陳太妃心裡一沉：“知道是何事嗎？”</p>
<br><p>&emsp;&emsp;如今正是風雨飄搖的敏感時期，她對政事極爲關注。</p>
<br><p>&emsp;&emsp;宦官道：</p>
<br><p>&emsp;&emsp;“聽安神殿的公公說，方纔監正派遣司天監術士傳話宮中，說南方氣衝斗牛，氣運翻覆，南妖奪回十萬大山，重建萬妖國。”</p>
<br><p>&emsp;&emsp;萬妖國.陳太妃恍然間想起萬妖國的存在，風韻猶存的臉龐喜色浮動：</p>
<br><p>&emsp;&emsp;“就是那個與朝廷結盟的妖族？”</p>
<br><p>&emsp;&emsp;宦官點頭。</p>
<br><p>&emsp;&emsp;“好，好啊.”</p>
<br><p>&emsp;&emsp;陳太妃笑容滿面，看向臨安，道：“前陣子陛下還說，如果那個南妖不能成事，那牽制佛門的計劃便難以實現。中原局勢堪憂。”</p>
<br><p>&emsp;&emsp;臨安笑着附和：“現在看來，皇帝哥哥的擔憂不會實現了。”</p>
<br><p>&emsp;&emsp;陳太妃欣喜若狂：</p>
<br><p>&emsp;&emsp;“天佑大奉，天佑陛下。”</p>
<br><p>&emsp;&emsp;又等了小半個時辰，永興帝姍姍來遲，面帶微笑，心情極爲不錯。</p>
<br><p>&emsp;&emsp;已經吃了半飽的陳太妃笑吟吟起身：</p>
<br><p>&emsp;&emsp;“正給陛下熱着酒菜呢。”</p>
<br><p>&emsp;&emsp;當即吩咐宮女把酒菜端上來。</p>
<br><p>&emsp;&emsp;永興帝笑道：</p>
<br><p>&emsp;&emsp;“今日值得暢飲幾杯，臨安啊，你也陪朕喝幾杯。”</p>
<br><p>&emsp;&emsp;他拍了拍妹妹的肩膀，他表現的一副很重視臨安的姿態。</p>
<br><p>&emsp;&emsp;見狀，陳太妃微微皺眉，試探道：</p>
<br><p>&emsp;&emsp;“陛下，聽說南疆出事了？”</p>
<br><p>&emsp;&emsp;永興帝笑道：“說起來，南妖能奪回十萬大山，牽制佛門，許銀鑼居功至偉啊。若非他身先士卒，南妖想奪回十萬大山，可沒那麼容易。”</p>
<br><p>&emsp;&emsp;臨安眼睛一亮。</p>
<br><p>&emsp;&emsp;是他啊.陳太妃心情複雜，看了眼容光煥發的女兒，頓時有些尷尬。</p>
<br><p>&emsp;&emsp;天宗。</p>
<br><p>&emsp;&emsp;仙山聳立，祥雲籠罩，猿啼鶴鳴之聲悠揚響起。</p>
<br><p>&emsp;&emsp;宮殿重重，掩映在雲霧和山林間，時而有空曠悠揚的鐘聲，從這片世外桃源般的仙宮中響起。</p>
<br><p>&emsp;&emsp;雲海之上，一隻高大神駿的異獸，探下腦袋。</p>
<br><p>&emsp;&emsp;它俯瞰仙山片刻，從雲海中走了出來。</p>
<br><p>&emsp;&emsp;其身似鹿，覆滿雪白鱗片，頭生一對犄角，馬蹄，蛇尾。</p>
<br><p>&emsp;&emsp;一雙豎瞳蔚藍如海。</p>
<br><p>&emsp;&emsp;PS：字數多，更新晚了，錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
