<title>《大奉打更人》▷ 461.第442章 忌憚</title><br><p>&emsp;&emsp;第442章 忌憚</p>
<br><p>&emsp;&emsp;現在，她打算藉機看一看許府的底蘊。</p>
<br><p>&emsp;&emsp;兩人閒聊着，逛着許家大宅，這一趟逛下來，王思慕對宅子頗爲滿意，將來就算自己住在這裡，也不會覺得寒磣。</p>
<br><p>&emsp;&emsp;唯一的問題是</p>
<br><p>&emsp;&emsp;“府上的侍衛似乎少了些。”王思慕故作漫不經心的語氣。</p>
<br><p>&emsp;&emsp;“因爲不管是爹，還是大哥二哥，都沒什麼心腹下屬。所以只僱傭了扈從，沒有侍衛。”許玲月解釋道。</p>
<br><p>&emsp;&emsp;王思慕微微頷首，看家護宅的侍衛，必須得是心腹，否則很容易做出監守自盜的事。再者，男主人不可能一直在府，府上女眷若是貌美如花，更是危險。</p>
<br><p>&emsp;&emsp;這樣的話，防衛力量就弱了些王思慕暗暗皺眉，雖然她可以帶自己王府的侍衛過來，但這種行爲對於夫家來說，既是不穩定因素，同時也是一種挑釁。</p>
<br><p>&emsp;&emsp;許玲月嘆息道：“許家根基淺薄，這也是沒法子的事。”</p>
<br><p>&emsp;&emsp;說着，不動聲色的看了眼王大小姐，見她果然眉梢微皺，許玲月嫣然一笑。</p>
<br><p>&emsp;&emsp;這時，她們途徑許玲月的閨房，王思慕不經意間一看，突然愣住了。她看見一個意想不到的人物——天宗聖女！</p>
<br><p>&emsp;&emsp;她爲什麼會在許府？她怎麼會在許府？！</p>
<br><p>&emsp;&emsp;帶着困惑，王思慕落落大方的施禮，柔聲道：“見過聖女。”</p>
<br><p>&emsp;&emsp;李妙真也注意到了這位許二郎的小姘頭，點了點頭，不冷不淡的迴應：“王小姐。”</p>
<br><p>&emsp;&emsp;身爲天宗聖女，飛燕女俠，李妙真的逼格還是很高的，這樣的態度並不失禮，反而附和他江湖高手，一代女俠的風範。</p>
<br><p>&emsp;&emsp;王思慕趁勢進屋，瞟了眼自顧自低頭做女紅的蘇蘇，心裡萬分詫異，這個白裙女子的姿色，簡直讓她都覺得驚豔。</p>
<br><p>&emsp;&emsp;再加上李妙真許家絕色美人這麼多的麼。</p>
<br><p>&emsp;&emsp;王思慕暗暗心驚，表面不動聲色，甚至帶上微笑：“聖女也來府上做客？”</p>
<br><p>&emsp;&emsp;李妙真搖搖頭：“不是，我借住在許府數月了。”</p>
<br><p>&emsp;&emsp;借住在許府數月了她是許府的客卿？王思慕霍然醒悟，難怪許府不需要侍衛，當然不需要。</p>
<br><p>&emsp;&emsp;有南疆蠱族那個膂力驚人的少女，有天宗聖女李妙真，有御刀衛百戶許平志，還有力壓天人兩宗的許銀鑼。</p>
<br><p>&emsp;&emsp;就算是她王府，也沒有這樣的高端戰力，哪裡還需要普通侍衛？</p>
<br><p>&emsp;&emsp;“許府雖然在官場底蘊淺，但在江湖上，在某些方面，底蘊深厚的嚇人”王思慕心說，守衛方面，她滿意了。</p>
<br><p>&emsp;&emsp;她看向蘇蘇，笑道：“這位姐姐是”</p>
<br><p>&emsp;&emsp;李妙真淡淡道：“她叫蘇蘇，是我姐姐。”</p>
<br><p>&emsp;&emsp;在外人面前，她是不會說蘇蘇是女僕的。</p>
<br><p>&emsp;&emsp;“蘇蘇姑娘好。”王思慕熱情的招呼，“蘇蘇姑娘針線活真嫺熟，比我強多了。”</p>
<br><p>&emsp;&emsp;蘇蘇微笑道：“我出身不好，將來就算嫁人了，也只是給人做妾的，少不得要幹活。倒是羨慕王小姐。出身高貴，十指不沾陽春水。”</p>
<br><p>&emsp;&emsp;來了來了許玲月眼睛一亮，不枉她把王思慕往這邊帶。</p>
<br><p>&emsp;&emsp;這蘇蘇姑娘似乎對我頗有敵意，可我明明第一次見她！王思慕瞳孔微縮，她有了一個大膽的猜測，這位叫蘇蘇的姑娘，心儀二郎？</p>
<br><p>&emsp;&emsp;她知道自己爭不過我，所以說出了做妾這樣的話，仗着有天宗聖女撐腰，綿裡藏針的用話刺我</p>
<br><p>&emsp;&emsp;王思慕笑了起來，這種熟悉的對角戲，讓她彷彿回到了主場，從許家主母的“陰影”裡暫時走出來。</p>
<br><p>&emsp;&emsp;王家小姐語氣柔和：</p>
<br><p>&emsp;&emsp;“小妾有小妾的苦，主母也有主母的累，姐姐不用自怨自艾。不過這世上啊，有個道理是不變的。位置越高，本事就要越高。所以歸根結底，當個小人、小妾，彷彿是最輕鬆的。對吧，蘇蘇姐姐。”</p>
<br><p>&emsp;&emsp;蘇蘇詫異道：“是嗎？我看許夫人就過的挺愜意的，丈夫寵愛，子女孝順。不過，王小姐出身豪門，自然是不一樣的。”</p>
<br><p>&emsp;&emsp;這是明褒暗貶啊王小姐心說。</p>
<br><p>&emsp;&emsp;李妙真在一旁看戲，蘇蘇和王家小姐你一言我一語的說着陰陽怪氣的話，兩人都是大師級的宅鬥高手，犀利的言詞藏在笑語晏晏中。</p>
<br><p>&emsp;&emsp;心態也穩如老狗，絲毫不見怒火，這顯然會是一場持久戰。</p>
<br><p>&emsp;&emsp;李妙真沒經歷過這種事，所以聽的津津有味，只是有些疑惑，這王思慕是許二郎的小姘頭。蘇蘇是許寧宴的小姘頭，這兩人吵什麼？</p>
<br><p>&emsp;&emsp;她又看了一眼許玲月，許家妹妹一臉天真溫柔，笑吟吟的坐在一邊，好像完全聽不懂兩人的交鋒。</p>
<br><p>&emsp;&emsp;柔弱的小綿羊纔是最危險的啊李妙真感慨一下，忽然屋頂傳來細微的腳步聲，略一感應。</p>
<br><p>&emsp;&emsp;她翻了個白眼，許寧宴也來聽戲了</p>
<br><p>&emsp;&emsp;這混球！</p>
<br><p>&emsp;&emsp;李妙真眼睛一轉，覺得因爲加把火，不能讓頭頂的傢伙太悠閒，找了個機會插入話題，笑道：</p>
<br><p>&emsp;&emsp;“說起來，蘇蘇姐姐家境淒涼，多年前便父母雙亡，與我一起相依爲命。這次來了京城啊，她就不走了。”</p>
<br><p>&emsp;&emsp;王思慕眼裡閃過銳利的光：“哦？不走了？”</p>
<br><p>&emsp;&emsp;這個小賤人還真想給許二郎當妾？許二郎明明說過他家裡沒有妾室的，呵，確實是沒有妾室，因爲沒有正式納妾！</p>
<br><p>&emsp;&emsp;王思慕心裡陡然一沉。</p>
<br><p>&emsp;&emsp;李妙真接着說道：“蘇蘇和許寧宴情投意合，我打算把蘇蘇留在許府，不求有個正妻的位置，當個妾便成了。”</p>
<br><p>&emsp;&emsp;啊！許寧宴的小妾？那沒事了。</p>
<br><p>&emsp;&emsp;王思慕柳暗花明又一村，露出發自內心的友好笑容。</p>
<br><p>&emsp;&emsp;哦，和大哥情投意合啊許玲月眼裡也閃過銳利的光，皮笑肉不笑道：</p>
<br><p>&emsp;&emsp;“蘇蘇姐姐瞞的真好，我竟一直沒發現你和我大哥情投意合。真好呢，浮香姑娘病故後，大哥一直鬱鬱寡歡，這下好了，有了蘇蘇姐姐，想必大哥能漸漸開心起來。”</p>
<br><p>&emsp;&emsp;這是把我比作風塵女子麼蘇蘇看了許玲月一眼。</p>
<br><p>&emsp;&emsp;李妙真聽見輕微的腳步聲離開了，許寧宴悄悄的來，又悄悄的溜了。</p>
<br><p>&emsp;&emsp;莫名其妙的火燒到我身上了，以玲月的性子，怕不是要在我衣服裡藏針不行，不能讓嬸嬸逍遙法外，我要看她被吊打，人要有初心許七安黑着臉，大步走向內廳。</p>
<br><p>&emsp;&emsp;嬸嬸拎着小銅壺，彎着腰，在給自己心愛的盆栽澆水。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，吸引來嬸嬸的注意，道：</p>
<br><p>&emsp;&emsp;“嬸嬸啊，我剛纔看見玲月帶着王小姐去做針線活了，你說她也真是的，人家是來做客的，哪能讓人家幹活。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽就急了，“這哪行啊，玲月這丫頭也不比鈴音聰明到哪兒，心眼太老實，整天就知道幹活，將來嫁人了，可不給未來婆婆當婢女使喚。</p>
<br><p>&emsp;&emsp;“人家王小姐是首輔千金，帶人家去做針線活算怎麼回事，氣死老孃了。”</p>
<br><p>&emsp;&emsp;說完，嬸嬸忽然想起了什麼，道：“寧宴啊，家裡好像沒有琉璃杯，只有最普通的瓷盤瓷杯，到午膳時間還早，你幫嬸嬸去買一些回來？”</p>
<br><p>&emsp;&emsp;嬸嬸好言好語的商量：“有幾個琉璃杯，咱們家更體面不是，不能讓王家小姐看輕了。”</p>
<br><p>&emsp;&emsp;“好好好，嬸嬸你趕緊去吧。”許七安催促。</p>
<br><p>&emsp;&emsp;嬸嬸疾步離開。</p>
<br><p>&emsp;&emsp;嬸嬸加油，嬸嬸走好望着嬸嬸娉婷多姿的背影，許七安露出笑容。</p>
<br><p>&emsp;&emsp;買杯子的話，一來一回要許久，那樣就看不到嬸嬸這個黑鐵插入王者戰鬥裡，被血虐的悽慘下場了。</p>
<br><p>&emsp;&emsp;許七安想了想，取出玉石小鏡，把曹國公私宅裡珍藏的一套龍血琉璃玉盞擺在桌上。</p>
<br><p>&emsp;&emsp;再把龍鳳呈祥小瓷缸，幾個青花瓷盤子取出來，送到廚房，讓廚娘用它們來盛菜。</p>
<br><p>&emsp;&emsp;另一邊，嬸嬸踩着小碎步，風風火火的進了女兒的閨房。</p>
<br><p>&emsp;&emsp;這裡氣氛已經有些劍拔弩張，三個女人暗暗較勁，就如同絕世高手比拼內力，陷入僵局，誰也奈何不了誰。</p>
<br><p>&emsp;&emsp;“好端端的做什麼針線活呢。”</p>
<br><p>&emsp;&emsp;嬸嬸進入房間，瞬間打破僵局，絕世高手外放的內力如同退去的潮水。</p>
<br><p>&emsp;&emsp;“成天就知道做這些活計，你現在也是許府的大小姐了，要有與身份對應的自覺，明白嗎。”嬸嬸訓斥女兒。</p>
<br><p>&emsp;&emsp;“娘，知道了。”許玲月低着頭。</p>
<br><p>&emsp;&emsp;蘇蘇微笑的喊了一聲許夫人，便收斂“爪牙”，低頭縫袍子。</p>
<br><p>&emsp;&emsp;她一來就壓制住了玲月和蘇蘇王思慕看在眼裡，服在心裡。她在府上的時候，母親說她，她能反駁的母親無言以對。</p>
<br><p>&emsp;&emsp;而許玲月和蘇蘇在許家主母面前，她看到的是完全的壓制，連頂嘴都沒有。</p>
<br><p>&emsp;&emsp;嬸嬸見王思慕沒有在做針線活，鬆了口氣，想着既然來了，便坐下來聊聊。</p>
<br><p>&emsp;&emsp;和藹可親的解釋道：“都怪我，我平時懶得管外頭的鋪子和田地，還有司天監那邊的分紅，這些全是玲月管的。她每天忙個不停，養成習慣了。”</p>
<br><p>&emsp;&emsp;來了來了，她開始敲打我了她的意思是，我將來如果想管家裡的賬，得先過許玲月這一關王思慕暗自思忖。</p>
<br><p>&emsp;&emsp;嬸嬸來了之後，房間裡就一片和諧。</p>
<br><p>&emsp;&emsp;許七安站在屋頂，聽着房間裡女人們沒營養的對話，心裡不由的對王思慕佩服起來。</p>
<br><p>&emsp;&emsp;她很好的壓制了本性，完全把自己演成一個溫順溫婉的大家閨秀，試圖給嬸嬸和我們一家人畜無害的印象。</p>
<br><p>&emsp;&emsp;不愧是王首輔家的千金，有幾把刷子的。</p>
<br><p>&emsp;&emsp;午膳漸漸臨近，嬸嬸帶着王小姐和家裡女眷們去了內廳，準備開飯。</p>
<br><p>&emsp;&emsp;每日的伙食如何，也是衡量許府底蘊的標準之一，但是有客人在的場所，菜餚豐富是理所應當的。所以王思慕看的不是菜色，而是瓷器。</p>
<br><p>&emsp;&emsp;嬸嬸招呼王小姐入座，王思慕看了一眼桌上的菜餚，都是剛端上來的，並沒有動過。此時剛到飯點，這裡又是主桌，家裡明明有男人在，爲何是她們先吃？</p>
<br><p>&emsp;&emsp;王思慕試探道：“怎麼沒見許銀鑼？”</p>
<br><p>&emsp;&emsp;嬸嬸擺了擺手，隨口道：“府上就他一個男人，與你同席不便，我讓他去自己房間吃了。”</p>
<br><p>&emsp;&emsp;王思慕心裡一跳，深深的看着許家主母，心說：你又是怎樣忌憚着她的呢，許銀鑼！</p>
<br><p>&emsp;&emsp;這時，嬸嬸拿起玉酒壺，熱情招待：“這是府上釀的甜酒釀，嚐嚐。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
