<title>《大奉打更人》▷ 909.第877章 救命</title><br><p>&emsp;&emsp;第877章 救命</p>
<br><p>&emsp;&emsp;伊爾布從未有過如此快速的飛行經歷，山川大地在他眼裡，模糊的一閃而過，等大巫師的法力耗盡，他發現自己已經穿過大奉疆土，來到了西域地界。</p>
<br><p>&emsp;&emsp;“讓我來送玉璽，這不是讓我送死嗎。”伊爾布謹慎的飛行在西域的天空，回想着自己走過的路，腦海裡浮現一個疑問：</p>
<br><p>&emsp;&emsp;“爲什麼跑腿的總是我。”</p>
<br><p>&emsp;&emsp;從鎮北王煉血丹開始，他一直充當着跑腿、打手的角色。</p>
<br><p>&emsp;&emsp;另一位靈慧師烏達寶塔至今都沒見過許七安，而他已經和許七安打過好幾次交道。</p>
<br><p>&emsp;&emsp;伊爾布非常謹慎，沒有深入西域，在發現一具普通屍體後，他便操縱着屍體御風飛行，讓屍體代替自己去阿蘭陀。</p>
<br><p>&emsp;&emsp;“我要是深入西域，肯定會被佛陀吞噬。</p>
<br><p>&emsp;&emsp;“正好可以利用傀儡去探查一番，看看西域現在是什麼樣子。”</p>
<br><p>&emsp;&emsp;以他靈慧師的品級，單獨操縱一具屍體，大概能施展本體五成的力量。</p>
<br><p>&emsp;&emsp;伊爾布疾速飛行一陣，最大的感受就是荒涼。</p>
<br><p>&emsp;&emsp;沒有人煙，荒涼死寂。</p>
<br><p>&emsp;&emsp;路過的村莊、城鎮都是空的。</p>
<br><p>&emsp;&emsp;“真的全沒了，數十萬裡西域，生靈絕跡，變天之爭，還真是殘酷.大奉的那羣蠢貨，恐怕連發生了什麼都不知道吧。</p>
<br><p>&emsp;&emsp;“他們當世沒有超品坐鎮，無法知曉大劫的秘密。將來連死都不知道怎麼死.</p>
<br><p>&emsp;&emsp;“佛陀如果取代天道，我們巫師體系，不，天下所有體系都會消亡，成爲歷史中的塵埃，真想不通大巫師爲什麼要把炎國的氣運送給佛陀。”</p>
<br><p>&emsp;&emsp;伊爾布的傀儡一邊朝阿蘭陀飛去，一邊思考起來。</p>
<br><p>&emsp;&emsp;“大乘佛教分走了佛陀的氣運，讓祂無法徹底成爲西域。但以佛陀的法力，佛門的底蘊，肯定不會止步於此，必然有其他法子。但可能需要花費極大的時間，這對巫神來說是有好處的。</p>
<br><p>&emsp;&emsp;“大巫師把炎國氣運交給佛陀，佛陀如果順勢成爲西域，下一步就是吞食中原.”</p>
<br><p>&emsp;&emsp;想到這裡，伊爾布靈光一閃，跟着思路繼續分析：</p>
<br><p>&emsp;&emsp;“大奉的超凡必定拼死頑抗，面對佛陀的出手，南疆的那位半步武神恐怕做不到袖手旁觀，再加上超凡強者，兩虎相爭必有一傷。這樣我巫神教便能坐收漁翁之利。</p>
<br><p>&emsp;&emsp;“不對，就算是半步武神，光憑他的一己之力，根本擋不住超品。大巫師這是在玩火啊，這不符合他的性格，他憑什麼認爲大奉能擋住佛陀，許七安在海外，監正也被封印”</p>
<br><p>&emsp;&emsp;伊爾布一愣，他忽然明白了大巫師的真正用意。</p>
<br><p>&emsp;&emsp;監正那老小子雖然陰溝裡翻船，被許平峰伽羅樹等人聯手封印，但那是天命師啊，最擅長佈局的天命師。</p>
<br><p>&emsp;&emsp;監正算計着一切，對於大劫，他會算不到？</p>
<br><p>&emsp;&emsp;他必然留下了相應的手段，不爲人知的底牌。</p>
<br><p>&emsp;&emsp;如此一來，佛陀就是他們的探路卒。</p>
<br><p>&emsp;&emsp;“這纔是真正的鷸蚌相爭漁翁得利，如果大奉仍然不敵佛陀，大不了將來和蠱神結盟對抗佛陀”</p>
<br><p>&emsp;&emsp;這時，伊爾布看見了巍峨的聖山出現在地平線盡頭，阿蘭陀到了。</p>
<br><p>&emsp;&emsp;他當即停止思考，操縱傀儡，化作烏光掠向阿蘭陀。</p>
<br><p>&emsp;&emsp;還未靠近，前方白影一閃，五官精緻立體，白衣赤足，青師如瀑的琉璃菩薩攔住去路。</p>
<br><p>&emsp;&emsp;這位有着西域風情的絕色美人淡淡道：</p>
<br><p>&emsp;&emsp;“巫神教的伊爾布，你來阿蘭陀做什麼。”</p>
<br><p>&emsp;&emsp;行屍傀儡愣了愣，脫口而出：</p>
<br><p>&emsp;&emsp;“你怎麼知道是我。”</p>
<br><p>&emsp;&emsp;琉璃菩薩豔若桃花，卻冷若冰霜，聲音毫無起伏：</p>
<br><p>&emsp;&emsp;“你不是負責跑腿的嗎。”</p>
<br><p>&emsp;&emsp;雖然基本都是我外出辦事，但不代表我是跑腿的，本座乃靈慧師伊爾布內心破口大罵，外表孤傲冷傲，淡淡道：</p>
<br><p>&emsp;&emsp;“大巫師囑託我爲佛陀送氣運。”</p>
<br><p>&emsp;&emsp;爲了挽尊，凸顯自己的地位，他沒有用“派遣”和“命令”這樣的詞。</p>
<br><p>&emsp;&emsp;琉璃菩薩挑了挑眉，隔了十幾秒，道：</p>
<br><p>&emsp;&emsp;“薩倫阿古想讓我佛門衝鋒陷陣，拼光中原的超凡力量？”</p>
<br><p>&emsp;&emsp;這女人很聰明嘛.伊爾布冷冰冰道：</p>
<br><p>&emsp;&emsp;“你們可以拒絕！”</p>
<br><p>&emsp;&emsp;琉璃菩薩閉上美眸，側耳傾聽片刻，睜眼道：</p>
<br><p>&emsp;&emsp;“東西呢！”</p>
<br><p>&emsp;&emsp;“佛門果然自信。”伊爾布呵了一聲，道：</p>
<br><p>&emsp;&emsp;“玉璽在我本體處，你若想要，隨我來便是。”</p>
<br><p>&emsp;&emsp;琉璃菩薩搖頭：</p>
<br><p>&emsp;&emsp;“不必，帶着玉璽往西來便是。”</p>
<br><p>&emsp;&emsp;說完，她消失不見，返回了阿蘭陀。</p>
<br><p>&emsp;&emsp;伊爾布沉吟一下，切斷了對傀儡的操縱。</p>
<br><p>&emsp;&emsp;西域邊界，披着巫師長袍的伊爾布睜開眼，“讓我送過去？”</p>
<br><p>&emsp;&emsp;他想了想，右手伸出長袍，朝遠方做抓攝動作。</p>
<br><p>&emsp;&emsp;一隻駱駝被他抓了過來，七竅流血而死，接着，駱駝轉化成了行屍傀儡。</p>
<br><p>&emsp;&emsp;駱駝走上前來，從伊爾布手中叼起玉璽，四蹄一蹬，飛天而去。</p>
<br><p>&emsp;&emsp;駱駝飛啊飛，終於來到荒無人煙的地帶，突然，它看見下方的沙地裡，睜開了一雙眼睛。</p>
<br><p>&emsp;&emsp;緊接着，沙地裡裂開了一張巨大的嘴巴，土浪衝天而起，推動着嘴巴咬向駱駝，把它吞噬。</p>
<br><p>&emsp;&emsp;土浪吞掉駱駝和炎國玉璽後，沒有回落，而是受了刺激一般，繼續扶搖直上，轉眼間便化作一道百丈高的“巨浪”，朝着東邊滾滾而去。</p>
<br><p>&emsp;&emsp;佛陀得到了新的憑證，繼續同化規則，取代規則，吞噬着沿途的一切。</p>
<br><p>&emsp;&emsp;另一邊，伊爾布彈身而起，一邊瑟瑟顫抖，一邊駕起烏光沖天而去。</p>
<br><p>&emsp;&emsp;通過共享視野，他清晰直觀的感受到了超品的可怕，那股令人戰慄的氣息，以及讓人不自覺產生卑微的念頭，尤其後者，是伊爾布從未體會過的。</p>
<br><p>&emsp;&emsp;即使面對巫神，儘管戰戰兢兢，如臨深淵，但伊爾布不會覺得自身卑微。</p>
<br><p>&emsp;&emsp;太可怕了，太可怕了</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;李靈素喝着十萬大山特產的山茶，看一眼不遠處聚在一起商議要事的幾位大美人。</p>
<br><p>&emsp;&emsp;除了許七安的妾室夜姬，還有三位容貌、氣質和身段絲毫不遜色的狐族美人。</p>
<br><p>&emsp;&emsp;穿着淡青色長裙，薄紗蒙面，氣質矜持清冷的清姬，她讓李靈素想到了清冷端莊的大家閨秀，知書達理，受過極好的教育。</p>
<br><p>&emsp;&emsp;對誰都客客氣氣，對誰都不冷不熱。</p>
<br><p>&emsp;&emsp;穿着漆黑繁複長裙的美婦人叫幽姬，她既有四十歲女子的成熟風韻，又有二十歲女子的風華和美貌。</p>
<br><p>&emsp;&emsp;一顰一笑之間，顧盼回眸之間，都已褪去了少女的青澀，如同久居深宅裡的貴婦。</p>
<br><p>&emsp;&emsp;她有着慈祥溫婉的母性，也有着與其他狐族女子一樣動人的魅惑。</p>
<br><p>&emsp;&emsp;第三位少女叫靈姬，她的活潑開朗讓李靈素想起了司天監的新任監正褚采薇。</p>
<br><p>&emsp;&emsp;不同的是，那位監正活潑開朗中透着蠢萌，無憂無慮，天真爛漫。</p>
<br><p>&emsp;&emsp;而狐族少女靈姬，更多的是古靈精怪，狡黠可愛。</p>
<br><p>&emsp;&emsp;一看就是喜歡捉弄人的小妖女。</p>
<br><p>&emsp;&emsp;我的情緣又來了.李靈素心裡想着，旋即摸了摸腰子，在心裡補充了兩個：大概！</p>
<br><p>&emsp;&emsp;“國主和許郎出海已有數月，遲遲未歸，而九州局勢越發嚴峻。”</p>
<br><p>&emsp;&emsp;夜姬皺着精緻的眉梢，滿臉擔憂。</p>
<br><p>&emsp;&emsp;“那位許銀鑼要是沒法晉升半步武神，出海就是白走一趟，光憑神殊爹爹可擋不住超品。”</p>
<br><p>&emsp;&emsp;靈姬雙手托腮，睜大明亮的眸子，笑嘻嘻道：</p>
<br><p>&emsp;&emsp;“夜姬姐姐是想情郎了吧，久曠之身，是不是寂寞難耐呀。什麼時候把你的情郎借人家玩玩。”</p>
<br><p>&emsp;&emsp;夜姬掃了一眼少女初具規模的稚嫩嬌軀，不屑的嗤笑一聲。</p>
<br><p>&emsp;&emsp;她們九個姐妹的關係可不是全是相親相愛，除了母性氾濫的幽姬贏得姐妹們的一致尊敬，軟萌可愛，還無法化形的白姬贏得姐妹們的一致喜愛，其他姐妹之間，或多或少都有勾心鬥角。</p>
<br><p>&emsp;&emsp;幽姬屈指“啪”的彈在少女光潔額頭，語氣溫柔的責怪道：</p>
<br><p>&emsp;&emsp;“說正事呢，別胡鬧。”</p>
<br><p>&emsp;&emsp;靈姬捂着額頭，噘起小嘴，哼哼唧唧道：</p>
<br><p>&emsp;&emsp;“反正咱們遲早要嫁給許寧宴的，清姬姐姐說過，娘娘多半逃不出許銀鑼的魔爪。那娘娘要是跟了許銀鑼，咱們不也得陪嫁嘛。”</p>
<br><p>&emsp;&emsp;清姬臉色微變：</p>
<br><p>&emsp;&emsp;“胡說八道，我可沒說過這樣的話。”</p>
<br><p>&emsp;&emsp;什麼？她們也是許寧宴那廝內定的小妾嗎，怎麼可以這樣，許寧宴這狗賊，老子從未見過如此好色之徒，太過分了，太過分了李靈素臉色緩緩僵住。</p>
<br><p>&emsp;&emsp;這時，他感受到了熟悉的心悸。</p>
<br><p>&emsp;&emsp;掏出地書碎片查看傳書。</p>
<br><p>&emsp;&emsp;【二：師哥，大事不妙，快讓神殊來雷州救命】</p>
<br><p>&emsp;&emsp;PS:錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
