<title>《大奉打更人》▷ 453.第434章 密談</title><br><p>&emsp;&emsp;第434章 密談</p>
<br><p>&emsp;&emsp;如果我剛纔的猜測是真的，洛玉衡同樣也在考察我。</p>
<br><p>&emsp;&emsp;一旦她覺得不妨和我雙修試試，就意味着她要選擇道侶了。</p>
<br><p>&emsp;&emsp;以小姨對道侶的看重，還有她二品高手的位格，只要她選擇了我，那我魚塘裡的魚，還有活路嗎？</p>
<br><p>&emsp;&emsp;你要是這樣的話，我的頭突然又大不起來了他心裡吐槽。</p>
<br><p>&emsp;&emsp;凡事都有利弊，好處是，我的底牌又多了一個，將來迫不得已，我可以賣身給洛玉衡，以此來換取回報。</p>
<br><p>&emsp;&emsp;當然，前提是她對我比較滿意，把我列爲道侶候選名單首位。</p>
<br><p>&emsp;&emsp;嗯，找個機會試探一下她。</p>
<br><p>&emsp;&emsp;“你問這麼清楚幹嘛？”王妃狐疑道。</p>
<br><p>&emsp;&emsp;“國師這樣傾城傾國的美人，如果能成爲她的道侶，那真是八輩子修來的福氣。”許七安故作感慨。</p>
<br><p>&emsp;&emsp;“你少做夢了，就你這點資本，洛玉衡怎麼可能看上你。”</p>
<br><p>&emsp;&emsp;王妃的反應，出乎意料的大，一頓冷嘲熱諷。</p>
<br><p>&emsp;&emsp;然後，她不經意般的摸了摸自己手腕上的菩提手串，淡淡道：“洛玉衡姿色固然不錯，但要說傾國傾城，未免過譽了。”</p>
<br><p>&emsp;&emsp;說罷，她昂起下巴，睥睨許七安。</p>
<br><p>&emsp;&emsp;這副姿態，分明是在說“看我呀看我呀”、“我纔是大奉第一美人呀”。</p>
<br><p>&emsp;&emsp;許七安不屑的嗤笑道：“你回屋照照鏡子唄。”</p>
<br><p>&emsp;&emsp;王妃大怒，抓起小石子砸他。</p>
<br><p>&emsp;&emsp;“行吧行吧，國師比起你，差遠了。”許七安敷衍道。</p>
<br><p>&emsp;&emsp;王妃仍不甘心，捏住菩提手串，非要現出真面目給這小子看看不可，叫他知道究竟是洛玉衡美，還是她更美。</p>
<br><p>&emsp;&emsp;“你可想好了，這裡是京城，你把手串摘了，可能明兒司天監就帶着官兵來抓你。”許七安威脅道。</p>
<br><p>&emsp;&emsp;王妃一下就慫了。</p>
<br><p>&emsp;&emsp;監正是監正，司天監是司天監，監正知道的東西，司天監其他術士未必知道。他們若是發現王妃瑰麗萬千的氣象，也許扭頭就報給宮裡了。</p>
<br><p>&emsp;&emsp;許七安雖然能攔住，但同時也會暴露他私藏淮王未亡人的事。</p>
<br><p>&emsp;&emsp;秘密一旦被人知道，就很難守住。</p>
<br><p>&emsp;&emsp;另外，還有一個不能說的小秘密，他害怕看到王妃的真容，那個被隱藏起來的女子太過耀眼，完美的不似人間俗物。</p>
<br><p>&emsp;&emsp;即使面對一個姿色平庸的婦人，許七安依舊能感覺到自己對她的好感與日俱增，倘若再見到那位絕色美人，許七安難保自己今晚不對她做點什麼。</p>
<br><p>&emsp;&emsp;比如讓她明白什麼叫瓜熟蒂落。</p>
<br><p>&emsp;&emsp;雖然許七安對洛玉衡的推崇讓大奉第一美人心裡不是很舒服，但總體來說，她今天過的還是挺開心的。</p>
<br><p>&emsp;&emsp;所以第二天清晨，許七安離開前，她下面給許七安吃。</p>
<br><p>&emsp;&emsp;“又黏又糊，明顯煮過頭了，雞精這麼多，是要齁死我嗎改天讓她嚐嚐我的手藝，好好學一學。”</p>
<br><p>&emsp;&emsp;許七安一邊吐槽一邊進了勾欄，改變容貌，換回衣着，返回家裡。</p>
<br><p>&emsp;&emsp;修行了兩個時辰，他騎上小母馬，噠噠噠的去了一家檔次頗高的勾欄。</p>
<br><p>&emsp;&emsp;在熟悉的包廂等待許久，宋廷風和朱廣孝姍姍來遲，穿着打更人制服，綁着銅鑼，拎着佩刀。</p>
<br><p>&emsp;&emsp;因爲要談正事，所以就沒點姑娘，三人圍坐在桌邊，看着下方大堂裡的戲曲，邊喝酒邊嗑花生米。</p>
<br><p>&emsp;&emsp;“讓你們查的事怎麼樣了。”許七安踢了宋廷風一腳。</p>
<br><p>&emsp;&emsp;“昨晚，確實有一羣穿黑袍的傢伙進入內城，從南城的城門進去的。還警告守城士卒不要泄露出去。呵，楚州來的北方佬，根本不知道京城是誰的地盤。我花了一錢銀子，就從昨晚值守的士卒那裡問出情報來了。”</p>
<br><p>&emsp;&emsp;宋廷風喝了一口小酒，嘖吧一下，說道：“他們沒進皇城，進了內城之後便消失了。今早拜託了巡守皇城的銀鑼們打探過，確實沒人見到那羣密探進皇城。”</p>
<br><p>&emsp;&emsp;沒有進皇城？</p>
<br><p>&emsp;&emsp;恆遠被囚禁在內城某處？不，也有可能通過秘密渠道送進了皇城，乃至皇宮，就如同平遠伯把拐來的人口悄悄送進皇城。</p>
<br><p>&emsp;&emsp;“道長說恆遠大師短期內不會有生命危險，留給我們的時間應該相當寬裕，不能太着急，如果恆遠被帶進了皇宮，那麼我們解救他的同時，勢必要和元景帝決裂。</p>
<br><p>&emsp;&emsp;“如果是這樣的話，我得提前留好退路，做好準備，不能急惶惶的救人”</p>
<br><p>&emsp;&emsp;念頭閃爍間，許七安道：“通知一下巡街的兄弟們，如果有發現內城出現異常，有看到穿黑袍戴面具的密探，一定要及時通知我。”</p>
<br><p>&emsp;&emsp;朱廣孝點頭，“嗯”了一聲。</p>
<br><p>&emsp;&emsp;宋廷風突然說道：“對了，我聽說三天後，北方妖蠻的使團就要進京了。”</p>
<br><p>&emsp;&emsp;妖蠻使團進京？妖蠻兩族剛聯手破了楚州城，這纔過去多久，他們敢進京？許七安皺了皺眉：</p>
<br><p>&emsp;&emsp;“我沒聽說這件事。”</p>
<br><p>&emsp;&emsp;宋廷風“嘿”了一聲：“陛下昨日召開了小朝會，秘密商議此事。姜金鑼昨晚帶我們在教坊司喝酒時透露的。”</p>
<br><p>&emsp;&emsp;北方打仗我是知道的，根據消息傳遞的滯後性，北方的戰事應該早就開啓，可就算這樣，北方妖蠻派使團來京，這足以說明戰事不利啊許七安沉吟道：</p>
<br><p>&emsp;&emsp;“妖蠻兩族未免太不濟了，這麼快就求援了？”</p>
<br><p>&emsp;&emsp;北方妖蠻、大奉和巫神教，是三者制衡關係。</p>
<br><p>&emsp;&emsp;宋廷風道：“靖國的騎兵是九州之最，山海關戰役前，蠻族騎兵能與靖國騎兵爭鋒，山海關戰役後，蠻族強者死傷殆盡，如今是靖國騎兵稱雄九州。</p>
<br><p>&emsp;&emsp;“我覺得北方戰事不會拖太久，北方蠻族撐不過今年。”</p>
<br><p>&emsp;&emsp;朱廣孝補充道：“吉利知古死後，妖蠻兩族只有一個燭九，而巫神教不缺高品強者。況且，戰場是巫師的主場，巫神教操控屍兵的能力極其可怕。”</p>
<br><p>&emsp;&emsp;燭九經歷過楚州城一戰，重傷未愈，這麼想倒也合理許七安點點頭。</p>
<br><p>&emsp;&emsp;朱廣孝嘆口氣：“相比大奉國力日漸衰弱，巫神教統轄的三國國力卻蒸蒸日上。要不是還有魏公在”</p>
<br><p>&emsp;&emsp;朱廣孝和宋廷風是打更人，監察百官，眼界不差，能清晰察覺到大奉國力衰弱。</p>
<br><p>&emsp;&emsp;一年不如一年。</p>
<br><p>&emsp;&emsp;不過憂國憂民的感慨，很快就被小娘子們的嬌笑聲取代。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝各自挑了一位清秀女子，摟着她們進屋埋頭苦幹。</p>
<br><p>&emsp;&emsp;許七安一個人坐在桌邊，默默的喝着酒，沒什麼表情的俯瞰大堂裡的戲曲。</p>
<br><p>&emsp;&emsp;夜裡，許二郎書房。</p>
<br><p>&emsp;&emsp;許七安端着茶盞，聽完許二郎的唸誦，皺眉道：“只有這麼一點？”</p>
<br><p>&emsp;&emsp;“近來翰林院事情頗多，朝廷要修兵書，我沒什麼時間去背先帝的起居錄。”許二郎無奈的解釋。</p>
<br><p>&emsp;&emsp;“修兵書？”</p>
<br><p>&emsp;&emsp;“每逢戰事修兵書，這是慣例。”許二郎喝了一口茶，道：</p>
<br><p>&emsp;&emsp;“我告訴你一個事，三天後，北方妖蠻的使團就要入京了。北方戰事如火如荼，不出意外，朝廷會派兵支援妖蠻。</p>
<br><p>&emsp;&emsp;“其實早在楚州傳來情報時，朝廷就有這個決定，只不過還需要醞釀。呵，說白了就是鼓動人心嘛。明日國子監要在皇城舉辦文會，目的就是傳揚主戰思想。”</p>
<br><p>&emsp;&emsp;這事兒懷慶跟我說過，對哦，我還得陪她參加文會許七安記起來了。</p>
<br><p>&emsp;&emsp;他上輩子沒經歷過戰事，但古代近代史看過不少，能明白許二郎要表達的意思。</p>
<br><p>&emsp;&emsp;每逢戰事搞動員，這是自古以來慣用的方法。要告訴百姓我們爲什麼要打仗，打仗的意義在哪裡。</p>
<br><p>&emsp;&emsp;當然，在這個時代，朝廷要動員的不是普通百姓，是士大夫階層。</p>
<br><p>&emsp;&emsp;“那，我背的這些起居錄，對大哥你有用嗎？”許二郎問道。</p>
<br><p>&emsp;&emsp;“有！”</p>
<br><p>&emsp;&emsp;許七安給出了肯定的答覆，說道：</p>
<br><p>&emsp;&emsp;“通過這份起居錄可以看出，先帝請教人宗長生之法的頻率不多，但也不少，這說明他對長生抱有一定的幻想。</p>
<br><p>&emsp;&emsp;“但因爲某些原因，他對長生又極爲不抱必要幻想。我暫時沒看出先帝想要修道的想法。”</p>
<br><p>&emsp;&emsp;“先帝本來就沒修道啊。”許二郎說完，皺眉道：“因爲某些原因？”</p>
<br><p>&emsp;&emsp;先帝是聰明人，知道自己的斤兩許七安笑了笑，沒有解釋，轉而說道：</p>
<br><p>&emsp;&emsp;“先帝直到駕崩，也沒修過道，但他對修道確實有幻想，我猜可能是先帝影響了元景帝。你繼續去看起居錄，儘早記下來吧。”</p>
<br><p>&emsp;&emsp;第二天，暴雨嘩啦啦的下着，風捲起雨沫，帶着幾分涼意。</p>
<br><p>&emsp;&emsp;雨水順着屋檐流淌，形成一道道水珠簾。</p>
<br><p>&emsp;&emsp;夏季漸漸走到尾聲，田裡的青苗也有了泛黃的跡象。</p>
<br><p>&emsp;&emsp;今天休沐，許二郎站在屋檐下，頗爲感慨的說道：“看來文會是去不成了啊。”</p>
<br><p>&emsp;&emsp;許七安走出房間，與他並肩看雨，笑道：“我也這麼覺得，所以二郎，借你官牌用一用。”</p>
<br><p>&emsp;&emsp;兄弟倆的對面，是東廂房，許鈴音站在屋檐下，揮舞着一根樹枝，不停的“切割”屋檐下的水珠簾，樂此不疲。</p>
<br><p>&emsp;&emsp;她的小鞋，褲腳都被雨水打溼了。</p>
<br><p>&emsp;&emsp;這個點，麗娜還在呼呼大睡，李妙真在房間裡打坐修行，許二叔披着蓑衣戴着斗笠，悲催的當值去了。</p>
<br><p>&emsp;&emsp;許七安今天也有事，他要去靈寶觀做兩件事，一：試探洛玉衡對他的真實態度。</p>
<br><p>&emsp;&emsp;二：問一問上一代人宗道首的事。</p>
<br><p>&emsp;&emsp;大雨滂沱，魏淵的馬車行駛在雨幕中，雨點不斷在馬車頂棚爆開，噼啪作響。</p>
<br><p>&emsp;&emsp;大青衣打開車窗，默默的看着雨，模糊了世界。</p>
<br><p>&emsp;&emsp;某一刻，雨水彷彿凝固了一下，宛如錯覺。</p>
<br><p>&emsp;&emsp;“雨水能沖刷塵埃，卻洗不淨人心啊。”</p>
<br><p>&emsp;&emsp;感慨聲在馬車裡響起，聲音帶着滄桑。</p>
<br><p>&emsp;&emsp;魏淵依舊看着雨幕，淡淡道：“清雲山的雨景，難不成還沒我這裡的好看？”</p>
<br><p>&emsp;&emsp;無聲無息出現的院長趙守，臉色嚴肅：“山海關戰役後，大奉本該蒸蒸日上，但因爲，因爲”</p>
<br><p>&emsp;&emsp;趙守幾次想開口，卻發現自己記不起來。</p>
<br><p>&emsp;&emsp;“因爲期間出了變故，京察之年的年尾，極淵裡的那尊雕塑裂開了，東北的那一尊同樣如此，到頭來，你只爲大奉，爲人族爭取了二十年時間而已。這些年我一直在想，如果監正當初不袖手旁觀，結局就不一樣了。”</p>
<br><p>&emsp;&emsp;魏淵依舊沒有表情，語氣平淡：“謀事在人成事在天，這世上任何事，不會依着你趙守的意思走，也不會依着我的意思。監正與你我，本就不是一路人。”</p>
<br><p>&emsp;&emsp;趙守點了點頭，說道：“蠱神是上古神魔，卻也是無根浮萍，但巫神不同，祂主宰着東北，統治數百萬生靈。人族的氣運，祂至少佔三分之一。</p>
<br><p>&emsp;&emsp;“祂若解開封印，九州無人能擋。除非儒聖復活。”</p>
<br><p>&emsp;&emsp;魏淵嘆口氣：“我來擋，去年我就開始佈局了。”</p>
<br><p>&emsp;&emsp;趙守盯着他，問道：“你若失敗了呢？”</p>
<br><p>&emsp;&emsp;魏淵笑了：“你可曾見我輸過。”</p>
<br><p>&emsp;&emsp;馬車緩緩停靠在宮門外。</p>
<br><p>&emsp;&emsp;南宮倩柔鬆開馬繮，推開車門，道：“義父，到了。”</p>
<br><p>&emsp;&emsp;他審視了車廂一眼，除了魏淵，並沒有其他人。但他駕車時，武者的本能直覺捕捉了一絲異常，轉瞬即逝。</p>
<br><p>&emsp;&emsp;南宮倩柔撐開一把大傘，引着魏淵下車，雨點噼裡啪啦敲打在油紙傘上。</p>
<br><p>&emsp;&emsp;魏淵接過傘，淡淡道：“在這裡等我。”</p>
<br><p>&emsp;&emsp;他撐着傘，獨自進宮，青衣在風雨中擺動，彷彿獨自一人，面對世間的狂風暴雨。</p>
<br><p>&emsp;&emsp;(本章完)</p>
