<title>《大奉打更人》▷ 126.第124章 桑泊案中牽扯的勢力</title><br><p>&emsp;&emsp;第124章 桑泊案中牽扯的勢力</p>
<br><p>&emsp;&emsp;這麼大方？你怕是個錘子吧。許七安眼睛一亮，接過玉佩收入懷裡：“今後卑職一定盡心盡力效忠殿下。”</p>
<br><p>&emsp;&emsp;三家姓奴許七安在黃昏前離開了皇城，策馬返回打更人衙門。</p>
<br><p>&emsp;&emsp;衙門已經散值，只剩下值守的打更人和吏員，比白日清冷安靜了許多。</p>
<br><p>&emsp;&emsp;許七安剛進入衙門，迎面走來一位高鼻闊額的金鑼，朱成鑄的父親，朱陽。</p>
<br><p>&emsp;&emsp;仇人見面，沒有眼紅，只是陰惻惻的相互審視了一番。</p>
<br><p>&emsp;&emsp;“朱金鑼，令公子傷勢如何呀？”許七安邊笑着，邊把腰牌掏出來，底氣十足的系在腰上。</p>
<br><p>&emsp;&emsp;朱陽目光掃了一眼金牌，不動聲色，淡淡道：“命大，死不了。恐怕得許大人先行一步。”</p>
<br><p>&emsp;&emsp;許七安擺擺手，笑容和善：“我會在路上等等他的，相識一場嘛。”</p>
<br><p>&emsp;&emsp;朱陽盯了他幾秒，頷首：“好好查案。”</p>
<br><p>&emsp;&emsp;“走好啊，朱金鑼。”</p>
<br><p>&emsp;&emsp;進入春風堂偏廳，隸屬於李玉春的銅鑼，以及府衙的幾位捕快都還在。</p>
<br><p>&emsp;&emsp;李玉春聽到腳步聲，從春風堂出來，道：“趙縣令的死有些眉目了，嗯，未必是道門所爲。”</p>
<br><p>&emsp;&emsp;許七安點點頭，沒有進偏廳，隨着李玉春進了春風堂。</p>
<br><p>&emsp;&emsp;“今天下午，陳府尹請了司天監的白衣，審問了夜晚當值的獄卒和胥吏，確認了他們沒有問題，進一步確認，趙縣令的確是在凌晨時分，無聲無息的死在監牢裡。”</p>
<br><p>&emsp;&emsp;李玉春給既是下屬又是上級的許七安倒了杯茶，接着說：“道門陰神可以做到這一點，也能無聲無息的繞過守衛和獄卒。但今天查過資料之後，發現還有一個體系能做到這一點。”</p>
<br><p>&emsp;&emsp;許七安喝了口茶，耐心聽着。</p>
<br><p>&emsp;&emsp;“巫師！”李玉春道。</p>
<br><p>&emsp;&emsp;“巫師？”</p>
<br><p>&emsp;&emsp;“你聽說過巫神教嗎？”</p>
<br><p>&emsp;&emsp;“巫神我聽頭兒你說過，品級之外的仙神級人物，巫神教是巫神創立的教派？”</p>
<br><p>&emsp;&emsp;李玉春“嗯”了一聲：“巫神是東北諸國共同信仰的神祇，巫神教在東北有着至高無上的權力，正如西域的佛門之於諸國。”</p>
<br><p>&emsp;&emsp;大奉是皇權至上，北方部落同樣如此。</p>
<br><p>&emsp;&emsp;但西域和東北是神權至上，教派纔是真正的主宰者。</p>
<br><p>&emsp;&emsp;“巫師在元神領域能與道門比肩？”許七安虛心求教。</p>
<br><p>&emsp;&emsp;“不，元神領域沒有任何體系能與道門相比。”李玉春搖搖頭，說道：“但巫師四品又叫夢巫，可以編織夢境，在夢境中殺人。</p>
<br><p>&emsp;&emsp;“七十年前，北方妖族和巫神教因爲領地，發生過戰爭。根據打更人的諜子傳回來的情報，有一支數量兩千的妖族士兵，在軍營裡無聲無息的死亡。他們身上沒有任何傷口，所有人都枕戈而息，進入睡眠，但再也沒能醒來。”</p>
<br><p>&emsp;&emsp;四品巫師怎麼又把巫師給牽扯進來了這案子太難了。</p>
<br><p>&emsp;&emsp;人宗現在是大奉的國教，道首是國師，這已經是至高無上的殊榮，他們幫鎮北王謀朝篡位的好處是什麼？</p>
<br><p>&emsp;&emsp;已經不可能在往上升了，滿級了啊。</p>
<br><p>&emsp;&emsp;所以，巫神教參與的可能性更大，如果殺死趙縣令的是夢巫，那麼桑泊案背後的勢力：幕後黑手（鎮北王）、北方妖族、東北巫神教！</p>
<br><p>&emsp;&emsp;許七安喝了口茶，難掩眼神中的疲憊。</p>
<br><p>&emsp;&emsp;“倒也不是一無所獲，至少現在能初步排除人宗，案情有了些許進展。”許七安說：</p>
<br><p>&emsp;&emsp;“頭兒，把這事稟告給魏公吧。”</p>
<br><p>&emsp;&emsp;李玉春點點頭，也是愁容滿面：“我總感覺，庚子年尾，是大亂的開端。”</p>
<br><p>&emsp;&emsp;“咱們只管破案，別吃着地溝油的命，操國家社稷的心。”許七安拍了拍他肩膀，離開了衙門。</p>
<br><p>&emsp;&emsp;回家天已經完全黑了，餓了一天，飢腸轆轆。他吃完廚娘熱好的飯菜，喝了玲月妹子奉上來的牛奶，回到小院，倒頭就睡。</p>
<br><p>&emsp;&emsp;第三天，許七安在天光微亮時，騎馬趕到衙門，正好看見街對面，穿黃裙的褚采薇也騎着馬，噠噠噠的趕來。</p>
<br><p>&emsp;&emsp;她一手握着馬繮，一手抱着懷裡的油紙袋，半個白花花的包子露出來，隨着馬匹的顛簸，努力的想要跳出來。</p>
<br><p>&emsp;&emsp;“你吃嗎？”褚采薇大方的遞來一隻包子，補充道：“肉的。”</p>
<br><p>&emsp;&emsp;許七安心裡的感動，不啻於聽到許鈴音因爲擔憂自己，只喝了一碗粥。這吃貨把我當自己人了。</p>
<br><p>&emsp;&emsp;許七安接過包子叼在嘴上，順手把馬繮丟給門口的吏員。</p>
<br><p>&emsp;&emsp;邊吃邊往裡走，問道：“有什麼線索？”</p>
<br><p>&emsp;&emsp;褚采薇說：“我問過啦，宋卿師兄說，排除宮中的部分法器以及司天監的法器，京城地界，能屏蔽望氣術的法器，大概只有佛門有。嗯，不是那些凡人的佛寺，是青龍寺。”</p>
<br><p>&emsp;&emsp;青龍寺？！</p>
<br><p>&emsp;&emsp;那個寶塔寺遺留下來的傳承許七安既驚訝，又不驚訝。</p>
<br><p>&emsp;&emsp;果然，佛門與這次的桑泊案脫不開干係。</p>
<br><p>&emsp;&emsp;司天監、皇室、巫神教、北方妖族、鎮北王、佛門小小一起桑泊案，竟牽扯出那麼多的大勢力。</p>
<br><p>&emsp;&emsp;PS：感謝“纖陌梅開”的盟主。</p>
<br><p>&emsp;&emsp;感謝大家在本章說中找出的錯字，前面章節的已經修改。這章也靠你們了，我自己逐字逐句的改，太累了。</p>
<br><p>&emsp;&emsp;雖然我不能像其他作者一樣抄本章說，但我可以尋找其他方式薅羊毛，哈哈，機智如我。</p>
<br><p>&emsp;&emsp;(本章完)</p>
