<title>《大奉打更人》▷ 207.第202章 四號：我已經推斷出三號的真實</title><br><p>&emsp;&emsp;第202章 四號：我已經推斷出三號的真實身份</p>
<br><p>&emsp;&emsp;阻止一號，他（她）會買賬嗎，一號喜歡窺屏，比較神秘，雖說自己鎖定了一個大致的範圍，但這依舊囊括了很多很多人。</p>
<br><p>&emsp;&emsp;而這些人裡，沒一個是他能應對的。</p>
<br><p>&emsp;&emsp;再者，以什麼理由阻止？許七安的事和我三號有什麼關係，我三號憑什麼阻止？</p>
<br><p>&emsp;&emsp;除非自爆身份，可是我之前那麼誇讚銅鑼許七安，現在被赤裸裸的揭穿我會羞恥到原地爆炸的，沒法做人了。</p>
<br><p>&emsp;&emsp;思考之後，許七安打算靜觀其變，先看看一號怎麼說，再就是看看二號的態度。</p>
<br><p>&emsp;&emsp;若二號只做簡單瞭解，或一號只透露淺層信息，那自己就不用理會。</p>
<br><p>&emsp;&emsp;【二：你想要什麼？】</p>
<br><p>&emsp;&emsp;【一：你可以欠着。】</p>
<br><p>&emsp;&emsp;【二：沒問題，請說。我會根據你透露的信息，來判斷價值。】</p>
<br><p>&emsp;&emsp;【一：許七安此人，原本是京城附郭縣長樂縣衙的一名快手，位卑言輕，沒什麼特殊之處。直到三個月前，其叔父押運稅銀途中，不慎丟失稅銀，被判斬首。陛下餘怒未消，將許家三族連坐，流放邊陲。</p>
<br><p>&emsp;&emsp;【但誰都沒想到，稅銀案事發後的第三天，案子便告破，許七安無罪釋放。】</p>
<br><p>&emsp;&emsp;聽到這裡，南疆的小蠻妞五號，忍不住感慨：【運氣真好。】</p>
<br><p>&emsp;&emsp;她剛說完，就遭到了一號的反駁：【不，稅銀案就是他解開的，僅憑卷宗，身處大牢，解開了讓府衙、司天監以及打更人頭疼不已的稅銀案。】</p>
<br><p>&emsp;&emsp;是個人才天地會成員心裡，同時浮現這個念頭。</p>
<br><p>&emsp;&emsp;原來如此，怪不得他能坐在張巡撫身邊，怪不得他能一語道破無核枇杷的秘法此子縱使是個好色之徒，但不能否認他有很強的破案能力他是衝着楊川南來的，衝着打更人暗子死在雲州這件事來的。</p>
<br><p>&emsp;&emsp;二號恍然大悟。</p>
<br><p>&emsp;&emsp;【二：明白了，感謝你的回答。】</p>
<br><p>&emsp;&emsp;【一：呵，你以爲他的能力僅限於此？】</p>
<br><p>&emsp;&emsp;什麼意思？這位叫許七安的銅鑼還有其他戰績？天地會衆人精神一振，等待片刻，果然又看見了一號的傳書：</p>
<br><p>&emsp;&emsp;【前陣子三號不停提及的桑泊案，你們知道打更人衙門的主辦官是誰嗎？也是此人。</p>
<br><p>&emsp;&emsp;【桑泊案之前，許七安參與一起犯官抄家行動，因不滿上級凌辱犯官家眷，一怒之下刀斬銀鑼，險些將其斬殺當場，而後入獄，被判腰斬。】</p>
<br><p>&emsp;&emsp;四號五號兩人肅然起敬。</p>
<br><p>&emsp;&emsp;二號眸子微微一亮，忽然對許七安這個銅鑼產生了極大的好感，這是對其人品的讚賞。</p>
<br><p>&emsp;&emsp;俠肝義膽的飛燕女俠最佩服路見不平拔刀出手的江湖豪俠，許七安此人雖是朝廷爪牙，但這並不會降低他的成色。</p>
<br><p>&emsp;&emsp;一號繼續說道：【因其破案能力出衆，桑泊案發生後，陛下命令他接受此案，容許他戴罪立功。</p>
<br><p>&emsp;&emsp;【此人機敏聰慧，在查案過程中，順帶破了平陽郡主失蹤案，這件事你們也知道，三號曾經說過。不過桑泊案一度陷入僵局，若非二號你找到金吾衛百戶周赤雄，許七安難逃腰斬結局。</p>
<br><p>&emsp;&emsp;【如此說來，你其實對他有恩。】</p>
<br><p>&emsp;&emsp;看到這裡，許七安不得不出面說些什麼：【是的，不過他並不知道你的存在，只對我感恩戴德。】</p>
<br><p>&emsp;&emsp;好羞恥啊</p>
<br><p>&emsp;&emsp;接着，一號又講述了許七安揪出齊黨與巫神教勾結，扶持雲州山匪的內幕。</p>
<br><p>&emsp;&emsp;這件事竟是因他而起二號心裡無比複雜。</p>
<br><p>&emsp;&emsp;聽到這裡，她差不多明白事情的始末，也知道晚宴上見到的那個銅鑼，比自己預料的還要出衆。</p>
<br><p>&emsp;&emsp;是個不可忽視的厲害人物。</p>
<br><p>&emsp;&emsp;【一：除此之外，許七安精通鍊金術，與司天監的白衣交情匪淺，他未加入打更人之前，因爲周侍郎公子的報復，進過刑部大牢，但司天監白衣和雲鹿書院大儒的搭救，他安然無恙的離開刑部。】</p>
<br><p>&emsp;&emsp;與司天監白衣交情匪淺二號想起了許七安獨特的佩刀，微微點頭，自己的猜想得到了印證。</p>
<br><p>&emsp;&emsp;【四：等等，雲鹿書院大儒出手搭救？】</p>
<br><p>&emsp;&emsp;四號的反應太敏銳了吧許七安嚥了咽口水，有種自己很快就要被人肉出來的危機感。</p>
<br><p>&emsp;&emsp;“一號查過我這可以理解，畢竟我在京城那段時間，因爲桑泊案和稅銀案，一度名聲鵲起，成爲京城官場關注的對象不過一號對我的瞭解，都是在我加入打更人之後。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安心裡一動，試探道：【周侍郎公子報復，嗯，沒記錯的話，稅銀案的幕後主使就是周侍郎。只不過許七安運氣實在太好，周公子因爲劫掠張家庶女，遭遇了清算。】</p>
<br><p>&emsp;&emsp;在打更人衙門裡安插間諜的雲鹿書院，理所應當知曉稅銀案幕後真相。</p>
<br><p>&emsp;&emsp;許七安想試探的是，一號知不知道自己陷害周立的行爲。</p>
<br><p>&emsp;&emsp;讓他失望的是，一號並沒有回答，似乎默認了“許七安”運氣很好這個說法。</p>
<br><p>&emsp;&emsp;【一：雲鹿書院大儒之所以救他，有兩個原因：一，此人寫過一首詩，贈給紫陽居士。二，他的堂弟是雲鹿書院的學子，已經考取舉人功名。】</p>
<br><p>&emsp;&emsp;許七安的堂弟是雲鹿書院的學子，並考取了舉人功名？許七安爲了戴罪立功不得不接手桑泊案，而那段時間，三號對桑泊案非常上心最後甚至不惜花數百兩銀子請二號將周赤雄押解入京，交給雲鹿書院三號和許七安會是什麼關係呢與那位堂弟又是什麼關係？</p>
<br><p>&emsp;&emsp;四號精神一振，感覺自己發現了華點，他爲這個發現而興奮起來，並積極開動腦筋，展開其他聯想：</p>
<br><p>&emsp;&emsp;當初桑泊案劍氣沖霄，三號很快就得到了第一手資料祭祖時，打更人就在桑泊近處守衛着雲鹿書院欲在打更人衙門安插諜子，如果是這個諜子是書院學子的家人，那麼，信任方面就能得到保證</p>
<br><p>&emsp;&emsp;懂了，三號就是那個堂弟，許七安的堂弟！</p>
<br><p>&emsp;&emsp;四號忍不住想狂笑，這樣的話，他開春後去京城，就不用大海撈針，可以目標明確的去見三號。</p>
<br><p>&emsp;&emsp;那位堂弟！</p>
<br><p>&emsp;&emsp;(本章完)</p>
