<title>《大奉打更人》▷ 863.第833章 混戰</title><br><p>&emsp;&emsp;第833章 混戰</p>
<br><p>&emsp;&emsp;二品雨師呼風喚雨，最擅長操縱氣象，利用天罰。</p>
<br><p>&emsp;&emsp;納蘭天祿的全力施展的雨師權柄的話，通過積蓄威能，甚至能招來天罰，讓金蓮道長提前渡陸地神仙劫。</p>
<br><p>&emsp;&emsp;而金蓮如果死於天劫，納蘭天祿甚至不會遭受反噬，因爲殺人的是天劫，和他納蘭天祿有什麼關係？</p>
<br><p>&emsp;&emsp;在二品境界，雨師是專克道門的。</p>
<br><p>&emsp;&emsp;身邊的孫玄機反應極快，腳下傳送陣擴展，將金蓮道長的肉身包裹住，在雷柱降臨的下一秒，帶着他傳送到數十丈外。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;雷柱擊打在下方的地面，炸起數百公斤的土塊，炸出一個直徑一丈的深坑。</p>
<br><p>&emsp;&emsp;阿蘇羅後腦火環“嗤”的燃起，緊接着，他宛如一架戰鬥機，在滾滾音爆聲中，一頭扎向納蘭天祿。</p>
<br><p>&emsp;&emsp;在這過程中，孫玄機展開炮臺，朝納蘭天祿傾瀉火力，爲阿蘇羅爭取時間，但炮彈一顆顆的偏移軌跡，或折轉左右，或朝天怒射，全部打偏。</p>
<br><p>&emsp;&emsp;這是靈慧師的能力。</p>
<br><p>&emsp;&emsp;先學習規則，然後影響一些簡單的規則，比如改變火炮射程，改變法術的飛行距離，改變跨步距離的大小等等。</p>
<br><p>&emsp;&emsp;到了雨師境，就能初步掌控天地規則。</p>
<br><p>&emsp;&emsp;當然，儒家是簡單粗暴的更改規則，兩者有本質的區別。</p>
<br><p>&emsp;&emsp;納蘭天祿飛快撤離，通過修改規則，讓自己飛行速度暴增，同時探出手，隔空施展咒殺術！</p>
<br><p>&emsp;&emsp;阿蘇羅身體表面出現明顯的凹陷，就像鐵皮被人狠狠鑿擊。</p>
<br><p>&emsp;&emsp;咒殺術不停施加在他身上，每一個凹陷都會讓他身軀劇震，儘管這些傷勢對這位修羅王之子來說基本等於毫髮無傷，但有效的阻礙了他的飛行速度。</p>
<br><p>&emsp;&emsp;“回頭是岸！”</p>
<br><p>&emsp;&emsp;阿蘇羅冷笑着唸誦出聲。</p>
<br><p>&emsp;&emsp;戒律之力隔空降落在納蘭天祿身上，中斷了他的撤離，讓他難以自控的轉身。</p>
<br><p>&emsp;&emsp;但在下一秒，戒律力量消失，納蘭天祿繼續逃跑。</p>
<br><p>&emsp;&emsp;同境界的強者，戒律能影響的時間非常有效。</p>
<br><p>&emsp;&emsp;兩人一追一逃，彼此用咒殺術和戒律相互影響，陷入一種詭異的僵持。</p>
<br><p>&emsp;&emsp;另一邊，白衣勝雪，青絲飛揚的女子菩薩，出現在了李妙真等人面前。</p>
<br><p>&emsp;&emsp;毫無徵兆的，突兀的出現。</p>
<br><p>&emsp;&emsp;沒有一絲絲的能量波動，甚至沒有帶起一縷風，她前一刻還在阿蘭陀主殿方向，下一刻，便橫跨數百丈的距離。</p>
<br><p>&emsp;&emsp;而此刻，阿蘭陀主殿處，依舊有一道白衣飄飄的絕美身影。</p>
<br><p>&emsp;&emsp;這不是傳送術，是極致的速度。</p>
<br><p>&emsp;&emsp;李妙真等人眉心狠狠一跳，各自做出反應，但下一秒，所有人的表情都凝固在臉上，所有人的動作都出現卡殼，趙守彈動儒冠的手卡在胸口位置。</p>
<br><p>&emsp;&emsp;李妙真雙手捏訣，但只捏了一半。</p>
<br><p>&emsp;&emsp;九尾天狐的九條尾巴剛剛冒出三寸，便凝聚在了她身後。</p>
<br><p>&emsp;&emsp;熊王熊王安心的睡去了。</p>
<br><p>&emsp;&emsp;方圓六十丈內，萬事萬物褪去了色彩，變成純粹的黑白。</p>
<br><p>&emsp;&emsp;人和物就如一張黑白照片。</p>
<br><p>&emsp;&emsp;不，妙，啊.腦，子，都，變，慢，了.李妙真的思維宛如陷入泥潭的牛。</p>
<br><p>&emsp;&emsp;這，就是，無色琉璃領域.趙守的腦子動的比李妙真快一些。</p>
<br><p>&emsp;&emsp;琉璃菩薩翻飛的袖中劃出一柄玉製的彎曲小刀，接着，她看向了戴儒冠，持握刻刀的趙守。</p>
<br><p>&emsp;&emsp;無色琉璃籠罩的領域裡，只有儒聖的刻刀依舊是古樸的黑色，不受任何影響。</p>
<br><p>&emsp;&emsp;她斷定趙守是在場超凡中，威脅最大的人物。</p>
<br><p>&emsp;&emsp;幸而他現在的境界，難以發揮刻刀真正的威力。</p>
<br><p>&emsp;&emsp;這時，正要將玉製小彎刀投擲向趙守的琉璃菩薩，忽覺一陣海潮般的睏意涌來，讓她不自覺的閉上眼睛，意識迷糊，陷入將睡未睡的狀態。</p>
<br><p>&emsp;&emsp;這樣的沉睡只維持了一息不到，身爲一品菩薩的琉璃便迅速掙脫困意。</p>
<br><p>&emsp;&emsp;她正要完成沒有做完的動作——朝趙守刺出玉製小刀。</p>
<br><p>&emsp;&emsp;突然，身後襲來可怕的，狂潮般的殺意，緊接着，她展開的無色琉璃領域像是破碎的鏡面，“嘩啦啦”的分崩離析。</p>
<br><p>&emsp;&emsp;琉璃菩薩沒有任何猶豫，當即以“行者法相”之力，避開了身後的攻擊。</p>
<br><p>&emsp;&emsp;她回到阿蘭陀，回到廣賢身邊，這纔回眸看去。</p>
<br><p>&emsp;&emsp;正好看見無色琉璃領域在瓦解，在崩潰，看見許七安揮舞劍鋒的颯爽身影。</p>
<br><p>&emsp;&emsp;“他的戰力已經超出當時的監正。”</p>
<br><p>&emsp;&emsp;琉璃菩薩紅潤小嘴動了動，語氣不再淡漠無情，有了一絲忌憚。</p>
<br><p>&emsp;&emsp;“一品武夫，又有秘術，打破你的領域不奇怪。”廣賢菩薩遺憾搖頭。</p>
<br><p>&emsp;&emsp;可惜沒能殺死大奉方的超凡強者。</p>
<br><p>&emsp;&emsp;“這也太恐怖了吧，完全沒還手之力。”李妙真小聲嘀咕了一句。</p>
<br><p>&emsp;&emsp;趙守吐出一口氣：</p>
<br><p>&emsp;&emsp;“一品殺三品，輕而易舉。”</p>
<br><p>&emsp;&emsp;許七安沉聲道：</p>
<br><p>&emsp;&emsp;“你們儘量低空飛行，把袍子展開，給我創造施展陰影跳躍的機會。”</p>
<br><p>&emsp;&emsp;衆超凡微微頷首。</p>
<br><p>&emsp;&emsp;九尾天狐的一條尾巴捲住熊王，朝着阿蘭陀方向狠狠投擲，輕叱道：</p>
<br><p>&emsp;&emsp;“殺光禿驢！”</p>
<br><p>&emsp;&emsp;熊王宛如一塊隕星，砸向阿蘭陀深處。</p>
<br><p>&emsp;&emsp;李妙真、趙守、孫玄機等人，則朝着主殿方向御風而去。</p>
<br><p>&emsp;&emsp;大戰瞬間展開，戰鬥被切割成涇渭分明的兩部分，兩尊金剛法相爲一處戰場；以許七安爲核心，衆超凡爲輔助，與琉璃菩薩餓廣賢菩薩廝殺爲另一處戰場。</p>
<br><p>&emsp;&emsp;衆超凡鬥智鬥勇，手段層出不窮。</p>
<br><p>&emsp;&emsp;就在這時，山巔處，打塌了阿蘭陀主峰的兩尊金剛法相沒用多久便分出了勝負，金燦燦的法相先是十二雙手臂被漆黑法相撕裂，緊接着二十四隻拳頭打樁機似的捶在胸口。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;金燦燦的法相當場潰散，化作狂風和金光，朝四面八方肆虐。</p>
<br><p>&emsp;&emsp;許七安等人眼睛齊齊一亮，在他們的計劃裡，摧毀伽羅樹的金剛法相是至關重要的一步。</p>
<br><p>&emsp;&emsp;這意味着直接毀去了伽羅樹的最強攻殺手段。</p>
<br><p>&emsp;&emsp;接下來，是要在廣賢菩薩、琉璃菩薩和納蘭天祿的糾纏中，打破不動明王法相，斬殺這位佛門最強菩薩。</p>
<br><p>&emsp;&emsp;京城郊外。</p>
<br><p>&emsp;&emsp;南郊，薩倫阿古率領着烏達寶塔和伊爾布兩名靈慧師，踏着祥雲，遙望京城方向。</p>
<br><p>&emsp;&emsp;不多時，一道金光從遠方雄城中騰起，劃過一道流星般的弧度，停在三人對面。</p>
<br><p>&emsp;&emsp;身披羽衣，頭戴蓮花冠，清冷絕美的容顏不見一絲一毫的情感。</p>
<br><p>&emsp;&emsp;左手臂彎裡搭着拂塵，右手持着一把寒光凜冽的寶劍。</p>
<br><p>&emsp;&emsp;陸地神仙，洛玉衡！</p>
<br><p>&emsp;&emsp;隨後，又有兩人御風而來。</p>
<br><p>&emsp;&emsp;左邊之人一身明黃龍袍，頭戴玉冠，帝王打扮，手裡握着一把似劍非劍，微微帶着弧度的暗金色長刀。</p>
<br><p>&emsp;&emsp;她同樣是氣質偏冷的優質美人，黃袍加身讓她有着男人無法抗拒的魅力。</p>
<br><p>&emsp;&emsp;女帝。</p>
<br><p>&emsp;&emsp;右邊之人則是一絲不苟的儒袍儒冠，臉色嚴肅，像是嚴謹的教書先生，清光繚繞在他周遭。</p>
<br><p>&emsp;&emsp;雲鹿書院新晉超凡，楊恭。</p>
<br><p>&emsp;&emsp;薩倫阿古嘆息道：</p>
<br><p>&emsp;&emsp;“大奉氣運強盛，竟又出了兩位三品，不知何時，我巫神教才能氣運如虹，烈火烹油。”</p>
<br><p>&emsp;&emsp;他很羨慕。</p>
<br><p>&emsp;&emsp;女帝淡淡道：</p>
<br><p>&emsp;&emsp;“巫神教偏居一隅，也配與朕的中原相提並論！”</p>
<br><p>&emsp;&emsp;她是極強勢的女子，並沒有因爲對方是一品大巫師，就落了氣勢。</p>
<br><p>&emsp;&emsp;也沒讓洛玉衡主導話題。</p>
<br><p>&emsp;&emsp;“今日若能斬了大奉皇帝，也不算白來一場。”</p>
<br><p>&emsp;&emsp;薩倫阿古右手按住腰間，猛的一抽。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;打神鞭狠狠甩向懷慶。</p>
<br><p>&emsp;&emsp;洛玉衡雪白藕臂探出，準確無誤的握住打神鞭。</p>
<br><p>&emsp;&emsp;楊恭鼓動浩然正氣，吟誦一般的說道：</p>
<br><p>&emsp;&emsp;“爾等之間距離位八十丈，陛下與伊爾布的距離爲五丈。”</p>
<br><p>&emsp;&emsp;規則被修改，大巫師巍然不動，但伊爾布和烏達寶塔各自朝左右退去四十丈，而伊爾布身後五丈處，就是懷慶。</p>
<br><p>&emsp;&emsp;一手精妙的操作分割敵人，再把唯一的武夫懷慶送到脆皮伊爾布身後。</p>
<br><p>&emsp;&emsp;爲什麼是我.伊爾布覺得很不公平，他一直是辦事最多的，可也是捱揍最多的。</p>
<br><p>&emsp;&emsp;楚州城時，被許七安揍。</p>
<br><p>&emsp;&emsp;靖山城之役時，被魏淵揍。
            WWW◆ t tkan◆ ￠ ○</p>
<br><p>&emsp;&emsp;現在又被針對。</p>
<br><p>&emsp;&emsp;京城西郊。</p>
<br><p>&emsp;&emsp;寇陽州架着馬車，行駛在官道上。</p>
<br><p>&emsp;&emsp;半柱香後，前方出現一位身披袈裟的老和尚，形貌枯瘦，面目慈悲。</p>
<br><p>&emsp;&emsp;寇陽州當即拉住馬繮，停下馬車。</p>
<br><p>&emsp;&emsp;車廂的門推開，一襲青衣探出身子，身姿輕盈的躍下馬車，望向不遠處的老和尚。</p>
<br><p>&emsp;&emsp;“度厄羅漢，好久不見。”</p>
<br><p>&emsp;&emsp;度厄皺了皺眉：</p>
<br><p>&emsp;&emsp;“魏淵，你是在等我？”</p>
<br><p>&emsp;&emsp;PS：明天早上還有一個座談會，但不管了，熬夜也碼出一章來。這幾天更新少見諒，有些事推不開。</p>
<br><p>&emsp;&emsp;(本章完)</p>
